 0.000000+0 7.000000+7          0          1        168         562025 6  5 3201
 0.000000+0 4.56651-12 1.245000-2 1.426286+6 7.91194-10 1.747000-12025 6  5 3202
 2.377143+6 9.116144-9 2.432000-1 3.328001+6 2.267216-8 3.123000-12025 6  5 3203
 4.278858+6 3.008859-8 3.877000-1 5.229716+6 3.219407-8 4.674000-12025 6  5 3204
 6.180573+6 3.115041-8 5.490000-1 7.131430+6 2.896765-8 6.283000-12025 6  5 3205
 8.082288+6 2.649525-8 7.015000-1 9.033145+6 2.432167-8 7.662000-12025 6  5 3206
 9.984002+6 2.233013-8 8.210000-1 1.093486+7 2.068474-8 8.657000-12025 6  5 3207
 1.188572+7 1.916339-8 9.010000-1 1.283657+7 1.796783-8 9.282000-12025 6  5 3208
 1.378743+7 1.694907-8 9.487000-1 1.473829+7 1.605260-8 9.638000-12025 6  5 3209
 1.568915+7 1.527799-8 9.747000-1 1.664000+7 1.458248-8 9.826000-12025 6  5 3210
 1.759086+7 1.398972-8 9.881000-1 1.854172+7 1.344833-8 9.920000-12025 6  5 3211
 1.949258+7 1.297161-8 9.946000-1 2.044343+7 1.257789-8 9.965000-12025 6  5 3212
 2.139429+7 1.223397-8 9.977000-1 2.234515+7 1.194660-8 9.985000-12025 6  5 3213
 2.329601+7 1.172447-8 9.990000-1 2.424686+7 1.155041-8 9.994000-12025 6  5 3214
 2.519772+7 1.143854-8 9.996000-1 2.614858+7 1.140480-8 9.998000-12025 6  5 3215
 2.709944+7 1.144263-8 9.999000-1 2.805029+7 1.157037-8 9.999000-12025 6  5 3216
 2.900115+7 1.180648-8 1.000000+0 2.995201+7 1.214891-8 1.000000+02025 6  5 3217
 3.090286+7 1.261624-8 1.000000+0 3.185372+7 1.323146-8 1.000000+02025 6  5 3218
 3.280458+7 1.399734-8 1.000000+0 3.375544+7 1.491119-8 1.000000+02025 6  5 3219
 3.470629+7 1.597630-8 1.000000+0 3.565715+7 1.719034-8 1.000000+02025 6  5 3220
 3.660801+7 1.852909-8 1.000000+0 3.755887+7 1.995877-8 1.000000+02025 6  5 3221
 3.850972+7 2.144962-8 1.000000+0 3.946058+7 2.297265-8 1.000000+02025 6  5 3222
 4.041144+7 2.449043-8 1.000000+0 4.136230+7 2.596912-8 1.000000+02025 6  5 3223
 4.231315+7 2.738101-8 1.000000+0 4.326401+7 2.871375-8 1.000000+02025 6  5 3224
 4.421487+7 2.996211-8 1.000000+0 4.516573+7 3.112140-8 1.000000+02025 6  5 3225
 4.611658+7 3.219145-8 1.000000+0 4.706744+7 3.317506-8 1.000000+02025 6  5 3226
 4.801830+7 3.636406-8 1.000000+0 4.896915+7 7.164685-8 1.000000+02025 6  5 3227
 4.992001+7 0.000000+0 0.000000+0 5.087087+7 0.000000+0 0.000000+02025 6  5 3228
 5.182173+7 2.076725-8 1.000000+0 5.277258+7 0.000000+0 0.000000+02025 6  5 3229
 0.000000+0 7.500000+7          0          1        183         612025 6  5 3230
 0.000000+0 2.93390-12 1.625000-2 1.426286+6 7.97378-10 1.476000-12025 6  5 3231
 2.377143+6 9.510130-9 2.015000-1 3.328001+6 2.384293-8 2.603000-12025 6  5 3232
 4.278858+6 3.157650-8 3.280000-1 5.229716+6 3.362649-8 4.022000-12025 6  5 3233
 6.180573+6 3.229375-8 4.813000-1 7.131430+6 2.977495-8 5.613000-12025 6  5 3234
 8.082288+6 2.699010-8 6.380000-1 9.033145+6 2.455620-8 7.087000-12025 6  5 3235
 9.984002+6 2.236504-8 7.709000-1 1.093486+7 2.057277-8 8.235000-12025 6  5 3236
 1.188572+7 1.894876-8 8.665000-1 1.283657+7 1.768588-8 9.008000-12025 6  5 3237
 1.378743+7 1.661997-8 9.273000-1 1.473829+7 1.569307-8 9.474000-12025 6  5 3238
 1.568915+7 1.489811-8 9.624000-1 1.664000+7 1.418816-8 9.734000-12025 6  5 3239
 1.759086+7 1.358182-8 9.813000-1 1.854172+7 1.302563-8 9.870000-12025 6  5 3240
 1.949258+7 1.252941-8 9.911000-1 2.044343+7 1.210791-8 9.939000-12025 6  5 3241
 2.139429+7 1.172621-8 9.959000-1 2.234515+7 1.138763-8 9.972000-12025 6  5 3242
 2.329601+7 1.109694-8 9.982000-1 2.424686+7 1.083381-8 9.988000-12025 6  5 3243
 2.519772+7 1.060698-8 9.992000-1 2.614858+7 1.042588-8 9.995000-12025 6  5 3244
 2.709944+7 1.027849-8 9.997000-1 2.805029+7 1.017519-8 9.998000-12025 6  5 3245
 2.900115+7 1.012577-8 9.999000-1 2.995201+7 1.012264-8 9.999000-12025 6  5 3246
 3.090286+7 1.017763-8 1.000000+0 3.185372+7 1.030788-8 1.000000+02025 6  5 3247
 3.280458+7 1.051763-8 1.000000+0 3.375544+7 1.081281-8 1.000000+02025 6  5 3248
 3.470629+7 1.120981-8 1.000000+0 3.565715+7 1.172643-8 1.000000+02025 6  5 3249
 3.660801+7 1.237014-8 1.000000+0 3.755887+7 1.314509-8 1.000000+02025 6  5 3250
 3.850972+7 1.405733-8 1.000000+0 3.946058+7 1.510854-8 1.000000+02025 6  5 3251
 4.041144+7 1.628621-8 1.000000+0 4.136230+7 1.756898-8 1.000000+02025 6  5 3252
 4.231315+7 1.892765-8 1.000000+0 4.326401+7 2.033230-8 1.000000+02025 6  5 3253
 4.421487+7 2.175202-8 1.000000+0 4.516573+7 2.315221-8 1.000000+02025 6  5 3254
 4.611658+7 2.450295-8 1.000000+0 4.706744+7 2.577997-8 1.000000+02025 6  5 3255
 4.801830+7 2.697494-8 1.000000+0 4.896915+7 2.808653-8 1.000000+02025 6  5 3256
 4.992001+7 2.911190-8 1.000000+0 5.087087+7 3.005219-8 1.000000+02025 6  5 3257
 5.182173+7 3.091099-8 1.000000+0 5.277258+7 2.984582-8 1.000000+02025 6  5 3258
 5.372344+7 5.648119-8 1.000000+0 5.467430+7 0.000000+0 0.000000+02025 6  5 3259
 5.562516+7 0.000000+0 0.000000+0 5.657601+7 2.051441-8 1.000000+02025 6  5 3260
 5.752687+7 0.000000+0 0.000000+0                                 2025 6  5 3261
 0.000000+0 8.000000+7          0          1        198         662025 6  5 3262
 0.000000+0 2.65309-12 1.489000-2 1.426286+6 8.17183-10 1.210000-12025 6  5 3263
 2.377143+6 9.837200-9 1.657000-1 3.328001+6 2.474998-8 2.160000-12025 6  5 3264
 4.278858+6 3.271928-8 2.759000-1 5.229716+6 3.470496-8 3.435000-12025 6  5 3265
 6.180573+6 3.311288-8 4.181000-1 7.131430+6 3.028873-8 4.962000-12025 6  5 3266
 8.082288+6 2.721565-8 5.742000-1 9.033145+6 2.454283-8 6.488000-12025 6  5 3267
 9.984002+6 2.216734-8 7.168000-1 1.093486+7 2.024185-8 7.765000-12025 6  5 3268
 1.188572+7 1.852964-8 8.269000-1 1.283657+7 1.720430-8 8.682000-12025 6  5 3269
 1.378743+7 1.610384-8 9.012000-1 1.473829+7 1.516020-8 9.269000-12025 6  5 3270
 1.568915+7 1.435985-8 9.466000-1 1.664000+7 1.365229-8 9.613000-12025 6  5 3271
 1.759086+7 1.305714-8 9.723000-1 1.854172+7 1.250980-8 9.803000-12025 6  5 3272
 1.949258+7 1.202177-8 9.861000-1 2.044343+7 1.160527-8 9.903000-12025 6  5 3273
 2.139429+7 1.122514-8 9.933000-1 2.234515+7 1.088315-8 9.954000-12025 6  5 3274
 2.329601+7 1.058235-8 9.968000-1 2.424686+7 1.030182-8 9.979000-12025 6  5 3275
 2.519772+7 1.004820-8 9.986000-1 2.614858+7 9.828390-9 9.990000-12025 6  5 3276
 2.709944+7 9.628569-9 9.994000-1 2.805029+7 9.455615-9 9.996000-12025 6  5 3277
 2.900115+7 9.315015-9 9.997000-1 2.995201+7 9.195605-9 9.998000-12025 6  5 3278
 3.090286+7 9.103536-9 9.999000-1 3.185372+7 9.048834-9 9.999000-12025 6  5 3279
 3.280458+7 9.029467-9 1.000000+0 3.375544+7 9.045188-9 1.000000+02025 6  5 3280
 3.470629+7 9.105321-9 1.000000+0 3.565715+7 9.221351-9 1.000000+02025 6  5 3281
 3.660801+7 9.398615-9 1.000000+0 3.755887+7 9.643968-9 1.000000+02025 6  5 3282
 3.850972+7 9.970509-9 1.000000+0 3.946058+7 1.039324-8 1.000000+02025 6  5 3283
 4.041144+7 1.092236-8 1.000000+0 4.136230+7 1.156653-8 1.000000+02025 6  5 3284
 4.231315+7 1.233120-8 1.000000+0 4.326401+7 1.321998-8 1.000000+02025 6  5 3285
 4.421487+7 1.423043-8 1.000000+0 4.516573+7 1.534944-8 1.000000+02025 6  5 3286
 4.611658+7 1.655581-8 1.000000+0 4.706744+7 1.782140-8 1.000000+02025 6  5 3287
 4.801830+7 1.911895-8 1.000000+0 4.896915+7 2.042090-8 1.000000+02025 6  5 3288
 4.992001+7 2.169627-8 1.000000+0 5.087087+7 2.291847-8 1.000000+02025 6  5 3289
 5.182173+7 2.406720-8 1.000000+0 5.277258+7 2.513542-8 1.000000+02025 6  5 3290
 5.372344+7 2.612237-8 1.000000+0 5.467430+7 2.702597-8 1.000000+02025 6  5 3291
 5.562516+7 2.784755-8 1.000000+0 5.657601+7 2.859089-8 1.000000+02025 6  5 3292
 5.752687+7 2.389385-8 1.000000+0 5.847773+7 5.330252-8 1.000000+02025 6  5 3293
 5.942859+7 0.000000+0 0.000000+0 6.037944+7 0.000000+0 0.000000+02025 6  5 3294
 6.133030+7 2.051508-8 1.000000+0 6.228116+7 0.000000+0 0.000000+02025 6  5 3295
 0.000000+0 8.500000+7          0          1        210         702025 6  5 3296
 0.000000+0 2.06652-12 1.878000-2 1.426286+6 8.49821-10 1.133000-12025 6  5 3297
 2.377143+6 1.043580-8 1.510000-1 3.328001+6 2.651729-8 1.937000-12025 6  5 3298
 4.278858+6 3.515592-8 2.453000-1 5.229716+6 3.725650-8 3.041000-12025 6  5 3299
 6.180573+6 3.537338-8 3.705000-1 7.131430+6 3.209680-8 4.418000-12025 6  5 3300
 8.082288+6 2.853292-8 5.154000-1 9.033145+6 2.541170-8 5.885000-12025 6  5 3301
 9.984002+6 2.264837-8 6.581000-1 1.093486+7 2.040905-8 7.218000-12025 6  5 3302
 1.188572+7 1.845249-8 7.780000-1 1.283657+7 1.694314-8 8.261000-12025 6  5 3303
 1.378743+7 1.570921-8 8.660000-1 1.473829+7 1.467298-8 8.982000-12025 6  5 3304
 1.568915+7 1.381129-8 9.236000-1 1.664000+7 1.306682-8 9.434000-12025 6  5 3305
 1.759086+7 1.244526-8 9.584000-1 1.854172+7 1.188872-8 9.697000-12025 6  5 3306
 1.949258+7 1.139924-8 9.782000-1 2.044343+7 1.098473-8 9.844000-12025 6  5 3307
 2.139429+7 1.060913-8 9.889000-1 2.234515+7 1.027858-8 9.922000-12025 6  5 3308
 2.329601+7 9.982917-9 9.945000-1 2.424686+7 9.706169-9 9.962000-12025 6  5 3309
 2.519772+7 9.453470-9 9.974000-1 2.614858+7 9.230256-9 9.982000-12025 6  5 3310
 2.709944+7 9.022501-9 9.988000-1 2.805029+7 8.835511-9 9.992000-12025 6  5 3311
 2.900115+7 8.673098-9 9.994000-1 2.995201+7 8.523313-9 9.996000-12025 6  5 3312
 3.090286+7 8.390064-9 9.997000-1 3.185372+7 8.280335-9 9.998000-12025 6  5 3313
 3.280458+7 8.189464-9 9.999000-1 3.375544+7 8.113977-9 9.999000-12025 6  5 3314
 3.470629+7 8.058593-9 1.000000+0 3.565715+7 8.029127-9 1.000000+02025 6  5 3315
 3.660801+7 8.025465-9 1.000000+0 3.755887+7 8.048570-9 1.000000+02025 6  5 3316
 3.850972+7 8.104954-9 1.000000+0 3.946058+7 8.203036-9 1.000000+02025 6  5 3317
 4.041144+7 8.348630-9 1.000000+0 4.136230+7 8.548890-9 1.000000+02025 6  5 3318
 4.231315+7 8.812085-9 1.000000+0 4.326401+7 9.149578-9 1.000000+02025 6  5 3319
 4.421487+7 9.573279-9 1.000000+0 4.516573+7 1.009244-8 1.000000+02025 6  5 3320
 4.611658+7 1.071459-8 1.000000+0 4.706744+7 1.144398-8 1.000000+02025 6  5 3321
 4.801830+7 1.228345-8 1.000000+0 4.896915+7 1.323020-8 1.000000+02025 6  5 3322
 4.992001+7 1.427103-8 1.000000+0 5.087087+7 1.538553-8 1.000000+02025 6  5 3323
 5.182173+7 1.654723-8 1.000000+0 5.277258+7 1.773058-8 1.000000+02025 6  5 3324
 5.372344+7 1.890988-8 1.000000+0 5.467430+7 2.005701-8 1.000000+02025 6  5 3325
 5.562516+7 2.114845-8 1.000000+0 5.657601+7 2.216626-8 1.000000+02025 6  5 3326
 5.752687+7 2.310386-8 1.000000+0 5.847773+7 2.396180-8 1.000000+02025 6  5 3327
 5.942859+7 2.474139-8 1.000000+0 6.037944+7 2.544662-8 1.000000+02025 6  5 3328
 6.133030+7 2.716702-8 1.000000+0 6.228116+7 2.870413-8 1.000000+02025 6  5 3329
 6.323202+7 3.828073-8 1.000000+0 6.418287+7 0.000000+0 0.000000+02025 6  5 3330
 6.513373+7 2.204074-8 1.000000+0 6.608459+7 0.000000+0 0.000000+02025 6  5 3331
 0.000000+0 9.000000+7          0          1        225         752025 6  5 3332
 0.000000+0 3.74821-12 8.722000-3 1.426286+6 9.08359-10 9.037000-22025 6  5 3333
 2.377143+6 1.089180-8 1.247000-1 3.328001+6 2.754251-8 1.624000-12025 6  5 3334
 4.278858+6 3.646899-8 2.081000-1 5.229716+6 3.858148-8 2.609000-12025 6  5 3335
 6.180573+6 3.652078-8 3.216000-1 7.131430+6 3.298781-8 3.884000-12025 6  5 3336
 8.082288+6 2.915485-8 4.592000-1 9.033145+6 2.578632-8 5.316000-12025 6  5 3337
 9.984002+6 2.281039-8 6.027000-1 1.093486+7 2.039906-8 6.699000-12025 6  5 3338
 1.188572+7 1.830952-8 7.309000-1 1.283657+7 1.669954-8 7.848000-12025 6  5 3339
 1.378743+7 1.539286-8 8.308000-1 1.473829+7 1.430669-8 8.689000-12025 6  5 3340
 1.568915+7 1.341233-8 8.998000-1 1.664000+7 1.264902-8 9.243000-12025 6  5 3341
 1.759086+7 1.201783-8 9.434000-1 1.854172+7 1.145941-8 9.581000-12025 6  5 3342
 1.949258+7 1.097285-8 9.692000-1 2.044343+7 1.056360-8 9.776000-12025 6  5 3343
 2.139429+7 1.019535-8 9.837000-1 2.234515+7 9.866325-9 9.883000-12025 6  5 3344
 2.329601+7 9.576690-9 9.916000-1 2.424686+7 9.305446-9 9.941000-12025 6  5 3345
 2.519772+7 9.056884-9 9.958000-1 2.614858+7 8.835655-9 9.971000-12025 6  5 3346
 2.709944+7 8.635048-9 9.979000-1 2.805029+7 8.447313-9 9.986000-12025 6  5 3347
 2.900115+7 8.281183-9 9.990000-1 2.995201+7 8.124788-9 9.993000-12025 6  5 3348
 3.090286+7 7.981283-9 9.995000-1 3.185372+7 7.856530-9 9.997000-12025 6  5 3349
 3.280458+7 7.745235-9 9.998000-1 3.375544+7 7.642975-9 9.999000-12025 6  5 3350
 3.470629+7 7.552831-9 9.999000-1 3.565715+7 7.478546-9 9.999000-12025 6  5 3351
 3.660801+7 7.417833-9 1.000000+0 3.755887+7 7.369085-9 1.000000+02025 6  5 3352
 3.850972+7 7.335231-9 1.000000+0 3.946058+7 7.320393-9 1.000000+02025 6  5 3353
 4.041144+7 7.325724-9 1.000000+0 4.136230+7 7.353150-9 1.000000+02025 6  5 3354
 4.231315+7 7.405452-9 1.000000+0 4.326401+7 7.488224-9 1.000000+02025 6  5 3355
 4.421487+7 7.608101-9 1.000000+0 4.516573+7 7.770961-9 1.000000+02025 6  5 3356
 4.611658+7 7.983854-9 1.000000+0 4.706744+7 8.254796-9 1.000000+02025 6  5 3357
 4.801830+7 8.594938-9 1.000000+0 4.896915+7 9.015772-9 1.000000+02025 6  5 3358
 4.992001+7 9.525749-9 1.000000+0 5.087087+7 1.013148-8 1.000000+02025 6  5 3359
 5.182173+7 1.083628-8 1.000000+0 5.277258+7 1.164164-8 1.000000+02025 6  5 3360
 5.372344+7 1.254346-8 1.000000+0 5.467430+7 1.352797-8 1.000000+02025 6  5 3361
 5.562516+7 1.457474-8 1.000000+0 5.657601+7 1.565798-8 1.000000+02025 6  5 3362
 5.752687+7 1.675246-8 1.000000+0 5.847773+7 1.783443-8 1.000000+02025 6  5 3363
 5.942859+7 1.887981-8 1.000000+0 6.037944+7 1.986924-8 1.000000+02025 6  5 3364
 6.133030+7 2.078901-8 1.000000+0 6.228116+7 2.163128-8 1.000000+02025 6  5 3365
 6.323202+7 2.239360-8 1.000000+0 6.418287+7 2.307748-8 1.000000+02025 6  5 3366
 6.513373+7 2.368707-8 1.000000+0 6.608459+7 2.565987-8 1.000000+02025 6  5 3367
 6.703544+7 2.313702-8 1.000000+0 6.798630+7 3.650131-8 1.000000+02025 6  5 3368
 6.893716+7 0.000000+0 0.000000+0 6.988802+7 2.036334-8 1.000000+02025 6  5 3369
 7.083887+7 0.000000+0 0.000000+0                                 2025 6  5 3370
 0.000000+0 9.500000+7          0          1        240         802025 6  5 3371
 0.000000+0 2.95509-12 9.387000-3 1.426286+6 9.17434-10 7.671000-22025 6  5 3372
 2.377143+6 1.120598-8 1.050000-1 3.328001+6 2.855057-8 1.369000-12025 6  5 3373
 4.278858+6 3.789735-8 1.766000-1 5.229716+6 4.010899-8 2.232000-12025 6  5 3374
 6.180573+6 3.789376-8 2.779000-1 7.131430+6 3.410291-8 3.394000-12025 6  5 3375
 8.082288+6 2.998130-8 4.062000-1 9.033145+6 2.634327-8 4.764000-12025 6  5 3376
 9.984002+6 2.313027-8 5.474000-1 1.093486+7 2.052382-8 6.165000-12025 6  5 3377
 1.188572+7 1.827955-8 6.811000-1 1.283657+7 1.655013-8 7.399000-12025 6  5 3378
 1.378743+7 1.515450-8 7.915000-1 1.473829+7 1.400425-8 8.354000-12025 6  5 3379
 1.568915+7 1.306525-8 8.719000-1 1.664000+7 1.227311-8 9.015000-12025 6  5 3380
 1.759086+7 1.162407-8 9.251000-1 1.854172+7 1.105699-8 9.436000-12025 6  5 3381
 1.949258+7 1.056791-8 9.579000-1 2.044343+7 1.015956-8 9.688000-12025 6  5 3382
 2.139429+7 9.795251-9 9.770000-1 2.234515+7 9.471873-9 9.832000-12025 6  5 3383
 2.329601+7 9.188522-9 9.878000-1 2.424686+7 8.924289-9 9.912000-12025 6  5 3384
 2.519772+7 8.682742-9 9.937000-1 2.614858+7 8.467849-9 9.955000-12025 6  5 3385
 2.709944+7 8.265990-9 9.968000-1 2.805029+7 8.081303-9 9.977000-12025 6  5 3386
 2.900115+7 7.916563-9 9.984000-1 2.995201+7 7.760134-9 9.989000-12025 6  5 3387
 3.090286+7 7.614738-9 9.992000-1 3.185372+7 7.493294-9 9.995000-12025 6  5 3388
 3.280458+7 7.377309-9 9.996000-1 3.375544+7 7.268144-9 9.997000-12025 6  5 3389
 3.470629+7 7.168291-9 9.998000-1 3.565715+7 7.080793-9 9.999000-12025 6  5 3390
 3.660801+7 7.002758-9 9.999000-1 3.755887+7 6.931826-9 9.999000-12025 6  5 3391
 3.850972+7 6.869697-9 1.000000+0 3.946058+7 6.818901-9 1.000000+02025 6  5 3392
 4.041144+7 6.778836-9 1.000000+0 4.136230+7 6.749254-9 1.000000+02025 6  5 3393
 4.231315+7 6.730288-9 1.000000+0 4.326401+7 6.724187-9 1.000000+02025 6  5 3394
 4.421487+7 6.733556-9 1.000000+0 4.516573+7 6.759945-9 1.000000+02025 6  5 3395
 4.611658+7 6.805527-9 1.000000+0 4.706744+7 6.873267-9 1.000000+02025 6  5 3396
 4.801830+7 6.969039-9 1.000000+0 4.896915+7 7.099607-9 1.000000+02025 6  5 3397
 4.992001+7 7.270732-9 1.000000+0 5.087087+7 7.489214-9 1.000000+02025 6  5 3398
 5.182173+7 7.762685-9 1.000000+0 5.277258+7 8.101458-9 1.000000+02025 6  5 3399
 5.372344+7 8.515886-9 1.000000+0 5.467430+7 9.013468-9 1.000000+02025 6  5 3400
 5.562516+7 9.599720-9 1.000000+0 5.657601+7 1.027678-8 1.000000+02025 6  5 3401
 5.752687+7 1.104443-8 1.000000+0 5.847773+7 1.189771-8 1.000000+02025 6  5 3402
 5.942859+7 1.282355-8 1.000000+0 6.037944+7 1.380303-8 1.000000+02025 6  5 3403
 6.133030+7 1.481282-8 1.000000+0 6.228116+7 1.582738-8 1.000000+02025 6  5 3404
 6.323202+7 1.682156-8 1.000000+0 6.418287+7 1.777311-8 1.000000+02025 6  5 3405
 6.513373+7 1.866453-8 1.000000+0 6.608459+7 1.948374-8 1.000000+02025 6  5 3406
 6.703544+7 2.022951-8 1.000000+0 6.798630+7 2.090464-8 1.000000+02025 6  5 3407
 6.893716+7 2.151101-8 1.000000+0 6.988802+7 2.205240-8 1.000000+02025 6  5 3408
 7.083887+7 2.369413-8 1.000000+0 7.178973+7 2.527882-8 1.000000+02025 6  5 3409
 7.274059+7 2.840077-8 1.000000+0 7.369145+7 0.000000+0 0.000000+02025 6  5 3410
 7.464230+7 1.883016-8 1.000000+0 7.559316+7 0.000000+0 0.000000+02025 6  5 3411
 0.000000+0 1.000000+8          0          1        255         852025 6  5 3412
 0.000000+0 4.03545-12 5.875000-3 1.426286+6 9.61577-10 6.313000-22025 6  5 3413
 2.377143+6 1.161868-8 8.809000-2 3.328001+6 2.956370-8 1.161000-12025 6  5 3414
 4.278858+6 3.930445-8 1.506000-1 5.229716+6 4.162767-8 1.917000-12025 6  5 3415
 6.180573+6 3.930898-8 2.406000-1 7.131430+6 3.529790-8 2.965000-12025 6  5 3416
 8.082288+6 3.091538-8 3.585000-1 9.033145+6 2.702014-8 4.253000-12025 6  5 3417
 9.984002+6 2.357199-8 4.945000-1 1.093486+7 2.076545-8 5.638000-12025 6  5 3418
 1.188572+7 1.835648-8 6.305000-1 1.283657+7 1.649634-8 6.929000-12025 6  5 3419
 1.378743+7 1.499989-8 7.492000-1 1.473829+7 1.377438-8 7.985000-12025 6  5 3420
 1.568915+7 1.278073-8 8.404000-1 1.664000+7 1.195093-8 8.752000-12025 6  5 3421
 1.759086+7 1.127655-8 9.036000-1 1.854172+7 1.069437-8 9.262000-12025 6  5 3422
 1.949258+7 1.019738-8 9.440000-1 2.044343+7 9.785628-9 9.579000-12025 6  5 3423
 2.139429+7 9.421817-9 9.685000-1 2.234515+7 9.101339-9 9.767000-12025 6  5 3424
 2.329601+7 8.822174-9 9.828000-1 2.424686+7 8.563385-9 9.874000-12025 6  5 3425
 2.519772+7 8.327666-9 9.908000-1 2.614858+7 8.118416-9 9.933000-12025 6  5 3426
 2.709944+7 7.922145-9 9.952000-1 2.805029+7 7.742607-9 9.965000-12025 6  5 3427
 2.900115+7 7.582273-9 9.975000-1 2.995201+7 7.429863-9 9.982000-12025 6  5 3428
 3.090286+7 7.287885-9 9.987000-1 3.185372+7 7.161376-9 9.991000-12025 6  5 3429
 3.280458+7 7.045017-9 9.994000-1 3.375544+7 6.934355-9 9.996000-12025 6  5 3430
 3.470629+7 6.831597-9 9.997000-1 3.565715+7 6.739348-9 9.998000-12025 6  5 3431
 3.660801+7 6.662510-9 9.999000-1 3.755887+7 6.584975-9 9.999000-12025 6  5 3432
 3.850972+7 6.514156-9 9.999000-1 3.946058+7 6.451996-9 1.000000+02025 6  5 3433
 4.041144+7 6.397439-9 1.000000+0 4.136230+7 6.349540-9 1.000000+02025 6  5 3434
 4.231315+7 6.307660-9 1.000000+0 4.326401+7 6.272798-9 1.000000+02025 6  5 3435
 4.421487+7 6.246160-9 1.000000+0 4.516573+7 6.227540-9 1.000000+02025 6  5 3436
 4.611658+7 6.217033-9 1.000000+0 4.706744+7 6.215052-9 1.000000+02025 6  5 3437
 4.801830+7 6.224239-9 1.000000+0 4.896915+7 6.247518-9 1.000000+02025 6  5 3438
 4.992001+7 6.286494-9 1.000000+0 5.087087+7 6.343428-9 1.000000+02025 6  5 3439
 5.182173+7 6.421265-9 1.000000+0 5.277258+7 6.525513-9 1.000000+02025 6  5 3440
 5.372344+7 6.662435-9 1.000000+0 5.467430+7 6.837483-9 1.000000+02025 6  5 3441
 5.562516+7 7.057072-9 1.000000+0 5.657601+7 7.328294-9 1.000000+02025 6  5 3442
 5.752687+7 7.660336-9 1.000000+0 5.847773+7 8.062802-9 1.000000+02025 6  5 3443
 5.942859+7 8.543067-9 1.000000+0 6.037944+7 9.106489-9 1.000000+02025 6  5 3444
 6.133030+7 9.755293-9 1.000000+0 6.228116+7 1.048718-8 1.000000+02025 6  5 3445
 6.323202+7 1.129441-8 1.000000+0 6.418287+7 1.216343-8 1.000000+02025 6  5 3446
 6.513373+7 1.307529-8 1.000000+0 6.608459+7 1.400725-8 1.000000+02025 6  5 3447
 6.703544+7 1.493858-8 1.000000+0 6.798630+7 1.584965-8 1.000000+02025 6  5 3448
 6.893716+7 1.672029-8 1.000000+0 6.988802+7 1.753472-8 1.000000+02025 6  5 3449
 7.083887+7 1.828231-8 1.000000+0 7.178973+7 1.895724-8 1.000000+02025 6  5 3450
 7.274059+7 1.955790-8 1.000000+0 7.369145+7 2.008631-8 1.000000+02025 6  5 3451
 7.464230+7 2.054567-8 1.000000+0 7.559316+7 2.787095-8 1.000000+02025 6  5 3452
 7.654402+7 1.493935-8 1.000000+0 7.749488+7 2.714068-8 1.000000+02025 6  5 3453
 7.844573+7 0.000000+0 0.000000+0 7.939659+7 1.741672-8 1.000000+02025 6  5 3454
 8.034745+7 0.000000+0 0.000000+0                                 2025 6  5 3455
 0.000000+0 1.100000+8          0          1        285         952025 6  5 3456
 0.000000+0 4.52979-12 4.492000-3 1.426286+6 1.042429-9 5.002000-22025 6  5 3457
 2.377143+6 1.267615-8 6.945000-2 3.328001+6 3.238129-8 9.129000-22025 6  5 3458
 4.278858+6 4.329880-8 1.180000-1 5.229716+6 4.604441-8 1.499000-12025 6  5 3459
 6.180573+6 4.355719-8 1.883000-1 7.131430+6 3.905661-8 2.329000-12025 6  5 3460
 8.082288+6 3.404373-8 2.837000-1 9.033145+6 2.950695-8 3.403000-12025 6  5 3461
 9.984002+6 2.544553-8 4.015000-1 1.093486+7 2.209976-8 4.656000-12025 6  5 3462
 1.188572+7 1.922486-8 5.307000-1 1.283657+7 1.698241-8 5.950000-12025 6  5 3463
 1.378743+7 1.517689-8 6.564000-1 1.473829+7 1.370650-8 7.132000-12025 6  5 3464
 1.568915+7 1.252276-8 7.644000-1 1.664000+7 1.154930-8 8.091000-12025 6  5 3465
 1.759086+7 1.076784-8 8.474000-1 1.854172+7 1.010928-8 8.793000-12025 6  5 3466
 1.949258+7 9.559355-9 9.056000-1 2.044343+7 9.111498-9 9.268000-12025 6  5 3467
 2.139429+7 8.725598-9 9.437000-1 2.234515+7 8.393185-9 9.570000-12025 6  5 3468
 2.329601+7 8.108923-9 9.673000-1 2.424686+7 7.851003-9 9.753000-12025 6  5 3469
 2.519772+7 7.619817-9 9.815000-1 2.614858+7 7.416877-9 9.861000-12025 6  5 3470
 2.709944+7 7.228675-9 9.897000-1 2.805029+7 7.057711-9 9.924000-12025 6  5 3471
 2.900115+7 6.905515-9 9.944000-1 2.995201+7 6.761359-9 9.959000-12025 6  5 3472
 3.090286+7 6.627167-9 9.970000-1 3.185372+7 6.507227-9 9.978000-12025 6  5 3473
 3.280458+7 6.396559-9 9.984000-1 3.375544+7 6.290947-9 9.988000-12025 6  5 3474
 3.470629+7 6.192350-9 9.992000-1 3.565715+7 6.103062-9 9.994000-12025 6  5 3475
 3.660801+7 6.020323-9 9.996000-1 3.755887+7 5.941781-9 9.997000-12025 6  5 3476
 3.850972+7 5.868463-9 9.998000-1 3.946058+7 5.801954-9 9.998000-12025 6  5 3477
