 1.989160+7 1.491787-8 9.989000-1 2.038275+7 5.956043-9 9.994000-12631 6  5 1767
 2.087390+7 5.937224-9 9.991000-1 2.136505+7 0.000000+0 0.000000+02631 6  5 1768
 2.185620+7 9.431928-8 1.000000+0 2.234735+7 0.000000+0 0.000000+02631 6  5 1769
 2.283850+7 1.39349-17 0.000000+0 2.315797+7 0.000000+0 0.000000+02631 6  5 1770
 0.000000+0 2.600000+7          0          1        150         502631 6  5 1771
 0.000000+0 1.35352-10 5.540000-8 7.367258+5 6.572809-9 3.775000-52631 6  5 1772
 1.227876+6 3.305024-8 2.273000-3 1.719027+6 3.046699-8 6.732000-32631 6  5 1773
 2.210177+6 5.375310-8 2.080000-2 2.701328+6 7.443296-8 3.890000-22631 6  5 1774
 3.192479+6 1.043575-7 5.731000-2 3.683629+6 1.269436-7 7.712000-22631 6  5 1775
 4.174780+6 1.369296-7 9.972000-2 4.665930+6 1.378463-7 1.266000-12631 6  5 1776
 5.157081+6 1.294292-7 1.581000-1 5.648231+6 1.137256-7 1.938000-12631 6  5 1777
 6.139382+6 9.696869-8 2.327000-1 6.630532+6 8.287153-8 2.774000-12631 6  5 1778
 7.121683+6 7.064638-8 3.290000-1 7.612833+6 5.999179-8 3.866000-12631 6  5 1779
 8.103984+6 5.126712-8 4.490000-1 8.595135+6 4.442213-8 5.145000-12631 6  5 1780
 9.086285+6 3.895614-8 5.806000-1 9.577436+6 3.450237-8 6.448000-12631 6  5 1781
 1.006859+7 3.095908-8 7.051000-1 1.055974+7 2.821515-8 7.597000-12631 6  5 1782
 1.105089+7 2.599777-8 8.082000-1 1.154204+7 2.411363-8 8.510000-12631 6  5 1783
 1.203319+7 2.258391-8 8.843000-1 1.252434+7 2.128914-8 9.105000-12631 6  5 1784
 1.301549+7 2.015424-8 9.307000-1 1.350664+7 1.911020-8 9.462000-12631 6  5 1785
 1.399779+7 1.812625-8 9.584000-1 1.448894+7 1.720032-8 9.673000-12631 6  5 1786
 1.498009+7 1.628754-8 9.743000-1 1.547124+7 1.536275-8 9.797000-12631 6  5 1787
 1.596239+7 1.793307-8 9.871000-1 1.645354+7 1.703678-8 9.900000-12631 6  5 1788
 1.694469+7 1.702042-8 9.926000-1 1.743584+7 1.612080-8 9.942000-12631 6  5 1789
 1.792699+7 1.431735-8 9.952000-1 1.841815+7 1.748493-8 9.971000-12631 6  5 1790
 1.890930+7 8.781613-9 9.958000-1 1.940045+7 1.133383-8 9.976000-12631 6  5 1791
 1.989160+7 4.274925-8 9.995000-1 2.038275+7 4.915319-8 9.997000-12631 6  5 1792
 2.087390+7 9.608613-9 9.989000-1 2.136505+7 9.112665-9 9.994000-12631 6  5 1793
 2.185620+7 1.462359-8 9.997000-1 2.234735+7 5.819440-9 9.998000-12631 6  5 1794
 2.283850+7 5.908428-9 9.997000-1 2.332965+7 0.000000+0 0.000000+02631 6  5 1795
 2.382080+7 9.229463-8 1.000000+0 2.431195+7 0.000000+0 0.000000+02631 6  5 1796
 0.000000+0 2.800000+7          0          1        162         542631 6  5 1797
 0.000000+0 1.30500-10 5.003000-8 7.367258+5 9.154451-9 2.429000-52631 6  5 1798
 1.227876+6 4.468141-8 1.533000-3 1.719027+6 3.660036-8 5.163000-32631 6  5 1799
 2.210177+6 5.467810-8 1.907000-2 2.701328+6 6.957130-8 3.919000-22631 6  5 1800
 3.192479+6 9.521463-8 5.975000-2 3.683629+6 1.148661-7 8.205000-22631 6  5 1801
 4.174780+6 1.243508-7 1.070000-1 4.665930+6 1.261837-7 1.360000-12631 6  5 1802
 5.157081+6 1.196729-7 1.700000-1 5.648231+6 1.063793-7 2.075000-12631 6  5 1803
 6.139382+6 9.174980-8 2.466000-1 6.630532+6 7.933580-8 2.906000-12631 6  5 1804
 7.121683+6 6.848296-8 3.409000-1 7.612833+6 5.888430-8 3.963000-12631 6  5 1805
 8.103984+6 5.091987-8 4.559000-1 8.595135+6 4.460048-8 5.178000-12631 6  5 1806
 9.086285+6 3.946814-8 5.805000-1 9.577436+6 3.520928-8 6.417000-12631 6  5 1807
 1.006859+7 3.176576-8 6.994000-1 1.055974+7 2.907272-8 7.523000-12631 6  5 1808
 1.105089+7 2.690721-8 7.991000-1 1.154204+7 2.510498-8 8.396000-12631 6  5 1809
 1.203319+7 2.358167-8 8.736000-1 1.252434+7 2.228405-8 9.016000-12631 6  5 1810
 1.301549+7 2.113826-8 9.244000-1 1.350664+7 2.008412-8 9.429000-12631 6  5 1811
 1.399779+7 1.913530-8 9.566000-1 1.448894+7 1.827482-8 9.670000-12631 6  5 1812
 1.498009+7 1.746700-8 9.748000-1 1.547124+7 1.667058-8 9.807000-12631 6  5 1813
 1.596239+7 1.588145-8 9.852000-1 1.645354+7 1.511421-8 9.885000-12631 6  5 1814
 1.694469+7 1.435313-8 9.910000-1 1.743584+7 1.358828-8 9.930000-12631 6  5 1815
 1.792699+7 1.636373-8 9.957000-1 1.841815+7 1.560743-8 9.967000-12631 6  5 1816
 1.890930+7 1.573008-8 9.976000-1 1.940045+7 1.494278-8 9.981000-12631 6  5 1817
 1.989160+7 1.322831-8 9.985000-1 2.038275+7 1.642448-8 9.991000-12631 6  5 1818
 2.087390+7 7.814613-9 9.986000-1 2.136505+7 1.263809-8 9.994000-12631 6  5 1819
 2.185620+7 4.065485-8 9.999000-1 2.234735+7 4.890767-8 9.999000-12631 6  5 1820
 2.283850+7 8.936259-9 9.997000-1 2.332965+7 8.522956-9 9.998000-12631 6  5 1821
 2.382080+7 1.429044-8 9.999000-1 2.431195+7 5.664516-9 9.999000-12631 6  5 1822
 2.480310+7 5.849071-9 9.999000-1 2.529425+7 0.000000+0 0.000000+02631 6  5 1823
 2.578540+7 8.983734-8 1.000000+0 2.627655+7 0.000000+0 0.000000+02631 6  5 1824
 0.000000+0 3.000000+7          0          1        174         582631 6  5 1825
 0.000000+0 1.04422-10 6.387000-8 7.367258+5 9.687380-9 2.321000-52631 6  5 1826
 1.227876+6 5.236889-8 1.310000-3 1.719027+6 4.291577-8 4.367000-32631 6  5 1827
 2.210177+6 6.083508-8 1.691000-2 2.701328+6 7.189663-8 3.717000-22631 6  5 1828
 3.192479+6 9.355811-8 5.935000-2 3.683629+6 1.095669-7 8.399000-22631 6  5 1829
 4.174780+6 1.165971-7 1.116000-1 4.665930+6 1.172031-7 1.434000-12631 6  5 1830
 5.157081+6 1.109793-7 1.802000-1 5.648231+6 9.889444-8 2.199000-12631 6  5 1831
 6.139382+6 8.561074-8 2.600000-1 6.630532+6 7.440861-8 3.044000-12631 6  5 1832
 7.121683+6 6.464649-8 3.545000-1 7.612833+6 5.601374-8 4.090000-12631 6  5 1833
 8.103984+6 4.883832-8 4.670000-1 8.595135+6 4.312932-8 5.267000-12631 6  5 1834
 9.086285+6 3.846927-8 5.867000-1 9.577436+6 3.458007-8 6.452000-12631 6  5 1835
 1.006859+7 3.143126-8 7.005000-1 1.055974+7 2.896235-8 7.512000-12631 6  5 1836
 1.105089+7 2.694182-8 7.963000-1 1.154204+7 2.523554-8 8.355000-12631 6  5 1837
 1.203319+7 2.378851-8 8.688000-1 1.252434+7 2.255537-8 8.966000-12631 6  5 1838
 1.301549+7 2.147563-8 9.193000-1 1.350664+7 2.050295-8 9.376000-12631 6  5 1839
 1.399779+7 1.963217-8 9.521000-1 1.448894+7 1.885288-8 9.636000-12631 6  5 1840
 1.498009+7 1.812389-8 9.726000-1 1.547124+7 1.738745-8 9.794000-12631 6  5 1841
 1.596239+7 1.667927-8 9.845000-1 1.645354+7 1.601164-8 9.883000-12631 6  5 1842
 1.694469+7 1.537666-8 9.911000-1 1.743584+7 1.475210-8 9.932000-12631 6  5 1843
 1.792699+7 1.412676-8 9.948000-1 1.841815+7 1.349737-8 9.960000-12631 6  5 1844
 1.890930+7 1.285615-8 9.969000-1 1.940045+7 1.219619-8 9.976000-12631 6  5 1845
 1.989160+7 1.496642-8 9.986000-1 2.038275+7 1.430000-8 9.989000-12631 6  5 1846
 2.087390+7 1.449175-8 9.992000-1 2.136505+7 1.379147-8 9.994000-12631 6  5 1847
 2.185620+7 1.216857-8 9.995000-1 2.234735+7 1.523499-8 9.997000-12631 6  5 1848
 2.283850+7 6.950333-9 9.995000-1 2.332965+7 1.158893-8 9.998000-12631 6  5 1849
 2.382080+7 4.288750-8 1.000000+0 2.431195+7 4.370798-8 1.000000+02631 6  5 1850
 2.480310+7 8.187516-9 9.999000-1 2.529425+7 7.858347-9 9.999000-12631 6  5 1851
 2.578540+7 1.358240-8 1.000000+0 2.627655+7 5.349914-9 1.000000+02631 6  5 1852
 2.676770+7 5.606130-9 1.000000+0 2.725886+7 0.000000+0 0.000000+02631 6  5 1853
 2.775001+7 8.462151-8 1.000000+0 2.824116+7 0.000000+0 0.000000+02631 6  5 1854
 0.000000+0 3.500000+7          0          1        204         682631 6  5 1855
 0.000000+0 1.90086-10 2.419000-8 7.367258+5 1.020180-8 1.631000-52631 6  5 1856
 1.227876+6 4.066717-8 1.296000-3 1.719027+6 3.734471-8 3.934000-32631 6  5 1857
 2.210177+6 5.688888-8 1.448000-2 2.701328+6 7.117208-8 3.078000-22631 6  5 1858
 3.192479+6 9.183165-8 5.055000-2 3.683629+6 1.069448-7 7.378000-22631 6  5 1859
 4.174780+6 1.119188-7 1.021000-1 4.665930+6 1.109818-7 1.352000-12631 6  5 1860
 5.157081+6 1.035485-7 1.758000-1 5.648231+6 9.120751-8 2.196000-12631 6  5 1861
 6.139382+6 7.807141-8 2.624000-1 6.630532+6 6.725539-8 3.094000-12631 6  5 1862
 7.121683+6 5.815160-8 3.625000-1 7.612833+6 5.033745-8 4.198000-12631 6  5 1863
 8.103984+6 4.394424-8 4.798000-1 8.595135+6 3.896200-8 5.404000-12631 6  5 1864
 9.086285+6 3.497228-8 6.000000-1 9.577436+6 3.169231-8 6.570000-12631 6  5 1865
 1.006859+7 2.907097-8 7.100000-1 1.055974+7 2.704115-8 7.580000-12631 6  5 1866
 1.105089+7 2.542511-8 8.005000-1 1.154204+7 2.409590-8 8.375000-12631 6  5 1867
 1.203319+7 2.299222-8 8.689000-1 1.252434+7 2.204084-8 8.951000-12631 6  5 1868
 1.301549+7 2.117475-8 9.165000-1 1.350664+7 2.040049-8 9.340000-12631 6  5 1869
 1.399779+7 1.971817-8 9.481000-1 1.448894+7 1.912249-8 9.595000-12631 6  5 1870
 1.498009+7 1.857948-8 9.685000-1 1.547124+7 1.806213-8 9.757000-12631 6  5 1871
 1.596239+7 1.758094-8 9.813000-1 1.645354+7 1.715137-8 9.857000-12631 6  5 1872
 1.694469+7 1.676128-8 9.891000-1 1.743584+7 1.630564-8 9.917000-12631 6  5 1873
 1.792699+7 1.586340-8 9.937000-1 1.841815+7 1.543685-8 9.952000-12631 6  5 1874
 1.890930+7 1.501829-8 9.964000-1 1.940045+7 1.460047-8 9.973000-12631 6  5 1875
 1.989160+7 1.419033-8 9.980000-1 2.038275+7 1.378954-8 9.985000-12631 6  5 1876
 2.087390+7 1.338864-8 9.989000-1 2.136505+7 1.297913-8 9.992000-12631 6  5 1877
 2.185620+7 1.252754-8 9.994000-1 2.234735+7 1.202026-8 9.995000-12631 6  5 1878
 2.283850+7 1.150219-8 9.996000-1 2.332965+7 1.097009-8 9.997000-12631 6  5 1879
 2.382080+7 1.042147-8 9.998000-1 2.431195+7 9.854691-9 9.998000-12631 6  5 1880
 2.480310+7 1.261709-8 9.999000-1 2.529425+7 1.207512-8 9.999000-12631 6  5 1881
 2.578540+7 1.237119-8 1.000000+0 2.627655+7 1.180772-8 1.000000+02631 6  5 1882
 2.676770+7 1.031083-8 1.000000+0 2.725886+7 1.324996-8 1.000000+02631 6  5 1883
 2.775001+7 5.466822-9 1.000000+0 2.824116+7 1.178798-8 1.000000+02631 6  5 1884
 2.873231+7 4.093561-8 1.000000+0 2.922346+7 3.922317-8 1.000000+02631 6  5 1885
 2.971461+7 7.017893-9 1.000000+0 3.020576+7 6.935938-9 1.000000+02631 6  5 1886
 3.069691+7 1.729577-8 1.000000+0 3.118806+7 0.000000+0 0.000000+02631 6  5 1887
 3.167921+7 5.208200-9 1.000000+0 3.217036+7 0.000000+0 0.000000+02631 6  5 1888
 3.266151+7 7.526703-8 1.000000+0 3.315266+7 0.000000+0 0.000000+02631 6  5 1889
 0.000000+0 4.000000+7          0          1        234         782631 6  5 1890
 0.000000+0 1.32418-10 2.966000-8 7.367258+5 9.143261-9 1.592000-52631 6  5 1891
 1.227876+6 3.502089-8 1.330000-3 1.719027+6 3.065534-8 4.236000-32631 6  5 1892
 2.210177+6 4.947317-8 1.480000-2 2.701328+6 6.359378-8 3.074000-22631 6  5 1893
 3.192479+6 8.569445-8 4.850000-2 3.683629+6 1.014367-7 7.051000-22631 6  5 1894
 4.174780+6 1.076084-7 9.736000-2 4.665930+6 1.076636-7 1.286000-12631 6  5 1895
 5.157081+6 1.009216-7 1.682000-1 5.648231+6 8.906748-8 2.107000-12631 6  5 1896
 6.139382+6 7.626485-8 2.506000-1 6.630532+6 6.558987-8 2.944000-12631 6  5 1897
 7.121683+6 5.651314-8 3.446000-1 7.612833+6 4.865417-8 3.999000-12631 6  5 1898
 8.103984+6 4.222374-8 4.588000-1 8.595135+6 3.718097-8 5.193000-12631 6  5 1899
 9.086285+6 3.313445-8 5.798000-1 9.577436+6 2.982117-8 6.386000-12631 6  5 1900
 1.006859+7 2.718471-8 6.939000-1 1.055974+7 2.515247-8 7.444000-12631 6  5 1901
 1.105089+7 2.354910-8 7.892000-1 1.154204+7 2.223885-8 8.281000-12631 6  5 1902
 1.203319+7 2.114842-8 8.611000-1 1.252434+7 2.025219-8 8.887000-12631 6  5 1903
 1.301549+7 1.949876-8 9.114000-1 1.350664+7 1.884856-8 9.299000-12631 6  5 1904
 1.399779+7 1.829767-8 9.448000-1 1.448894+7 1.783816-8 9.567000-12631 6  5 1905
 1.498009+7 1.743769-8 9.662000-1 1.547124+7 1.707067-8 9.737000-12631 6  5 1906
 1.596239+7 1.673085-8 9.795000-1 1.645354+7 1.638743-8 9.841000-12631 6  5 1907
 1.694469+7 1.608236-8 9.877000-1 1.743584+7 1.580631-8 9.905000-12631 6  5 1908
 1.792699+7 1.555647-8 9.926000-1 1.841815+7 1.532963-8 9.943000-12631 6  5 1909
 1.890930+7 1.511915-8 9.957000-1 1.940045+7 1.491932-8 9.967000-12631 6  5 1910
 1.989160+7 1.473737-8 9.975000-1 2.038275+7 1.457339-8 9.981000-12631 6  5 1911
 2.087390+7 1.430577-8 9.985000-1 2.136505+7 1.403475-8 9.989000-12631 6  5 1912
 2.185620+7 1.375297-8 9.992000-1 2.234735+7 1.346699-8 9.994000-12631 6  5 1913
 2.283850+7 1.318431-8 9.995000-1 2.332965+7 1.290143-8 9.996000-12631 6  5 1914
 2.382080+7 1.261494-8 9.997000-1 2.431195+7 1.232152-8 9.998000-12631 6  5 1915
 2.480310+7 1.202931-8 9.999000-1 2.529425+7 1.164551-8 9.999000-12631 6  5 1916
 2.578540+7 1.123722-8 9.999000-1 2.627655+7 1.081355-8 9.999000-12631 6  5 1917
 2.676770+7 1.037132-8 1.000000+0 2.725886+7 9.952977-9 1.000000+02631 6  5 1918
 2.775001+7 9.581001-9 1.000000+0 2.824116+7 9.218092-9 1.000000+02631 6  5 1919
 2.873231+7 8.834066-9 1.000000+0 2.922346+7 8.405524-9 1.000000+02631 6  5 1920
 2.971461+7 1.112595-8 1.000000+0 3.020576+7 1.063772-8 1.000000+02631 6  5 1921
 3.069691+7 1.096669-8 1.000000+0 3.118806+7 1.047736-8 1.000000+02631 6  5 1922
 3.167921+7 9.138210-9 1.000000+0 3.217036+7 1.192959-8 1.000000+02631 6  5 1923
 3.266151+7 4.633744-9 1.000000+0 3.315266+7 3.939688-8 1.000000+02631 6  5 1924
 3.364381+7 1.340874-8 1.000000+0 3.413496+7 3.429417-8 1.000000+02631 6  5 1925
 3.462611+7 7.472837-9 1.000000+0 3.511726+7 1.221237-8 1.000000+02631 6  5 1926
 3.560841+7 6.550733-9 1.000000+0 3.609956+7 4.790917-9 1.000000+02631 6  5 1927
 3.659072+7 0.000000+0 0.000000+0 3.708187+7 0.000000+0 0.000000+02631 6  5 1928
 3.757302+7 6.670933-8 1.000000+0 3.806417+7 0.000000+0 0.000000+02631 6  5 1929
 0.000000+0 4.500000+7          0          1        264         882631 6  5 1930
 0.000000+0 1.10199-10 2.583000-8 7.367258+5 5.880440-9 1.920000-52631 6  5 1931
 1.227876+6 3.622896-8 1.028000-3 1.719027+6 3.162317-8 3.329000-32631 6  5 1932
 2.210177+6 5.076878-8 1.190000-2 2.701328+6 6.314894-8 2.595000-22631 6  5 1933
 3.192479+6 8.327892-8 4.237000-2 3.683629+6 9.762704-8 6.356000-22631 6  5 1934
 4.174780+6 1.031528-7 8.979000-2 4.665930+6 1.028404-7 1.205000-12631 6  5 1935
 5.157081+6 9.648484-8 1.596000-1 5.648231+6 8.528938-8 2.016000-12631 6  5 1936
 6.139382+6 7.310353-8 2.396000-1 6.630532+6 6.292106-8 2.812000-12631 6  5 1937
 7.121683+6 5.424818-8 3.291000-1 7.612833+6 4.671032-8 3.821000-12631 6  5 1938
 8.103984+6 4.052374-8 4.389000-1 8.595135+6 3.563671-8 4.977000-12631 6  5 1939
 9.086285+6 3.168128-8 5.571000-1 9.577436+6 2.841928-8 6.157000-12631 6  5 1940
 1.006859+7 2.580047-8 6.714000-1 1.055974+7 2.375645-8 7.229000-12631 6  5 1941
 1.105089+7 2.212530-8 7.695000-1 1.154204+7 2.079082-8 8.105000-12631 6  5 1942
 1.203319+7 1.969139-8 8.459000-1 1.252434+7 1.878793-8 8.759000-12631 6  5 1943
 1.301549+7 1.803124-8 9.009000-1 1.350664+7 1.738244-8 9.214000-12631 6  5 1944
 1.399779+7 1.682705-8 9.380000-1 1.448894+7 1.635877-8 9.513000-12631 6  5 1945
 1.498009+7 1.595084-8 9.619000-1 1.547124+7 1.557910-8 9.703000-12631 6  5 1946
 1.596239+7 1.524887-8 9.769000-1 1.645354+7 1.497026-8 9.821000-12631 6  5 1947
 1.694469+7 1.473258-8 9.861000-1 1.743584+7 1.452701-8 9.893000-12631 6  5 1948
 1.792699+7 1.435026-8 9.917000-1 1.841815+7 1.416972-8 9.936000-12631 6  5 1949
 1.890930+7 1.400141-8 9.951000-1 1.940045+7 1.384493-8 9.962000-12631 6  5 1950
 1.989160+7 1.370678-8 9.971000-1 2.038275+7 1.358998-8 9.977000-12631 6  5 1951
 2.087390+7 1.348550-8 9.983000-1 2.136505+7 1.338510-8 9.987000-12631 6  5 1952
 2.185620+7 1.328139-8 9.990000-1 2.234735+7 1.317895-8 9.992000-12631 6  5 1953
 2.283850+7 1.300627-8 9.994000-1 2.332965+7 1.283601-8 9.995000-12631 6  5 1954
 2.382080+7 1.266508-8 9.997000-1 2.431195+7 1.249036-8 9.997000-12631 6  5 1955
 2.480310+7 1.232030-8 9.998000-1 2.529425+7 1.215859-8 9.998000-12631 6  5 1956
 2.578540+7 1.199619-8 9.999000-1 2.627655+7 1.182496-8 9.999000-12631 6  5 1957
 2.676770+7 1.161707-8 9.999000-1 2.725886+7 1.134748-8 1.000000+02631 6  5 1958
 2.775001+7 1.113910-8 1.000000+0 2.824116+7 1.095196-8 1.000000+02631 6  5 1959
 2.873231+7 1.075105-8 1.000000+0 2.922346+7 1.050571-8 1.000000+02631 6  5 1960
 2.971461+7 1.023515-8 1.000000+0 3.020576+7 9.974479-9 1.000000+02631 6  5 1961
 3.069691+7 9.721572-9 1.000000+0 3.118806+7 9.437727-9 1.000000+02631 6  5 1962
 3.167921+7 9.084423-9 1.000000+0 3.217036+7 8.726801-9 1.000000+02631 6  5 1963
 3.266151+7 8.363233-9 1.000000+0 3.315266+7 7.992389-9 1.000000+02631 6  5 1964
 3.364381+7 7.613192-9 1.000000+0 3.413496+7 1.022913-8 1.000000+02631 6  5 1965
 3.462611+7 9.862141-9 1.000000+0 3.511726+7 1.024883-8 1.000000+02631 6  5 1966
 3.560841+7 9.838179-9 1.000000+0 3.609956+7 8.607293-9 1.000000+02631 6  5 1967
 3.659072+7 1.112163-8 1.000000+0 3.708187+7 4.477379-9 1.000000+02631 6  5 1968
 3.757302+7 6.474778-9 1.000000+0 3.806417+7 3.310705-8 1.000000+02631 6  5 1969
 3.855532+7 3.366457-8 1.000000+0 3.904647+7 9.152932-9 1.000000+02631 6  5 1970
 3.953762+7 5.857661-9 1.000000+0 4.002877+7 1.261444-8 1.000000+02631 6  5 1971
 4.051992+7 4.166400-9 1.000000+0 4.101107+7 4.301663-9 1.000000+02631 6  5 1972
 4.150222+7 0.000000+0 0.000000+0 4.199337+7 0.000000+0 0.000000+02631 6  5 1973
 4.248452+7 5.826482-8 1.000000+0 4.297567+7 0.000000+0 0.000000+02631 6  5 1974
 0.000000+0 5.000000+7          0          1        294         982631 6  5 1975
 0.000000+0 1.97286-10 1.067000-8 7.367258+5 8.193507-9 1.091000-52631 6  5 1976
 1.227876+6 3.634119-8 8.337000-4 1.719027+6 3.050257-8 2.841000-32631 6  5 1977
 2.210177+6 4.817689-8 1.048000-2 2.701328+6 6.160417-8 2.254000-22631 6  5 1978
 3.192479+6 8.167367-8 3.699000-2 3.683629+6 9.584583-8 5.650000-22631 6  5 1979
 4.174780+6 1.014259-7 8.100000-2 4.665930+6 1.012123-7 1.096000-12631 6  5 1980
 5.157081+6 9.513539-8 1.467000-1 5.648231+6 8.408438-8 1.868000-12631 6  5 1981
 6.139382+6 7.203893-8 2.225000-1 6.630532+6 6.193050-8 2.613000-12631 6  5 1982
 7.121683+6 5.328963-8 3.066000-1 7.612833+6 4.577164-8 3.575000-12631 6  5 1983
 8.103984+6 3.958758-8 4.124000-1 8.595135+6 3.468778-8 4.699000-12631 6  5 1984
 9.086285+6 3.071617-8 5.287000-1 9.577436+6 2.743976-8 5.874000-12631 6  5 1985
 1.006859+7 2.480491-8 6.440000-1 1.055974+7 2.273983-8 6.969000-12631 6  5 1986
 1.105089+7 2.108586-8 7.454000-1 1.154204+7 1.972980-8 7.887000-12631 6  5 1987
 1.203319+7 1.861041-8 8.266000-1 1.252434+7 1.768759-8 8.591000-12631 6  5 1988
 1.301549+7 1.691278-8 8.865000-1 1.350664+7 1.624769-8 9.093000-12631 6  5 1989
 1.399779+7 1.568320-8 9.279000-1 1.448894+7 1.520819-8 9.431000-12631 6  5 1990
 1.498009+7 1.479368-8 9.552000-1 1.547124+7 1.441343-8 9.649000-12631 6  5 1991
 1.596239+7 1.407336-8 9.726000-1 1.645354+7 1.378213-8 9.787000-12631 6  5 1992
 1.694469+7 1.352900-8 9.835000-1 1.743584+7 1.330580-8 9.872000-12631 6  5 1993
 1.792699+7 1.310904-8 9.901000-1 1.841815+7 1.293571-8 9.924000-12631 6  5 1994
 1.890930+7 1.277998-8 9.941000-1 1.940045+7 1.263544-8 9.955000-12631 6  5 1995
 1.989160+7 1.249740-8 9.965000-1 2.038275+7 1.237940-8 9.973000-12631 6  5 1996
 2.087390+7 1.227335-8 9.980000-1 2.136505+7 1.217182-8 9.984000-12631 6  5 1997
 2.185620+7 1.206850-8 9.988000-1 2.234735+7 1.196810-8 9.991000-12631 6  5 1998
 2.283850+7 1.187691-8 9.993000-1 2.332965+7 1.179157-8 9.995000-12631 6  5 1999
 2.382080+7 1.169258-8 9.996000-1 2.431195+7 1.157345-8 9.997000-12631 6  5 2000
 2.480310+7 1.146034-8 9.998000-1 2.529425+7 1.135655-8 9.998000-12631 6  5 2001
 2.578540+7 1.125370-8 9.999000-1 2.627655+7 1.114408-8 9.999000-12631 6  5 2002
 2.676770+7 1.102024-8 9.999000-1 2.725886+7 1.093132-8 9.999000-12631 6  5 2003
 2.775001+7 1.090535-8 1.000000+0 2.824116+7 1.084588-8 1.000000+02631 6  5 2004
 2.873231+7 1.076185-8 1.000000+0 2.922346+7 1.063792-8 1.000000+02631 6  5 2005
 2.971461+7 1.049207-8 1.000000+0 3.020576+7 1.035930-8 1.000000+02631 6  5 2006
 3.069691+7 1.023772-8 1.000000+0 3.118806+7 1.012518-8 1.000000+02631 6  5 2007
 3.167921+7 1.001979-8 1.000000+0 3.217036+7 9.905929-9 1.000000+02631 6  5 2008
 3.266151+7 9.699007-9 1.000000+0 3.315266+7 9.491143-9 1.000000+02631 6  5 2009
 3.364381+7 9.280824-9 1.000000+0 3.413496+7 9.066571-9 1.000000+02631 6  5 2010
 3.462611+7 8.848348-9 1.000000+0 3.511726+7 8.627085-9 1.000000+02631 6  5 2011
 3.560841+7 8.403469-9 1.000000+0 3.609956+7 8.177831-9 1.000000+02631 6  5 2012
 3.659072+7 7.905529-9 1.000000+0 3.708187+7 7.575714-9 1.000000+02631 6  5 2013
 3.757302+7 7.240535-9 1.000000+0 3.806417+7 6.900190-9 1.000000+02631 6  5 2014
 3.855532+7 6.554830-9 1.000000+0 3.904647+7 8.927974-9 1.000000+02631 6  5 2015
 3.953762+7 8.594122-9 1.000000+0 4.002877+7 8.941449-9 1.000000+02631 6  5 2016
 4.051992+7 8.599966-9 1.000000+0 4.101107+7 7.504820-9 1.000000+02631 6  5 2017
 4.150222+7 9.738340-9 1.000000+0 4.199337+7 3.805623-9 1.000000+02631 6  5 2018
 4.248452+7 5.573525-9 1.000000+0 4.297567+7 2.932314-8 1.000000+02631 6  5 2019
 4.346682+7 3.453497-8 1.000000+0 4.395797+7 3.223454-9 1.000000+02631 6  5 2020
 4.444912+7 6.811060-9 1.000000+0 4.494027+7 9.186660-9 1.000000+02631 6  5 2021
 4.543143+7 3.313958-9 1.000000+0 4.592258+7 3.805717-9 1.000000+02631 6  5 2022
 4.641373+7 0.000000+0 0.000000+0 4.690488+7 0.000000+0 0.000000+02631 6  5 2023
 4.739603+7 5.060801-8 1.000000+0 4.788718+7 9.40984-24 0.000000+02631 6  5 2024
 0.000000+0 5.500000+7          0          1        321        1072631 6  5 2025
 0.000000+0 1.39379-10 1.362000-8 7.367258+5 8.126689-9 1.004000-52631 6  5 2026
 1.227876+6 3.311011-8 8.400000-4 1.719027+6 2.892023-8 2.746000-32631 6  5 2027
 2.210177+6 4.563308-8 1.017000-2 2.701328+6 5.936526-8 2.152000-22631 6  5 2028
 3.192479+6 7.954310-8 3.494000-2 3.683629+6 9.423294-8 5.327000-22631 6  5 2029
 4.174780+6 1.004741-7 7.627000-2 4.665930+6 1.008137-7 1.029000-12631 6  5 2030
 5.157081+6 9.517634-8 1.378000-1 5.648231+6 8.442023-8 1.754000-12631 6  5 2031
 6.139382+6 7.244655-8 2.083000-1 6.630532+6 6.231133-8 2.440000-12631 6  5 2032
 7.121683+6 5.357023-8 2.863000-1 7.612833+6 4.591794-8 3.343000-12631 6  5 2033
 8.103984+6 3.958577-8 3.868000-1 8.595135+6 3.453892-8 4.423000-12631 6  5 2034
 9.086285+6 3.043114-8 5.000000-1 9.577436+6 2.703491-8 5.584000-12631 6  5 2035
 1.006859+7 2.429749-8 6.156000-1 1.055974+7 2.214397-8 6.700000-12631 6  5 2036
 1.105089+7 2.041613-8 7.204000-1 1.154204+7 1.900085-8 7.662000-12631 6  5 2037
 1.203319+7 1.783425-8 8.069000-1 1.252434+7 1.687411-8 8.421000-12631 6  5 2038
 1.301549+7 1.607079-8 8.722000-1 1.350664+7 1.538538-8 8.974000-12631 6  5 2039
 1.399779+7 1.480609-8 9.182000-1 1.448894+7 1.431957-8 9.352000-12631 6  5 2040
 1.498009+7 1.389702-8 9.490000-1 1.547124+7 1.351552-8 9.601000-12631 6  5 2041
 1.596239+7 1.317627-8 9.689000-1 1.645354+7 1.288441-8 9.758000-12631 6  5 2042
 1.694469+7 1.262928-8 9.813000-1 1.743584+7 1.240240-8 9.856000-12631 6  5 2043
