 6.820971+7 6.38792-11 9.999000-1 6.890219+7 5.65075-11 9.999000-1 625 6  5 3281
 6.959467+7 4.93981-11 9.999000-1 7.028716+7 4.25702-11 9.999000-1 625 6  5 3282
 7.097964+7 3.60254-11 9.999000-1 7.167213+7 2.97663-11 9.999000-1 625 6  5 3283
 7.236461+7 2.37967-11 9.999000-1 7.305710+7 1.81214-11 1.000000+0 625 6  5 3284
 7.374958+7 1.27460-11 1.000000+0 7.444206+7 7.67702-12 1.000000+0 625 6  5 3285
 7.513455+7 2.84706-12 1.000000+0 7.582703+7 3.40017-12 1.000000+0 625 6  5 3286
 7.651952+7 1.32146-12 1.000000+0 7.721200+7 1.20775-12 1.000000+0 625 6  5 3287
 7.790449+7 0.000000+0 1.000000+0                                  625 6  5 3288
 0.000000+0 1.400000+8          0          1        369        123 625 6  5 3289
 0.000000+0 2.443706-7 4.138000-5 1.038726+6 2.733764-7 5.125000-4 625 6  5 3290
 1.731211+6 7.772186-8 1.004000-3 2.423695+6 8.984251-8 1.271000-3 625 6  5 3291
 3.116179+6 8.064336-8 1.576000-3 3.808664+6 9.140205-8 2.020000-3 625 6  5 3292
 4.501148+6 6.226677-8 2.851000-3 5.193632+6 6.084662-8 3.785000-3 625 6  5 3293
 5.886117+6 5.206600-8 5.059000-3 6.578601+6 4.927164-8 6.224000-3 625 6  5 3294
 7.271085+6 3.347374-8 7.767000-3 7.963570+6 2.709297-8 1.043000-2 625 6  5 3295
 8.656054+6 2.240340-8 1.342000-2 9.348538+6 1.854688-8 1.716000-2 625 6  5 3296
 1.004102+7 1.565590-8 2.132000-2 1.073351+7 1.321399-8 2.626000-2 625 6  5 3297
 1.142599+7 1.121986-8 3.214000-2 1.211848+7 9.784286-9 3.831000-2 625 6  5 3298
 1.281096+7 8.475793-9 4.589000-2 1.350344+7 7.326759-9 5.478000-2 625 6  5 3299
 1.419593+7 6.276988-9 6.570000-2 1.488841+7 5.429472-9 7.784000-2 625 6  5 3300
 1.558090+7 4.679824-9 9.226000-2 1.627338+7 4.080426-9 1.076000-1 625 6  5 3301
 1.696587+7 3.568590-9 1.248000-1 1.765835+7 3.302615-9 1.365000-1 625 6  5 3302
 1.835083+7 2.823078-9 1.619000-1 1.904332+7 2.592921-9 1.788000-1 625 6  5 3303
 1.973580+7 2.893994-9 1.622000-1 2.042829+7 2.403011-9 1.975000-1 625 6  5 3304
 2.112077+7 2.049097-9 2.340000-1 2.181326+7 1.777998-9 2.720000-1 625 6  5 3305
 2.250574+7 1.557063-9 3.125000-1 2.319822+7 1.372723-9 3.557000-1 625 6  5 3306
 2.389071+7 1.220211-9 4.006000-1 2.458319+7 1.105677-9 4.421000-1 625 6  5 3307
 2.527568+7 1.010148-9 4.839000-1 2.596816+7 9.30464-10 5.258000-1 625 6  5 3308
 2.666065+7 8.63978-10 5.665000-1 2.735313+7 8.07281-10 6.057000-1 625 6  5 3309
 2.804561+7 7.58443-10 6.436000-1 2.873810+7 7.17552-10 6.791000-1 625 6  5 3310
 2.943058+7 6.81919-10 7.132000-1 3.012307+7 6.61378-10 7.335000-1 625 6  5 3311
 3.081555+7 6.34257-10 7.623000-1 3.150804+7 6.10160-10 7.888000-1 625 6  5 3312
 3.220052+7 5.88750-10 8.126000-1 3.289301+7 5.69310-10 8.340000-1 625 6  5 3313
 3.358549+7 5.51331-10 8.532000-1 3.427797+7 5.34394-10 8.703000-1 625 6  5 3314
 3.497046+7 5.19034-10 8.856000-1 3.566294+7 5.05726-10 8.995000-1 625 6  5 3315
 3.635543+7 4.94020-10 9.120000-1 3.704791+7 4.83533-10 9.232000-1 625 6  5 3316
 3.774040+7 4.73904-10 9.330000-1 3.843288+7 4.64841-10 9.417000-1 625 6  5 3317
 3.912536+7 4.56106-10 9.492000-1 3.981785+7 4.47427-10 9.556000-1 625 6  5 3318
 4.051033+7 4.38569-10 9.612000-1 4.120282+7 4.29338-10 9.661000-1 625 6  5 3319
 4.189530+7 4.20052-10 9.703000-1 4.258779+7 4.11108-10 9.740000-1 625 6  5 3320
 4.328027+7 4.02357-10 9.774000-1 4.397275+7 3.93761-10 9.804000-1 625 6  5 3321
 4.466524+7 3.85258-10 9.830000-1 4.535772+7 3.76805-10 9.853000-1 625 6  5 3322
 4.605021+7 3.68356-10 9.873000-1 4.674269+7 3.59870-10 9.890000-1 625 6  5 3323
 4.743518+7 3.51311-10 9.905000-1 4.812766+7 3.42649-10 9.918000-1 625 6  5 3324
 4.882014+7 3.34050-10 9.930000-1 4.951263+7 3.25656-10 9.939000-1 625 6  5 3325
 5.020511+7 3.17410-10 9.948000-1 5.089760+7 3.09267-10 9.955000-1 625 6  5 3326
 5.159008+7 3.01182-10 9.961000-1 5.228257+7 2.93121-10 9.967000-1 625 6  5 3327
 5.297505+7 2.85051-10 9.971000-1 5.366753+7 2.76948-10 9.975000-1 625 6  5 3328
 5.436002+7 2.68791-10 9.979000-1 5.505250+7 2.60564-10 9.982000-1 625 6  5 3329
 5.574499+7 2.52278-10 9.984000-1 5.643747+7 2.43964-10 9.986000-1 625 6  5 3330
 5.712996+7 2.35640-10 9.988000-1 5.782244+7 2.27252-10 9.990000-1 625 6  5 3331
 5.851493+7 2.18965-10 9.991000-1 5.920741+7 2.10762-10 9.992000-1 625 6  5 3332
 5.989989+7 2.02548-10 9.993000-1 6.059238+7 1.94393-10 9.994000-1 625 6  5 3333
 6.128486+7 1.86308-10 9.995000-1 6.197735+7 1.78303-10 9.996000-1 625 6  5 3334
 6.266983+7 1.70395-10 9.996000-1 6.336232+7 1.62589-10 9.997000-1 625 6  5 3335
 6.405480+7 1.54877-10 9.997000-1 6.474728+7 1.47253-10 9.998000-1 625 6  5 3336
 6.543977+7 1.39715-10 9.998000-1 6.613225+7 1.32259-10 9.998000-1 625 6  5 3337
 6.682474+7 1.24886-10 9.998000-1 6.751722+7 1.17599-10 9.999000-1 625 6  5 3338
 6.820971+7 1.10399-10 9.999000-1 6.890219+7 1.03295-10 9.999000-1 625 6  5 3339
 6.959467+7 9.63197-11 9.999000-1 7.028716+7 8.95054-11 9.999000-1 625 6  5 3340
 7.097964+7 8.28479-11 9.999000-1 7.167213+7 7.63471-11 9.999000-1 625 6  5 3341
 7.236461+7 7.00013-11 9.999000-1 7.305710+7 6.38122-11 9.999000-1 625 6  5 3342
 7.374958+7 5.77806-11 1.000000+0 7.444206+7 5.19090-11 1.000000+0 625 6  5 3343
 7.513455+7 4.62002-11 1.000000+0 7.582703+7 4.06583-11 1.000000+0 625 6  5 3344
 7.651952+7 3.52876-11 1.000000+0 7.721200+7 3.00930-11 1.000000+0 625 6  5 3345
 7.790449+7 2.50802-11 1.000000+0 7.859697+7 2.02548-11 1.000000+0 625 6  5 3346
 7.928945+7 1.56232-11 1.000000+0 7.998194+7 1.11918-11 1.000000+0 625 6  5 3347
 8.067442+7 6.96756-12 1.000000+0 8.136691+7 2.93635-12 1.000000+0 625 6  5 3348
 8.205939+7 2.46001-12 1.000000+0 8.275188+7 8.66062-13 1.000000+0 625 6  5 3349
 8.344436+7 1.09888-18 1.000000+0 8.413684+7 4.37504-13 1.000000+0 625 6  5 3350
 8.482933+7 0.000000+0 1.000000+0                                  625 6  5 3351
 0.000000+0 1.500000+8          0          1        396        132 625 6  5 3352
 0.000000+0 2.452676-7 4.071000-5 1.038726+6 2.775215-7 3.694000-4 625 6  5 3353
 1.731211+6 7.636723-8 8.250000-4 2.423695+6 9.045295-8 1.002000-3 625 6  5 3354
 3.116179+6 8.195390-8 1.235000-3 3.808664+6 8.944696-8 1.634000-3 625 6  5 3355
 4.501148+6 6.157713-8 2.300000-3 5.193632+6 5.976700-8 3.067000-3 625 6  5 3356
 5.886117+6 5.108455-8 4.109000-3 6.578601+6 4.624903-8 5.362000-3 625 6  5 3357
 7.271085+6 3.366589-8 6.186000-3 7.963570+6 2.742501-8 8.262000-3 625 6  5 3358
 8.656054+6 2.245882-8 1.075000-2 9.348538+6 1.869559-8 1.370000-2 625 6  5 3359
 1.004102+7 1.575180-8 1.707000-2 1.073351+7 1.330032-8 2.106000-2 625 6  5 3360
 1.142599+7 1.133628-8 2.572000-2 1.211848+7 9.917725-9 3.061000-2 625 6  5 3361
 1.281096+7 8.622614-9 3.659000-2 1.350344+7 7.471618-9 4.365000-2 625 6  5 3362
 1.419593+7 6.405734-9 5.239000-2 1.488841+7 5.542430-9 6.217000-2 625 6  5 3363
 1.558090+7 4.762478-9 7.405000-2 1.627338+7 4.153632-9 8.653000-2 625 6  5 3364
 1.696587+7 3.610240-9 1.011000-1 1.765835+7 3.338848-9 1.109000-1 625 6  5 3365
 1.835083+7 2.856045-9 1.316000-1 1.904332+7 2.605842-9 1.467000-1 625 6  5 3366
 1.973580+7 2.866208-9 1.353000-1 2.042829+7 2.383322-9 1.648000-1 625 6  5 3367
 2.112077+7 2.034343-9 1.955000-1 2.181326+7 1.761793-9 2.282000-1 625 6  5 3368
 2.250574+7 1.539625-9 2.633000-1 2.319822+7 1.346165-9 3.028000-1 625 6  5 3369
 2.389071+7 1.198006-9 3.414000-1 2.458319+7 1.080347-9 3.794000-1 625 6  5 3370
 2.527568+7 9.81860-10 4.185000-1 2.596816+7 8.99154-10 4.584000-1 625 6  5 3371
 2.666065+7 8.29324-10 4.984000-1 2.735313+7 7.69733-10 5.378000-1 625 6  5 3372
 2.804561+7 7.18480-10 5.766000-1 2.873810+7 6.75681-10 6.137000-1 625 6  5 3373
 2.943058+7 6.38279-10 6.501000-1 3.012307+7 6.17846-10 6.717000-1 625 6  5 3374
 3.081555+7 5.89368-10 7.037000-1 3.150804+7 5.64446-10 7.334000-1 625 6  5 3375
 3.220052+7 5.42540-10 7.607000-1 3.289301+7 5.22843-10 7.857000-1 625 6  5 3376
 3.358549+7 5.04901-10 8.085000-1 3.427797+7 4.88270-10 8.291000-1 625 6  5 3377
 3.497046+7 4.73380-10 8.479000-1 3.566294+7 4.60606-10 8.652000-1 625 6  5 3378
 3.635543+7 4.49527-10 8.809000-1 3.704791+7 4.39773-10 8.951000-1 625 6  5 3379
 3.774040+7 4.31004-10 9.079000-1 3.843288+7 4.22957-10 9.191000-1 625 6  5 3380
 3.912536+7 4.15407-10 9.289000-1 3.981785+7 4.08066-10 9.375000-1 625 6  5 3381
 4.051033+7 4.00687-10 9.449000-1 4.120282+7 3.93070-10 9.515000-1 625 6  5 3382
 4.189530+7 3.85483-10 9.573000-1 4.258779+7 3.78316-10 9.623000-1 625 6  5 3383
 4.328027+7 3.71335-10 9.670000-1 4.397275+7 3.64553-10 9.711000-1 625 6  5 3384
 4.466524+7 3.57892-10 9.749000-1 4.535772+7 3.51323-10 9.782000-1 625 6  5 3385
 4.605021+7 3.44796-10 9.810000-1 4.674269+7 3.38263-10 9.835000-1 625 6  5 3386
 4.743518+7 3.31685-10 9.857000-1 4.812766+7 3.25025-10 9.876000-1 625 6  5 3387
 4.882014+7 3.18435-10 9.893000-1 4.951263+7 3.12044-10 9.907000-1 625 6  5 3388
 5.020511+7 3.05799-10 9.919000-1 5.089760+7 2.99651-10 9.930000-1 625 6  5 3389
 5.159008+7 2.93557-10 9.940000-1 5.228257+7 2.87478-10 9.948000-1 625 6  5 3390
 5.297505+7 2.81382-10 9.955000-1 5.366753+7 2.75239-10 9.961000-1 625 6  5 3391
 5.436002+7 2.69026-10 9.966000-1 5.505250+7 2.62721-10 9.971000-1 625 6  5 3392
 5.574499+7 2.56331-10 9.975000-1 5.643747+7 2.49884-10 9.978000-1 625 6  5 3393
 5.712996+7 2.43394-10 9.981000-1 5.782244+7 2.36804-10 9.984000-1 625 6  5 3394
 5.851493+7 2.30275-10 9.986000-1 5.920741+7 2.23793-10 9.988000-1 625 6  5 3395
 5.989989+7 2.17253-10 9.990000-1 6.059238+7 2.10729-10 9.991000-1 625 6  5 3396
 6.128486+7 2.04227-10 9.992000-1 6.197735+7 1.97757-10 9.993000-1 625 6  5 3397
 6.266983+7 1.91337-10 9.994000-1 6.336232+7 1.84970-10 9.995000-1 625 6  5 3398
 6.405480+7 1.78646-10 9.996000-1 6.474728+7 1.72354-10 9.996000-1 625 6  5 3399
 6.543977+7 1.66090-10 9.997000-1 6.613225+7 1.59847-10 9.997000-1 625 6  5 3400
 6.682474+7 1.53621-10 9.998000-1 6.751722+7 1.47412-10 9.998000-1 625 6  5 3401
 6.820971+7 1.41218-10 9.998000-1 6.890219+7 1.35041-10 9.998000-1 625 6  5 3402
 6.959467+7 1.28922-10 9.999000-1 7.028716+7 1.22900-10 9.999000-1 625 6  5 3403
 7.097964+7 1.16969-10 9.999000-1 7.167213+7 1.11126-10 9.999000-1 625 6  5 3404
 7.236461+7 1.05367-10 9.999000-1 7.305710+7 9.96918-11 9.999000-1 625 6  5 3405
 7.374958+7 9.40974-11 9.999000-1 7.444206+7 8.85843-11 9.999000-1 625 6  5 3406
 7.513455+7 8.31532-11 1.000000+0 7.582703+7 7.78039-11 1.000000+0 625 6  5 3407
 7.651952+7 7.25391-11 1.000000+0 7.721200+7 6.73614-11 1.000000+0 625 6  5 3408
 7.790449+7 6.22724-11 1.000000+0 7.859697+7 5.72765-11 1.000000+0 625 6  5 3409
 7.928945+7 5.23774-11 1.000000+0 7.998194+7 4.75790-11 1.000000+0 625 6  5 3410
 8.067442+7 4.28861-11 1.000000+0 8.136691+7 3.83037-11 1.000000+0 625 6  5 3411
 8.205939+7 3.38368-11 1.000000+0 8.275188+7 2.94911-11 1.000000+0 625 6  5 3412
 8.344436+7 2.52768-11 1.000000+0 8.413684+7 2.12016-11 1.000000+0 625 6  5 3413
 8.482933+7 1.72669-11 1.000000+0 8.552181+7 1.34746-11 1.000000+0 625 6  5 3414
 8.621430+7 9.82641-12 1.000000+0 8.690678+7 6.32474-12 1.000000+0 625 6  5 3415
 8.759927+7 2.96920-12 1.000000+0 8.829175+7 1.73639-12 1.000000+0 625 6  5 3416
 8.898424+7 6.16880-13 1.000000+0 8.967672+7 3.11670-19 1.000000+0 625 6  5 3417
 9.036920+7 2.24003-13 1.000000+0 9.106169+7 0.000000+0 1.000000+0 625 6  5 3418
 2.006000+3 5.967294+0          0          1          1         14 625 6  5 3419
         14          2                                             625 6  5 3420
 4.812014+6 2.77983-12 3.750355+7 2.77983-12 4.000000+7 2.77983-12 625 6  5 3421
 5.000000+7 1.771554-5 6.000000+7 1.938659-4 7.000000+7 5.428133-4 625 6  5 3422
 8.000000+7 9.609941-4 9.000000+7 1.320506-3 1.000000+8 1.570260-3 625 6  5 3423
 1.100000+8 1.790833-3 1.200000+8 1.930295-3 1.300000+8 2.024642-3 625 6  5 3424
 1.400000+8 2.111080-3 1.500000+8 2.142237-3                       625 6  5 3425
 0.000000+0 0.000000+0          1          1          1         14 625 6  5 3426
         14          2                                             625 6  5 3427
 0.000000+0 4.812014+6          0          0          4          2 625 6  5 3428
 0.000000+0 1.000000-3 1.000000+3 0.000000+0                       625 6  5 3429
 0.000000+0 3.750355+7          0          0          4          2 625 6  5 3430
 0.000000+0 1.000000-3 1.000000+3 0.000000+0                       625 6  5 3431
 0.000000+0 4.000000+7          0          0         22         11 625 6  5 3432
 0.000000+0 0.000000+0 3.655484+5 8.70498-12 7.310968+5 2.95051-11 625 6  5 3433
 1.096645+6 3.39166-11 1.462194+6 3.35479-11 1.827742+6 4.904969-7 625 6  5 3434
 2.193291+6 5.843354-7 2.558839+6 5.647596-7 2.924387+6 5.518200-7 625 6  5 3435
 3.289936+6 5.440982-7 3.655484+6 0.000000+0                       625 6  5 3436
 0.000000+0 5.000000+7          0          0         22         11 625 6  5 3437
 0.000000+0 9.826746-8 1.141714+6 1.650222-7 2.283428+6 2.273440-7 625 6  5 3438
 3.425142+6 2.087498-7 4.566856+6 1.213375-7 5.708570+6 4.202212-8 625 6  5 3439
 6.850284+6 1.074190-8 7.991998+6 2.125837-9 9.133712+6 2.54199-10 625 6  5 3440
 1.027543+7 1.10915-11 1.141714+7 0.000000+0                       625 6  5 3441
 0.000000+0 6.000000+7          0          0         22         11 625 6  5 3442
 0.000000+0 1.009734-7 1.811771+6 1.614210-7 3.623543+6 1.561666-7 625 6  5 3443
 5.435314+6 8.993402-8 7.247086+6 3.146644-8 9.058857+6 9.262848-9 625 6  5 3444
 1.087063+7 2.313531-9 1.268240+7 3.77566-10 1.449417+7 3.00890-11 625 6  5 3445
 1.630594+7 5.86794-13 1.811771+7 0.000000+0                       625 6  5 3446
 0.000000+0 7.000000+7          0          0         22         11 625 6  5 3447
 0.000000+0 1.002168-7 2.408416+6 1.478397-7 4.816833+6 1.080325-7 625 6  5 3448
 7.225249+6 4.238374-8 9.633666+6 1.237418-8 1.204208+7 3.466618-9 625 6  5 3449
 1.445050+7 7.81258-10 1.685891+7 1.08916-10 1.926733+7 6.80451-12 625 6  5 3450
 2.167575+7 9.30129-14 2.408416+7 0.000000+0                       625 6  5 3451
 0.000000+0 8.000000+7          0          0         22         11 625 6  5 3452
 0.000000+0 9.839229-8 2.978110+6 1.285240-7 5.956219+6 7.549078-8 625 6  5 3453
 8.934329+6 2.464327-8 1.191244+7 6.794435-9 1.489055+7 1.597925-9 625 6  5 3454
 1.786866+7 2.99229-10 2.084677+7 3.91326-11 2.382488+7 2.40910-12 625 6  5 3455
 2.680299+7 2.33326-14 2.978110+7 0.000000+0                       625 6  5 3456
 0.000000+0 9.000000+7          0          0         22         11 625 6  5 3457
 0.000000+0 9.672850-8 3.557621+6 1.130284-7 7.115242+6 5.294627-8 625 6  5 3458
 1.067286+7 1.418555-8 1.423048+7 3.395170-9 1.778810+7 6.82884-10 625 6  5 3459
 2.134573+7 1.08615-10 2.490335+7 1.09509-11 2.846097+7 3.93684-13 625 6  5 3460
 3.201859+7 2.24193-15 3.557621+7 0.000000+0                       625 6  5 3461
 0.000000+0 1.000000+8          0          0         22         11 625 6  5 3462
 0.000000+0 9.431789-8 4.089578+6 9.927572-8 8.179156+6 3.946580-8 625 6  5 3463
 1.226873+7 9.118120-9 1.635831+7 1.934479-9 2.044789+7 3.61377-10 625 6  5 3464
 2.453747+7 4.77126-11 2.862705+7 2.82794-12 3.271662+7 7.28289-14 625 6  5 3465
 3.680620+7 3.66261-16 4.089578+7 0.000000+0                       625 6  5 3466
 0.000000+0 1.100000+8          0          0         22         11 625 6  5 3467
 0.000000+0 9.322949-8 4.605645+6 8.827831-8 9.211291+6 2.882587-8 625 6  5 3468
 1.381694+7 5.558721-9 1.842258+7 1.041996-9 2.302823+7 1.73878-10 625 6  5 3469
 2.763387+7 1.59157-11 3.223952+7 6.49869-13 3.684516+7 1.37427-14 625 6  5 3470
 4.145081+7 7.37473-17 4.605645+7 0.000000+0                       625 6  5 3471
 0.000000+0 1.200000+8          0          0         22         11 625 6  5 3472
 0.000000+0 9.228278-8 5.058894+6 7.900283-8 1.011779+7 2.207835-8 625 6  5 3473
 1.517668+7 3.587751-9 2.023558+7 6.25808-10 2.529447+7 8.83278-11 625 6  5 3474
 3.035337+7 5.60889-12 3.541226+7 2.03797-13 4.047115+7 3.55400-15 625 6  5 3475
 4.553005+7 2.00109-17 5.058894+7 0.000000+0                       625 6  5 3476
 0.000000+0 1.300000+8          0          0         22         11 625 6  5 3477
 0.000000+0 8.969306-8 5.551337+6 7.051879-8 1.110267+7 1.718664-8 625 6  5 3478
 1.665401+7 2.325760-9 2.220535+7 3.69333-10 2.775669+7 4.10205-11 625 6  5 3479
 3.330802+7 2.10611-12 3.885936+7 6.27957-14 4.441070+7 9.26887-16 625 6  5 3480
 4.996204+7 4.72618-18 5.551337+7 0.000000+0                       625 6  5 3481
 0.000000+0 1.400000+8          0          0         22         11 625 6  5 3482
 0.000000+0 8.765491-8 6.176657+6 6.094469-8 1.235331+7 1.184912-8 625 6  5 3483
 1.852997+7 1.270002-9 2.470663+7 1.68466-10 3.088328+7 1.22017-11 625 6  5 3484
 3.705994+7 4.75578-13 4.323660+7 9.99848-15 4.941325+7 1.05189-16 625 6  5 3485
 5.558991+7 3.24649-19 6.176657+7 0.000000+0                       625 6  5 3486
 0.000000+0 1.500000+8          0          0         22         11 625 6  5 3487
 0.000000+0 8.516394-8 6.715152+6 5.417993-8 1.343030+7 8.709138-9 625 6  5 3488
 2.014546+7 7.73147-10 2.686061+7 8.56330-11 3.357576+7 5.00191-12 625 6  5 3489
 4.029091+7 1.56614-13 4.700607+7 2.76332-15 5.372122+7 2.35165-17 625 6  5 3490
 6.043637+7 6.16626-20 6.715152+7 0.000000+0                       625 6  5 3491
 3.006000+3 5.963328+0          0          1          1         15 625 6  5 3492
         15          2                                             625 6  5 3493
 4.812014+6 1.651701-4 3.213834+7 1.651701-4 3.500000+7 1.651701-4 625 6  5 3494
 4.000000+7 6.984840-3 5.000000+7 3.262805-2 6.000000+7 5.854803-2 625 6  5 3495
 7.000000+7 7.602987-2 8.000000+7 8.599133-2 9.000000+7 9.146159-2 625 6  5 3496
 1.000000+8 9.530531-2 1.100000+8 9.709359-2 1.200000+8 9.754360-2 625 6  5 3497
 1.300000+8 9.800279-2 1.400000+8 9.745980-2 1.500000+8 9.648788-2 625 6  5 3498
 0.000000+0 0.000000+0          1          1          1         15 625 6  5 3499
         15          2                                             625 6  5 3500
 0.000000+0 4.812014+6          0          0          4          2 625 6  5 3501
 0.000000+0 1.000000-3 1.000000+3 0.000000+0                       625 6  5 3502
 0.000000+0 3.213834+7          0          0          4          2 625 6  5 3503
 0.000000+0 1.000000-3 1.000000+3 0.000000+0                       625 6  5 3504
 0.000000+0 3.500000+7          0          0         22         11 625 6  5 3505
 0.000000+0 4.992752-8 4.884110+5 3.897474-7 9.768220+5 4.639825-7 625 6  5 3506
 1.465233+6 4.619584-7 1.953644+6 4.694635-7 2.442055+6 1.819592-7 625 6  5 3507
 2.930466+6 2.097454-8 3.418877+6 9.154998-9 3.907288+6 2.77034-10 625 6  5 3508
 4.395699+6 1.08838-11 4.884110+6 0.000000+0                       625 6  5 3509
 0.000000+0 4.000000+7          0          0         22         11 625 6  5 3510
 0.000000+0 1.363246-7 8.897896+5 3.267454-7 1.779579+6 3.219272-7 625 6  5 3511
 2.669369+6 2.078752-7 3.559158+6 9.402814-8 4.448948+6 2.663945-8 625 6  5 3512
 5.338737+6 8.389303-9 6.228527+6 1.655602-9 7.118316+6 2.66547-10 625 6  5 3513
 8.008106+6 9.90907-12 8.897896+6 0.000000+0                       625 6  5 3514
 0.000000+0 5.000000+7          0          0         22         11 625 6  5 3515
 0.000000+0 1.289303-7 1.492392+6 2.498916-7 2.984784+6 1.848321-7 625 6  5 3516
 4.477176+6 7.825370-8 5.969568+6 2.064166-8 7.461960+6 5.917324-9 625 6  5 3517
 8.954352+6 1.356888-9 1.044674+7 2.19548-10 1.193914+7 2.14033-11 625 6  5 3518
 1.343153+7 6.82128-13 1.492392+7 0.000000+0                       625 6  5 3519
 0.000000+0 6.000000+7          0          0         22         11 625 6  5 3520
 0.000000+0 1.261952-7 2.110177+6 2.010697-7 4.220355+6 1.101615-7 625 6  5 3521
 6.330532+6 2.768517-8 8.440710+6 6.838605-9 1.055089+7 1.599891-9 625 6  5 3522
 1.266106+7 3.01897-10 1.477124+7 3.90617-11 1.688142+7 2.74969-12 625 6  5 3523
 1.899160+7 5.98126-14 2.110177+7 0.000000+0                       625 6  5 3524
 0.000000+0 7.000000+7          0          0         22         11 625 6  5 3525
 0.000000+0 1.229031-7 2.721201+6 1.658738-7 5.442402+6 6.042513-8 625 6  5 3526
 8.163603+6 1.435643-8 1.088480+7 3.190815-9 1.360600+7 6.34625-10 625 6  5 3527
 1.632721+7 9.11440-11 1.904841+7 9.16996-12 2.176961+7 5.62448-13 625 6  5 3528
 2.449081+7 9.59173-15 2.721201+7 0.000000+0                       625 6  5 3529
 0.000000+0 8.000000+7          0          0         22         11 625 6  5 3530
 0.000000+0 1.195718-7 3.276330+6 1.369641-7 6.552660+6 3.801426-8 625 6  5 3531
 9.828990+6 8.595798-9 1.310532+7 1.747981-9 1.638165+7 2.85091-10 625 6  5 3532
 1.965798+7 3.67297-11 2.293431+7 3.58041-12 2.621064+7 1.55089-13 625 6  5 3533
 2.948697+7 1.67152-15 3.276330+7 0.000000+0                       625 6  5 3534
 0.000000+0 9.000000+7          0          0         22         11 625 6  5 3535
 0.000000+0 1.184521-7 3.839215+6 1.097987-7 7.678429+6 2.605661-8 625 6  5 3536
 1.151764+7 5.104075-9 1.535686+7 9.12392-10 1.919607+7 1.29279-10 625 6  5 3537
 2.303529+7 1.56196-11 2.687450+7 1.06537-12 3.071372+7 3.77078-14 625 6  5 3538
 3.455293+7 3.68653-16 3.839215+7 0.000000+0                       625 6  5 3539
 0.000000+0 1.000000+8          0          0         22         11 625 6  5 3540
 0.000000+0 1.170867-7 4.357972+6 8.916179-8 8.715944+6 1.930900-8 625 6  5 3541
 1.307392+7 3.294184-9 1.743189+7 5.30703-10 2.178986+7 7.44056-11 625 6  5 3542
 2.614783+7 7.36232-12 3.050580+7 4.26951-13 3.486377+7 1.20648-14 625 6  5 3543
 3.922175+7 7.64780-17 4.357972+7 0.000000+0                       625 6  5 3544
 0.000000+0 1.100000+8          0          0         22         11 625 6  5 3545
 0.000000+0 1.112281-7 4.889372+6 7.629249-8 9.778743+6 1.453031-8 625 6  5 3546
 1.466812+7 2.136708-9 1.955749+7 2.95346-10 2.444686+7 3.91513-11 625 6  5 3547
 2.933623+7 3.04992-12 3.422560+7 1.37780-13 3.911497+7 2.71681-15 625 6  5 3548
 4.400435+7 1.51136-17 4.889372+7 0.000000+0                       625 6  5 3549
 0.000000+0 1.200000+8          0          0         22         11 625 6  5 3550
 0.000000+0 1.101753-7 5.329940+6 6.448850-8 1.065988+7 1.122450-8 625 6  5 3551
 1.598982+7 1.506047-9 2.131976+7 1.99882-10 2.664970+7 2.35111-11 625 6  5 3552
 3.197964+7 1.60866-12 3.730958+7 5.57161-14 4.263952+7 9.44357-16 625 6  5 3553
 4.796946+7 5.04318-18 5.329940+7 0.000000+0                       625 6  5 3554
 0.000000+0 1.300000+8          0          0         22         11 625 6  5 3555
 0.000000+0 1.083709-7 5.813183+6 5.398078-8 1.162637+7 8.482457-9 625 6  5 3556
 1.743955+7 1.043702-9 2.325273+7 1.30852-10 2.906591+7 1.33424-11 625 6  5 3557
 3.487910+7 7.34282-13 4.069228+7 2.00061-14 4.650546+7 2.72622-16 625 6  5 3558
 5.231864+7 1.13894-18 5.813183+7 0.000000+0                       625 6  5 3559
 0.000000+0 1.400000+8          0          0         22         11 625 6  5 3560
 0.000000+0 1.038248-7 6.430051+6 4.480804-8 1.286010+7 6.178516-9 625 6  5 3561
 1.929015+7 6.33407-10 2.572021+7 6.94211-11 3.215026+7 5.35193-12 625 6  5 3562
 3.858031+7 2.03407-13 4.501036+7 4.02095-15 5.144041+7 3.63776-17 625 6  5 3563
 5.787046+7 1.03325-19 6.430051+7 0.000000+0                       625 6  5 3564
 0.000000+0 1.500000+8          0          0         22         11 625 6  5 3565
