 8.210023+6 1.769391-8 8.037000-1 8.707601+6 2.546118-8 8.647000-18234 6  5 1837
 9.205177+6 3.378608-8 9.091000-1 9.702755+6 4.176955-8 9.401999-18234 6  5 1838
 1.020033+7 5.030734-8 9.613999-1 1.069791+7 5.941697-8 9.756001-18234 6  5 1839
 1.119549+7 6.770671-8 9.848000-1 1.169306+7 7.429052-8 9.906000-18234 6  5 1840
 1.219064+7 7.967849-8 9.943000-1 1.268822+7 8.440772-8 9.968000-18234 6  5 1841
 1.318580+7 8.802339-8 9.982000-1 1.368337+7 9.015016-8 9.990000-18234 6  5 1842
 1.418095+7 9.123029-8 9.994000-1 1.467853+7 9.144208-8 9.997000-18234 6  5 1843
 1.517610+7 9.727751-8 9.998000-1 1.567368+7 9.051329-8 9.999000-18234 6  5 1844
 1.617126+7 1.448830-7 1.000000+0 1.666883+7 1.037771-7 1.000000+08234 6  5 1845
 1.716641+7 1.656079-7 1.000000+0 1.766399+7 1.273545-7 1.000000+08234 6  5 1846
 1.816157+7 1.013341-7 1.000000+0 1.865914+7 1.379986-7 1.000000+08234 6  5 1847
 1.915672+7 7.246799-8 1.000000+0 1.965430+7 0.000000+0 0.000000+08234 6  5 1848
 2.015188+7 2.588523-9 1.000000+0 2.064945+7 1.251937-8 1.000000+08234 6  5 1849
 2.114703+7 1.379793-8 1.000000+0 2.164461+7 1.06783-19 0.000000+08234 6  5 1850
 0.000000+0 2.400000+7          0          1        144         488234 6  5 1851
 0.000000+0 0.000000+0 0.000000+0 7.463657+5 2.39903-31 1.000000+08234 6  5 1852
 1.243943+6 1.20288-21 1.000000+0 1.741520+6 2.57725-13 1.992000-68234 6  5 1853
 2.239097+6 9.32562-12 3.419000-4 2.736674+6 2.20597-11 3.005000-48234 6  5 1854
 3.234251+6 3.84321-10 1.583000-3 3.731829+6 3.78864-10 3.466000-38234 6  5 1855
 4.229406+6 2.986596-9 2.283000-2 4.726983+6 3.181129-9 6.109000-28234 6  5 1856
 5.224561+6 2.854135-9 1.108000-1 5.722137+6 2.024880-9 1.987000-18234 6  5 1857
 6.219715+6 3.058394-9 3.408000-1 6.717292+6 5.266962-9 4.911000-18234 6  5 1858
 7.214869+6 7.546561-9 6.332000-1 7.712446+6 9.963923-9 7.470000-18234 6  5 1859
 8.210023+6 1.440390-8 8.279000-1 8.707601+6 2.098624-8 8.841001-18234 6  5 1860
 9.205177+6 2.818099-8 9.234000-1 9.702755+6 3.517154-8 9.502000-18234 6  5 1861
 1.020033+7 4.274603-8 9.680000-1 1.069791+7 5.096057-8 9.797000-18234 6  5 1862
 1.119549+7 5.853773-8 9.871000-1 1.169306+7 6.466112-8 9.919001-18234 6  5 1863
 1.219064+7 6.978663-8 9.948999-1 1.268822+7 7.425960-8 9.969000-18234 6  5 1864
 1.318580+7 7.765729-8 9.981000-1 1.368337+7 7.984898-8 9.988000-18234 6  5 1865
 1.418095+7 8.123599-8 9.993000-1 1.467853+7 8.208508-8 9.996000-18234 6  5 1866
 1.517610+7 8.228602-8 9.998000-1 1.567368+7 8.171996-8 9.999000-18234 6  5 1867
 1.617126+7 8.049167-8 9.999000-1 1.666883+7 7.874110-8 1.000000+08234 6  5 1868
 1.716641+7 8.260736-8 1.000000+0 1.766399+7 7.508821-8 1.000000+08234 6  5 1869
 1.816157+7 1.200127-7 1.000000+0 1.865914+7 8.503188-8 1.000000+08234 6  5 1870
 1.915672+7 1.583868-7 1.000000+0 1.965430+7 8.158391-8 1.000000+08234 6  5 1871
 2.015188+7 7.706402-8 1.000000+0 2.064945+7 1.087752-7 1.000000+08234 6  5 1872
 2.114703+7 5.816502-8 1.000000+0 2.164461+7 0.000000+0 0.000000+08234 6  5 1873
 2.214218+7 2.148412-9 1.000000+0 2.263976+7 9.264634-9 1.000000+08234 6  5 1874
 2.313734+7 1.017252-8 1.000000+0 2.363491+7 0.000000+0 0.000000+08234 6  5 1875
 0.000000+0 2.600000+7          0          1        156         528234 6  5 1876
 0.000000+0 0.000000+0 0.000000+0 7.463657+5 2.19611-31 1.000000+08234 6  5 1877
 1.243943+6 1.12172-21 1.000000+0 1.741520+6 1.01849-13 4.283000-68234 6  5 1878
 2.239097+6 3.19727-12 8.450000-4 2.736674+6 7.34646-12 7.633000-48234 6  5 1879
 3.234251+6 1.17483-10 4.376000-3 3.731829+6 1.39174-10 7.969000-38234 6  5 1880
 4.229406+6 1.570208-9 3.658000-2 4.726983+6 2.084921-9 7.851000-28234 6  5 1881
 5.224561+6 2.079060-9 1.284000-1 5.722137+6 1.656597-9 2.058000-18234 6  5 1882
 6.219715+6 2.747125-9 3.223000-1 6.717292+6 4.864285-9 4.516000-18234 6  5 1883
 7.214869+6 6.929643-9 5.873000-1 7.712446+6 8.943183-9 7.113000-18234 6  5 1884
 8.210023+6 1.261982-8 8.101000-1 8.707601+6 1.813506-8 8.797000-18234 6  5 1885
 9.205177+6 2.428509-8 9.248000-1 9.702755+6 3.042943-8 9.529000-18234 6  5 1886
 1.020033+7 3.721088-8 9.703000-1 1.069791+7 4.460951-8 9.812000-18234 6  5 1887
 1.119549+7 5.154381-8 9.881000-1 1.169306+7 5.737065-8 9.926001-18234 6  5 1888
 1.219064+7 6.239901-8 9.954000-1 1.268822+7 6.678621-8 9.971000-18234 6  5 1889
 1.318580+7 7.013019-8 9.982000-1 1.368337+7 7.232169-8 9.989000-18234 6  5 1890
 1.418095+7 7.369736-8 9.993000-1 1.467853+7 7.465405-8 9.996000-18234 6  5 1891
 1.517610+7 7.514523-8 9.997000-1 1.567368+7 7.502289-8 9.998000-18234 6  5 1892
 1.617126+7 7.446128-8 9.999000-1 1.666883+7 7.361978-8 9.999000-18234 6  5 1893
 1.716641+7 7.241062-8 1.000000+0 1.766399+7 7.077594-8 1.000000+08234 6  5 1894
 1.816157+7 6.877122-8 1.000000+0 1.865914+7 6.642634-8 1.000000+08234 6  5 1895
 1.915672+7 6.924928-8 1.000000+0 1.965430+7 6.196930-8 1.000000+08234 6  5 1896
 2.015188+7 9.903522-8 1.000000+0 2.064945+7 7.241539-8 1.000000+08234 6  5 1897
 2.114703+7 1.251460-7 1.000000+0 2.164461+7 6.543443-8 1.000000+08234 6  5 1898
 2.214218+7 6.167030-8 1.000000+0 2.263976+7 8.706666-8 1.000000+08234 6  5 1899
 2.313734+7 4.724840-8 1.000000+0 2.363491+7 1.764693-9 1.000000+08234 6  5 1900
 2.413249+7 0.000000+0 0.000000+0 2.463007+7 7.046679-9 1.000000+08234 6  5 1901
 2.512765+7 7.723828-9 1.000000+0 2.562522+7 2.38157-21 0.000000+08234 6  5 1902
 0.000000+0 2.800000+7          0          1        168         568234 6  5 1903
 0.000000+0 0.000000+0 0.000000+0 7.463657+5 2.01484-31 1.000000+08234 6  5 1904
 1.243943+6 1.04702-21 1.000000+0 1.741520+6 2.77996-13 1.277000-68234 6  5 1905
 2.239097+6 3.91358-12 5.682000-4 2.736674+6 8.15551-12 5.708000-48234 6  5 1906
 3.234251+6 9.55380-11 4.499000-3 3.731829+6 1.08517-10 8.589001-38234 6  5 1907
 4.229406+6 1.177390-9 4.107000-2 4.726983+6 1.538051-9 8.979000-28234 6  5 1908
 5.224561+6 1.399247-9 1.616000-1 5.722137+6 1.167323-9 2.485000-18234 6  5 1909
 6.219715+6 2.112919-9 3.574000-1 6.717292+6 3.952748-9 4.743000-18234 6  5 1910
 7.214869+6 5.842646-9 5.964000-1 7.712446+6 7.711150-9 7.091000-18234 6  5 1911
 8.210023+6 1.100077-8 8.020000-1 8.707601+6 1.585720-8 8.707000-18234 6  5 1912
 9.205177+6 2.123248-8 9.180000-1 9.702755+6 2.665895-8 9.491000-18234 6  5 1913
 1.020033+7 3.271422-8 9.687000-1 1.069791+7 3.936028-8 9.808000-18234 6  5 1914
 1.119549+7 4.571916-8 9.881000-1 1.169306+7 5.123374-8 9.926001-18234 6  5 1915
 1.219064+7 5.610032-8 9.954000-1 1.268822+7 6.042322-8 9.971000-18234 6  5 1916
 1.318580+7 6.380085-8 9.982000-1 1.368337+7 6.601937-8 9.989000-18234 6  5 1917
 1.418095+7 6.746500-8 9.993000-1 1.467853+7 6.859056-8 9.996000-18234 6  5 1918
 1.517610+7 6.932339-8 9.997000-1 1.567368+7 6.950927-8 9.998000-18234 6  5 1919
 1.617126+7 6.934295-8 9.999000-1 1.666883+7 6.892786-8 9.999000-18234 6  5 1920
 1.716641+7 6.822904-8 1.000000+0 1.766399+7 6.720224-8 1.000000+08234 6  5 1921
 1.816157+7 6.592853-8 1.000000+0 1.865914+7 6.446659-8 1.000000+08234 6  5 1922
 1.915672+7 6.275541-8 1.000000+0 1.965430+7 6.075445-8 1.000000+08234 6  5 1923
 2.015188+7 5.850147-8 1.000000+0 2.064945+7 5.603696-8 1.000000+08234 6  5 1924
 2.114703+7 5.816556-8 1.000000+0 2.164461+7 5.160877-8 1.000000+08234 6  5 1925
 2.214218+7 8.196970-8 1.000000+0 2.263976+7 5.981106-8 1.000000+08234 6  5 1926
 2.313734+7 1.010330-7 1.000000+0 2.363491+7 5.689744-8 1.000000+08234 6  5 1927
 2.413249+7 4.625880-8 1.000000+0 2.463007+7 1.055605-7 1.000000+08234 6  5 1928
 2.512765+7 3.259673-9 1.000000+0 2.562522+7 1.436941-9 1.000000+08234 6  5 1929
 2.612280+7 0.000000+0 0.000000+0 2.662038+7 5.472550-9 1.000000+08234 6  5 1930
 2.711796+7 5.992286-9 1.000000+0 2.761553+7 0.000000+0 0.000000+08234 6  5 1931
 0.000000+0 3.000000+7          0          1        180         608234 6  5 1932
 0.000000+0 0.000000+0 0.000000+0 7.463657+5 1.84651-31 1.000000+08234 6  5 1933
 1.243943+6 9.73934-22 1.000000+0 1.741520+6 5.09121-13 6.008000-78234 6  5 1934
 2.239097+6 6.57758-12 2.902000-4 2.736674+6 2.51836-11 1.583000-48234 6  5 1935
 3.234251+6 1.89682-10 1.937000-3 3.731829+6 1.92860-10 4.126000-38234 6  5 1936
 4.229406+6 1.826218-9 2.254000-2 4.726983+6 2.638729-9 4.452000-28234 6  5 1937
 5.224561+6 1.810459-9 1.065000-1 5.722137+6 8.72496-10 2.844000-18234 6  5 1938
 6.219715+6 1.595350-9 4.058000-1 6.717292+6 3.098812-9 5.183000-18234 6  5 1939
 7.214869+6 4.746321-9 6.304000-1 7.712446+6 6.444705-9 7.310000-18234 6  5 1940
 8.210023+6 9.378300-9 8.129000-1 8.707601+6 1.368519-8 8.746000-18234 6  5 1941
 9.205177+6 1.847404-8 9.183000-1 9.702755+6 2.334854-8 9.480000-18234 6  5 1942
 1.020033+7 2.879695-8 9.674000-1 1.069791+7 3.477647-8 9.796000-18234 6  5 1943
 1.119549+7 4.057144-8 9.874000-1 1.169306+7 4.568614-8 9.922000-18234 6  5 1944
 1.219064+7 5.027097-8 9.952000-1 1.268822+7 5.447590-8 9.969999-18234 6  5 1945
 1.318580+7 5.783993-8 9.981000-1 1.368337+7 6.007876-8 9.988000-18234 6  5 1946
 1.418095+7 6.149752-8 9.993000-1 1.467853+7 6.267592-8 9.995000-18234 6  5 1947
 1.517610+7 6.355292-8 9.997000-1 1.567368+7 6.398007-8 9.998000-18234 6  5 1948
 1.617126+7 6.412705-8 9.999000-1 1.666883+7 6.411739-8 9.999000-18234 6  5 1949
 1.716641+7 6.388259-8 1.000000+0 1.766399+7 6.337098-8 1.000000+08234 6  5 1950
 1.816157+7 6.263425-8 1.000000+0 1.865914+7 6.168804-8 1.000000+08234 6  5 1951
 1.915672+7 6.055169-8 1.000000+0 1.965430+7 5.918911-8 1.000000+08234 6  5 1952
 2.015188+7 5.765835-8 1.000000+0 2.064945+7 5.601746-8 1.000000+08234 6  5 1953
 2.114703+7 5.424187-8 1.000000+0 2.164461+7 5.231372-8 1.000000+08234 6  5 1954
 2.214218+7 5.020139-8 1.000000+0 2.263976+7 4.787288-8 1.000000+08234 6  5 1955
 2.313734+7 5.048566-8 1.000000+0 2.363491+7 4.429751-8 1.000000+08234 6  5 1956
 2.413249+7 6.693035-8 1.000000+0 2.463007+7 5.010353-8 1.000000+08234 6  5 1957
 2.512765+7 8.281319-8 1.000000+0 2.562522+7 4.704313-8 1.000000+08234 6  5 1958
 2.612280+7 3.823178-8 1.000000+0 2.662038+7 8.657236-8 1.000000+08234 6  5 1959
 2.711796+7 2.589796-9 1.000000+0 2.761553+7 1.170034-9 1.000000+08234 6  5 1960
 2.811311+7 0.000000+0 0.000000+0 2.861069+7 4.343539-9 1.000000+08234 6  5 1961
 2.910826+7 4.753540-9 1.000000+0 2.960584+7 3.71215-23 0.000000+08234 6  5 1962
 0.000000+0 3.500000+7          0          1        210         708234 6  5 1963
 0.000000+0 0.000000+0 0.000000+0 7.463657+5 1.51458-31 1.000000+08234 6  5 1964
 1.243943+6 8.21406-22 1.000000+0 1.741520+6 1.24140-13 1.527000-68234 6  5 1965
 2.239097+6 2.67056-12 4.553000-4 2.736674+6 9.29985-12 2.791000-48234 6  5 1966
 3.234251+6 9.97723-11 2.443000-3 3.731829+6 1.12203-10 4.774000-38234 6  5 1967
 4.229406+6 1.507435-9 1.845000-2 4.726983+6 2.001883-9 3.992000-28234 6  5 1968
 5.224561+6 1.742762-9 7.617000-2 5.722137+6 9.19546-10 1.882000-18234 6  5 1969
 6.219715+6 1.389117-9 3.276000-1 6.717292+6 2.372286-9 4.756000-18234 6  5 1970
 7.214869+6 3.412125-9 6.202000-1 7.712446+6 4.544456-9 7.389000-18234 6  5 1971
 8.210023+6 6.621462-9 8.253000-1 8.707601+6 9.749244-9 8.842000-18234 6  5 1972
 9.205177+6 1.331157-8 9.239000-1 9.702755+6 1.704715-8 9.506001-18234 6  5 1973
 1.020033+7 2.128408-8 9.681000-1 1.069791+7 2.599947-8 9.795000-18234 6  5 1974
 1.119549+7 3.065293-8 9.868000-1 1.169306+7 3.486747-8 9.915999-18234 6  5 1975
 1.219064+7 3.874098-8 9.946000-1 1.268822+7 4.238917-8 9.966000-18234 6  5 1976
 1.318580+7 4.530660-8 9.978000-1 1.368337+7 4.716630-8 9.986000-18234 6  5 1977
 1.418095+7 4.841937-8 9.991000-1 1.467853+7 4.958180-8 9.994000-18234 6  5 1978
 1.517610+7 5.063039-8 9.996000-1 1.567368+7 5.128200-8 9.998000-18234 6  5 1979
 1.617126+7 5.173240-8 9.999000-1 1.666883+7 5.213244-8 9.999000-18234 6  5 1980
 1.716641+7 5.242779-8 9.999000-1 1.766399+7 5.257535-8 1.000000+08234 6  5 1981
 1.816157+7 5.263391-8 1.000000+0 1.865914+7 5.264913-8 1.000000+08234 6  5 1982
 1.915672+7 5.257606-8 1.000000+0 1.965430+7 5.237931-8 1.000000+08234 6  5 1983
 2.015188+7 5.203736-8 1.000000+0 2.064945+7 5.142604-8 1.000000+08234 6  5 1984
 2.114703+7 5.074751-8 1.000000+0 2.164461+7 4.998395-8 1.000000+08234 6  5 1985
 2.214218+7 4.912367-8 1.000000+0 2.263976+7 4.818867-8 1.000000+08234 6  5 1986
 2.313734+7 4.720425-8 1.000000+0 2.363491+7 4.616455-8 1.000000+08234 6  5 1987
 2.413249+7 4.506371-8 1.000000+0 2.463007+7 4.389731-8 1.000000+08234 6  5 1988
 2.512765+7 4.250605-8 1.000000+0 2.562522+7 4.100471-8 1.000000+08234 6  5 1989
 2.612280+7 3.944106-8 1.000000+0 2.662038+7 3.780410-8 1.000000+08234 6  5 1990
 2.711796+7 3.607721-8 1.000000+0 2.761553+7 3.426201-8 1.000000+08234 6  5 1991
 2.811311+7 3.587133-8 1.000000+0 2.861069+7 3.145139-8 1.000000+08234 6  5 1992
 2.910826+7 4.856295-8 1.000000+0 2.960584+7 3.228450-8 1.000000+08234 6  5 1993
 3.010342+7 5.933561-8 1.000000+0 3.060100+7 2.843488-8 1.000000+08234 6  5 1994
 3.109857+7 2.456254-8 1.000000+0 3.159615+7 5.630130-8 1.000000+08234 6  5 1995
 3.209373+7 1.578774-9 1.000000+0 3.259130+7 7.30112-10 1.000000+08234 6  5 1996
 3.308888+7 0.000000+0 0.000000+0 3.358646+7 2.591234-9 1.000000+08234 6  5 1997
 3.408403+7 2.831262-9 1.000000+0 3.458161+7 0.000000+0 0.000000+08234 6  5 1998
 0.000000+0 4.000000+7          0          1        237         798234 6  5 1999
 0.000000+0 0.000000+0 0.000000+0 7.463657+5 1.28376-31 1.000000+08234 6  5 2000
 1.243943+6 7.10453-22 1.000000+0 1.741520+6 1.82290-13 7.266000-78234 6  5 2001
 2.239097+6 2.43852-12 3.524000-4 2.736674+6 9.16047-12 2.022000-48234 6  5 2002
 3.234251+6 6.88465-11 2.551000-3 3.731829+6 1.26728-10 3.070000-38234 6  5 2003
 4.229406+6 9.07562-10 2.226000-2 4.726983+6 9.83552-10 5.927000-28234 6  5 2004
 5.224561+6 7.81220-10 1.253000-1 5.722137+6 6.00682-10 2.148000-18234 6  5 2005
 6.219715+6 1.021934-9 3.344000-1 6.717292+6 1.827632-9 4.634000-18234 6  5 2006
 7.214869+6 2.669775-9 5.988000-1 7.712446+6 3.558784-9 7.179000-18234 6  5 2007
 8.210023+6 5.167480-9 8.090000-1 8.707601+6 7.577426-9 8.736000-18234 6  5 2008
 9.205177+6 1.034250-8 9.178000-1 9.702755+6 1.330666-8 9.473001-18234 6  5 2009
 1.020033+7 1.669866-8 9.662000-1 1.069791+7 2.051651-8 9.783000-18234 6  5 2010
 1.119549+7 2.437670-8 9.861000-1 1.169306+7 2.793296-8 9.910000-18234 6  5 2011
 1.219064+7 3.124666-8 9.941999-1 1.268822+7 3.441447-8 9.962999-18234 6  5 2012
 1.318580+7 3.689757-8 9.976000-1 1.368337+7 3.830484-8 9.983999-18234 6  5 2013
 1.418095+7 3.911859-8 9.989000-1 1.467853+7 3.984899-8 9.993000-18234 6  5 2014
 1.517610+7 4.048635-8 9.995000-1 1.567368+7 4.094983-8 9.997000-18234 6  5 2015
 1.617126+7 4.134128-8 9.998000-1 1.666883+7 4.173306-8 9.999000-18234 6  5 2016
 1.716641+7 4.208568-8 9.999000-1 1.766399+7 4.236643-8 9.999000-18234 6  5 2017
 1.816157+7 4.261968-8 1.000000+0 1.865914+7 4.288359-8 1.000000+08234 6  5 2018
 1.915672+7 4.305681-8 1.000000+0 1.965430+7 4.304964-8 1.000000+08234 6  5 2019
 2.015188+7 4.300663-8 1.000000+0 2.064945+7 4.297112-8 1.000000+08234 6  5 2020
 2.114703+7 4.292877-8 1.000000+0 2.164461+7 4.286708-8 1.000000+08234 6  5 2021
 2.214218+7 4.277506-8 1.000000+0 2.263976+7 4.266969-8 1.000000+08234 6  5 2022
 2.313734+7 4.257016-8 1.000000+0 2.363491+7 4.240194-8 1.000000+08234 6  5 2023
 2.413249+7 4.194130-8 1.000000+0 2.463007+7 4.144281-8 1.000000+08234 6  5 2024
 2.512765+7 4.092682-8 1.000000+0 2.562522+7 4.040833-8 1.000000+08234 6  5 2025
 2.612280+7 3.987600-8 1.000000+0 2.662038+7 3.931949-8 1.000000+08234 6  5 2026
 2.711796+7 3.873064-8 1.000000+0 2.761553+7 3.811695-8 1.000000+08234 6  5 2027
 2.811311+7 3.748092-8 1.000000+0 2.861069+7 3.647578-8 1.000000+08234 6  5 2028
 2.910826+7 3.542812-8 1.000000+0 2.960584+7 3.433445-8 1.000000+08234 6  5 2029
 3.010342+7 3.319893-8 1.000000+0 3.060100+7 3.202573-8 1.000000+08234 6  5 2030
 3.109857+7 3.081203-8 1.000000+0 3.159615+7 2.955547-8 1.000000+08234 6  5 2031
 3.209373+7 2.825006-8 1.000000+0 3.259130+7 2.689248-8 1.000000+08234 6  5 2032
 3.308888+7 2.798182-8 1.000000+0 3.358646+7 2.610557-8 1.000000+08234 6  5 2033
 3.408403+7 3.487061-8 1.000000+0 3.458161+7 2.446423-8 1.000000+08234 6  5 2034
 3.507919+7 4.351262-8 1.000000+0 3.557677+7 2.131826-8 1.000000+08234 6  5 2035
 3.607435+7 1.838235-8 1.000000+0 3.657192+7 4.131794-8 1.000000+08234 6  5 2036
 3.706950+7 1.134402-9 1.000000+0 3.756707+7 5.19644-10 1.000000+08234 6  5 2037
 3.806465+7 0.000000+0 0.000000+0 3.856223+7 3.843472-9 1.000000+08234 6  5 2038
 3.905981+7 0.000000+0 0.000000+0                                 8234 6  5 2039
 0.000000+0 4.500000+7          0          1        267         898234 6  5 2040
 0.000000+0 0.000000+0 0.000000+0 7.463657+5 1.11282-31 1.000000+08234 6  5 2041
 1.243943+6 6.24939-22 1.000000+0 1.741520+6 1.08120-13 9.292999-78234 6  5 2042
 2.239097+6 1.71564-12 3.832000-4 2.736674+6 6.48045-12 2.203000-48234 6  5 2043
 3.234251+6 5.45771-11 2.500000-3 3.731829+6 9.35131-11 3.252000-38234 6  5 2044
 4.229406+6 8.17089-10 1.933000-2 4.726983+6 8.96292-10 5.102000-28234 6  5 2045
 5.224561+6 6.94897-10 1.115000-1 5.722137+6 5.18625-10 1.988000-18234 6  5 2046
 6.219715+6 8.66929-10 3.169000-1 6.717292+6 1.538393-9 4.424000-18234 6  5 2047
 7.214869+6 2.244605-9 5.756001-1 7.712446+6 2.991427-9 6.944000-18234 6  5 2048
 8.210023+6 4.338652-9 7.872000-1 8.707601+6 6.346654-9 8.549000-18234 6  5 2049
 9.205177+6 8.655089-9 9.031000-1 9.702755+6 1.115320-8 9.366000-18234 6  5 2050
 1.020033+7 1.402284-8 9.585999-1 1.069791+7 1.730204-8 9.730000-18234 6  5 2051
 1.119549+7 2.066615-8 9.824000-1 1.169306+7 2.378714-8 9.886000-18234 6  5 2052
 1.219064+7 2.673005-8 9.926001-1 1.268822+7 2.958470-8 9.951000-18234 6  5 2053
 1.318580+7 3.177922-8 9.968000-1 1.368337+7 3.287089-8 9.978000-18234 6  5 2054
 1.418095+7 3.336329-8 9.985000-1 1.467853+7 3.380504-8 9.990000-18234 6  5 2055
 1.517610+7 3.419547-8 9.993000-1 1.567368+7 3.445230-8 9.995000-18234 6  5 2056
 1.617126+7 3.465681-8 9.997000-1 1.666883+7 3.486370-8 9.998000-18234 6  5 2057
 1.716641+7 3.502457-8 9.999000-1 1.766399+7 3.512109-8 9.999000-18234 6  5 2058
 1.816157+7 3.519551-8 9.999000-1 1.865914+7 3.527706-8 1.000000+08234 6  5 2059
 1.915672+7 3.533987-8 1.000000+0 1.965430+7 3.536239-8 1.000000+08234 6  5 2060
 2.015188+7 3.537456-8 1.000000+0 2.064945+7 3.541135-8 1.000000+08234 6  5 2061
 2.114703+7 3.546073-8 1.000000+0 2.164461+7 3.543626-8 1.000000+08234 6  5 2062
 2.214218+7 3.538925-8 1.000000+0 2.263976+7 3.534267-8 1.000000+08234 6  5 2063
 2.313734+7 3.531175-8 1.000000+0 2.363491+7 3.529119-8 1.000000+08234 6  5 2064
 2.413249+7 3.527608-8 1.000000+0 2.463007+7 3.526125-8 1.000000+08234 6  5 2065
 2.512765+7 3.526237-8 1.000000+0 2.562522+7 3.528140-8 1.000000+08234 6  5 2066
 2.612280+7 3.511479-8 1.000000+0 2.662038+7 3.494749-8 1.000000+08234 6  5 2067
 2.711796+7 3.477193-8 1.000000+0 2.761553+7 3.459484-8 1.000000+08234 6  5 2068
 2.811311+7 3.442320-8 1.000000+0 2.861069+7 3.425128-8 1.000000+08234 6  5 2069
 2.910826+7 3.407461-8 1.000000+0 2.960584+7 3.388898-8 1.000000+08234 6  5 2070
 3.010342+7 3.362711-8 1.000000+0 3.060100+7 3.309289-8 1.000000+08234 6  5 2071
 3.109857+7 3.254188-8 1.000000+0 3.159615+7 3.197142-8 1.000000+08234 6  5 2072
 3.209373+7 3.138027-8 1.000000+0 3.259130+7 3.076659-8 1.000000+08234 6  5 2073
 3.308888+7 3.013011-8 1.000000+0 3.358646+7 2.947041-8 1.000000+08234 6  5 2074
 3.408403+7 2.878693-8 1.000000+0 3.458161+7 2.795852-8 1.000000+08234 6  5 2075
 3.507919+7 2.690855-8 1.000000+0 3.557677+7 2.583898-8 1.000000+08234 6  5 2076
 3.607435+7 2.474675-8 1.000000+0 3.657192+7 2.362991-8 1.000000+08234 6  5 2077
 3.706950+7 2.248368-8 1.000000+0 3.756707+7 2.130557-8 1.000000+08234 6  5 2078
 3.806465+7 2.257936-8 1.000000+0 3.856223+7 2.106020-8 1.000000+08234 6  5 2079
 3.905981+7 2.926086-8 1.000000+0 3.955738+7 1.941948-8 1.000000+08234 6  5 2080
 4.005497+7 3.644539-8 1.000000+0 4.055254+7 1.710829-8 1.000000+08234 6  5 2081
 4.105011+7 1.473653-8 1.000000+0 4.154769+7 3.500512-8 1.000000+08234 6  5 2082
 4.204527+7 9.82568-10 1.000000+0 4.254285+7 4.42155-10 1.000000+08234 6  5 2083
 4.304042+7 0.000000+0 0.000000+0 4.353800+7 3.274695-9 1.000000+08234 6  5 2084
 4.403558+7 0.000000+0 0.000000+0                                 8234 6  5 2085
 0.000000+0 5.000000+7          0          1        297         998234 6  5 2086
 0.000000+0 0.000000+0 0.000000+0 7.463657+5 9.80260-32 1.000000+08234 6  5 2087
 1.243943+6 5.57482-22 1.000000+0 1.741520+6 7.47640-14 1.053000-68234 6  5 2088
 2.239097+6 1.53622-12 3.382000-4 2.736674+6 4.37766-12 2.595000-48234 6  5 2089
 3.234251+6 4.81552-11 2.271000-3 3.731829+6 6.66158-11 3.681000-38234 6  5 2090
 4.229406+6 7.86595-10 1.619000-2 4.726983+6 9.32359-10 3.970000-28234 6  5 2091
 5.224561+6 7.18810-10 8.803000-2 5.722137+6 5.15193-10 1.651000-18234 6  5 2092
 6.219715+6 8.11214-10 2.813000-1 6.717292+6 1.404576-9 4.026000-18234 6  5 2093
 7.214869+6 2.009654-9 5.374000-1 7.712446+6 2.643857-9 6.610000-18234 6  5 2094
 8.210023+6 3.801495-9 7.600000-1 8.707601+6 5.526987-9 8.338000-18234 6  5 2095
 9.205177+6 7.519722-9 8.875000-1 9.702755+6 9.701905-9 9.255000-18234 6  5 2096
 1.020033+7 1.221927-8 9.508000-1 1.069791+7 1.514805-8 9.676000-18234 6  5 2097
 1.119549+7 1.819343-8 9.787000-1 1.169306+7 2.103246-8 9.860000-18234 6  5 2098
 1.219064+7 2.374339-8 9.908000-1 1.268822+7 2.641286-8 9.939000-18234 6  5 2099
 1.318580+7 2.844824-8 9.959000-1 1.368337+7 2.936583-8 9.972000-18234 6  5 2100
 1.418095+7 2.968663-8 9.980000-1 1.467853+7 2.996176-8 9.986000-18234 6  5 2101
 1.517610+7 3.019236-8 9.991000-1 1.567368+7 3.030963-8 9.993000-18234 6  5 2102
 1.617126+7 3.038125-8 9.996000-1 1.666883+7 3.045151-8 9.997000-18234 6  5 2103
 1.716641+7 3.049470-8 9.998000-1 1.766399+7 3.049039-8 9.999000-18234 6  5 2104
 1.816157+7 3.046775-8 9.999000-1 1.865914+7 3.044425-8 9.999000-18234 6  5 2105
 1.915672+7 3.040131-8 1.000000+0 1.965430+7 3.032366-8 1.000000+08234 6  5 2106
 2.015188+7 3.023531-8 1.000000+0 2.064945+7 3.016430-8 1.000000+08234 6  5 2107
 2.114703+7 3.010167-8 1.000000+0 2.164461+7 3.003917-8 1.000000+08234 6  5 2108
 2.214218+7 2.996977-8 1.000000+0 2.263976+7 2.990344-8 1.000000+08234 6  5 2109
 2.313734+7 2.982407-8 1.000000+0 2.363491+7 2.975492-8 1.000000+08234 6  5 2110
 2.413249+7 2.969216-8 1.000000+0 2.463007+7 2.963261-8 1.000000+08234 6  5 2111
 2.512765+7 2.958966-8 1.000000+0 2.562522+7 2.957403-8 1.000000+08234 6  5 2112
 2.612280+7 2.957846-8 1.000000+0 2.662038+7 2.959667-8 1.000000+08234 6  5 2113
 2.711796+7 2.958904-8 1.000000+0 2.761553+7 2.953515-8 1.000000+08234 6  5 2114
