 3.132903+6 9.854097-8 5.029000-1 3.614889+6 8.301902-8 5.942000-11325 6  5  233
 4.096874+6 7.293056-8 6.673000-1 4.578859+6 6.676990-8 7.142000-11325 6  5  234
 5.060844+6 6.268403-8 7.386000-1 5.542829+6 5.878311-8 7.570000-11325 6  5  235
 6.024814+6 5.457038-8 7.739000-1 6.506799+6 5.010164-8 7.893000-11325 6  5  236
 6.988785+6 4.552774-8 8.029000-1 7.470770+6 4.093809-8 8.146000-11325 6  5  237
 7.952755+6 4.513313-8 9.400000-1 8.434740+6 3.316739-8 8.063000-11325 6  5  238
 8.916725+6 2.307178-8 8.304000-1 9.398710+6 3.033152-8 8.978000-11325 6  5  239
 9.880696+6 0.000000+0 0.000000+0 1.036268+7 2.968337-8 6.531000-11325 6  5  240
 1.084467+7 1.926068-8 7.730000-1 1.132665+7 0.000000+0 0.000000+01325 6  5  241
 1.180864+7 1.545047-8 8.343000-1 1.229062+7 7.410123-9 8.251000-11325 6  5  242
 1.277261+7 7.214381-9 4.425000-1 1.325459+7 0.000000+0 0.000000+01325 6  5  243
 0.000000+0 2.200000+7          0          1         96         321325 6  5  244
 0.000000+0 1.950254-7 9.134000-2 7.229777+5 2.161782-7 1.835000-11325 6  5  245
 1.204963+6 1.981611-7 2.217000-1 1.686948+6 1.716949-7 2.643000-11325 6  5  246
 2.168933+6 1.492574-7 3.046000-1 2.650918+6 1.292020-7 3.542000-11325 6  5  247
 3.132903+6 1.104065-7 4.150000-1 3.614889+6 9.296852-8 4.878000-11325 6  5  248
 4.096874+6 7.926591-8 5.633000-1 4.578859+6 6.906556-8 6.360000-11325 6  5  249
 5.060844+6 6.109774-8 7.041000-1 5.542829+6 5.481716-8 7.640000-11325 6  5  250
 6.024814+6 5.010906-8 8.073000-1 6.506799+6 4.641680-8 8.338000-11325 6  5  251
 6.988785+6 4.320002-8 8.499000-1 7.470770+6 4.007069-8 8.627000-11325 6  5  252
 7.952755+6 3.701245-8 8.741000-1 8.434740+6 3.401902-8 8.843000-11325 6  5  253
 8.916725+6 3.102549-8 8.930000-1 9.398710+6 2.798580-8 9.003000-11325 6  5  254
 9.880696+6 2.998733-8 9.657000-1 1.036268+7 2.289486-8 8.941000-11325 6  5  255
 1.084467+7 1.613190-8 9.088000-1 1.132665+7 2.196124-8 9.470000-11325 6  5  256
 1.180864+7 1.206334-8 7.876000-1 1.229062+7 6.408846-9 8.074000-11325 6  5  257
 1.277261+7 1.168559-8 8.639000-1 1.325459+7 0.000000+0 0.000000+01325 6  5  258
 1.373658+7 1.044178-8 9.120000-1 1.421856+7 4.949160-9 9.062000-11325 6  5  259
 1.470055+7 3.736221-9 6.212000-1 1.518253+7 0.000000+0 0.000000+01325 6  5  260
 0.000000+0 2.400000+7          0          1        108         361325 6  5  261
 0.000000+0 1.593436-7 1.032000-1 7.229777+5 1.976250-7 1.884000-11325 6  5  262
 1.204963+6 1.850217-7 2.268000-1 1.686948+6 1.641221-7 2.672000-11325 6  5  263
 2.168933+6 1.448438-7 3.054000-1 2.650918+6 1.280256-7 3.488000-11325 6  5  264
 3.132903+6 1.124411-7 3.970000-1 3.614889+6 9.737438-8 4.536000-11325 6  5  265
 4.096874+6 8.467283-8 5.134000-1 4.578859+6 7.443278-8 5.729000-11325 6  5  266
 5.060844+6 6.587773-8 6.328000-1 5.542829+6 5.860546-8 6.929000-11325 6  5  267
 6.024814+6 5.251529-8 7.487000-1 6.506799+6 4.746838-8 7.975000-11325 6  5  268
 6.988785+6 4.321914-8 8.400000-1 7.470770+6 3.961942-8 8.755000-11325 6  5  269
 7.952755+6 3.676590-8 8.999000-1 8.434740+6 3.440816-8 9.148000-11325 6  5  270
 8.916725+6 3.224444-8 9.241000-1 9.398710+6 3.008116-8 9.314000-11325 6  5  271
 9.880696+6 2.793238-8 9.378000-1 1.036268+7 2.580547-8 9.433000-11325 6  5  272
 1.084467+7 2.362725-8 9.480000-1 1.132665+7 2.134938-8 9.519000-11325 6  5  273
 1.180864+7 2.122775-8 9.816000-1 1.229062+7 1.753241-8 9.482000-11325 6  5  274
 1.277261+7 2.007575-8 9.585000-1 1.325459+7 9.453908-9 9.846000-11325 6  5  275
 1.373658+7 8.522823-9 8.904000-1 1.421856+7 4.742710-9 9.055000-11325 6  5  276
 1.470055+7 1.244996-8 9.540000-1 1.518253+7 0.000000+0 0.000000+01325 6  5  277
 1.566452+7 7.737069-9 9.579000-1 1.614650+7 3.634012-9 9.547000-11325 6  5  278
 1.662849+7 2.282069-9 7.831000-1 1.711047+7 0.000000+0 0.000000+01325 6  5  279
 0.000000+0 2.600000+7          0          1        120         401325 6  5  280
 0.000000+0 1.257842-7 1.230000-1 7.229777+5 1.819879-7 1.956000-11325 6  5  281
 1.204963+6 1.734595-7 2.352000-1 1.686948+6 1.566163-7 2.752000-11325 6  5  282
 2.168933+6 1.379528-7 3.175000-1 2.650918+6 1.252221-7 3.544000-11325 6  5  283
 3.132903+6 1.116050-7 3.982000-1 3.614889+6 9.829454-8 4.486000-11325 6  5  284
 4.096874+6 8.668536-8 5.021000-1 4.578859+6 7.712002-8 5.550000-11325 6  5  285
 5.060844+6 6.908353-8 6.070000-1 5.542829+6 6.207057-8 6.590000-11325 6  5  286
 6.024814+6 5.589630-8 7.095000-1 6.506799+6 5.051841-8 7.566000-11325 6  5  287
 6.988785+6 4.584628-8 8.004000-1 7.470770+6 4.184541-8 8.402000-11325 6  5  288
 7.952755+6 3.854231-8 8.742000-1 8.434740+6 3.583901-8 9.017000-11325 6  5  289
 8.916725+6 3.350247-8 9.245000-1 9.398710+6 3.137922-8 9.431000-11325 6  5  290
 9.880696+6 2.955784-8 9.551000-1 1.036268+7 2.792258-8 9.623000-11325 6  5  291
 1.084467+7 2.631906-8 9.668000-1 1.132665+7 2.464095-8 9.702000-11325 6  5  292
 1.180864+7 2.288334-8 9.732000-1 1.229062+7 2.107722-8 9.757000-11325 6  5  293
 1.277261+7 1.921892-8 9.778000-1 1.325459+7 1.730493-8 9.795000-11325 6  5  294
 1.373658+7 2.394982-8 9.884000-1 1.421856+7 1.027818-8 9.688000-11325 6  5  295
 1.470055+7 1.193297-8 9.877000-1 1.518253+7 7.782766-9 9.935000-11325 6  5  296
 1.566452+7 6.590075-9 9.516000-1 1.614650+7 3.568636-9 9.574000-11325 6  5  297
 1.662849+7 9.510532-9 9.797000-1 1.711047+7 0.000000+0 0.000000+01325 6  5  298
 1.759246+7 9.007229-9 9.817000-1 1.807444+7 0.000000+0 0.000000+01325 6  5  299
 1.855643+7 1.064372-9 8.448000-1 1.903841+7 0.000000+0 0.000000+01325 6  5  300
 0.000000+0 2.800000+7          0          1        132         441325 6  5  301
 0.000000+0 1.074519-7 1.408000-1 7.229777+5 1.698318-7 2.065000-11325 6  5  302
 1.204963+6 1.618725-7 2.507000-1 1.686948+6 1.461839-7 2.951000-11325 6  5  303
 2.168933+6 1.297719-7 3.391000-1 2.650918+6 1.183152-7 3.773000-11325 6  5  304
 3.132903+6 1.065848-7 4.193000-1 3.614889+6 9.502950-8 4.672000-11325 6  5  305
 4.096874+6 8.488566-8 5.175000-1 4.578859+6 7.638405-8 5.670000-11325 6  5  306
 5.060844+6 6.913339-8 6.158000-1 5.542829+6 6.281948-8 6.636000-11325 6  5  307
 6.024814+6 5.710887-8 7.108000-1 6.506799+6 5.205084-8 7.550000-11325 6  5  308
 6.988785+6 4.763285-8 7.956000-1 7.470770+6 4.378109-8 8.325000-11325 6  5  309
 7.952755+6 4.048887-8 8.657000-1 8.434740+6 3.770361-8 8.940000-11325 6  5  310
 8.916725+6 3.527486-8 9.184000-1 9.398710+6 3.310764-8 9.393000-11325 6  5  311
 9.880696+6 3.129661-8 9.541000-1 1.036268+7 2.968665-8 9.671000-11325 6  5  312
 1.084467+7 2.820828-8 9.773000-1 1.132665+7 2.675138-8 9.851000-11325 6  5  313
 1.180864+7 2.533177-8 9.899000-1 1.229062+7 2.393453-8 9.922000-11325 6  5  314
 1.277261+7 2.251671-8 9.933000-1 1.325459+7 2.105376-8 9.940000-11325 6  5  315
 1.373658+7 1.952533-8 9.946000-1 1.421856+7 1.792594-8 9.952000-11325 6  5  316
 1.470055+7 1.626757-8 9.956000-1 1.518253+7 1.455905-8 9.959000-11325 6  5  317
 1.566452+7 1.864070-8 9.975000-1 1.614650+7 8.648890-9 9.937000-11325 6  5  318
 1.662849+7 1.017620-8 9.976000-1 1.711047+7 6.654992-9 9.987000-11325 6  5  319
 1.759246+7 5.433401-9 9.902000-1 1.807444+7 1.047870-8 9.945000-11325 6  5  320
 1.855643+7 0.000000+0 0.000000+0 1.903841+7 0.000000+0 0.000000+01325 6  5  321
 1.952040+7 7.560865-9 9.964000-1 2.000238+7 0.000000+0 0.000000+01325 6  5  322
 2.048437+7 9.62648-10 9.716000-1 2.096635+7 0.000000+0 0.000000+01325 6  5  323
 0.000000+0 3.000000+7          0          1        144         481325 6  5  324
 0.000000+0 1.012557-7 1.361000-1 7.229777+5 1.621509-7 1.998000-11325 6  5  325
 1.204963+6 1.547872-7 2.456000-1 1.686948+6 1.387110-7 2.939000-11325 6  5  326
 2.168933+6 1.230833-7 3.399000-1 2.650918+6 1.116384-7 3.813000-11325 6  5  327
 3.132903+6 1.005396-7 4.244000-1 3.614889+6 8.994528-8 4.724000-11325 6  5  328
 4.096874+6 8.082976-8 5.214000-1 4.578859+6 7.332508-8 5.687000-11325 6  5  329
 5.060844+6 6.696409-8 6.145000-1 5.542829+6 6.133526-8 6.595000-11325 6  5  330
 6.024814+6 5.619016-8 7.036000-1 6.506799+6 5.157337-8 7.453000-11325 6  5  331
 6.988785+6 4.750145-8 7.839000-1 7.470770+6 4.394553-8 8.192000-11325 6  5  332
 7.952755+6 4.089711-8 8.511000-1 8.434740+6 3.829640-8 8.791000-11325 6  5  333
 8.916725+6 3.602733-8 9.034000-1 9.398710+6 3.398806-8 9.244000-11325 6  5  334
 9.880696+6 3.222951-8 9.403000-1 1.036268+7 3.063909-8 9.549000-11325 6  5  335
 1.084467+7 2.919388-8 9.668000-1 1.132665+7 2.781555-8 9.766000-11325 6  5  336
 1.180864+7 2.649549-8 9.842000-1 1.229062+7 2.526164-8 9.896000-11325 6  5  337
 1.277261+7 2.407655-8 9.937000-1 1.325459+7 2.290152-8 9.967000-11325 6  5  338
 1.373658+7 2.172012-8 9.984000-1 1.421856+7 2.046779-8 9.990000-11325 6  5  339
 1.470055+7 1.917003-8 9.992000-1 1.518253+7 1.782946-8 9.993000-11325 6  5  340
 1.566452+7 1.645525-8 9.994000-1 1.614650+7 1.505110-8 9.994000-11325 6  5  341
 1.662849+7 1.361540-8 9.995000-1 1.711047+7 2.024891-8 9.999000-11325 6  5  342
 1.759246+7 6.149919-9 9.996000-1 1.807444+7 1.142634-8 9.995000-11325 6  5  343
 1.855643+7 4.520728-9 9.996000-1 1.903841+7 5.644370-9 9.999000-11325 6  5  344
 1.952040+7 7.016667-9 9.989000-1 2.000238+7 5.954180-9 9.995000-11325 6  5  345
 2.048437+7 0.000000+0 0.000000+0 2.096635+7 0.000000+0 0.000000+01325 6  5  346
 2.144834+7 6.354874-9 9.996000-1 2.193032+7 0.000000+0 0.000000+01325 6  5  347
 2.241231+7 9.01483-10 9.970000-1 2.289429+7 0.000000+0 0.000000+01325 6  5  348
 0.000000+0 3.500000+7          0          1        171         571325 6  5  349
 0.000000+0 1.037738-7 9.693000-2 7.229777+5 1.525894-7 1.589000-11325 6  5  350
 1.204963+6 1.459447-7 2.000000-1 1.686948+6 1.290564-7 2.468000-11325 6  5  351
 2.168933+6 1.138116-7 2.906000-1 2.650918+6 1.019062-7 3.317000-11325 6  5  352
 3.132903+6 9.112799-8 3.727000-1 3.614889+6 8.086730-8 4.198000-11325 6  5  353
 4.096874+6 7.230519-8 4.681000-1 4.578859+6 6.542454-8 5.149000-11325 6  5  354
 5.060844+6 5.959430-8 5.617000-1 5.542829+6 5.457410-8 6.082000-11325 6  5  355
 6.024814+6 5.018421-8 6.534000-1 6.506799+6 4.632640-8 6.965000-11325 6  5  356
 6.988785+6 4.292440-8 7.367000-1 7.470770+6 3.992761-8 7.736000-11325 6  5  357
 7.952755+6 3.740448-8 8.071000-1 8.434740+6 3.528831-8 8.370000-11325 6  5  358
 8.916725+6 3.347740-8 8.634000-1 9.398710+6 3.188627-8 8.864000-11325 6  5  359
 9.880696+6 3.054966-8 9.058000-1 1.036268+7 2.941156-8 9.231000-11325 6  5  360
 1.084467+7 2.840822-8 9.379000-1 1.132665+7 2.747525-8 9.504000-11325 6  5  361
 1.180864+7 2.645569-8 9.606000-1 1.229062+7 2.550214-8 9.690000-11325 6  5  362
 1.277261+7 2.460385-8 9.759000-1 1.325459+7 2.374734-8 9.815000-11325 6  5  363
 1.373658+7 2.290784-8 9.860000-1 1.421856+7 2.207075-8 9.895000-11325 6  5  364
 1.470055+7 2.124278-8 9.924000-1 1.518253+7 2.043171-8 9.947000-11325 6  5  365
 1.566452+7 1.964195-8 9.964000-1 1.614650+7 1.882644-8 9.977000-11325 6  5  366
 1.662849+7 1.797142-8 9.986000-1 1.711047+7 1.712604-8 9.992000-11325 6  5  367
 1.759246+7 1.628881-8 9.996000-1 1.807444+7 1.544863-8 9.999000-11325 6  5  368
 1.855643+7 1.459916-8 1.000000+0 1.903841+7 1.372869-8 1.000000+01325 6  5  369
 1.952040+7 1.284138-8 1.000000+0 2.000238+7 1.194372-8 1.000000+01325 6  5  370
 2.048437+7 1.103411-8 1.000000+0 2.096635+7 1.005206-8 1.000000+01325 6  5  371
 2.144834+7 9.050921-9 1.000000+0 2.193032+7 1.074768-8 1.000000+01325 6  5  372
 2.241231+7 7.116548-9 1.000000+0 2.289429+7 5.025937-9 1.000000+01325 6  5  373
 2.337628+7 7.014931-9 1.000000+0 2.385826+7 2.364736-9 1.000000+01325 6  5  374
 2.434025+7 2.466242-9 1.000000+0 2.482224+7 3.342132-9 1.000000+01325 6  5  375
 2.530422+7 0.000000+0 0.000000+0 2.578621+7 2.957740-9 1.000000+01325 6  5  376
 2.626819+7 1.372691-9 1.000000+0 2.675018+7 7.02539-10 1.000000+01325 6  5  377
 2.723216+7 0.000000+0 0.000000+0                                 1325 6  5  378
 0.000000+0 4.000000+7          0          1        201         671325 6  5  379
 0.000000+0 1.061298-7 7.088000-2 7.229777+5 1.477857-7 1.252000-11325 6  5  380
 1.204963+6 1.373305-7 1.652000-1 1.686948+6 1.227885-7 2.040000-11325 6  5  381
 2.168933+6 1.093658-7 2.393000-1 2.650918+6 9.741900-8 2.751000-11325 6  5  382
 3.132903+6 8.676187-8 3.100000-1 3.614889+6 7.697204-8 3.494000-11325 6  5  383
 4.096874+6 6.856109-8 3.914000-1 4.578859+6 6.156269-8 4.343000-11325 6  5  384
 5.060844+6 5.560156-8 4.787000-1 5.542829+6 5.044244-8 5.243000-11325 6  5  385
 6.024814+6 4.589755-8 5.704000-1 6.506799+6 4.192279-8 6.158000-11325 6  5  386
 6.988785+6 3.849056-8 6.600000-1 7.470770+6 3.557192-8 7.021000-11325 6  5  387
 7.952755+6 3.315069-8 7.414000-1 8.434740+6 3.115664-8 7.775000-11325 6  5  388
 8.916725+6 2.948953-8 8.103000-1 9.398710+6 2.807450-8 8.397000-11325 6  5  389
 9.880696+6 2.692334-8 8.652000-1 1.036268+7 2.595388-8 8.875000-11325 6  5  390
 1.084467+7 2.508101-8 9.066000-1 1.132665+7 2.429383-8 9.229000-11325 6  5  391
 1.180864+7 2.357966-8 9.367000-1 1.229062+7 2.294948-8 9.484000-11325 6  5  392
 1.277261+7 2.238857-8 9.581000-1 1.325459+7 2.188485-8 9.662000-11325 6  5  393
 1.373658+7 2.141467-8 9.729000-1 1.421856+7 2.096288-8 9.784000-11325 6  5  394
 1.470055+7 2.049264-8 9.828000-1 1.518253+7 1.992355-8 9.864000-11325 6  5  395
 1.566452+7 1.937570-8 9.893000-1 1.614650+7 1.884993-8 9.917000-11325 6  5  396
 1.662849+7 1.834108-8 9.936000-1 1.711047+7 1.784513-8 9.951000-11325 6  5  397
 1.759246+7 1.736664-8 9.963000-1 1.807444+7 1.690482-8 9.972000-11325 6  5  398
 1.855643+7 1.645211-8 9.980000-1 1.903841+7 1.599268-8 9.985000-11325 6  5  399
 1.952040+7 1.540279-8 9.990000-1 2.000238+7 1.482532-8 9.993000-11325 6  5  400
 2.048437+7 1.425741-8 9.995000-1 2.096635+7 1.369876-8 9.997000-11325 6  5  401
 2.144834+7 1.314569-8 9.998000-1 2.193032+7 1.259276-8 9.999000-11325 6  5  402
 2.241231+7 1.203545-8 1.000000+0 2.289429+7 1.146986-8 1.000000+01325 6  5  403
 2.337628+7 1.089724-8 1.000000+0 2.385826+7 1.023045-8 1.000000+01325 6  5  404
 2.434025+7 9.538653-9 1.000000+0 2.482224+7 8.828951-9 1.000000+01325 6  5  405
 2.530422+7 8.101950-9 1.000000+0 2.578621+7 7.358323-9 1.000000+01325 6  5  406
 2.626819+7 6.598911-9 1.000000+0 2.675018+7 9.138248-9 1.000000+01325 6  5  407
 2.723216+7 3.858581-9 1.000000+0 2.771415+7 4.569999-9 1.000000+01325 6  5  408
 2.819613+7 2.986049-9 1.000000+0 2.867812+7 2.399864-9 1.000000+01325 6  5  409
 2.916010+7 1.293171-9 1.000000+0 2.964209+7 3.439161-9 1.000000+01325 6  5  410
 3.012407+7 0.000000+0 0.000000+0 3.060606+7 3.238407-9 1.000000+01325 6  5  411
 3.108804+7 0.000000+0 0.000000+0 3.157003+7 3.30133-10 1.000000+01325 6  5  412
 3.205201+7 0.000000+0 0.000000+0                                 1325 6  5  413
 0.000000+0 4.500000+7          0          1        231         771325 6  5  414
 0.000000+0 9.039324-8 6.669000-2 7.229777+5 1.456019-7 1.033000-11325 6  5  415
 1.204963+6 1.388203-7 1.347000-1 1.686948+6 1.228207-7 1.695000-11325 6  5  416
 2.168933+6 1.099368-7 1.987000-1 2.650918+6 9.718571-8 2.303000-11325 6  5  417
 3.132903+6 8.627366-8 2.601000-1 3.614889+6 7.663897-8 2.926000-11325 6  5  418
 4.096874+6 6.792801-8 3.294000-1 4.578859+6 6.065372-8 3.675000-11325 6  5  419
 5.060844+6 5.444281-8 4.075000-1 5.542829+6 4.905160-8 4.494000-11325 6  5  420
 6.024814+6 4.425706-8 4.934000-1 6.506799+6 4.005668-8 5.384000-11325 6  5  421
 6.988785+6 3.644765-8 5.833000-1 7.470770+6 3.336375-8 6.277000-11325 6  5  422
 7.952755+6 3.079422-8 6.704000-1 8.434740+6 2.865374-8 7.106000-11325 6  5  423
 8.916725+6 2.685460-8 7.482000-1 9.398710+6 2.532289-8 7.829000-11325 6  5  424
 9.880696+6 2.405744-8 8.141000-1 1.036268+7 2.302193-8 8.421000-11325 6  5  425
 1.084467+7 2.215246-8 8.670000-1 1.132665+7 2.139326-8 8.887000-11325 6  5  426
 1.180864+7 2.072853-8 9.075000-1 1.229062+7 2.015258-8 9.236000-11325 6  5  427
 1.277261+7 1.962633-8 9.371000-1 1.325459+7 1.916758-8 9.484000-11325 6  5  428
 1.373658+7 1.875339-8 9.579000-1 1.421856+7 1.836727-8 9.658000-11325 6  5  429
 1.470055+7 1.800862-8 9.724000-1 1.518253+7 1.767680-8 9.777000-11325 6  5  430
 1.566452+7 1.737469-8 9.821000-1 1.614650+7 1.710166-8 9.857000-11325 6  5  431
 1.662849+7 1.681342-8 9.886000-1 1.711047+7 1.648591-8 9.909000-11325 6  5  432
 1.759246+7 1.617783-8 9.927000-1 1.807444+7 1.588866-8 9.942000-11325 6  5  433
 1.855643+7 1.561147-8 9.954000-1 1.903841+7 1.534041-8 9.964000-11325 6  5  434
 1.952040+7 1.508029-8 9.972000-1 2.000238+7 1.483794-8 9.978000-11325 6  5  435
 2.048437+7 1.461183-8 9.983000-1 2.096635+7 1.431840-8 9.987000-11325 6  5  436
 2.144834+7 1.397309-8 9.990000-1 2.193032+7 1.363165-8 9.992000-11325 6  5  437
 2.241231+7 1.329167-8 9.994000-1 2.289429+7 1.295398-8 9.996000-11325 6  5  438
 2.337628+7 1.262007-8 9.997000-1 2.385826+7 1.229162-8 9.998000-11325 6  5  439
 2.434025+7 1.196580-8 9.998000-1 2.482224+7 1.163917-8 9.999000-11325 6  5  440
 2.530422+7 1.121463-8 9.999000-1 2.578621+7 1.075108-8 1.000000+01325 6  5  441
 2.626819+7 1.028206-8 1.000000+0 2.675018+7 9.804822-9 1.000000+01325 6  5  442
 2.723216+7 9.319526-9 1.000000+0 2.771415+7 8.826826-9 1.000000+01325 6  5  443
 2.819613+7 8.326005-9 1.000000+0 2.867812+7 7.818560-9 1.000000+01325 6  5  444
 2.916010+7 7.306336-9 1.000000+0 2.964209+7 6.717765-9 1.000000+01325 6  5  445
 3.012407+7 6.114511-9 1.000000+0 3.060606+7 5.504478-9 1.000000+01325 6  5  446
 3.108804+7 7.787103-9 1.000000+0 3.157003+7 2.490820-9 1.000000+01325 6  5  447
 3.205201+7 4.615857-9 1.000000+0 3.253400+7 4.104539-9 1.000000+01325 6  5  448
 3.301598+7 0.000000+0 0.000000+0 3.349797+7 2.853262-9 1.000000+01325 6  5  449
 3.397995+7 2.255075-9 1.000000+0 3.446194+7 0.000000+0 0.000000+01325 6  5  450
 3.494392+7 0.000000+0 0.000000+0 3.542591+7 2.480608-9 1.000000+01325 6  5  451
 3.590789+7 0.000000+0 0.000000+0 3.638988+7 3.68572-10 1.000000+01325 6  5  452
 3.687186+7 0.000000+0 0.000000+0                                 1325 6  5  453
 0.000000+0 5.000000+7          0          1        258         861325 6  5  454
 0.000000+0 9.621311-8 5.222000-2 7.229777+5 1.428824-7 8.834000-21325 6  5  455
 1.204963+6 1.326032-7 1.193000-1 1.686948+6 1.208963-7 1.462000-11325 6  5  456
 2.168933+6 1.091071-7 1.705000-1 2.650918+6 9.817128-8 1.941000-11325 6  5  457
 3.132903+6 8.615776-8 2.214000-1 3.614889+6 7.650324-8 2.489000-11325 6  5  458
 4.096874+6 6.768724-8 2.803000-1 4.578859+6 6.044904-8 3.125000-11325 6  5  459
 5.060844+6 5.409707-8 3.474000-1 5.542829+6 4.856179-8 3.843000-11325 6  5  460
 6.024814+6 4.359968-8 4.240000-1 6.506799+6 3.919036-8 4.659000-11325 6  5  461
 6.988785+6 3.539233-8 5.088000-1 7.470770+6 3.213779-8 5.521000-11325 6  5  462
 7.952755+6 2.941714-8 5.946000-1 8.434740+6 2.713905-8 6.361000-11325 6  5  463
 8.916725+6 2.521169-8 6.761000-1 9.398710+6 2.355984-8 7.141000-11325 6  5  464
 9.880696+6 2.217551-8 7.495000-1 1.036268+7 2.102781-8 7.822000-11325 6  5  465
 1.084467+7 2.005444-8 8.122000-1 1.132665+7 1.920336-8 8.392000-11325 6  5  466
 1.180864+7 1.845769-8 8.634000-1 1.229062+7 1.781764-8 8.847000-11325 6  5  467
 1.277261+7 1.726714-8 9.032000-1 1.325459+7 1.679205-8 9.193000-11325 6  5  468
 1.373658+7 1.636019-8 9.329000-1 1.421856+7 1.596200-8 9.446000-11325 6  5  469
 1.470055+7 1.559902-8 9.544000-1 1.518253+7 1.526899-8 9.626000-11325 6  5  470
 1.566452+7 1.497240-8 9.694000-1 1.614650+7 1.470726-8 9.751000-11325 6  5  471
 1.662849+7 1.446851-8 9.798000-1 1.711047+7 1.425187-8 9.837000-11325 6  5  472
 1.759246+7 1.405691-8 9.868000-1 1.807444+7 1.384576-8 9.894000-11325 6  5  473
 1.855643+7 1.364935-8 9.914000-1 1.903841+7 1.346177-8 9.931000-11325 6  5  474
 1.952040+7 1.328598-8 9.945000-1 2.000238+7 1.312686-8 9.956000-11325 6  5  475
 2.048437+7 1.298310-8 9.965000-1 2.096635+7 1.285360-8 9.972000-11325 6  5  476
 2.144834+7 1.273746-8 9.978000-1 2.193032+7 1.259876-8 9.982000-11325 6  5  477
 2.241231+7 1.241221-8 9.986000-1 2.289429+7 1.223083-8 9.989000-11325 6  5  478
 2.337628+7 1.205585-8 9.991000-1 2.385826+7 1.188856-8 9.993000-11325 6  5  479
 2.434025+7 1.172598-8 9.995000-1 2.482224+7 1.156456-8 9.996000-11325 6  5  480
 2.530422+7 1.140375-8 9.997000-1 2.578621+7 1.124274-8 9.998000-11325 6  5  481
 2.626819+7 1.099430-8 9.998000-1 2.675018+7 1.070600-8 9.999000-11325 6  5  482
 2.723216+7 1.041348-8 9.999000-1 2.771415+7 1.011800-8 9.999000-11325 6  5  483
 2.819613+7 9.821202-9 9.999000-1 2.867812+7 9.524697-9 1.000000+01325 6  5  484
 2.916010+7 9.230752-9 1.000000+0 2.964209+7 8.940823-9 1.000000+01325 6  5  485
 3.012407+7 8.649410-9 1.000000+0 3.060606+7 8.259976-9 1.000000+01325 6  5  486
 3.108804+7 7.870979-9 1.000000+0 3.157003+7 7.480498-9 1.000000+01325 6  5  487
 3.205201+7 7.088184-9 1.000000+0 3.253400+7 6.692699-9 1.000000+01325 6  5  488
 3.301598+7 6.293257-9 1.000000+0 3.349797+7 5.889974-9 1.000000+01325 6  5  489
 3.397995+7 5.483433-9 1.000000+0 3.446194+7 5.050154-9 1.000000+01325 6  5  490
 3.494392+7 4.573378-9 1.000000+0 3.542591+7 4.092063-9 1.000000+01325 6  5  491
 3.590789+7 4.565115-9 1.000000+0 3.638988+7 3.217241-9 1.000000+01325 6  5  492
 3.687186+7 2.263358-9 1.000000+0 3.735385+7 3.148461-9 1.000000+01325 6  5  493
 3.783583+7 1.411931-9 1.000000+0 3.831782+7 7.63604-10 1.000000+01325 6  5  494
 3.879980+7 1.411300-9 1.000000+0 3.928179+7 0.000000+0 0.000000+01325 6  5  495
