 1.143797+8 4.075208-9 1.000000+0 1.153449+8 0.000000+0 0.000000+01425 6  5 1244
 1.163101+8 2.239051-9 1.000000+0 1.172753+8 0.000000+0 0.000000+01425 6  5 1245
 1.182406+8 0.000000+0 0.000000+0 1.192058+8 7.253788-9 1.000000+01425 6  5 1246
 1.201710+8 0.000000+0 0.000000+0                                 1425 6  5 1247
 0.000000+0 1.400000+8          0          1        402        1341425 6  5 1248
 0.000000+0 1.608141-8 6.010000-4 1.447844+6 4.795694-8 1.193000-21425 6  5 1249
 2.413073+6 7.765019-8 2.862000-2 3.378302+6 8.559992-8 4.157000-21425 6  5 1250
 4.343531+6 7.939561-8 4.646000-2 5.308760+6 6.888390-8 5.509000-21425 6  5 1251
 6.273989+6 5.910351-8 6.613000-2 7.239218+6 4.993018-8 8.035000-21425 6  5 1252
 8.204448+6 4.128984-8 9.893000-2 9.169677+6 3.394966-8 1.220000-11425 6  5 1253
 1.013491+7 2.779668-8 1.504000-1 1.110013+7 2.286606-8 1.841000-11425 6  5 1254
 1.206536+7 1.904927-8 2.229000-1 1.303059+7 1.602552-8 2.669000-11425 6  5 1255
 1.399582+7 1.358328-8 3.161000-1 1.496105+7 1.164294-8 3.697000-11425 6  5 1256
 1.592628+7 1.008185-8 4.267000-1 1.689151+7 8.829475-9 4.857000-11425 6  5 1257
 1.785674+7 7.835336-9 5.448000-1 1.882197+7 7.040069-9 6.025000-11425 6  5 1258
 1.978720+7 6.407664-9 6.572000-1 2.075243+7 5.905048-9 7.078000-11425 6  5 1259
 2.171766+7 5.496832-9 7.537000-1 2.268288+7 5.169685-9 7.943000-11425 6  5 1260
 2.364811+7 4.903989-9 8.296000-1 2.461334+7 4.677019-9 8.591000-11425 6  5 1261
 2.557857+7 4.478880-9 8.840000-1 2.654380+7 4.313882-9 9.056000-11425 6  5 1262
 2.750903+7 4.180554-9 9.237000-1 2.847426+7 4.074949-9 9.385000-11425 6  5 1263
 2.943949+7 3.989821-9 9.505000-1 3.040472+7 3.917357-9 9.603000-11425 6  5 1264
 3.136995+7 3.854017-9 9.682000-1 3.233518+7 3.797009-9 9.746000-11425 6  5 1265
 3.330040+7 3.744026-9 9.798000-1 3.426563+7 3.695045-9 9.839000-11425 6  5 1266
 3.523086+7 3.650440-9 9.872000-1 3.619609+7 3.608979-9 9.899000-11425 6  5 1267
 3.716132+7 3.569179-9 9.920000-1 3.812655+7 3.530148-9 9.937000-11425 6  5 1268
 3.909178+7 3.491186-9 9.950000-1 4.005701+7 3.452155-9 9.961000-11425 6  5 1269
 4.102224+7 3.413147-9 9.969000-1 4.198747+7 3.374308-9 9.976000-11425 6  5 1270
 4.295270+7 3.335787-9 9.981000-1 4.391793+7 3.298158-9 9.985000-11425 6  5 1271
 4.488315+7 3.261796-9 9.988000-1 4.584838+7 3.226621-9 9.991000-11425 6  5 1272
 4.681361+7 3.192531-9 9.993000-1 4.777884+7 3.159470-9 9.994000-11425 6  5 1273
 4.874407+7 3.127834-9 9.996000-1 4.970930+7 3.097758-9 9.997000-11425 6  5 1274
 5.067453+7 3.068745-9 9.997000-1 5.163976+7 3.040309-9 9.998000-11425 6  5 1275
 5.260499+7 3.012031-9 9.998000-1 5.357022+7 2.983934-9 9.999000-11425 6  5 1276
 5.453545+7 2.956832-9 9.999000-1 5.550067+7 2.931437-9 9.999000-11425 6  5 1277
 5.646590+7 2.908405-9 9.999000-1 5.743113+7 2.888325-9 1.000000+01425 6  5 1278
 5.839636+7 2.870754-9 1.000000+0 5.936159+7 2.854552-9 1.000000+01425 6  5 1279
 6.032682+7 2.839356-9 1.000000+0 6.129205+7 2.824804-9 1.000000+01425 6  5 1280
 6.225728+7 2.810569-9 1.000000+0 6.322251+7 2.796300-9 1.000000+01425 6  5 1281
 6.418774+7 2.781861-9 1.000000+0 6.515297+7 2.767276-9 1.000000+01425 6  5 1282
 6.611820+7 2.752577-9 1.000000+0 6.708342+7 2.737844-9 1.000000+01425 6  5 1283
 6.804865+7 2.723157-9 1.000000+0 6.901388+7 2.708616-9 1.000000+01425 6  5 1284
 6.997911+7 2.694200-9 1.000000+0 7.094434+7 2.679841-9 1.000000+01425 6  5 1285
 7.190957+7 2.665402-9 1.000000+0 7.287480+7 2.650772-9 1.000000+01425 6  5 1286
 7.384003+7 2.635915-9 1.000000+0 7.480526+7 2.620899-9 1.000000+01425 6  5 1287
 7.577049+7 2.605217-9 1.000000+0 7.673572+7 2.589851-9 1.000000+01425 6  5 1288
 7.770094+7 2.574904-9 1.000000+0 7.866617+7 2.560499-9 1.000000+01425 6  5 1289
 7.963140+7 2.546761-9 1.000000+0 8.059663+7 2.533804-9 1.000000+01425 6  5 1290
 8.156186+7 2.521615-9 1.000000+0 8.252709+7 2.510196-9 1.000000+01425 6  5 1291
 8.349232+7 2.499522-9 1.000000+0 8.445755+7 2.489595-9 1.000000+01425 6  5 1292
 8.542278+7 2.480414-9 1.000000+0 8.638801+7 2.471990-9 1.000000+01425 6  5 1293
 8.735324+7 2.464392-9 1.000000+0 8.831847+7 2.457653-9 1.000000+01425 6  5 1294
 8.928369+7 2.451797-9 1.000000+0 9.024892+7 2.446788-9 1.000000+01425 6  5 1295
 9.121415+7 2.442604-9 1.000000+0 9.217938+7 2.439257-9 1.000000+01425 6  5 1296
 9.314461+7 2.436713-9 1.000000+0 9.410984+7 2.434984-9 1.000000+01425 6  5 1297
 9.507507+7 2.434113-9 1.000000+0 9.604030+7 2.434102-9 1.000000+01425 6  5 1298
 9.700553+7 2.435300-9 1.000000+0 9.797076+7 2.434249-9 1.000000+01425 6  5 1299
 9.893599+7 2.433683-9 1.000000+0 9.990121+7 2.434169-9 1.000000+01425 6  5 1300
 1.008664+8 2.435752-9 1.000000+0 1.018317+8 2.433446-9 1.000000+01425 6  5 1301
 1.027969+8 2.428765-9 1.000000+0 1.037621+8 2.425339-9 1.000000+01425 6  5 1302
 1.047274+8 2.423270-9 1.000000+0 1.056926+8 2.416407-9 1.000000+01425 6  5 1303
 1.066578+8 2.396880-9 1.000000+0 1.076230+8 2.378416-9 1.000000+01425 6  5 1304
 1.085883+8 2.361072-9 1.000000+0 1.095535+8 2.343693-9 1.000000+01425 6  5 1305
 1.105187+8 2.290145-9 1.000000+0 1.114840+8 2.237332-9 1.000000+01425 6  5 1306
 1.124492+8 2.185276-9 1.000000+0 1.134144+8 2.134633-9 1.000000+01425 6  5 1307
 1.143797+8 2.045389-9 1.000000+0 1.153449+8 1.943188-9 1.000000+01425 6  5 1308
 1.163101+8 1.840580-9 1.000000+0 1.172753+8 1.737689-9 1.000000+01425 6  5 1309
 1.182406+8 1.613576-9 1.000000+0 1.192058+8 1.465515-9 1.000000+01425 6  5 1310
 1.201710+8 1.315939-9 1.000000+0 1.211363+8 1.165097-9 1.000000+01425 6  5 1311
 1.221015+8 1.058714-9 1.000000+0 1.230667+8 3.451680-9 1.000000+01425 6  5 1312
 1.240319+8 5.39693-10 1.000000+0 1.249972+8 3.93537-10 1.000000+01425 6  5 1313
 1.259624+8 1.562289-9 1.000000+0 1.269276+8 0.000000+0 0.000000+01425 6  5 1314
 1.278929+8 6.203635-9 1.000000+0 1.288581+8 0.000000+0 0.000000+01425 6  5 1315
 0.000000+0 1.500000+8          0          1        432        1441425 6  5 1316
 0.000000+0 1.579180-8 5.580000-4 1.447844+6 4.751036-8 1.100000-21425 6  5 1317
 2.413073+6 7.735848-8 2.627000-2 3.378302+6 8.415746-8 3.867000-21425 6  5 1318
 4.343531+6 7.841645-8 4.292000-2 5.308760+6 6.826599-8 5.063000-21425 6  5 1319
 6.273989+6 5.877246-8 6.048000-2 7.239218+6 4.977455-8 7.324000-21425 6  5 1320
 8.204448+6 4.129662-8 8.985000-2 9.169677+6 3.410146-8 1.103000-11425 6  5 1321
 1.013491+7 2.802988-8 1.355000-1 1.110013+7 2.313587-8 1.654000-11425 6  5 1322
 1.206536+7 1.932062-8 1.999000-1 1.303059+7 1.627393-8 2.392000-11425 6  5 1323
 1.399582+7 1.379379-8 2.836000-1 1.496105+7 1.180773-8 3.325000-11425 6  5 1324
 1.592628+7 1.019703-8 3.852000-1 1.689151+7 8.894627-9 4.407000-11425 6  5 1325
 1.785674+7 7.853184-9 4.974000-1 1.882197+7 7.014640-9 5.540000-11425 6  5 1326
 1.978720+7 6.343757-9 6.090000-1 2.075243+7 5.807636-9 6.612000-11425 6  5 1327
 2.171766+7 5.370950-9 7.095000-1 2.268288+7 5.019916-9 7.534000-11425 6  5 1328
 2.364811+7 4.734707-9 7.925000-1 2.461334+7 4.493486-9 8.258000-11425 6  5 1329
 2.557857+7 4.285022-9 8.544000-1 2.654380+7 4.111297-9 8.798000-11425 6  5 1330
 2.750903+7 3.971094-9 9.015000-1 2.847426+7 3.860053-9 9.195000-11425 6  5 1331
 2.943949+7 3.770883-9 9.344000-1 3.040472+7 3.695709-9 9.467000-11425 6  5 1332
 3.136995+7 3.630868-9 9.568000-1 3.233518+7 3.573350-9 9.651000-11425 6  5 1333
 3.330040+7 3.520712-9 9.719000-1 3.426563+7 3.472664-9 9.773000-11425 6  5 1334
 3.523086+7 3.429352-9 9.818000-1 3.619609+7 3.389458-9 9.854000-11425 6  5 1335
 3.716132+7 3.351478-9 9.883000-1 3.812655+7 3.314494-9 9.906000-11425 6  5 1336
 3.909178+7 3.277775-9 9.925000-1 4.005701+7 3.241167-9 9.940000-11425 6  5 1337
 4.102224+7 3.204725-9 9.953000-1 4.198747+7 3.168549-9 9.962000-11425 6  5 1338
 4.295270+7 3.132793-9 9.970000-1 4.391793+7 3.097977-9 9.976000-11425 6  5 1339
 4.488315+7 3.064433-9 9.981000-1 4.584838+7 3.032051-9 9.985000-11425 6  5 1340
 4.681361+7 3.000742-9 9.988000-1 4.777884+7 2.970396-9 9.991000-11425 6  5 1341
 4.874407+7 2.941377-9 9.993000-1 4.970930+7 2.913775-9 9.994000-11425 6  5 1342
 5.067453+7 2.887113-9 9.995000-1 5.163976+7 2.860981-9 9.996000-11425 6  5 1343
 5.260499+7 2.834950-9 9.997000-1 5.357022+7 2.809073-9 9.998000-11425 6  5 1344
 5.453545+7 2.784070-9 9.998000-1 5.550067+7 2.760583-9 9.999000-11425 6  5 1345
 5.646590+7 2.739220-9 9.999000-1 5.743113+7 2.720557-9 9.999000-11425 6  5 1346
 5.839636+7 2.704161-9 9.999000-1 5.936159+7 2.689004-9 9.999000-11425 6  5 1347
 6.032682+7 2.674744-9 1.000000+0 6.129205+7 2.661081-9 1.000000+01425 6  5 1348
 6.225728+7 2.647739-9 1.000000+0 6.322251+7 2.634419-9 1.000000+01425 6  5 1349
 6.418774+7 2.621121-9 1.000000+0 6.515297+7 2.607922-9 1.000000+01425 6  5 1350
 6.611820+7 2.594879-9 1.000000+0 6.708342+7 2.582046-9 1.000000+01425 6  5 1351
 6.804865+7 2.569544-9 1.000000+0 6.901388+7 2.557397-9 1.000000+01425 6  5 1352
 6.997911+7 2.545570-9 1.000000+0 7.094434+7 2.534020-9 1.000000+01425 6  5 1353
 7.190957+7 2.522725-9 1.000000+0 7.287480+7 2.511584-9 1.000000+01425 6  5 1354
 7.384003+7 2.500521-9 1.000000+0 7.480526+7 2.489425-9 1.000000+01425 6  5 1355
 7.577049+7 2.478262-9 1.000000+0 7.673572+7 2.466989-9 1.000000+01425 6  5 1356
 7.770094+7 2.455682-9 1.000000+0 7.866617+7 2.444442-9 1.000000+01425 6  5 1357
 7.963140+7 2.433268-9 1.000000+0 8.059663+7 2.422083-9 1.000000+01425 6  5 1358
 8.156186+7 2.410777-9 1.000000+0 8.252709+7 2.399271-9 1.000000+01425 6  5 1359
 8.349232+7 2.387599-9 1.000000+0 8.445755+7 2.375751-9 1.000000+01425 6  5 1360
 8.542278+7 2.363559-9 1.000000+0 8.638801+7 2.351710-9 1.000000+01425 6  5 1361
 8.735324+7 2.340249-9 1.000000+0 8.831847+7 2.329285-9 1.000000+01425 6  5 1362
 8.928369+7 2.318963-9 1.000000+0 9.024892+7 2.309294-9 1.000000+01425 6  5 1363
 9.121415+7 2.300289-9 1.000000+0 9.217938+7 2.291914-9 1.000000+01425 6  5 1364
 9.314461+7 2.284158-9 1.000000+0 9.410984+7 2.277012-9 1.000000+01425 6  5 1365
 9.507507+7 2.270495-9 1.000000+0 9.604030+7 2.264577-9 1.000000+01425 6  5 1366
 9.700553+7 2.259598-9 1.000000+0 9.797076+7 2.255339-9 1.000000+01425 6  5 1367
 9.893599+7 2.251865-9 1.000000+0 9.990121+7 2.249166-9 1.000000+01425 6  5 1368
 1.008664+8 2.247230-9 1.000000+0 1.018317+8 2.246090-9 1.000000+01425 6  5 1369
 1.027969+8 2.245725-9 1.000000+0 1.037621+8 2.246201-9 1.000000+01425 6  5 1370
 1.047274+8 2.247528-9 1.000000+0 1.056926+8 2.249730-9 1.000000+01425 6  5 1371
 1.066578+8 2.252075-9 1.000000+0 1.076230+8 2.252540-9 1.000000+01425 6  5 1372
 1.085883+8 2.253879-9 1.000000+0 1.095535+8 2.256135-9 1.000000+01425 6  5 1373
 1.105187+8 2.259377-9 1.000000+0 1.114840+8 2.256113-9 1.000000+01425 6  5 1374
 1.124492+8 2.253392-9 1.000000+0 1.134144+8 2.251799-9 1.000000+01425 6  5 1375
 1.143797+8 2.251411-9 1.000000+0 1.153449+8 2.239939-9 1.000000+01425 6  5 1376
 1.163101+8 2.223112-9 1.000000+0 1.172753+8 2.207391-9 1.000000+01425 6  5 1377
 1.182406+8 2.192843-9 1.000000+0 1.192058+8 2.165860-9 1.000000+01425 6  5 1378
 1.201710+8 2.117470-9 1.000000+0 1.211363+8 2.069787-9 1.000000+01425 6  5 1379
 1.221015+8 2.022891-9 1.000000+0 1.230667+8 1.972033-9 1.000000+01425 6  5 1380
 1.240319+8 1.878162-9 1.000000+0 1.249972+8 1.783672-9 1.000000+01425 6  5 1381
 1.259624+8 1.688650-9 1.000000+0 1.269276+8 1.593164-9 1.000000+01425 6  5 1382
 1.278929+8 1.463149-9 1.000000+0 1.288581+8 1.324483-9 1.000000+01425 6  5 1383
 1.298233+8 1.184280-9 1.000000+0 1.307885+8 1.067446-9 1.000000+01425 6  5 1384
 1.317538+8 1.011813-9 1.000000+0 1.327190+8 2.644243-9 1.000000+01425 6  5 1385
 1.336842+8 5.06120-10 1.000000+0 1.346495+8 1.708940-9 1.000000+01425 6  5 1386
 1.356147+8 0.000000+0 0.000000+0 1.365799+8 0.000000+0 0.000000+01425 6  5 1387
 1.375452+8 5.297247-9 1.000000+0 1.385104+8 0.000000+0 0.000000+01425 6  5 1388
 1.002000+3 1.996260+0          0          1          1         311425 6  5 1389
         31          2                                            1425 6  5 1390
 1.843035+6 0.000000+0 1.549345+7 0.000000+0 1.600000+7 7.59945-101425 6  5 1391
 1.700000+7 9.550501-5 1.800000+7 9.673649-4 1.900000+7 2.733961-31425 6  5 1392
 2.000000+7 5.734549-3 2.200000+7 1.472688-2 2.400000+7 2.574258-21425 6  5 1393
 2.600000+7 3.616741-2 2.800000+7 4.465051-2 3.000000+7 5.435277-21425 6  5 1394
 3.500000+7 7.205796-2 4.000000+7 8.795139-2 4.500000+7 9.627144-21425 6  5 1395
 5.000000+7 1.033709-1 5.500000+7 1.107052-1 6.000000+7 1.149994-11425 6  5 1396
 6.500000+7 1.205052-1 7.000000+7 1.240427-1 7.500000+7 1.293458-11425 6  5 1397
 8.000000+7 1.336826-1 8.500000+7 1.381403-1 9.000000+7 1.391168-11425 6  5 1398
 9.500000+7 1.435385-1 1.000000+8 1.479166-1 1.100000+8 1.562339-11425 6  5 1399
 1.200000+8 1.616229-1 1.300000+8 1.695852-1 1.400000+8 1.767433-11425 6  5 1400
 1.500000+8 1.814368-1                                            1425 6  5 1401
 0.000000+0 0.000000+0          2          1          1         181425 6  5 1402
         18          2                                            1425 6  5 1403
 0.000000+0 1.843035+6          0          1          6          21425 6  5 1404
 0.000000+0 1.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+01425 6  5 1405
 0.000000+0 1.549345+7          0          1          6          21425 6  5 1406
 0.000000+0 1.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+01425 6  5 1407
 0.000000+0 1.600000+7          0          1          6          21425 6  5 1408
 0.000000+0 1.432844-6 0.000000+0 6.979126+5 0.000000+0 0.000000+01425 6  5 1409
 0.000000+0 1.700000+7          0          1         12          41425 6  5 1410
 0.000000+0 5.052160-8 9.525000-1 6.979126+5 0.000000+0 0.000000+01425 6  5 1411
 1.163188+6 2.073484-6 2.104000-2 1.628463+6 0.000000+0 0.000000+01425 6  5 1412
 0.000000+0 1.800000+7          0          1         18          61425 6  5 1413
 0.000000+0 0.000000+0 0.000000+0 6.979126+5 0.000000+0 0.000000+01425 6  5 1414
 1.163188+6 8.219085-7 7.773000-1 1.628463+6 0.000000+0 0.000000+01425 6  5 1415
 2.093738+6 1.327358-6 2.376000-1 2.559013+6 0.000000+0 0.000000+01425 6  5 1416
 0.000000+0 1.900000+7          0          1         24          81425 6  5 1417
 0.000000+0 1.644179-9 9.431000-1 6.979126+5 1.225734-7 9.328000-11425 6  5 1418
 1.163188+6 0.000000+0 0.000000+0 1.628463+6 0.000000+0 0.000000+01425 6  5 1419
 2.093738+6 1.258683-6 8.622000-1 2.559013+6 0.000000+0 0.000000+01425 6  5 1420
 3.024288+6 7.655434-7 5.264000-1 3.489563+6 0.000000+0 0.000000+01425 6  5 1421
 0.000000+0 7.000000+7          0          1        162         541425 6  5 1422
 0.000000+0 2.78934-10 1.961000-2 1.395825+6 1.034311-8 5.666000-21425 6  5 1423
 2.326375+6 2.587720-8 8.000000-2 3.256926+6 3.194424-8 1.094000-11425 6  5 1424
 4.187476+6 3.145237-8 1.477000-1 5.118026+6 2.848255-8 1.965000-11425 6  5 1425
 6.048576+6 2.467042-8 2.567000-1 6.979126+6 2.094045-8 3.278000-11425 6  5 1426
 7.909676+6 1.783808-8 4.083000-1 8.840226+6 1.543032-8 4.946000-11425 6  5 1427
 9.770777+6 1.355584-8 5.816000-1 1.070133+7 1.213887-8 6.644000-11425 6  5 1428
 1.163188+7 1.110965-8 7.388000-1 1.256243+7 1.035469-8 8.021000-11425 6  5 1429
 1.349298+7 9.809295-9 8.535000-1 1.442353+7 9.443288-9 8.938000-11425 6  5 1430
 1.535408+7 9.189637-9 9.244000-1 1.628463+7 9.009393-9 9.468000-11425 6  5 1431
 1.721518+7 8.899611-9 9.631000-1 1.814573+7 8.851951-9 9.747000-11425 6  5 1432
 1.907628+7 8.851010-9 9.828000-1 2.000683+7 8.893063-9 9.884000-11425 6  5 1433
 2.093738+7 8.977454-9 9.923000-1 2.186793+7 9.120879-9 9.949000-11425 6  5 1434
 2.279848+7 9.326302-9 9.967000-1 2.372903+7 9.604582-9 9.978000-11425 6  5 1435
 2.465958+7 9.971209-9 9.986000-1 2.559013+7 1.044038-8 9.991000-11425 6  5 1436
 2.652068+7 1.104002-8 9.995000-1 2.745123+7 1.178575-8 9.997000-11425 6  5 1437
 2.838178+7 1.269934-8 9.998000-1 2.931233+7 1.380532-8 9.999000-11425 6  5 1438
 3.024288+7 1.511632-8 9.999000-1 3.117343+7 1.663676-8 1.000000+01425 6  5 1439
 3.210398+7 1.835976-8 1.000000+0 3.303453+7 2.027363-8 1.000000+01425 6  5 1440
 3.396508+7 2.235589-8 1.000000+0 3.489563+7 2.456502-8 1.000000+01425 6  5 1441
 3.582618+7 2.685081-8 1.000000+0 3.675673+7 2.916055-8 1.000000+01425 6  5 1442
 3.768728+7 3.144989-8 1.000000+0 3.861783+7 3.368368-8 1.000000+01425 6  5 1443
 3.954838+7 3.583000-8 1.000000+0 4.047893+7 3.786720-8 1.000000+01425 6  5 1444
 4.140948+7 3.978355-8 1.000000+0 4.234003+7 4.158315-8 1.000000+01425 6  5 1445
 4.327058+7 4.327647-8 1.000000+0 4.420113+7 5.928230-8 1.000000+01425 6  5 1446
 4.513168+7 3.455935-8 1.000000+0 4.606223+7 6.900869-8 1.000000+01425 6  5 1447
 4.699278+7 0.000000+0 0.000000+0 4.792333+7 3.390371-8 1.000000+01425 6  5 1448
 4.885388+7 6.811688-9 1.000000+0 4.978443+7 0.000000+0 0.000000+01425 6  5 1449
 0.000000+0 7.500000+7          0          1        174         581425 6  5 1450
 0.000000+0 2.49336-10 1.835000-2 1.395825+6 1.055076-8 4.681000-21425 6  5 1451
 2.326375+6 2.679881-8 6.557000-2 3.256926+6 3.329390-8 8.970000-21425 6  5 1452
 4.187476+6 3.285119-8 1.216000-1 5.118026+6 2.974680-8 1.628000-11425 6  5 1453
 6.048576+6 2.568148-8 2.145000-1 6.979126+6 2.166674-8 2.769000-11425 6  5 1454
 7.909676+6 1.828912-8 3.497000-1 8.840226+6 1.563293-8 4.305000-11425 6  5 1455
 9.770777+6 1.354565-8 5.152000-1 1.070133+7 1.195645-8 5.995000-11425 6  5 1456
 1.163188+7 1.078083-8 6.787000-1 1.256243+7 9.908747-9 7.490000-11425 6  5 1457
 1.349298+7 9.270362-9 8.086000-1 1.442353+7 8.826569-9 8.571000-11425 6  5 1458
 1.535408+7 8.507517-9 8.952000-1 1.628463+7 8.269945-9 9.242000-11425 6  5 1459
 1.721518+7 8.104368-9 9.459000-1 1.814573+7 7.996942-9 9.618000-11425 6  5 1460
 1.907628+7 7.927754-9 9.732000-1 2.000683+7 7.887423-9 9.814000-11425 6  5 1461
 2.093738+7 7.869412-9 9.872000-1 2.186793+7 7.881826-9 9.912000-11425 6  5 1462
 2.279848+7 7.920030-9 9.940000-1 2.372903+7 7.985591-9 9.960000-11425 6  5 1463
 2.465958+7 8.083409-9 9.973000-1 2.559013+7 8.216973-9 9.982000-11425 6  5 1464
 2.652068+7 8.400823-9 9.988000-1 2.745123+7 8.640749-9 9.992000-11425 6  5 1465
 2.838178+7 8.949828-9 9.995000-1 2.931233+7 9.346647-9 9.997000-11425 6  5 1466
 3.024288+7 9.846865-9 9.998000-1 3.117343+7 1.046783-8 9.999000-11425 6  5 1467
 3.210398+7 1.122752-8 9.999000-1 3.303453+7 1.214820-8 1.000000+01425 6  5 1468
 3.396508+7 1.325041-8 1.000000+0 3.489563+7 1.454469-8 1.000000+01425 6  5 1469
 3.582618+7 1.603327-8 1.000000+0 3.675673+7 1.770761-8 1.000000+01425 6  5 1470
 3.768728+7 1.955047-8 1.000000+0 3.861783+7 2.153492-8 1.000000+01425 6  5 1471
 3.954838+7 2.361927-8 1.000000+0 4.047893+7 2.575663-8 1.000000+01425 6  5 1472
 4.140948+7 2.789836-8 1.000000+0 4.234003+7 3.000468-8 1.000000+01425 6  5 1473
 4.327058+7 3.204475-8 1.000000+0 4.420113+7 3.399118-8 1.000000+01425 6  5 1474
 4.513168+7 3.582690-8 1.000000+0 4.606223+7 3.754334-8 1.000000+01425 6  5 1475
 4.699278+7 3.914523-8 1.000000+0 4.792333+7 4.967895-8 1.000000+01425 6  5 1476
 4.885388+7 3.909536-8 1.000000+0 4.978443+7 3.214431-8 1.000000+01425 6  5 1477
 5.071498+7 6.715919-8 1.000000+0 5.164553+7 1.902755-8 1.000000+01425 6  5 1478
 5.257608+7 2.422205-8 1.000000+0 5.350663+7 0.000000+0 0.000000+01425 6  5 1479
 0.000000+0 8.000000+7          0          1        189         631425 6  5 1480
 0.000000+0 2.59739-10 1.485000-2 1.395825+6 1.087742-8 3.856000-21425 6  5 1481
 2.326375+6 2.767466-8 5.430000-2 3.256926+6 3.449386-8 7.452000-21425 6  5 1482
 4.187476+6 3.412626-8 1.014000-1 5.118026+6 3.092655-8 1.364000-11425 6  5 1483
 6.048576+6 2.666898-8 1.809000-1 6.979126+6 2.241694-8 2.357000-11425 6  5 1484
 7.909676+6 1.880280-8 3.010000-1 8.840226+6 1.593013-8 3.755000-11425 6  5 1485
 9.770777+6 1.365119-8 4.564000-1 1.070133+7 1.189569-8 5.397000-11425 6  5 1486
 1.163188+7 1.058780-8 6.211000-1 1.256243+7 9.610155-9 6.962000-11425 6  5 1487
 1.349298+7 8.888537-9 7.623000-1 1.442353+7 8.378129-9 8.181000-11425 6  5 1488
 1.535408+7 8.015246-9 8.635000-1 1.628463+7 7.739554-9 8.990000-11425 6  5 1489
 1.721518+7 7.543448-9 9.261000-1 1.814573+7 7.408747-9 9.466000-11425 6  5 1490
 1.907628+7 7.314004-9 9.618000-1 2.000683+7 7.247207-9 9.728000-11425 6  5 1491
 2.093738+7 7.199334-9 9.808000-1 2.186793+7 7.174499-9 9.865000-11425 6  5 1492
 2.279848+7 7.165270-9 9.906000-1 2.372903+7 7.169435-9 9.934000-11425 6  5 1493
 2.465958+7 7.187391-9 9.955000-1 2.559013+7 7.217722-9 9.969000-11425 6  5 1494
 2.652068+7 7.267963-9 9.979000-1 2.745123+7 7.337093-9 9.986000-11425 6  5 1495
 2.838178+7 7.429694-9 9.990000-1 2.931233+7 7.554198-9 9.993000-11425 6  5 1496
 3.024288+7 7.716119-9 9.996000-1 3.117343+7 7.922784-9 9.997000-11425 6  5 1497
 3.210398+7 8.183406-9 9.998000-1 3.303453+7 8.512899-9 9.999000-11425 6  5 1498
 3.396508+7 8.928494-9 9.999000-1 3.489563+7 9.445867-9 1.000000+01425 6  5 1499
 3.582618+7 1.008206-8 1.000000+0 3.675673+7 1.085443-8 1.000000+01425 6  5 1500
 3.768728+7 1.178173-8 1.000000+0 3.861783+7 1.288018-8 1.000000+01425 6  5 1501
 3.954838+7 1.415821-8 1.000000+0 4.047893+7 1.561588-8 1.000000+01425 6  5 1502
 4.140948+7 1.724261-8 1.000000+0 4.234003+7 1.901969-8 1.000000+01425 6  5 1503
 4.327058+7 2.091819-8 1.000000+0 4.420113+7 2.289757-8 1.000000+01425 6  5 1504
 4.513168+7 2.491220-8 1.000000+0 4.606223+7 2.691629-8 1.000000+01425 6  5 1505
 4.699278+7 2.887321-8 1.000000+0 4.792333+7 3.075476-8 1.000000+01425 6  5 1506
 4.885388+7 3.253764-8 1.000000+0 4.978443+7 3.420852-8 1.000000+01425 6  5 1507
 5.071498+7 3.576137-8 1.000000+0 5.164553+7 3.720325-8 1.000000+01425 6  5 1508
 5.257608+7 4.032484-8 1.000000+0 5.350663+7 4.890030-8 1.000000+01425 6  5 1509
 5.443718+7 3.750518-8 1.000000+0 5.536773+7 4.607943-8 1.000000+01425 6  5 1510
 5.629828+7 3.094245-8 1.000000+0 5.722883+7 1.026401-8 1.000000+01425 6  5 1511
 5.815938+7 0.000000+0 0.000000+0                                 1425 6  5 1512
 0.000000+0 8.500000+7          0          1        204         681425 6  5 1513
 0.000000+0 2.37466-10 1.379000-2 1.395825+6 1.103566-8 3.245000-21425 6  5 1514
 2.326375+6 2.855000-8 4.520000-2 3.256926+6 3.585039-8 6.193000-21425 6  5 1515
 4.187476+6 3.561523-8 8.437000-2 5.118026+6 3.234755-8 1.138000-11425 6  5 1516
 6.048576+6 2.789999-8 1.517000-1 6.979126+6 2.340160-8 1.990000-11425 6  5 1517
 7.909676+6 1.953405-8 2.565000-1 8.840226+6 1.642654-8 3.237000-11425 6  5 1518
 9.770777+6 1.393810-8 3.989000-1 1.070133+7 1.200172-8 4.791000-11425 6  5 1519
 1.163188+7 1.054466-8 5.605000-1 1.256243+7 9.446571-9 6.386000-11425 6  5 1520
 1.349298+7 8.629933-9 7.101000-1 1.442353+7 8.044957-9 7.728000-11425 6  5 1521
