 1.829855+7 8.945325-9 9.982000-1 1.928766+7 8.953819-9 9.990000-17437 6  5 3829
 2.027677+7 8.956222-9 9.995000-1 2.126588+7 8.976234-9 9.997000-17437 6  5 3830
 2.225499+7 8.977219-9 9.999000-1 2.324411+7 9.010742-9 9.999000-17437 6  5 3831
 2.423322+7 9.044032-9 1.000000+0 2.522233+7 9.087489-9 1.000000+07437 6  5 3832
 2.621144+7 9.153338-9 1.000000+0 2.720055+7 9.217305-9 1.000000+07437 6  5 3833
 2.818966+7 9.305558-9 1.000000+0 2.917877+7 9.397566-9 1.000000+07437 6  5 3834
 3.016788+7 9.497868-9 1.000000+0 3.115699+7 9.620663-9 1.000000+07437 6  5 3835
 3.214610+7 9.754643-9 1.000000+0 3.313521+7 9.889741-9 1.000000+07437 6  5 3836
 3.412432+7 1.002000-8 1.000000+0 3.511344+7 1.015673-8 1.000000+07437 6  5 3837
 3.610255+7 1.031759-8 1.000000+0 3.709166+7 1.049268-8 1.000000+07437 6  5 3838
 3.808077+7 1.067295-8 1.000000+0 3.906988+7 1.084994-8 1.000000+07437 6  5 3839
 4.005899+7 1.103129-8 1.000000+0 4.104810+7 1.122651-8 1.000000+07437 6  5 3840
 4.203721+7 1.143083-8 1.000000+0 4.302632+7 1.163970-8 1.000000+07437 6  5 3841
 4.401543+7 1.184890-8 1.000000+0 4.500454+7 1.206496-8 1.000000+07437 6  5 3842
 4.599366+7 1.229465-8 1.000000+0 4.698277+7 1.253497-8 1.000000+07437 6  5 3843
 4.797188+7 1.278337-8 1.000000+0 4.896099+7 1.303786-8 1.000000+07437 6  5 3844
 4.995010+7 1.330520-8 1.000000+0 5.093921+7 1.359303-8 1.000000+07437 6  5 3845
 5.192832+7 1.390102-8 1.000000+0 5.291743+7 1.422927-8 1.000000+07437 6  5 3846
 5.390654+7 1.457889-8 1.000000+0 5.489565+7 1.495997-8 1.000000+07437 6  5 3847
 5.588476+7 1.538257-8 1.000000+0 5.687387+7 1.584848-8 1.000000+07437 6  5 3848
 5.786299+7 1.635913-8 1.000000+0 5.885210+7 1.691474-8 1.000000+07437 6  5 3849
 5.984121+7 1.752362-8 1.000000+0 6.083032+7 1.819329-8 1.000000+07437 6  5 3850
 6.181943+7 1.892034-8 1.000000+0 6.280854+7 1.969777-8 1.000000+07437 6  5 3851
 6.379765+7 2.051475-8 1.000000+0 6.478676+7 2.135774-8 1.000000+07437 6  5 3852
 6.577587+7 2.221126-8 1.000000+0 6.676498+7 2.305935-8 1.000000+07437 6  5 3853
 6.775409+7 2.388695-8 1.000000+0 6.874321+7 2.468133-8 1.000000+07437 6  5 3854
 6.973232+7 2.544171-8 1.000000+0 7.072143+7 2.617108-8 1.000000+07437 6  5 3855
 7.171054+7 2.686634-8 1.000000+0 7.269965+7 2.752694-8 1.000000+07437 6  5 3856
 7.368876+7 2.815343-8 1.000000+0 7.467787+7 2.874769-8 1.000000+07437 6  5 3857
 7.566698+7 2.931183-8 1.000000+0 7.665609+7 2.984806-8 1.000000+07437 6  5 3858
 7.764520+7 2.308903-8 1.000000+0 7.863431+7 0.000000+0 0.000000+07437 6  5 3859
 0.000000+0 9.000000+7          0          1        255         857437 6  5 3860
 0.000000+0 0.000000+0 0.000000+0 1.483666+6 7.75572-20 0.000000+07437 6  5 3861
 2.472777+6 3.27453-16 7.826000-2 3.461888+6 1.60089-13 1.262000-17437 6  5 3862
 4.450999+6 5.89386-11 1.901000-1 5.440110+6 9.25718-11 2.724000-17437 6  5 3863
 6.429221+6 5.62578-10 3.745000-1 7.418331+6 1.680705-9 4.889000-17437 6  5 3864
 8.407442+6 3.752343-9 6.071000-1 9.396553+6 5.278619-9 7.156000-17437 6  5 3865
 1.038566+7 6.450580-9 8.056000-1 1.137477+7 7.355118-9 8.734000-17437 6  5 3866
 1.236389+7 7.866430-9 9.207000-1 1.335300+7 8.131792-9 9.518000-17437 6  5 3867
 1.434211+7 8.288734-9 9.714000-1 1.533122+7 8.401717-9 9.833000-17437 6  5 3868
 1.632033+7 8.452730-9 9.905000-1 1.730944+7 8.460027-9 9.946000-17437 6  5 3869
 1.829855+7 8.454604-9 9.970000-1 1.928766+7 8.441487-9 9.983000-17437 6  5 3870
 2.027677+7 8.423222-9 9.991000-1 2.126588+7 8.421602-9 9.995000-17437 6  5 3871
 2.225499+7 8.402081-9 9.997000-1 2.324411+7 8.412905-9 9.999000-17437 6  5 3872
 2.423322+7 8.423399-9 9.999000-1 2.522233+7 8.443339-9 1.000000+07437 6  5 3873
 2.621144+7 8.484134-9 1.000000+0 2.720055+7 8.523298-9 1.000000+07437 6  5 3874
 2.818966+7 8.585102-9 1.000000+0 2.917877+7 8.650599-9 1.000000+07437 6  5 3875
 3.016788+7 8.724011-9 1.000000+0 3.115699+7 8.818377-9 1.000000+07437 6  5 3876
 3.214610+7 8.923280-9 1.000000+0 3.313521+7 9.029506-9 1.000000+07437 6  5 3877
 3.412432+7 9.128799-9 1.000000+0 3.511344+7 9.236359-9 1.000000+07437 6  5 3878
 3.610255+7 9.365943-9 1.000000+0 3.709166+7 9.508423-9 1.000000+07437 6  5 3879
 3.808077+7 9.655400-9 1.000000+0 3.906988+7 9.802477-9 1.000000+07437 6  5 3880
 4.005899+7 9.950700-9 1.000000+0 4.104810+7 1.011107-8 1.000000+07437 6  5 3881
 4.203721+7 1.027896-8 1.000000+0 4.302632+7 1.045007-8 1.000000+07437 6  5 3882
 4.401543+7 1.062036-8 1.000000+0 4.500454+7 1.079512-8 1.000000+07437 6  5 3883
 4.599366+7 1.097991-8 1.000000+0 4.698277+7 1.117145-8 1.000000+07437 6  5 3884
 4.797188+7 1.136655-8 1.000000+0 4.896099+7 1.156253-8 1.000000+07437 6  5 3885
 4.995010+7 1.176425-8 1.000000+0 5.093921+7 1.197677-8 1.000000+07437 6  5 3886
 5.192832+7 1.219811-8 1.000000+0 5.291743+7 1.242650-8 1.000000+07437 6  5 3887
 5.390654+7 1.266073-8 1.000000+0 5.489565+7 1.290709-8 1.000000+07437 6  5 3888
 5.588476+7 1.317230-8 1.000000+0 5.687387+7 1.345580-8 1.000000+07437 6  5 3889
 5.786299+7 1.375772-8 1.000000+0 5.885210+7 1.407859-8 1.000000+07437 6  5 3890
 5.984121+7 1.442724-8 1.000000+0 6.083032+7 1.481436-8 1.000000+07437 6  5 3891
 6.181943+7 1.524402-8 1.000000+0 6.280854+7 1.571999-8 1.000000+07437 6  5 3892
 6.379765+7 1.624511-8 1.000000+0 6.478676+7 1.682105-8 1.000000+07437 6  5 3893
 6.577587+7 1.744670-8 1.000000+0 6.676498+7 1.811832-8 1.000000+07437 6  5 3894
 6.775409+7 1.882851-8 1.000000+0 6.874321+7 1.956637-8 1.000000+07437 6  5 3895
 6.973232+7 2.032562-8 1.000000+0 7.072143+7 2.109909-8 1.000000+07437 6  5 3896
 7.171054+7 2.187244-8 1.000000+0 7.269965+7 2.263279-8 1.000000+07437 6  5 3897
 7.368876+7 2.336900-8 1.000000+0 7.467787+7 2.407303-8 1.000000+07437 6  5 3898
 7.566698+7 2.473957-8 1.000000+0 7.665609+7 2.536577-8 1.000000+07437 6  5 3899
 7.764520+7 2.595108-8 1.000000+0 7.863431+7 2.649638-8 1.000000+07437 6  5 3900
 7.962342+7 2.700673-8 1.000000+0 8.061254+7 2.748820-8 1.000000+07437 6  5 3901
 8.160165+7 2.794411-8 1.000000+0 8.259076+7 2.103758-8 1.000000+07437 6  5 3902
 8.357987+7 0.000000+0 0.000000+0                                 7437 6  5 3903
 0.000000+0 9.500000+7          0          1        270         907437 6  5 3904
 0.000000+0 0.000000+0 0.000000+0 1.483666+6 7.28315-20 0.000000+07437 6  5 3905
 2.472777+6 3.54227-16 6.491000-2 3.461888+6 1.75711-13 1.045000-17437 6  5 3906
 4.450999+6 6.50067-11 1.582000-1 5.440110+6 1.01876-10 2.293000-17437 6  5 3907
 6.429221+6 6.13743-10 3.203000-1 7.418331+6 1.807207-9 4.268000-17437 6  5 3908
 8.407442+6 3.957670-9 5.426000-1 9.396553+6 5.450479-9 6.556000-17437 6  5 3909
 1.038566+7 6.525700-9 7.552000-1 1.137477+7 7.311458-9 8.345000-17437 6  5 3910
 1.236389+7 7.712760-9 8.928000-1 1.335300+7 7.892104-9 9.329000-17437 6  5 3911
 1.434211+7 7.985738-9 9.590000-1 1.533122+7 8.052190-9 9.755000-17437 6  5 3912
 1.632033+7 8.069749-9 9.856000-1 1.730944+7 8.052322-9 9.916000-17437 6  5 3913
 1.829855+7 8.026806-9 9.952000-1 1.928766+7 7.996183-9 9.973000-17437 6  5 3914
 2.027677+7 7.961746-9 9.985000-1 2.126588+7 7.943475-9 9.992000-17437 6  5 3915
 2.225499+7 7.908413-9 9.995000-1 2.324411+7 7.901858-9 9.997000-17437 6  5 3916
 2.423322+7 7.894909-9 9.999000-1 2.522233+7 7.896773-9 9.999000-17437 6  5 3917
 2.621144+7 7.918102-9 1.000000+0 2.720055+7 7.937962-9 1.000000+07437 6  5 3918
 2.818966+7 7.978986-9 1.000000+0 2.917877+7 8.023584-9 1.000000+07437 6  5 3919
 3.016788+7 8.075722-9 1.000000+0 3.115699+7 8.147458-9 1.000000+07437 6  5 3920
 3.214610+7 8.229134-9 1.000000+0 3.313521+7 8.312279-9 1.000000+07437 6  5 3921
 3.412432+7 8.389319-9 1.000000+0 3.511344+7 8.474262-9 1.000000+07437 6  5 3922
 3.610255+7 8.579712-9 1.000000+0 3.709166+7 8.697217-9 1.000000+07437 6  5 3923
 3.808077+7 8.819096-9 1.000000+0 3.906988+7 8.938268-9 1.000000+07437 6  5 3924
 4.005899+7 9.060871-9 1.000000+0 4.104810+7 9.194488-9 1.000000+07437 6  5 3925
 4.203721+7 9.334835-9 1.000000+0 4.302632+7 9.477879-9 1.000000+07437 6  5 3926
 4.401543+7 9.623224-9 1.000000+0 4.500454+7 9.769654-9 1.000000+07437 6  5 3927
 4.599366+7 9.924666-9 1.000000+0 4.698277+7 1.008507-8 1.000000+07437 6  5 3928
 4.797188+7 1.024782-8 1.000000+0 4.896099+7 1.041004-8 1.000000+07437 6  5 3929
 4.995010+7 1.057574-8 1.000000+0 5.093921+7 1.074904-8 1.000000+07437 6  5 3930
 5.192832+7 1.092744-8 1.000000+0 5.291743+7 1.110864-8 1.000000+07437 6  5 3931
 5.390654+7 1.129036-8 1.000000+0 5.489565+7 1.147745-8 1.000000+07437 6  5 3932
 5.588476+7 1.167419-8 1.000000+0 5.687387+7 1.187838-8 1.000000+07437 6  5 3933
 5.786299+7 1.208838-8 1.000000+0 5.885210+7 1.230255-8 1.000000+07437 6  5 3934
 5.984121+7 1.252657-8 1.000000+0 6.083032+7 1.276770-8 1.000000+07437 6  5 3935
 6.181943+7 1.302746-8 1.000000+0 6.280854+7 1.330827-8 1.000000+07437 6  5 3936
 6.379765+7 1.361274-8 1.000000+0 6.478676+7 1.394419-8 1.000000+07437 6  5 3937
 6.577587+7 1.430631-8 1.000000+0 6.676498+7 1.470275-8 1.000000+07437 6  5 3938
 6.775409+7 1.513700-8 1.000000+0 6.874321+7 1.561147-8 1.000000+07437 6  5 3939
 6.973232+7 1.613275-8 1.000000+0 7.072143+7 1.670575-8 1.000000+07437 6  5 3940
 7.171054+7 1.732709-8 1.000000+0 7.269965+7 1.799030-8 1.000000+07437 6  5 3941
 7.368876+7 1.868552-8 1.000000+0 7.467787+7 1.940079-8 1.000000+07437 6  5 3942
 7.566698+7 2.012242-8 1.000000+0 7.665609+7 2.083660-8 1.000000+07437 6  5 3943
 7.764520+7 2.153082-8 1.000000+0 7.863431+7 2.219447-8 1.000000+07437 6  5 3944
 7.962342+7 2.282283-8 1.000000+0 8.061254+7 2.341447-8 1.000000+07437 6  5 3945
 8.160165+7 2.396775-8 1.000000+0 8.259076+7 2.448310-8 1.000000+07437 6  5 3946
 8.357987+7 2.496251-8 1.000000+0 8.456898+7 2.540848-8 1.000000+07437 6  5 3947
 8.555809+7 2.582421-8 1.000000+0 8.654720+7 2.621253-8 1.000000+07437 6  5 3948
 8.753631+7 1.919200-8 1.000000+0 8.852542+7 0.000000+0 0.000000+07437 6  5 3949
 0.000000+0 1.000000+8          0          1        285         957437 6  5 3950
 0.000000+0 0.000000+0 0.000000+0 1.483666+6 6.56893-20 0.000000+07437 6  5 3951
 2.472777+6 3.82390-16 5.669000-2 3.461888+6 1.93075-13 8.970000-27437 6  5 3952
 4.450999+6 7.20153-11 1.349000-1 5.440110+6 1.12984-10 1.955000-17437 6  5 3953
 6.429221+6 6.77051-10 2.750000-1 7.418331+6 1.970722-9 3.712000-17437 6  5 3954
 8.407442+6 4.241083-9 4.808000-1 9.396553+6 5.719081-9 5.940000-17437 6  5 3955
 1.038566+7 6.699677-9 6.999000-1 1.137477+7 7.359084-9 7.894000-17437 6  5 3956
 1.236389+7 7.637160-9 8.588000-1 1.335300+7 7.717671-9 9.088000-17437 6  5 3957
 1.434211+7 7.738402-9 9.427000-1 1.533122+7 7.752227-9 9.649000-17437 6  5 3958
 1.632033+7 7.733058-9 9.788000-1 1.730944+7 7.689956-9 9.874000-17437 6  5 3959
 1.829855+7 7.645193-9 9.926000-1 1.928766+7 7.599162-9 9.957000-17437 6  5 3960
 2.027677+7 7.551513-9 9.975000-1 2.126588+7 7.520203-9 9.986000-17437 6  5 3961
 2.225499+7 7.473462-9 9.992000-1 2.324411+7 7.453823-9 9.996000-17437 6  5 3962
 2.423322+7 7.433802-9 9.998000-1 2.522233+7 7.422065-9 9.999000-17437 6  5 3963
 2.621144+7 7.428567-9 9.999000-1 2.720055+7 7.433682-9 1.000000+07437 6  5 3964
 2.818966+7 7.458654-9 1.000000+0 2.917877+7 7.487024-9 1.000000+07437 6  5 3965
 3.016788+7 7.522531-9 1.000000+0 3.115699+7 7.576420-9 1.000000+07437 6  5 3966
 3.214610+7 7.639685-9 1.000000+0 3.313521+7 7.704469-9 1.000000+07437 6  5 3967
 3.412432+7 7.763811-9 1.000000+0 3.511344+7 7.830683-9 1.000000+07437 6  5 3968
 3.610255+7 7.916734-9 1.000000+0 3.709166+7 8.014108-9 1.000000+07437 6  5 3969
 3.808077+7 8.115699-9 1.000000+0 3.906988+7 8.214996-9 1.000000+07437 6  5 3970
 4.005899+7 8.317670-9 1.000000+0 4.104810+7 8.430660-9 1.000000+07437 6  5 3971
 4.203721+7 8.549989-9 1.000000+0 4.302632+7 8.671962-9 1.000000+07437 6  5 3972
 4.401543+7 8.793094-9 1.000000+0 4.500454+7 8.917581-9 1.000000+07437 6  5 3973
 4.599366+7 9.049806-9 1.000000+0 4.698277+7 9.186740-9 1.000000+07437 6  5 3974
 4.797188+7 9.325500-9 1.000000+0 4.896099+7 9.466850-9 1.000000+07437 6  5 3975
 4.995010+7 9.608254-9 1.000000+0 5.093921+7 9.756019-9 1.000000+07437 6  5 3976
 5.192832+7 9.907663-9 1.000000+0 5.291743+7 1.006083-8 1.000000+07437 6  5 3977
 5.390654+7 1.021325-8 1.000000+0 5.489565+7 1.036874-8 1.000000+07437 6  5 3978
 5.588476+7 1.053080-8 1.000000+0 5.687387+7 1.069686-8 1.000000+07437 6  5 3979
 5.786299+7 1.086452-8 1.000000+0 5.885210+7 1.103149-8 1.000000+07437 6  5 3980
 5.984121+7 1.120187-8 1.000000+0 6.083032+7 1.138044-8 1.000000+07437 6  5 3981
 6.181943+7 1.156732-8 1.000000+0 6.280854+7 1.176261-8 1.000000+07437 6  5 3982
 6.379765+7 1.196675-8 1.000000+0 6.478676+7 1.218052-8 1.000000+07437 6  5 3983
 6.577587+7 1.240521-8 1.000000+0 6.676498+7 1.264247-8 1.000000+07437 6  5 3984
 6.775409+7 1.289448-8 1.000000+0 6.874321+7 1.316398-8 1.000000+07437 6  5 3985
 6.973232+7 1.345872-8 1.000000+0 7.072143+7 1.378712-8 1.000000+07437 6  5 3986
 7.171054+7 1.415290-8 1.000000+0 7.269965+7 1.455977-8 1.000000+07437 6  5 3987
 7.368876+7 1.501046-8 1.000000+0 7.467787+7 1.550640-8 1.000000+07437 6  5 3988
 7.566698+7 1.604660-8 1.000000+0 7.665609+7 1.662745-8 1.000000+07437 6  5 3989
 7.764520+7 1.724240-8 1.000000+0 7.863431+7 1.788161-8 1.000000+07437 6  5 3990
 7.962342+7 1.853546-8 1.000000+0 8.061254+7 1.919358-8 1.000000+07437 6  5 3991
 8.160165+7 1.984350-8 1.000000+0 8.259076+7 2.047408-8 1.000000+07437 6  5 3992
 8.357987+7 2.107635-8 1.000000+0 8.456898+7 2.164398-8 1.000000+07437 6  5 3993
 8.555809+7 2.217325-8 1.000000+0 8.654720+7 2.266306-8 1.000000+07437 6  5 3994
 8.753631+7 2.311387-8 1.000000+0 8.852542+7 2.352762-8 1.000000+07437 6  5 3995
 8.951453+7 2.390804-8 1.000000+0 9.050364+7 2.425962-8 1.000000+07437 6  5 3996
 9.149275+7 2.458518-8 1.000000+0 9.248187+7 1.749747-8 1.000000+07437 6  5 3997
 9.347098+7 0.000000+0 0.000000+0                                 7437 6  5 3998
 0.000000+0 1.100000+8          0          1        315        1057437 6  5 3999
 0.000000+0 0.000000+0 0.000000+0 1.483666+6 4.54034-20 0.000000+07437 6  5 4000
 2.472777+6 4.26245-16 4.262000-2 3.461888+6 2.23433-13 6.577000-27437 6  5 4001
 4.450999+6 8.50880-11 9.800000-2 5.440110+6 1.34751-10 1.421000-17437 6  5 4002
 6.429221+6 8.06243-10 2.019000-1 7.418331+6 2.318097-9 2.780000-17437 6  5 4003
 8.407442+6 4.871209-9 3.713000-1 9.396553+6 6.356790-9 4.766000-17437 6  5 4004
 1.038566+7 7.170052-9 5.859000-1 1.137477+7 7.583654-9 6.889000-17437 6  5 4005
 1.236389+7 7.609180-9 7.774000-1 1.335300+7 7.481428-9 8.474000-17437 6  5 4006
 1.434211+7 7.346912-9 8.990000-1 1.533122+7 7.250051-9 9.350000-17437 6  5 4007
 1.632033+7 7.155868-9 9.591000-1 1.730944+7 7.063280-9 9.746000-17437 6  5 4008
 1.829855+7 6.984854-9 9.845000-1 1.928766+7 6.915050-9 9.906000-17437 6  5 4009
 2.027677+7 6.849573-9 9.944000-1 2.126588+7 6.802082-9 9.967000-17437 6  5 4010
 2.225499+7 6.742222-9 9.981000-1 2.324411+7 6.707451-9 9.989000-17437 6  5 4011
 2.423322+7 6.672428-9 9.993000-1 2.522233+7 6.644684-9 9.996000-17437 6  5 4012
 2.621144+7 6.633002-9 9.998000-1 2.720055+7 6.619791-9 9.999000-17437 6  5 4013
 2.818966+7 6.624031-9 9.999000-1 2.917877+7 6.631079-9 1.000000+07437 6  5 4014
 3.016788+7 6.644345-9 1.000000+0 3.115699+7 6.673772-9 1.000000+07437 6  5 4015
 3.214610+7 6.711417-9 1.000000+0 3.313521+7 6.750439-9 1.000000+07437 6  5 4016
 3.412432+7 6.784784-9 1.000000+0 3.511344+7 6.825904-9 1.000000+07437 6  5 4017
 3.610255+7 6.883896-9 1.000000+0 3.709166+7 6.951897-9 1.000000+07437 6  5 4018
 3.808077+7 7.023723-9 1.000000+0 3.906988+7 7.093767-9 1.000000+07437 6  5 4019
 4.005899+7 7.166937-9 1.000000+0 4.104810+7 7.249221-9 1.000000+07437 6  5 4020
 4.203721+7 7.337175-9 1.000000+0 4.302632+7 7.427611-9 1.000000+07437 6  5 4021
 4.401543+7 7.517532-9 1.000000+0 4.500454+7 7.610557-9 1.000000+07437 6  5 4022
 4.599366+7 7.710401-9 1.000000+0 4.698277+7 7.814452-9 1.000000+07437 6  5 4023
 4.797188+7 7.920251-9 1.000000+0 4.896099+7 8.025449-9 1.000000+07437 6  5 4024
 4.995010+7 8.133008-9 1.000000+0 5.093921+7 8.245866-9 1.000000+07437 6  5 4025
 5.192832+7 8.361849-9 1.000000+0 5.291743+7 8.478849-9 1.000000+07437 6  5 4026
 5.390654+7 8.594843-9 1.000000+0 5.489565+7 8.712892-9 1.000000+07437 6  5 4027
 5.588476+7 8.835705-9 1.000000+0 5.687387+7 8.960879-9 1.000000+07437 6  5 4028
 5.786299+7 9.086074-9 1.000000+0 5.885210+7 9.212614-9 1.000000+07437 6  5 4029
 5.984121+7 9.337066-9 1.000000+0 6.083032+7 9.465911-9 1.000000+07437 6  5 4030
 6.181943+7 9.598296-9 1.000000+0 6.280854+7 9.733403-9 1.000000+07437 6  5 4031
 6.379765+7 9.870476-9 1.000000+0 6.478676+7 1.000883-8 1.000000+07437 6  5 4032
 6.577587+7 1.014780-8 1.000000+0 6.676498+7 1.028683-8 1.000000+07437 6  5 4033
 6.775409+7 1.042546-8 1.000000+0 6.874321+7 1.056328-8 1.000000+07437 6  5 4034
 6.973232+7 1.070384-8 1.000000+0 7.072143+7 1.085086-8 1.000000+07437 6  5 4035
 7.171054+7 1.100456-8 1.000000+0 7.269965+7 1.116541-8 1.000000+07437 6  5 4036
 7.368876+7 1.133413-8 1.000000+0 7.467787+7 1.151181-8 1.000000+07437 6  5 4037
 7.566698+7 1.169987-8 1.000000+0 7.665609+7 1.190017-8 1.000000+07437 6  5 4038
 7.764520+7 1.211511-8 1.000000+0 7.863431+7 1.234732-8 1.000000+07437 6  5 4039
 7.962342+7 1.260138-8 1.000000+0 8.061254+7 1.288265-8 1.000000+07437 6  5 4040
 8.160165+7 1.319495-8 1.000000+0 8.259076+7 1.354157-8 1.000000+07437 6  5 4041
 8.357987+7 1.392523-8 1.000000+0 8.456898+7 1.434703-8 1.000000+07437 6  5 4042
 8.555809+7 1.480631-8 1.000000+0 8.654720+7 1.529957-8 1.000000+07437 6  5 4043
 8.753631+7 1.582081-8 1.000000+0 8.852542+7 1.636128-8 1.000000+07437 6  5 4044
 8.951453+7 1.691126-8 1.000000+0 9.050364+7 1.746014-8 1.000000+07437 6  5 4045
 9.149275+7 1.799668-8 1.000000+0 9.248187+7 1.851114-8 1.000000+07437 6  5 4046
 9.347098+7 1.899577-8 1.000000+0 9.446009+7 1.944532-8 1.000000+07437 6  5 4047
 9.544920+7 1.985696-8 1.000000+0 9.643831+7 2.023024-8 1.000000+07437 6  5 4048
 9.742742+7 2.056593-8 1.000000+0 9.841653+7 2.086621-8 1.000000+07437 6  5 4049
 9.940564+7 2.113525-8 1.000000+0 1.003948+8 2.137718-8 1.000000+07437 6  5 4050
 1.013839+8 2.335493-8 1.000000+0 1.023730+8 1.264563-8 1.000000+07437 6  5 4051
 1.033621+8 0.000000+0 0.000000+0                                 7437 6  5 4052
 0.000000+0 1.200000+8          0          1        345        1157437 6  5 4053
 0.000000+0 0.000000+0 0.000000+0 1.483666+6 3.00435-20 0.000000+07437 6  5 4054
 2.472777+6 4.62232-16 3.319000-2 3.461888+6 2.50907-13 5.001000-27437 6  5 4055
 4.450999+6 9.78334-11 7.351000-2 5.440110+6 1.57380-10 1.059000-17437 6  5 4056
 6.429221+6 9.48609-10 1.506000-1 7.418331+6 2.724224-9 2.092000-17437 6  5 4057
 8.407442+6 5.658841-9 2.844000-1 9.396553+6 7.228406-9 3.751000-17437 6  5 4058
 1.038566+7 7.916115-9 4.772000-1 1.137477+7 8.093687-9 5.828000-17437 6  5 4059
 1.236389+7 7.848452-9 6.829000-1 1.335300+7 7.483173-9 7.697000-17437 6  5 4060
 1.434211+7 7.164659-9 8.393000-1 1.533122+7 6.933456-9 8.915000-17437 6  5 4061
 1.632033+7 6.746055-9 9.287000-1 1.730944+7 6.591367-9 9.541000-17437 6  5 4062
 1.829855+7 6.471838-9 9.709000-1 1.928766+7 6.374918-9 9.818000-17437 6  5 4063
 2.027677+7 6.291360-9 9.887000-1 2.126588+7 6.230059-9 9.931000-17437 6  5 4064
 2.225499+7 6.160806-9 9.958000-1 2.324411+7 6.116311-9 9.975000-17437 6  5 4065
 2.423322+7 6.072475-9 9.985000-1 2.522233+7 6.035594-9 9.991000-17437 6  5 4066
 2.621144+7 6.013325-9 9.995000-1 2.720055+7 5.989553-9 9.997000-17437 6  5 4067
 2.818966+7 5.981359-9 9.998000-1 2.917877+7 5.975501-9 9.999000-17437 6  5 4068
 3.016788+7 5.975073-9 9.999000-1 3.115699+7 5.989016-9 1.000000+07437 6  5 4069
 3.214610+7 6.010221-9 1.000000+0 3.313521+7 6.032566-9 1.000000+07437 6  5 4070
 3.412432+7 6.050733-9 1.000000+0 3.511344+7 6.074977-9 1.000000+07437 6  5 4071
 3.610255+7 6.114304-9 1.000000+0 3.709166+7 6.162550-9 1.000000+07437 6  5 4072
 3.808077+7 6.214252-9 1.000000+0 3.906988+7 6.264461-9 1.000000+07437 6  5 4073
 4.005899+7 6.317556-9 1.000000+0 4.104810+7 6.378802-9 1.000000+07437 6  5 4074
 4.203721+7 6.445159-9 1.000000+0 4.302632+7 6.513809-9 1.000000+07437 6  5 4075
 4.401543+7 6.582152-9 1.000000+0 4.500454+7 6.653359-9 1.000000+07437 6  5 4076
 4.599366+7 6.730664-9 1.000000+0 4.698277+7 6.811765-9 1.000000+07437 6  5 4077
 4.797188+7 6.894534-9 1.000000+0 4.896099+7 6.976897-9 1.000000+07437 6  5 4078
 4.995010+7 7.061454-9 1.000000+0 5.093921+7 7.150738-9 1.000000+07437 6  5 4079
 5.192832+7 7.242853-9 1.000000+0 5.291743+7 7.335967-9 1.000000+07437 6  5 4080
 5.390654+7 7.428323-9 1.000000+0 5.489565+7 7.522566-9 1.000000+07437 6  5 4081
 5.588476+7 7.621033-9 1.000000+0 5.687387+7 7.721639-9 1.000000+07437 6  5 4082
 5.786299+7 7.822344-9 1.000000+0 5.885210+7 7.921194-9 1.000000+07437 6  5 4083
 5.984121+7 8.020561-9 1.000000+0 6.083032+7 8.123536-9 1.000000+07437 6  5 4084
 6.181943+7 8.229298-9 1.000000+0 6.280854+7 8.337045-9 1.000000+07437 6  5 4085
 6.379765+7 8.446010-9 1.000000+0 6.478676+7 8.555436-9 1.000000+07437 6  5 4086
 6.577587+7 8.664587-9 1.000000+0 6.676498+7 8.772729-9 1.000000+07437 6  5 4087
 6.775409+7 8.879160-9 1.000000+0 6.874321+7 8.986809-9 1.000000+07437 6  5 4088
 6.973232+7 9.091923-9 1.000000+0 7.072143+7 9.199967-9 1.000000+07437 6  5 4089
 7.171054+7 9.310424-9 1.000000+0 7.269965+7 9.422790-9 1.000000+07437 6  5 4090
 7.368876+7 9.536636-9 1.000000+0 7.467787+7 9.651558-9 1.000000+07437 6  5 4091
 7.566698+7 9.767193-9 1.000000+0 7.665609+7 9.883244-9 1.000000+07437 6  5 4092
 7.764520+7 9.999526-9 1.000000+0 7.863431+7 1.011590-8 1.000000+07437 6  5 4093
 7.962342+7 1.023365-8 1.000000+0 8.061254+7 1.035439-8 1.000000+07437 6  5 4094
 8.160165+7 1.047873-8 1.000000+0 8.259076+7 1.060747-8 1.000000+07437 6  5 4095
 8.357987+7 1.074167-8 1.000000+0 8.456898+7 1.088270-8 1.000000+07437 6  5 4096
 8.555809+7 1.103220-8 1.000000+0 8.654720+7 1.119236-8 1.000000+07437 6  5 4097
 8.753631+7 1.136547-8 1.000000+0 8.852542+7 1.155437-8 1.000000+07437 6  5 4098
 8.951453+7 1.176280-8 1.000000+0 9.050364+7 1.199482-8 1.000000+07437 6  5 4099
 9.149275+7 1.225360-8 1.000000+0 9.248187+7 1.254222-8 1.000000+07437 6  5 4100
 9.347098+7 1.286265-8 1.000000+0 9.446009+7 1.321567-8 1.000000+07437 6  5 4101
 9.544920+7 1.360016-8 1.000000+0 9.643831+7 1.401264-8 1.000000+07437 6  5 4102
 9.742742+7 1.444716-8 1.000000+0 9.841653+7 1.489550-8 1.000000+07437 6  5 4103
 9.940564+7 1.534878-8 1.000000+0 1.003948+8 1.579778-8 1.000000+07437 6  5 4104
 1.013839+8 1.623242-8 1.000000+0 1.023730+8 1.664423-8 1.000000+07437 6  5 4105
