 5.597981+6 1.194807-8 5.462000-1 5.846780+6 1.031359-8 6.070000-18325 6  5  187
 6.095579+6 9.077818-9 6.646000-1 6.344379+6 8.150128-9 7.178000-18325 6  5  188
 6.593178+6 7.449230-9 7.659000-1 6.841977+6 6.917627-9 8.083000-18325 6  5  189
 7.090776+6 6.504972-9 8.448000-1 7.339575+6 6.170165-9 8.757000-18325 6  5  190
 7.588374+6 5.888248-9 9.015000-1 7.837173+6 5.642824-9 9.226000-18325 6  5  191
 8.085973+6 5.426189-9 9.396000-1 8.334772+6 5.232148-9 9.535000-18325 6  5  192
 8.583571+6 5.054890-9 9.647000-1 8.832370+6 4.892048-9 9.731000-18325 6  5  193
 9.081169+6 4.734414-9 9.794000-1 9.329968+6 4.575402-9 9.844000-18325 6  5  194
 9.578768+6 4.413894-9 9.881000-1 9.827567+6 4.248225-9 9.910000-18325 6  5  195
 1.007637+7 4.080951-9 9.932000-1 1.032517+7 3.915558-9 9.949000-18325 6  5  196
 1.057396+7 3.752385-9 9.962000-1 1.082276+7 3.591764-9 9.971000-18325 6  5  197
 1.107156+7 3.435463-9 9.978000-1 1.132036+7 3.283922-9 9.984000-18325 6  5  198
 1.156916+7 3.135644-9 9.988000-1 1.181796+7 2.989340-9 9.991000-18325 6  5  199
 1.206676+7 2.844405-9 9.993000-1 1.231556+7 2.699991-9 9.995000-18325 6  5  200
 1.256436+7 2.554806-9 9.996000-1 1.281316+7 2.407728-9 9.997000-18325 6  5  201
 1.306196+7 2.258859-9 9.998000-1 1.331075+7 2.108110-9 9.998000-18325 6  5  202
 1.355955+7 1.954444-9 9.999000-1 1.380835+7 1.797033-9 9.999000-18325 6  5  203
 1.405715+7 1.635026-9 9.999000-1 1.430595+7 1.468187-9 9.999000-18325 6  5  204
 1.455475+7 1.296661-9 9.999000-1 1.480355+7 1.120522-9 1.000000+08325 6  5  205
 1.505235+7 1.672643-9 6.060000-1 1.530115+7 6.98162-10 1.000000+08325 6  5  206
 1.554995+7 5.75226-10 9.999000-1 1.579875+7 4.74599-10 1.000000+08325 6  5  207
 1.604755+7 5.34701-33 0.000000+0 1.629634+7 3.27237-10 1.000000+08325 6  5  208
 1.654514+7 4.33777-10 1.000000+0 1.679394+7 0.000000+0 0.000000+08325 6  5  209
 1.704274+7 9.98162-11 1.000000+0 1.729154+7 0.000000+0 0.000000+08325 6  5  210
 0.000000+0 2.200000+7          0          1        234         788325 6  5  211
 0.000000+0 2.494735-7 3.951000-3 3.731987+5 4.084024-7 6.606000-38325 6  5  212
 6.219979+5 3.920337-7 9.197000-3 8.707971+5 3.641919-7 1.208000-28325 6  5  213
 1.119596+6 3.390591-7 1.551000-2 1.368395+6 3.180525-7 1.965000-28325 6  5  214
 1.617195+6 2.922005-7 2.474000-2 1.865994+6 2.585328-7 3.096000-28325 6  5  215
 2.114793+6 2.201396-7 3.858000-2 2.363592+6 1.812741-7 4.797000-28325 6  5  216
 2.612391+6 1.463114-7 5.951000-2 2.861190+6 1.162821-7 7.364000-28325 6  5  217
 3.109989+6 9.191432-8 9.084000-2 3.358789+6 7.284630-8 1.117000-18325 6  5  218
 3.607588+6 5.821278-8 1.368000-1 3.856387+6 4.690298-8 1.669000-18325 6  5  219
 4.105186+6 3.813155-8 2.024000-1 4.353985+6 3.123007-8 2.437000-18325 6  5  220
 4.602784+6 2.562199-8 2.905000-1 4.851584+6 2.095462-8 3.425000-18325 6  5  221
 5.100383+6 1.717552-8 3.989000-1 5.349182+6 1.428515-8 4.585000-18325 6  5  222
 5.597981+6 1.207470-8 5.197000-1 5.846780+6 1.038305-8 5.806000-18325 6  5  223
 6.095579+6 9.101384-9 6.395000-1 6.344379+6 8.139399-9 6.947000-18325 6  5  224
 6.593178+6 7.415635-9 7.451000-1 6.841977+6 6.871002-9 7.899000-18325 6  5  225
 7.090776+6 6.452443-9 8.288000-1 7.339575+6 6.117313-9 8.618000-18325 6  5  226
 7.588374+6 5.840722-9 8.893000-1 7.837173+6 5.603949-9 9.119000-18325 6  5  227
 8.085973+6 5.398134-9 9.303000-1 8.334772+6 5.218555-9 9.452000-18325 6  5  228
 8.583571+6 5.057868-9 9.571000-1 8.832370+6 4.910557-9 9.665000-18325 6  5  229
 9.081169+6 4.769383-9 9.740000-1 9.329968+6 4.628553-9 9.799000-18325 6  5  230
 9.578768+6 4.486138-9 9.845000-1 9.827567+6 4.340999-9 9.881000-18325 6  5  231
 1.007637+7 4.195515-9 9.909000-1 1.032517+7 4.052824-9 9.931000-18325 6  5  232
 1.057396+7 3.913373-9 9.948000-1 1.082276+7 3.777784-9 9.961000-18325 6  5  233
 1.107156+7 3.647711-9 9.970000-1 1.132036+7 3.523705-9 9.978000-18325 6  5  234
 1.156916+7 3.404374-9 9.983000-1 1.181796+7 3.288418-9 9.987000-18325 6  5  235
 1.206676+7 3.175361-9 9.990000-1 1.231556+7 3.064462-9 9.993000-18325 6  5  236
 1.256436+7 2.954426-9 9.995000-1 1.281316+7 2.844179-9 9.996000-18325 6  5  237
 1.306196+7 2.734028-9 9.997000-1 1.331075+7 2.624098-9 9.998000-18325 6  5  238
 1.355955+7 2.513358-9 9.998000-1 1.380835+7 2.400970-9 9.999000-18325 6  5  239
 1.405715+7 2.285973-9 9.999000-1 1.430595+7 2.168110-9 9.999000-18325 6  5  240
 1.455475+7 2.047704-9 1.000000+0 1.480355+7 1.924980-9 1.000000+08325 6  5  241
 1.505235+7 1.799940-9 1.000000+0 1.530115+7 1.672483-9 1.000000+08325 6  5  242
 1.554995+7 1.542648-9 1.000000+0 1.579875+7 1.410464-9 1.000000+08325 6  5  243
 1.604755+7 1.276395-9 1.000000+0 1.629634+7 1.140599-9 1.000000+08325 6  5  244
 1.654514+7 1.002714-9 1.000000+0 1.679394+7 8.62460-10 1.000000+08325 6  5  245
 1.704274+7 1.285728-9 5.858000-1 1.729154+7 5.37779-10 1.000000+08325 6  5  246
 1.754034+7 4.42264-10 1.000000+0 1.778914+7 3.64340-10 1.000000+08325 6  5  247
 1.803794+7 2.40692-10 1.000000+0 1.828674+7 0.000000+0 0.000000+08325 6  5  248
 1.853554+7 3.32235-10 1.000000+0 1.878434+7 0.000000+0 0.000000+08325 6  5  249
 1.903314+7 7.86956-11 1.000000+0 1.928193+7 0.000000+0 0.000000+08325 6  5  250
 0.000000+0 2.400000+7          0          1        258         868325 6  5  251
 0.000000+0 2.217881-7 4.272000-3 3.731987+5 4.041786-7 6.438000-38325 6  5  252
 6.219979+5 3.993264-7 8.741000-3 8.707971+5 3.729973-7 1.144000-28325 6  5  253
 1.119596+6 3.469991-7 1.469000-2 1.368395+6 3.239590-7 1.868000-28325 6  5  254
 1.617195+6 2.959612-7 2.360000-2 1.865994+6 2.603536-7 2.963000-28325 6  5  255
 2.114793+6 2.205855-7 3.706000-2 2.363592+6 1.809678-7 4.623000-28325 6  5  256
 2.612391+6 1.456392-7 5.752000-2 2.861190+6 1.154763-7 7.134000-28325 6  5  257
 3.109989+6 9.110007-8 8.817000-2 3.358789+6 7.211431-8 1.085000-18325 6  5  258
 3.607588+6 5.762504-8 1.329000-1 3.856387+6 4.648553-8 1.617000-18325 6  5  259
 4.105186+6 3.787880-8 1.955000-1 4.353985+6 3.111311-8 2.345000-18325 6  5  260
 4.602784+6 2.560602-8 2.787000-1 4.851584+6 2.100271-8 3.276000-18325 6  5  261
 5.100383+6 1.725465-8 3.807000-1 5.349182+6 1.436921-8 4.371000-18325 6  5  262
 5.597981+6 1.214578-8 4.955000-1 5.846780+6 1.043103-8 5.545000-18325 6  5  263
 6.095579+6 9.122615-9 6.124000-1 6.344379+6 8.133948-9 6.676000-18325 6  5  264
 6.593178+6 7.385780-9 7.190000-1 6.841977+6 6.820260-9 7.656000-18325 6  5  265
 7.090776+6 6.384533-9 8.068000-1 7.339575+6 6.035922-9 8.424000-18325 6  5  266
 7.588374+6 5.749868-9 8.726000-1 7.837173+6 5.507885-9 8.979000-18325 6  5  267
 8.085973+6 5.300619-9 9.187000-1 8.334772+6 5.122705-9 9.356000-18325 6  5  268
 8.583571+6 4.966613-9 9.493000-1 8.832370+6 4.826524-9 9.602000-18325 6  5  269
 9.081169+6 4.694736-9 9.689000-1 9.329968+6 4.565059-9 9.758000-18325 6  5  270
 9.578768+6 4.435353-9 9.811000-1 9.827567+6 4.304107-9 9.854000-18325 6  5  271
 1.007637+7 4.173403-9 9.887000-1 1.032517+7 4.046236-9 9.912000-18325 6  5  272
 1.057396+7 3.922948-9 9.932000-1 1.082276+7 3.803883-9 9.948000-18325 6  5  273
 1.107156+7 3.690836-9 9.960000-1 1.132036+7 3.584436-9 9.969000-18325 6  5  274
 1.156916+7 3.483255-9 9.977000-1 1.181796+7 3.386155-9 9.982000-18325 6  5  275
 1.206676+7 3.292676-9 9.986000-1 1.231556+7 3.202079-9 9.990000-18325 6  5  276
 1.256436+7 3.113108-9 9.992000-1 1.281316+7 3.024679-9 9.994000-18325 6  5  277
 1.306196+7 2.937219-9 9.996000-1 1.331075+7 2.850875-9 9.997000-18325 6  5  278
 1.355955+7 2.764665-9 9.998000-1 1.380835+7 2.677717-9 9.998000-18325 6  5  279
 1.405715+7 2.588996-9 9.999000-1 1.430595+7 2.498228-9 9.999000-18325 6  5  280
 1.455475+7 2.405771-9 9.999000-1 1.480355+7 2.311922-9 9.999000-18325 6  5  281
 1.505235+7 2.216709-9 1.000000+0 1.530115+7 2.120033-9 1.000000+08325 6  5  282
 1.554995+7 2.021963-9 1.000000+0 1.579875+7 1.922562-9 1.000000+08325 6  5  283
 1.604755+7 1.822506-9 1.000000+0 1.629634+7 1.722162-9 1.000000+08325 6  5  284
 1.654514+7 1.621193-9 1.000000+0 1.679394+7 1.519317-9 1.000000+08325 6  5  285
 1.704274+7 1.416881-9 1.000000+0 1.729154+7 1.314084-9 1.000000+08325 6  5  286
 1.754034+7 1.210539-9 1.000000+0 1.778914+7 1.105916-9 1.000000+08325 6  5  287
 1.803794+7 1.000602-9 1.000000+0 1.828674+7 8.94319-10 1.000000+08325 6  5  288
 1.853554+7 7.86082-10 1.000000+0 1.878434+7 6.75291-10 1.000000+08325 6  5  289
 1.903314+7 1.008176-9 5.658000-1 1.928193+7 4.23388-10 1.000000+08325 6  5  290
 1.953073+7 3.48012-10 1.000000+0 1.977953+7 2.86285-10 1.000000+08325 6  5  291
 2.002833+7 1.80247-10 1.000000+0 2.027713+7 0.000000+0 0.000000+08325 6  5  292
 2.052593+7 2.59031-10 1.000000+0 2.077473+7 0.000000+0 0.000000+08325 6  5  293
 2.102353+7 6.28321-11 1.000000+0 2.127233+7 0.000000+0 0.000000+08325 6  5  294
 0.000000+0 2.600000+7          0          1        282         948325 6  5  295
 0.000000+0 1.881718-7 5.200000-3 3.731987+5 3.700698-7 7.269000-38325 6  5  296
 6.219979+5 3.811138-7 9.483000-3 8.707971+5 3.650685-7 1.210000-28325 6  5  297
 1.119596+6 3.463692-7 1.523000-2 1.368395+6 3.282697-7 1.902000-28325 6  5  298
 1.617195+6 3.036446-7 2.367000-2 1.865994+6 2.697049-7 2.938000-28325 6  5  299
 2.114793+6 2.302342-7 3.642000-2 2.363592+6 1.900503-7 4.514000-28325 6  5  300
 2.612391+6 1.537751-7 5.585000-2 2.861190+6 1.225319-7 6.894000-28325 6  5  301
 3.109989+6 9.710282-8 8.481000-2 3.358789+6 7.717163-8 1.039000-18325 6  5  302
 3.607588+6 6.186709-8 1.268000-1 3.856387+6 5.002767-8 1.540000-18325 6  5  303
 4.105186+6 4.082240-8 1.859000-1 4.353985+6 3.354472-8 2.228000-18325 6  5  304
 4.602784+6 2.759216-8 2.648000-1 4.851584+6 2.260235-8 3.117000-18325 6  5  305
 5.100383+6 1.853535-8 3.629000-1 5.349182+6 1.540348-8 4.177000-18325 6  5  306
 5.597981+6 1.299101-8 4.747000-1 5.846780+6 1.113081-8 5.325000-18325 6  5  307
 6.095579+6 9.710230-9 5.896000-1 6.344379+6 8.634495-9 6.446000-18325 6  5  308
 6.593178+6 7.817839-9 6.962000-1 6.841977+6 7.197343-9 7.436000-18325 6  5  309
 7.090776+6 6.717046-9 7.861000-1 7.339575+6 6.331972-9 8.234000-18325 6  5  310
 7.588374+6 6.016231-9 8.556000-1 7.837173+6 5.750323-9 8.829000-18325 6  5  311
 8.085973+6 5.524197-9 9.057000-1 8.334772+6 5.331829-9 9.246000-18325 6  5  312
 8.583571+6 5.165220-9 9.400000-1 8.832370+6 5.018192-9 9.525000-18325 6  5  313
 9.081169+6 4.882173-9 9.626000-1 9.329968+6 4.750128-9 9.706000-18325 6  5  314
 9.578768+6 4.619796-9 9.770000-1 9.827567+6 4.489439-9 9.820000-18325 6  5  315
 1.007637+7 4.360821-9 9.860000-1 1.032517+7 4.236696-9 9.891000-18325 6  5  316
 1.057396+7 4.117375-9 9.915000-1 1.082276+7 4.003117-9 9.935000-18325 6  5  317
 1.107156+7 3.895741-9 9.949000-1 1.132036+7 3.795740-9 9.961000-18325 6  5  318
 1.156916+7 3.701659-9 9.970000-1 1.181796+7 3.612304-9 9.977000-18325 6  5  319
 1.206676+7 3.527131-9 9.982000-1 1.231556+7 3.445410-9 9.986000-18325 6  5  320
 1.256436+7 3.365794-9 9.990000-1 1.281316+7 3.287164-9 9.992000-18325 6  5  321
 1.306196+7 3.209936-9 9.994000-1 1.331075+7 3.134370-9 9.995000-18325 6  5  322
 1.355955+7 3.059402-9 9.996000-1 1.380835+7 2.984070-9 9.997000-18325 6  5  323
 1.405715+7 2.907283-9 9.998000-1 1.430595+7 2.828679-9 9.998000-18325 6  5  324
 1.455475+7 2.748647-9 9.999000-1 1.480355+7 2.667550-9 9.999000-18325 6  5  325
 1.505235+7 2.585396-9 9.999000-1 1.530115+7 2.502090-9 1.000000+08325 6  5  326
 1.554995+7 2.417695-9 1.000000+0 1.579875+7 2.332290-9 1.000000+08325 6  5  327
 1.604755+7 2.246696-9 1.000000+0 1.629634+7 2.161418-9 1.000000+08325 6  5  328
 1.654514+7 2.076088-9 1.000000+0 1.679394+7 1.990403-9 1.000000+08325 6  5  329
 1.704274+7 1.904866-9 1.000000+0 1.729154+7 1.819853-9 1.000000+08325 6  5  330
 1.754034+7 1.734962-9 1.000000+0 1.778914+7 1.649850-9 1.000000+08325 6  5  331
 1.803794+7 1.565251-9 1.000000+0 1.828674+7 1.481006-9 1.000000+08325 6  5  332
 1.853554+7 1.395736-9 1.000000+0 1.878434+7 1.308400-9 1.000000+08325 6  5  333
 1.903314+7 1.220151-9 1.000000+0 1.928193+7 1.131885-9 1.000000+08325 6  5  334
 1.953073+7 1.042608-9 1.000000+0 1.977953+7 9.51607-10 1.000000+08325 6  5  335
 2.002833+7 8.59206-10 1.000000+0 2.027713+7 7.65923-10 1.000000+08325 6  5  336
 2.052593+7 6.71554-10 1.000000+0 2.077473+7 5.75910-10 1.000000+08325 6  5  337
 2.102353+7 8.61027-10 5.459000-1 2.127233+7 3.62773-10 1.000000+08325 6  5  338
 2.152113+7 3.86032-10 1.000000+0 2.176993+7 1.56491-10 1.000000+08325 6  5  339
 2.201873+7 1.46958-10 1.000000+0 2.226752+7 0.000000+0 0.000000+08325 6  5  340
 2.251632+7 2.20864-10 1.000000+0 2.276512+7 0.000000+0 0.000000+08325 6  5  341
 2.301392+7 5.47192-11 1.000000+0 2.326272+7 0.000000+0 0.000000+08325 6  5  342
 0.000000+0 2.800000+7          0          1        306        1028325 6  5  343
 0.000000+0 1.735651-7 5.843000-3 3.731987+5 3.474823-7 8.053000-38325 6  5  344
 6.219979+5 3.643289-7 1.036000-2 8.707971+5 3.534441-7 1.309000-28325 6  5  345
 1.119596+6 3.391195-7 1.630000-2 1.368395+6 3.247381-7 2.013000-28325 6  5  346
 1.617195+6 3.033141-7 2.478000-2 1.865994+6 2.718617-7 3.044000-28325 6  5  347
 2.114793+6 2.340425-7 3.740000-2 2.363592+6 1.947449-7 4.600000-28325 6  5  348
 2.612391+6 1.587915-7 5.652000-2 2.861190+6 1.274770-7 6.929000-28325 6  5  349
 3.109989+6 1.017593-7 8.465000-2 3.358789+6 8.144919-8 1.030000-18325 6  5  350
 3.607588+6 6.574714-8 1.249000-1 3.856387+6 5.351557-8 1.507000-18325 6  5  351
 4.105186+6 4.393400-8 1.809000-1 4.353985+6 3.629569-8 2.156000-18325 6  5  352
 4.602784+6 2.998965-8 2.552000-1 4.851584+6 2.465369-8 2.995000-18325 6  5  353
 5.100383+6 2.026813-8 3.482000-1 5.349182+6 1.686640-8 4.005000-18325 6  5  354
 5.597981+6 1.422625-8 4.554000-1 5.846780+6 1.217713-8 5.116000-18325 6  5  355
 6.095579+6 1.060281-8 5.677000-1 6.344379+6 9.403832-9 6.223000-18325 6  5  356
 6.593178+6 8.488364-9 6.742000-1 6.841977+6 7.789086-9 7.225000-18325 6  5  357
 7.090776+6 7.245516-9 7.663000-1 7.339575+6 6.809238-9 8.052000-18325 6  5  358
 7.588374+6 6.451875-9 8.391000-1 7.837173+6 6.151885-9 8.683000-18325 6  5  359
 8.085973+6 5.898089-9 8.929000-1 8.334772+6 5.683750-9 9.135000-18325 6  5  360
 8.583571+6 5.499838-9 9.306000-1 8.832370+6 5.339343-9 9.445000-18325 6  5  361
 9.081169+6 5.192938-9 9.558000-1 9.329968+6 5.052924-9 9.650000-18325 6  5  362
 9.578768+6 4.914934-9 9.723000-1 9.827567+6 4.778696-9 9.782000-18325 6  5  363
 1.007637+7 4.645666-9 9.829000-1 1.032517+7 4.518509-9 9.866000-18325 6  5  364
 1.057396+7 4.397521-9 9.895000-1 1.082276+7 4.283023-9 9.918000-18325 6  5  365
 1.107156+7 4.176668-9 9.936000-1 1.132036+7 4.078678-9 9.951000-18325 6  5  366
 1.156916+7 3.987598-9 9.962000-1 1.181796+7 3.902242-9 9.970000-18325 6  5  367
 1.206676+7 3.821921-9 9.977000-1 1.231556+7 3.745597-9 9.982000-18325 6  5  368
 1.256436+7 3.671913-9 9.986000-1 1.281316+7 3.599710-9 9.989000-18325 6  5  369
 1.306196+7 3.529383-9 9.992000-1 1.331075+7 3.460881-9 9.994000-18325 6  5  370
 1.355955+7 3.392306-9 9.995000-1 1.380835+7 3.323607-9 9.996000-18325 6  5  371
 1.405715+7 3.253501-9 9.997000-1 1.430595+7 3.181570-9 9.998000-18325 6  5  372
 1.455475+7 3.108281-9 9.998000-1 1.480355+7 3.033956-9 9.999000-18325 6  5  373
 1.505235+7 2.958693-9 9.999000-1 1.530115+7 2.882270-9 9.999000-18325 6  5  374
 1.554995+7 2.804811-9 9.999000-1 1.579875+7 2.726365-9 1.000000+08325 6  5  375
 1.604755+7 2.647919-9 1.000000+0 1.629634+7 2.570090-9 1.000000+08325 6  5  376
 1.654514+7 2.492409-9 1.000000+0 1.679394+7 2.414604-9 1.000000+08325 6  5  377
 1.704274+7 2.337269-9 1.000000+0 1.729154+7 2.260918-9 1.000000+08325 6  5  378
 1.754034+7 2.185114-9 1.000000+0 1.778914+7 2.109479-9 1.000000+08325 6  5  379
 1.803794+7 2.035016-9 1.000000+0 1.828674+7 1.961623-9 1.000000+08325 6  5  380
 1.853554+7 1.887575-9 1.000000+0 1.878434+7 1.811453-9 1.000000+08325 6  5  381
 1.903314+7 1.734830-9 1.000000+0 1.928193+7 1.659054-9 1.000000+08325 6  5  382
 1.953073+7 1.582817-9 1.000000+0 1.977953+7 1.505067-9 1.000000+08325 6  5  383
 2.002833+7 1.426292-9 1.000000+0 2.027713+7 1.347409-9 1.000000+08325 6  5  384
 2.052593+7 1.268218-9 1.000000+0 2.077473+7 1.188541-9 1.000000+08325 6  5  385
 2.102353+7 1.108224-9 1.000000+0 2.127233+7 1.027130-9 1.000000+08325 6  5  386
 2.152113+7 9.45141-10 1.000000+0 2.176993+7 8.62154-10 1.000000+08325 6  5  387
 2.201873+7 7.78232-10 1.000000+0 2.226752+7 6.93366-10 1.000000+08325 6  5  388
 2.251632+7 6.07401-10 1.000000+0 2.276512+7 5.20197-10 1.000000+08325 6  5  389
 2.301392+7 7.78941-10 5.262000-1 2.326272+7 3.29432-10 1.000000+08325 6  5  390
 2.351152+7 3.50194-10 1.000000+0 2.376032+7 1.41767-10 1.000000+08325 6  5  391
 2.400912+7 1.26605-10 1.000000+0 2.425792+7 0.000000+0 0.000000+08325 6  5  392
 2.450672+7 1.99209-10 1.000000+0 2.475552+7 0.000000+0 0.000000+08325 6  5  393
 2.500432+7 5.02479-11 1.000000+0 2.525311+7 0.000000+0 0.000000+08325 6  5  394
 0.000000+0 3.000000+7          0          1        330        1108325 6  5  395
 0.000000+0 1.829172-7 5.674000-3 3.731987+5 3.449529-7 8.308000-38325 6  5  396
 6.219979+5 3.574392-7 1.083000-2 8.707971+5 3.446005-7 1.379000-28325 6  5  397
 1.119596+6 3.299949-7 1.719000-2 1.368395+6 3.162495-7 2.118000-28325 6  5  398
 1.617195+6 2.961834-7 2.596000-2 1.865994+6 2.665270-7 3.175000-28325 6  5  399
 2.114793+6 2.305125-7 3.882000-2 2.363592+6 1.927599-7 4.754000-28325 6  5  400
 2.612391+6 1.579998-7 5.814000-2 2.861190+6 1.275405-7 7.091000-28325 6  5  401
 3.109989+6 1.023938-7 8.616000-2 3.358789+6 8.244307-8 1.043000-18325 6  5  402
 3.607588+6 6.695336-8 1.256000-1 3.856387+6 5.482880-8 1.507000-18325 6  5  403
 4.105186+6 4.528056-8 1.797000-1 4.353985+6 3.762069-8 2.131000-18325 6  5  404
 4.602784+6 3.124747-8 2.509000-1 4.851584+6 2.580938-8 2.932000-18325 6  5  405
 5.100383+6 2.130540-8 3.397000-1 5.349182+6 1.778851-8 3.898000-18325 6  5  406
 5.597981+6 1.504299-8 4.425000-1 5.846780+6 1.289894-8 4.967000-18325 6  5  407
 6.095579+6 1.124155-8 5.512000-1 6.344379+6 9.971054-9 6.047000-18325 6  5  408
 6.593178+6 8.991188-9 6.559000-1 6.841977+6 8.236586-9 7.039000-18325 6  5  409
 7.090776+6 7.645360-9 7.481000-1 7.339575+6 7.167890-9 7.879000-18325 6  5  410
 7.588374+6 6.775007-9 8.231000-1 7.837173+6 6.444451-9 8.537000-18325 6  5  411
 8.085973+6 6.164744-9 8.799000-1 8.334772+6 5.928792-9 9.021000-18325 6  5  412
 8.583571+6 5.726948-9 9.206000-1 8.832370+6 5.551583-9 9.360000-18325 6  5  413
 9.081169+6 5.393053-9 9.487000-1 9.329968+6 5.243403-9 9.590000-18325 6  5  414
 9.578768+6 5.099527-9 9.673000-1 9.827567+6 4.959036-9 9.740000-18325 6  5  415
 1.007637+7 4.823321-9 9.794000-1 1.032517+7 4.695073-9 9.838000-18325 6  5  416
 1.057396+7 4.574384-9 9.872000-1 1.082276+7 4.459260-9 9.900000-18325 6  5  417
 1.107156+7 4.351602-9 9.921000-1 1.132036+7 4.253451-9 9.938000-18325 6  5  418
 1.156916+7 4.163253-9 9.952000-1 1.181796+7 4.079802-9 9.962000-18325 6  5  419
 1.206676+7 4.002264-9 9.971000-1 1.231556+7 3.929433-9 9.977000-18325 6  5  420
 1.256436+7 3.859988-9 9.982000-1 1.281316+7 3.792815-9 9.986000-18325 6  5  421
 1.306196+7 3.728169-9 9.989000-1 1.331075+7 3.666027-9 9.992000-18325 6  5  422
 1.355955+7 3.605277-9 9.994000-1 1.380835+7 3.545014-9 9.995000-18325 6  5  423
 1.405715+7 3.483661-9 9.996000-1 1.430595+7 3.420638-9 9.997000-18325 6  5  424
 1.455475+7 3.356456-9 9.998000-1 1.480355+7 3.291532-9 9.998000-18325 6  5  425
 1.505235+7 3.225773-9 9.999000-1 1.530115+7 3.156397-9 9.999000-18325 6  5  426
 1.554995+7 3.086001-9 9.999000-1 1.579875+7 3.014654-9 9.999000-18325 6  5  427
 1.604755+7 2.943423-9 1.000000+0 1.629634+7 2.872957-9 1.000000+08325 6  5  428
 1.654514+7 2.802839-9 1.000000+0 1.679394+7 2.732652-9 1.000000+08325 6  5  429
 1.704274+7 2.663160-9 1.000000+0 1.729154+7 2.594943-9 1.000000+08325 6  5  430
 1.754034+7 2.527515-9 1.000000+0 1.778914+7 2.460504-9 1.000000+08325 6  5  431
 1.803794+7 2.395117-9 1.000000+0 1.828674+7 2.331236-9 1.000000+08325 6  5  432
 1.853554+7 2.266913-9 1.000000+0 1.878434+7 2.200414-9 1.000000+08325 6  5  433
 1.903314+7 2.133626-9 1.000000+0 1.928193+7 2.068245-9 1.000000+08325 6  5  434
 1.953073+7 2.001995-9 1.000000+0 1.977953+7 1.933444-9 1.000000+08325 6  5  435
 2.002833+7 1.863980-9 1.000000+0 2.027713+7 1.794818-9 1.000000+08325 6  5  436
 2.052593+7 1.725755-9 1.000000+0 2.077473+7 1.656608-9 1.000000+08325 6  5  437
 2.102353+7 1.587223-9 1.000000+0 2.127233+7 1.517455-9 1.000000+08325 6  5  438
 2.152113+7 1.447184-9 1.000000+0 2.176993+7 1.376306-9 1.000000+08325 6  5  439
 2.201873+7 1.304968-9 1.000000+0 2.226752+7 1.233257-9 1.000000+08325 6  5  440
 2.251632+7 1.161004-9 1.000000+0 2.276512+7 1.088062-9 1.000000+08325 6  5  441
 2.301392+7 1.014313-9 1.000000+0 2.326272+7 9.39659-10 1.000000+08325 6  5  442
 2.351152+7 8.64025-10 1.000000+0 2.376032+7 7.87357-10 1.000000+08325 6  5  443
 2.400912+7 7.09837-10 1.000000+0 2.425792+7 6.31579-10 1.000000+08325 6  5  444
 2.450672+7 5.52452-10 1.000000+0 2.475552+7 4.72343-10 1.000000+08325 6  5  445
 2.500432+7 7.08393-10 5.067000-1 2.525311+7 3.00814-10 1.000000+08325 6  5  446
 2.550191+7 3.19667-10 1.000000+0 2.575071+7 1.29385-10 1.000000+08325 6  5  447
 2.599951+7 1.09924-10 1.000000+0 2.624831+7 0.000000+0 0.000000+08325 6  5  448
 2.649711+7 1.81250-10 1.000000+0 2.674591+7 0.000000+0 0.000000+08325 6  5  449
 2.699471+7 4.64791-11 1.000000+0 2.724351+7 0.000000+0 0.000000+08325 6  5  450
 0.000000+0 3.500000+7          0          1        195         658325 6  5  451
 0.000000+0 2.666168-7 6.785000-3 7.463975+5 3.514533-7 1.292000-28325 6  5  452
 1.243996+6 3.109339-7 2.055000-2 1.741594+6 2.568518-7 3.123000-28325 6  5  453
 2.239192+6 1.853943-7 4.682000-2 2.736791+6 1.234397-7 6.960000-28325 6  5  454
