 7.071068-1 4.794313-2 7.660444-1 7.262914-2 8.191520-1 1.101606-1 825 6  2  875
 8.660254-1 4.267022-1 9.063078-1 2.158187+0 9.396926-1 7.940994+0 825 6  2  876
 9.659258-1 2.024387+1 9.848078-1 3.092100+1 9.961947-1-4.802675+1 825 6  2  877
 0.000000+0 1.200000+8         12          0         72         36 825 6  2  878
-1.000000+0-2.655915-4-9.961947-1-2.676420-4-9.848078-1-2.707306-4 825 6  2  879
-9.659258-1-2.759679-4-9.396926-1-2.834927-4-9.063078-1-2.934923-4 825 6  2  880
-8.660254-1-3.062105-4-8.191520-1-3.220724-4-7.660444-1-3.414767-4 825 6  2  881
-7.071068-1-3.651265-4-6.427876-1-3.938791-4-5.735764-1-4.288783-4 825 6  2  882
-5.000000-1-4.717268-4-4.226183-1-5.229938-4-3.420201-1-5.841595-4 825 6  2  883
-2.588190-1-6.561617-4-1.736482-1-7.395947-4-8.715574-2-8.396785-4 825 6  2  884
 5.39030-15-9.619022-4 8.715574-2-1.101325-3 1.736482-1-1.219990-3 825 6  2  885
 2.588190-1-1.219343-3 3.420201-1-9.454983-4 4.226183-1-1.795805-4 825 6  2  886
 5.000000-1 1.674396-3 5.735764-1 6.593080-3 6.427876-1 1.883196-2 825 6  2  887
 7.071068-1 4.161983-2 7.660444-1 6.773601-2 8.191520-1 1.004886-1 825 6  2  888
 8.660254-1 3.579932-1 9.063078-1 1.910503+0 9.396926-1 7.499865+0 825 6  2  889
 9.659258-1 2.013702+1 9.848078-1 3.224332+1 9.961947-1-4.637666+1 825 6  2  890
 0.000000+0 1.250000+8         12          0         72         36 825 6  2  891
-1.000000+0-2.639199-4-9.961947-1-2.659363-4-9.848078-1-2.689841-4 825 6  2  892
-9.659258-1-2.741799-4-9.396926-1-2.816648-4-9.063078-1-2.915895-4 825 6  2  893
-8.660254-1-3.043194-4-8.191520-1-3.200902-4-7.660444-1-3.394662-4 825 6  2  894
-7.071068-1-3.630428-4-6.427876-1-3.916005-4-5.735764-1-4.263427-4 825 6  2  895
-5.000000-1-4.688049-4-4.226183-1-5.205837-4-3.420201-1-5.830258-4 825 6  2  896
-2.588190-1-6.575584-4-1.736482-1-7.438870-4-8.715574-2-8.461407-4 825 6  2  897
 5.39030-15-9.704880-4 8.715574-2-1.123544-3 1.736482-1-1.287754-3 825 6  2  898
 2.588190-1-1.382747-3 3.420201-1-1.237352-3 4.226183-1-5.896685-4 825 6  2  899
 5.000000-1 1.042538-3 5.735764-1 5.109656-3 6.427876-1 1.525235-2 825 6  2  900
 7.071068-1 3.573888-2 7.660444-1 6.259383-2 8.191520-1 9.329462-2 825 6  2  901
 8.660254-1 3.022675-1 9.063078-1 1.683116+0 9.396926-1 7.053087+0 825 6  2  902
 9.659258-1 1.996374+1 9.848078-1 3.350121+1 9.961947-1-4.453698+1 825 6  2  903
 0.000000+0 1.300000+8         12          0         72         36 825 6  2  904
-1.000000+0-2.623195-4-9.961947-1-2.643653-4-9.848078-1-2.674366-4 825 6  2  905
-9.659258-1-2.725661-4-9.396926-1-2.800200-4-9.063078-1-2.899077-4 825 6  2  906
-8.660254-1-3.025193-4-8.191520-1-3.182595-4-7.660444-1-3.376235-4 825 6  2  907
-7.071068-1-3.610764-4-6.427876-1-3.895478-4-5.735764-1-4.241231-4 825 6  2  908
-5.000000-1-4.662555-4-4.226183-1-5.179302-4-3.420201-1-5.811041-4 825 6  2  909
-2.588190-1-6.573122-4-1.736482-1-7.472168-4-8.715574-2-8.514789-4 825 6  2  910
 5.39030-15-9.776588-4 8.715574-2-1.136829-3 1.736482-1-1.329516-3 825 6  2  911
 2.588190-1-1.502014-3 3.420201-1-1.485849-3 4.226183-1-9.740478-4 825 6  2  912
 5.000000-1 4.894790-4 5.735764-1 3.962705-3 6.427876-1 1.236611-2 825 6  2  913
 7.071068-1 3.041292-2 7.660444-1 5.719850-2 8.191520-1 8.755518-2 825 6  2  914
 8.660254-1 2.574072-1 9.063078-1 1.477684+0 9.396926-1 6.602993+0 825 6  2  915
 9.659258-1 1.972223+1 9.848078-1 3.469903+1 9.961947-1-4.250706+1 825 6  2  916
 0.000000+0 1.350000+8         12          0         72         36 825 6  2  917
-1.000000+0-2.608086-4-9.961947-1-2.628321-4-9.848078-1-2.658751-4 825 6  2  918
-9.659258-1-2.709969-4-9.396926-1-2.783870-4-9.063078-1-2.881942-4 825 6  2  919
-8.660254-1-3.007601-4-8.191520-1-3.164533-4-7.660444-1-3.357294-4 825 6  2  920
-7.071068-1-3.591510-4-6.427876-1-3.875201-4-5.735764-1-4.219354-4 825 6  2  921
-5.000000-1-4.637565-4-4.226183-1-5.151720-4-3.420201-1-5.784154-4 825 6  2  922
-2.588190-1-6.555792-4-1.736482-1-7.476575-4-8.715574-2-8.559848-4 825 6  2  923
 5.39030-15-9.836907-4 8.715574-2-1.145319-3 1.736482-1-1.354740-3 825 6  2  924
 2.588190-1-1.585585-3 3.420201-1-1.688178-3 4.226183-1-1.328743-3 825 6  2  925
 5.000000-1-1.880329-5 5.735764-1 3.045845-3 6.427876-1 1.006720-2 825 6  2  926
 7.071068-1 2.564074-2 7.660444-1 5.160873-2 8.191520-1 8.260071-2 825 6  2  927
 8.660254-1 2.216355-1 9.063078-1 1.291491+0 9.396926-1 6.153539+0 825 6  2  928
 9.659258-1 1.941383+1 9.848078-1 3.582425+1 9.961947-1-4.023989+1 825 6  2  929
 0.000000+0 1.400000+8         12          0         72         36 825 6  2  930
-1.000000+0-2.591992-4-9.961947-1-2.611844-4-9.848078-1-2.641826-4 825 6  2  931
-9.659258-1-2.692750-4-9.396926-1-2.766094-4-9.063078-1-2.863332-4 825 6  2  932
-8.660254-1-2.988452-4-8.191520-1-3.144199-4-7.660444-1-3.336192-4 825 6  2  933
-7.071068-1-3.569616-4-6.427876-1-3.852631-4-5.735764-1-4.194695-4 825 6  2  934
-5.000000-1-4.610673-4-4.226183-1-5.120394-4-3.420201-1-5.750218-4 825 6  2  935
-2.588190-1-6.526350-4-1.736482-1-7.466785-4-8.715574-2-8.581906-4 825 6  2  936
 5.39030-15-9.887986-4 8.715574-2-1.150461-3 1.736482-1-1.366559-3 825 6  2  937
 2.588190-1-1.637800-3 3.420201-1-1.844899-3 4.226183-1-1.646503-3 825 6  2  938
 5.000000-1-4.982131-4 5.735764-1 2.281734-3 6.427876-1 8.239190-3 825 6  2  939
 7.071068-1 2.147536-2 7.660444-1 4.596201-2 8.191520-1 7.787299-2 825 6  2  940
 8.660254-1 1.932259-1 9.063078-1 1.123874+0 9.396926-1 5.706973+0 825 6  2  941
 9.659258-1 1.903843+1 9.848078-1 3.686559+1 9.961947-1-3.769379+1 825 6  2  942
 0.000000+0 1.450000+8         12          0         72         36 825 6  2  943
-1.000000+0-2.572444-4-9.961947-1-2.592231-4-9.848078-1-2.622072-4 825 6  2  944
-9.659258-1-2.672444-4-9.396926-1-2.745348-4-9.063078-1-2.842261-4 825 6  2  945
-8.660254-1-2.966244-4-8.191520-1-3.121068-4-7.660444-1-3.311377-4 825 6  2  946
-7.071068-1-3.543469-4-6.427876-1-3.825080-4-5.735764-1-4.165766-4 825 6  2  947
-5.000000-1-4.579395-4-4.226183-1-5.084669-4-3.420201-1-5.708838-4 825 6  2  948
-2.588190-1-6.483461-4-1.736482-1-7.434098-4-8.715574-2-8.571207-4 825 6  2  949
 5.39030-15-9.903536-4 8.715574-2-1.153259-3 1.736482-1-1.372242-3 825 6  2  950
 2.588190-1-1.666221-3 3.420201-1-1.959696-3 4.226183-1-1.922794-3 825 6  2  951
 5.000000-1-9.523240-4 5.735764-1 1.610861-3 6.427876-1 6.786959-3 825 6  2  952
 7.071068-1 1.790049-2 7.660444-1 4.033283-2 8.191520-1 7.305207-2 825 6  2  953
 8.660254-1 1.705357-1 9.063078-1 9.741577-1 9.396926-1 5.264818+0 825 6  2  954
 9.659258-1 1.859265+1 9.848078-1 3.781561+1 9.961947-1-3.482229+1 825 6  2  955
 0.000000+0 1.500000+8         12          0         72         36 825 6  2  956
-1.000000+0-2.548237-4-9.961947-1-2.567822-4-9.848078-1-2.597365-4 825 6  2  957
-9.659258-1-2.647414-4-9.396926-1-2.719485-4-9.063078-1-2.815580-4 825 6  2  958
-8.660254-1-2.938254-4-8.191520-1-3.091880-4-7.660444-1-3.280576-4 825 6  2  959
-7.071068-1-3.510696-4-6.427876-1-3.790675-4-5.735764-1-4.128882-4 825 6  2  960
-5.000000-1-4.539298-4-4.226183-1-5.040095-4-3.420201-1-5.658084-4 825 6  2  961
-2.588190-1-6.426571-4-1.736482-1-7.378715-4-8.715574-2-8.533633-4 825 6  2  962
 5.39030-15-9.897910-4 8.715574-2-1.153650-3 1.736482-1-1.370965-3 825 6  2  963
 2.588190-1-1.677249-3 3.420201-1-2.036142-3 4.226183-1-2.151254-3 825 6  2  964
 5.000000-1-1.377959-3 5.735764-1 9.957262-4 6.427876-1 5.611118-3 825 6  2  965
 7.071068-1 1.488036-2 7.660444-1 3.487943-2 8.191520-1 6.786891-2 825 6  2  966
 8.660254-1 1.522721-1 9.063078-1 8.411531-1 9.396926-1 4.827802+0 825 6  2  967
 9.659258-1 1.808151+1 9.848078-1 3.866076+1 9.961947-1-3.159267+1 825 6  2  968
 0.000000+0 0.000000+0          0          0          0          0 825 6  099999
 8.016000+3 1.585751+1          0          3         30          0 825 6  5    1
 1.000000+0 1.000000+0          0          1          1         21 825 6  5    2
         21          2                                             825 6  5    3
 5.547481+6 0.000000+0 1.722096+7 0.000000+0 1.800000+7 3.319869-4 825 6  5    4
 1.900000+7 3.091196-3 2.000000+7 8.178294-3 2.300000+7 2.858421-2 825 6  5    5
 2.700000+7 7.244691-2 3.000000+7 1.087866-1 3.500000+7 1.732149-1 825 6  5    6
 4.000000+7 2.215634-1 5.000000+7 3.313501-1 6.000000+7 4.381908-1 825 6  5    7
 7.000000+7 5.430211-1 8.000000+7 6.370655-1 9.000000+7 7.258456-1 825 6  5    8
 1.000000+8 8.065081-1 1.100000+8 8.777797-1 1.200000+8 9.296323-1 825 6  5    9
 1.300000+8 9.945850-1 1.400000+8 1.044785+0 1.500000+8 1.091865+0 825 6  5   10
 0.000000+0 0.000000+0          2          1          1         21 825 6  5   11
         21          2                                             825 6  5   12
 0.000000+0 5.547481+6          0          1          6          2 825 6  5   13
 0.000000+0 1.000000-5 0.000000+0 1.000000+5 0.000000+0 0.000000+0 825 6  5   14
 0.000000+0 1.722096+7          0          1          6          2 825 6  5   15
 0.000000+0 1.000000-5 0.000000+0 1.000000+5 0.000000+0 0.000000+0 825 6  5   16
 0.000000+0 1.800000+7          0          1         12          4 825 6  5   17
 0.000000+0 1.128653-6 5.746000-1 3.527764+5 2.019928-6 5.746000-1 825 6  5   18
 5.879606+5 5.390771-7 5.746000-1 8.231448+5 0.000000+0 5.746000-1 825 6  5   19
 0.000000+0 1.900000+7          0          1         24          8 825 6  5   20
 0.000000+0 8.707107-8 9.093000-2 3.527764+5 2.022581-7 9.093000-2 825 6  5   21
 5.879606+5 2.217268-7 9.093000-2 8.231448+5 1.732726-6 9.093000-2 825 6  5   22
 1.058329+6 9.916756-7 9.093000-2 1.293513+6 7.530090-7 9.093000-2 825 6  5   23
 1.528698+6 2.199838-7 9.093000-2 1.763882+6 0.000000+0 9.093000-2 825 6  5   24
 0.000000+0 2.000000+7          0          1         36         12 825 6  5   25
 0.000000+0 4.556722-8 2.884000-2 3.527764+5 1.454599-7 2.884000-2 825 6  5   26
 5.879606+5 2.047442-7 2.884000-2 8.231448+5 2.146037-7 2.884000-2 825 6  5   27
 1.058329+6 1.896709-7 2.884000-2 1.293513+6 1.618184-7 2.884000-2 825 6  5   28
 1.528698+6 1.300525-7 2.884000-2 1.763882+6 1.971246-6 2.884000-2 825 6  5   29
 1.999066+6 5.856325-7 2.884000-2 2.234250+6 5.704458-7 2.884000-2 825 6  5   30
 2.469434+6 9.961057-9 2.884000-2 2.704619+6 0.000000+0 2.884000-2 825 6  5   31
 0.000000+0 2.300000+7          0          1         36         12 825 6  5   32
 0.000000+0 9.049665-8 4.804000-1 7.055527+5 2.080562-7 4.804000-1 825 6  5   33
 1.175921+6 6.057635-7 4.804000-1 1.646290+6 1.446528-7 4.804000-1 825 6  5   34
 2.116658+6 1.481611-7 4.804000-1 2.587027+6 1.412254-7 4.804000-1 825 6  5   35
 3.057395+6 1.247424-7 4.804000-1 3.527764+6 7.652570-8 4.804000-1 825 6  5   36
 3.998132+6 4.455888-7 4.804000-1 4.468500+6 8.873887-8 4.804000-1 825 6  5   37
 4.938869+6 6.793082-9 4.804000-1 5.409237+6 0.000000+0 4.804000-1 825 6  5   38
 0.000000+0 2.700000+7          0          1         57         19 825 6  5   39
 0.000000+0 5.813717-8 4.230000-1 7.055527+5 1.292009-7 5.237000-1 825 6  5   40
 1.175921+6 1.548146-7 5.617000-1 1.646290+6 1.630564-7 5.925000-1 825 6  5   41
 2.116658+6 1.604586-7 6.160000-1 2.587027+6 1.575650-7 6.246000-1 825 6  5   42
 3.057395+6 1.563093-7 6.361000-1 3.527764+6 2.009474-7 6.361000-1 825 6  5   43
 3.998132+6 1.230509-7 6.361000-1 4.468500+6 1.295208-7 6.361000-1 825 6  5   44
 4.938869+6 3.681366-7 6.361000-1 5.409237+6 3.355752-8 6.361000-1 825 6  5   45
 5.879606+6 2.459802-8 6.361000-1 6.349974+6 1.605594-8 6.361000-1 825 6  5   46
 6.820343+6 8.528536-9 6.361000-1 7.290711+6 3.783007-9 6.361000-1 825 6  5   47
 7.761080+6 1.768512-7 6.361000-1 8.231448+6 3.235223-8 6.361000-1 825 6  5   48
 8.701817+6 0.000000+0 6.361000-1                                  825 6  5   49
 0.000000+0 3.000000+7          0          1         75         25 825 6  5   50
 0.000000+0 4.408438-8 4.210000-1 7.055527+5 1.040593-7 4.936000-1 825 6  5   51
 1.175921+6 1.268304-7 5.286000-1 1.646290+6 1.373959-7 5.507000-1 825 6  5   52
 2.116658+6 1.387282-7 5.679000-1 2.587027+6 1.360428-7 5.857000-1 825 6  5   53
 3.057395+6 1.345804-7 6.044000-1 3.527764+6 1.323388-7 6.301000-1 825 6  5   54
 3.998132+6 1.318499-7 6.663000-1 4.468500+6 1.290743-7 7.068000-1 825 6  5   55
 4.938869+6 1.213271-7 7.455000-1 5.409237+6 1.087447-7 7.832000-1 825 6  5   56
 5.879606+6 9.702746-8 8.161000-1 6.349974+6 1.217262-7 8.161000-1 825 6  5   57
 6.820343+6 1.042303-7 8.161000-1 7.290711+6 4.657885-8 8.161000-1 825 6  5   58
 7.761080+6 1.550243-7 8.161000-1 8.231448+6 7.618224-9 8.161000-1 825 6  5   59
 8.701817+6 5.503696-9 8.161000-1 9.172185+6 3.501795-9 8.161000-1 825 6  5   60
 9.642554+6 2.012853-9 8.161000-1 1.011292+7 9.44025-10 8.161000-1 825 6  5   61
 1.058329+7 1.060238-7 8.161000-1 1.105366+7 8.702990-9 8.161000-1 825 6  5   62
 1.152403+7 0.000000+0 8.161000-1                                  825 6  5   63
 0.000000+0 3.500000+7          0          1        105         35 825 6  5   64
 0.000000+0 4.157936-8 3.051000-1 7.055527+5 8.937610-8 3.939000-1 825 6  5   65
 1.175921+6 1.040271-7 4.489000-1 1.646290+6 1.101420-7 4.864000-1 825 6  5   66
 2.116658+6 1.099212-7 5.167000-1 2.587027+6 1.068762-7 5.450000-1 825 6  5   67
 3.057395+6 1.057899-7 5.660000-1 3.527764+6 1.051024-7 5.894000-1 825 6  5   68
 3.998132+6 1.065119-7 6.172000-1 4.468500+6 1.068593-7 6.466000-1 825 6  5   69
 4.938869+6 1.032908-7 6.771000-1 5.409237+6 9.547899-8 7.102000-1 825 6  5   70
 5.879606+6 8.741340-8 7.457000-1 6.349974+6 8.016294-8 7.772000-1 825 6  5   71
 6.820343+6 7.344925-8 8.060000-1 7.290711+6 6.702989-8 8.342000-1 825 6  5   72
 7.761080+6 6.141833-8 8.604000-1 8.231448+6 5.659730-8 8.821000-1 825 6  5   73
 8.701817+6 5.223258-8 9.022000-1 9.172185+6 4.827717-8 9.206000-1 825 6  5   74
 9.642554+6 4.492843-8 9.325000-1 1.011292+7 4.195257-8 9.411000-1 825 6  5   75
 1.058329+7 3.921709-8 9.411000-1 1.105366+7 7.631966-8 9.411000-1 825 6  5   76
 1.152403+7 2.740929-8 9.411000-1 1.199440+7 9.907171-8 9.411000-1 825 6  5   77
 1.246476+7 1.491602-9 9.411000-1 1.293513+7 1.072958-9 9.411000-1 825 6  5   78
 1.340550+7 7.74048-10 9.411000-1 1.387587+7 4.91970-10 9.411000-1 825 6  5   79
 1.434624+7 2.34764-10 9.411000-1 1.481661+7 5.144255-8 9.411000-1 825 6  5   80
 1.528698+7 9.254342-9 9.411000-1 1.575734+7 5.97641-12 9.411000-1 825 6  5   81
 1.622771+7 0.000000+0 9.411000-1                                  825 6  5   82
 0.000000+0 4.000000+7          0          1        132         44 825 6  5   83
 0.000000+0 4.204479-8 2.212000-1 7.055527+5 8.368527-8 3.076000-1 825 6  5   84
 1.175921+6 9.427302-8 3.639000-1 1.646290+6 9.868003-8 4.008000-1 825 6  5   85
 2.116658+6 9.651697-8 4.368000-1 2.587027+6 9.320971-8 4.659000-1 825 6  5   86
 3.057395+6 9.136163-8 4.896000-1 3.527764+6 9.020560-8 5.145000-1 825 6  5   87
 3.998132+6 9.105361-8 5.423000-1 4.468500+6 9.111465-8 5.729000-1 825 6  5   88
 4.938869+6 8.801319-8 6.070000-1 5.409237+6 8.186992-8 6.425000-1 825 6  5   89
 5.879606+6 7.561769-8 6.774000-1 6.349974+6 6.992626-8 7.099000-1 825 6  5   90
 6.820343+6 6.472879-8 7.401000-1 7.290711+6 6.013182-8 7.681000-1 825 6  5   91
 7.761080+6 5.623082-8 7.935000-1 8.231448+6 5.284774-8 8.171000-1 825 6  5   92
 8.701817+6 4.989136-8 8.388000-1 9.172185+6 4.732790-8 8.583000-1 825 6  5   93
 9.642554+6 4.512809-8 8.760000-1 1.011292+7 4.296513-8 8.915000-1 825 6  5   94
 1.058329+7 4.106796-8 9.057000-1 1.105366+7 3.937510-8 9.188000-1 825 6  5   95
 1.152403+7 3.759882-8 9.315000-1 1.199440+7 3.576384-8 9.437000-1 825 6  5   96
 1.246476+7 3.397552-8 9.538000-1 1.293513+7 3.223420-8 9.628000-1 825 6  5   97
 1.340550+7 3.048063-8 9.708000-1 1.387587+7 2.866528-8 9.768000-1 825 6  5   98
 1.434624+7 2.673157-8 9.807000-1 1.481661+7 2.487356-8 9.832000-1 825 6  5   99
 1.528698+7 4.179855-8 9.832000-1 1.575734+7 2.394456-8 9.832000-1 825 6  5  100
 1.622771+7 6.282401-8 9.832000-1 1.669808+7 4.47310-10 9.832000-1 825 6  5  101
 1.716845+7 3.05572-10 9.832000-1 1.763882+7 1.97820-10 9.832000-1 825 6  5  102
 1.810919+7 1.25876-10 9.832000-1 1.857955+7 6.23989-11 9.832000-1 825 6  5  103
 1.904992+7 3.309678-8 9.832000-1 1.952029+7 4.309142-9 9.832000-1 825 6  5  104
 1.999066+7 2.67951-10 9.832000-1 2.046103+7 0.000000+0 9.832000-1 825 6  5  105
 0.000000+0 5.000000+7          0          1        189         63 825 6  5  106
 0.000000+0 3.639968-8 1.793000-1 7.055527+5 7.082636-8 2.460000-1 825 6  5  107
 1.175921+6 8.158651-8 2.871000-1 1.646290+6 8.642099-8 3.165000-1 825 6  5  108
 2.116658+6 8.649783-8 3.446000-1 2.587027+6 8.073891-8 3.697000-1 825 6  5  109
 3.057395+6 7.920103-8 3.871000-1 3.527764+6 7.715967-8 4.048000-1 825 6  5  110
 3.998132+6 7.715848-8 4.241000-1 4.468500+6 7.646321-8 4.471000-1 825 6  5  111
 4.938869+6 7.330491-8 4.755000-1 5.409237+6 6.789074-8 5.077000-1 825 6  5  112
 5.879606+6 6.260125-8 5.414000-1 6.349974+6 5.774570-8 5.752000-1 825 6  5  113
 6.820343+6 5.335031-8 6.081000-1 7.290711+6 4.948827-8 6.400000-1 825 6  5  114
 7.761080+6 4.623943-8 6.702000-1 8.231448+6 4.345543-8 6.986000-1 825 6  5  115
 8.701817+6 4.103454-8 7.252000-1 9.172185+6 3.895515-8 7.504000-1 825 6  5  116
 9.642554+6 3.718700-8 7.742000-1 1.011292+7 3.571202-8 7.965000-1 825 6  5  117
 1.058329+7 3.450724-8 8.172000-1 1.105366+7 3.351880-8 8.366000-1 825 6  5  118
 1.152403+7 3.256418-8 8.545000-1 1.199440+7 3.164505-8 8.710000-1 825 6  5  119
 1.246476+7 3.068441-8 8.857000-1 1.293513+7 2.975990-8 8.989000-1 825 6  5  120
 1.340550+7 2.885883-8 9.111000-1 1.387587+7 2.791039-8 9.221000-1 825 6  5  121
 1.434624+7 2.700861-8 9.320000-1 1.481661+7 2.624268-8 9.409000-1 825 6  5  122
 1.528698+7 2.568271-8 9.488000-1 1.575734+7 2.522445-8 9.558000-1 825 6  5  123
 1.622771+7 2.473997-8 9.618000-1 1.669808+7 2.403045-8 9.669000-1 825 6  5  124
 1.716845+7 2.329248-8 9.716000-1 1.763882+7 2.253590-8 9.757000-1 825 6  5  125
 1.810919+7 2.184388-8 9.794000-1 1.857955+7 2.119638-8 9.826000-1 825 6  5  126
 1.904992+7 2.055339-8 9.853000-1 1.952029+7 1.988165-8 9.876000-1 825 6  5  127
 1.999066+7 1.914567-8 9.897000-1 2.046103+7 1.826171-8 9.917000-1 825 6  5  128
 2.093140+7 1.725291-8 9.934000-1 2.140177+7 1.625932-8 9.946000-1 825 6  5  129
 2.187213+7 1.528585-8 9.958000-1 2.234250+7 1.434153-8 9.967000-1 825 6  5  130
 2.281287+7 1.343261-8 9.973000-1 2.328324+7 1.256101-8 9.977000-1 825 6  5  131
 2.375361+7 1.172752-8 9.977000-1 2.422398+7 2.351207-8 9.977000-1 825 6  5  132
 2.469434+7 7.873778-9 9.977000-1 2.516471+7 2.944256-8 9.977000-1 825 6  5  133
 2.563508+7 7.33860-11 9.977000-1 2.610545+7 4.20281-11 9.977000-1 825 6  5  134
 2.657582+7 2.25848-11 9.977000-1 2.704619+7 1.05749-11 9.977000-1 825 6  5  135
 2.751656+7 3.20285-12 9.977000-1 2.798692+7 1.506690-8 9.977000-1 825 6  5  136
 2.845729+7 2.175397-9 9.977000-1 2.892766+7 2.03632-10 9.977000-1 825 6  5  137
 2.939803+7 0.000000+0 9.977000-1                                  825 6  5  138
 0.000000+0 6.000000+7          0          1        246         82 825 6  5  139
 0.000000+0 3.135525-8 1.642000-1 7.055527+5 6.158651-8 2.091000-1 825 6  5  140
 1.175921+6 7.313863-8 2.373000-1 1.646290+6 8.196342-8 2.573000-1 825 6  5  141
 2.116658+6 8.800845-8 2.766000-1 2.587027+6 7.525813-8 2.947000-1 825 6  5  142
 3.057395+6 7.604844-8 3.052000-1 3.527764+6 7.437311-8 3.094000-1 825 6  5  143
 3.998132+6 7.342874-8 3.226000-1 4.468500+6 7.273381-8 3.379000-1 825 6  5  144
 4.938869+6 6.977998-8 3.581000-1 5.409237+6 6.460889-8 3.834000-1 825 6  5  145
 5.879606+6 5.953484-8 4.104000-1 6.349974+6 5.473656-8 4.390000-1 825 6  5  146
 6.820343+6 5.029796-8 4.684000-1 7.290711+6 4.632113-8 4.983000-1 825 6  5  147
 7.761080+6 4.292120-8 5.277000-1 8.231448+6 3.997418-8 5.568000-1 825 6  5  148
 8.701817+6 3.741285-8 5.853000-1 9.172185+6 3.518297-8 6.132000-1 825 6  5  149
 9.642554+6 3.324735-8 6.405000-1 1.011292+7 3.158550-8 6.670000-1 825 6  5  150
 1.058329+7 3.017521-8 6.926000-1 1.105366+7 2.896847-8 7.173000-1 825 6  5  151
 1.152403+7 2.781882-8 7.413000-1 1.199440+7 2.673113-8 7.642000-1 825 6  5  152
 1.246476+7 2.572480-8 7.860000-1 1.293513+7 2.481405-8 8.064000-1 825 6  5  153
 1.340550+7 2.394951-8 8.255000-1 1.387587+7 2.307797-8 8.431000-1 825 6  5  154
 1.434624+7 2.226465-8 8.596000-1 1.481661+7 2.157791-8 8.746000-1 825 6  5  155
 1.528698+7 2.105731-8 8.886000-1 1.575734+7 2.064188-8 9.008000-1 825 6  5  156
 1.622771+7 2.023719-8 9.118000-1 1.669808+7 1.983850-8 9.218000-1 825 6  5  157
 1.716845+7 1.944254-8 9.310000-1 1.763882+7 1.901131-8 9.394000-1 825 6  5  158
 1.810919+7 1.863243-8 9.470000-1 1.857955+7 1.830483-8 9.538000-1 825 6  5  159
 1.904992+7 1.799591-8 9.599000-1 1.952029+7 1.768152-8 9.649000-1 825 6  5  160
 1.999066+7 1.732165-8 9.697000-1 2.046103+7 1.691989-8 9.738000-1 825 6  5  161
 2.093140+7 1.652247-8 9.775000-1 2.140177+7 1.612184-8 9.807000-1 825 6  5  162
 2.187213+7 1.566086-8 9.834000-1 2.234250+7 1.522696-8 9.858000-1 825 6  5  163
 2.281287+7 1.482554-8 9.879000-1 2.328324+7 1.446239-8 9.897000-1 825 6  5  164
 2.375361+7 1.414280-8 9.912000-1 2.422398+7 1.385442-8 9.926000-1 825 6  5  165
 2.469434+7 1.358645-8 9.938000-1 2.516471+7 1.333569-8 9.948000-1 825 6  5  166
 2.563508+7 1.301383-8 9.957000-1 2.610545+7 1.264528-8 9.964000-1 825 6  5  167
 2.657582+7 1.227947-8 9.970000-1 2.704619+7 1.191466-8 9.975000-1 825 6  5  168
 2.751656+7 1.155139-8 9.979000-1 2.798692+7 1.118985-8 9.982000-1 825 6  5  169
 2.845729+7 1.082997-8 9.985000-1 2.892766+7 1.047177-8 9.988000-1 825 6  5  170
 2.939803+7 1.010969-8 9.990000-1 2.986840+7 9.631637-9 9.992000-1 825 6  5  171
 3.033877+7 9.152383-9 9.994000-1 3.080913+7 8.671995-9 9.995000-1 825 6  5  172
 3.127950+7 8.190873-9 9.996000-1 3.174987+7 7.709551-9 9.997000-1 825 6  5  173
 3.222024+7 7.228430-9 9.997000-1 3.269061+7 6.748175-9 9.997000-1 825 6  5  174
 3.316098+7 1.364381-8 9.997000-1 3.363135+7 4.586122-9 9.997000-1 825 6  5  175
 3.410171+7 1.710956-8 9.997000-1 3.457208+7 2.85412-11 9.997000-1 825 6  5  176
 3.504245+7 1.46627-11 9.997000-1 3.551282+7 6.14538-12 9.997000-1 825 6  5  177
 3.598319+7 2.20330-12 9.997000-1 3.645356+7 3.46096-13 9.997000-1 825 6  5  178
