 0.000000+0 1.600000+7          0          0          4          02928 4621   61
 3.401755-1 7.558130-2 1.192091-2 0.000000+0                      2928 4621   62
 0.000000+0 1.700000+7          0          0          4          02928 4621   63
 3.641486-1 8.637667-2 1.453359-2 0.000000+0                      2928 4621   64
 0.000000+0 1.800000+7          0          0          4          02928 4621   65
 3.875015-1 9.608821-2 1.756855-2 2.482502-3                      2928 4621   66
 0.000000+0 1.900000+7          0          0          4          02928 4621   67
 4.099561-1 1.079200-1 2.103565-2 3.165370-3                      2928 4621   68
 0.000000+0 2.000000+7          0          0          4          02928 4621   69
 4.316845-1 1.202935-1 2.493376-2 3.986049-3                      2928 4621   70
                                                                  2928 4  099999
 29064.0000 63.3805800          0          1          0          02928 4622    1
 0.000000+0 6.338058+1          0          2          0          02928 4622    2
 0.000000+0 0.000000+0          0          0          1         332928 4622    3
         33          2                                            2928 4622    4
 0.000000+0 1.706100+6          0          0          2          02928 4622    5
 0.000000+0 0.000000+0                                            2928 4622    6
 0.000000+0 1.800000+6          0          0          2          02928 4622    7
 0.000000+0 0.000000+0                                            2928 4622    8
 0.000000+0 2.000000+6          0          0          2          02928 4622    9
 0.000000+0 0.000000+0                                            2928 4622   10
 0.000000+0 2.250000+6          0          0          2          02928 4622   11
 0.000000+0 0.000000+0                                            2928 4622   12
 0.000000+0 2.500000+6          0          0          2          02928 4622   13
 0.000000+0 0.000000+0                                            2928 4622   14
 0.000000+0 2.750000+6          0          0          2          02928 4622   15
 0.000000+0 0.000000+0                                            2928 4622   16
 0.000000+0 3.000000+6          0          0          2          02928 4622   17
 3.299769-8 0.000000+0                                            2928 4622   18
 0.000000+0 3.200000+6          0          0          2          02928 4622   19
 1.111541-8 0.000000+0                                            2928 4622   20
 0.000000+0 3.400000+6          0          0          2          02928 4622   21
 1.145065-8 0.000000+0                                            2928 4622   22
 0.000000+0 3.600000+6          0          0          2          02928 4622   23
-8.384475-9 0.000000+0                                            2928 4622   24
 0.000000+0 3.800000+6          0          0          2          02928 4622   25
 2.690525-8 0.000000+0                                            2928 4622   26
 0.000000+0 4.000000+6          0          0          2          02928 4622   27
 3.987129-2 3.053386-3                                            2928 4622   28
 0.000000+0 4.200000+6          0          0          2          02928 4622   29
 4.341119-2 3.442891-3                                            2928 4622   30
 0.000000+0 4.400000+6          0          0          2          02928 4622   31
 4.751702-2 3.844822-3                                            2928 4622   32
 0.000000+0 4.600000+6          0          0          2          02928 4622   33
 5.146098-2 4.249160-3                                            2928 4622   34
 0.000000+0 4.800000+6          0          0          2          02928 4622   35
 5.521569-2 4.653071-3                                            2928 4622   36
 0.000000+0 5.000000+6          0          0          2          02928 4622   37
 5.875118-2 5.054549-3                                            2928 4622   38
 0.000000+0 5.500000+6          0          0          2          02928 4622   39
 6.430242-2 5.785956-3                                            2928 4622   40
 0.000000+0 6.000000+6          0          0          2          02928 4622   41
 7.470901-2 7.151997-3                                            2928 4622   42
 0.000000+0 7.000000+6          0          0          2          02928 4622   43
 9.721670-2 1.024114-2                                            2928 4622   44
 0.000000+0 8.000000+6          0          0          2          02928 4622   45
 1.251762-1 1.433285-2                                            2928 4622   46
 0.000000+0 9.000000+6          0          0          2          02928 4622   47
 1.531583-1 1.912435-2                                            2928 4622   48
 0.000000+0 1.000000+7          0          0          4          02928 4622   49
 1.778191-1 2.458968-2 2.422585-3 0.000000+0                      2928 4622   50
 0.000000+0 1.100000+7          0          0          4          02928 4622   51
 2.077130-1 3.102442-2 3.301367-3 0.000000+0                      2928 4622   52
 0.000000+0 1.200000+7          0          0          4          02928 4622   53
