 4.989400+5 6.041200+0 4.994300+5 6.152300+0 4.999200+5 7.831100+08325 3  2  511
 5.004200+5 6.330600+0 5.009100+5 6.350000+0 5.014100+5 7.856600+08325 3  2  512
 5.019000+5 7.495400+0 5.024000+5 6.919400+0 5.028900+5 6.214700+08325 3  2  513
 5.043900+5 6.125400+0 5.048900+5 6.566400+0 5.053900+5 8.228600+08325 3  2  514
 5.058900+5 8.612500+0 5.063900+5 7.485900+0 5.068900+5 5.505600+08325 3  2  515
 5.073900+5 5.796600+0 5.079000+5 6.210300+0 5.084000+5 6.313700+08325 3  2  516
 5.089100+5 6.303100+0 5.094100+5 6.348800+0 5.099200+5 6.052100+08325 3  2  517
 5.104200+5 5.669400+0 5.109300+5 5.349300+0 5.114400+5 5.303500+08325 3  2  518
 5.119500+5 5.816600+0 5.124600+5 6.162500+0 5.129700+5 7.570300+08325 3  2  519
 5.134800+5 8.063500+0 5.140000+5 6.095200+0 5.145100+5 7.164300+08325 3  2  520
 5.150200+5 8.004500+0 5.155400+5 6.645000+0 5.160600+5 5.784000+08325 3  2  521
 5.165700+5 6.342300+0 5.170900+5 6.060500+0 5.176100+5 5.906200+08325 3  2  522
 5.181300+5 5.945800+0 5.186500+5 5.803100+0 5.191700+5 6.165000+08325 3  2  523
 5.196900+5 6.284100+0 5.202100+5 4.975300+0 5.207300+5 4.300000+08325 3  2  524
 5.212600+5 4.823500+0 5.217800+5 4.224900+0 5.223100+5 3.800700+08325 3  2  525
 5.228300+5 3.917800+0 5.233600+5 3.729100+0 5.238900+5 4.870900+08325 3  2  526
 5.244200+5 5.495300+0 5.249400+5 7.178500+0 5.254700+5 6.736400+08325 3  2  527
 5.260100+5 5.238100+0 5.265400+5 4.834100+0 5.270700+5 6.529200+08325 3  2  528
 5.281400+5 5.779900+0 5.286700+5 5.728300+0 5.292100+5 6.056600+08325 3  2  529
 5.297400+5 6.183800+0 5.302800+5 6.025500+0 5.308200+5 5.992500+08325 3  2  530
 5.313600+5 6.114100+0 5.319000+5 6.571400+0 5.329800+5 6.508000+08325 3  2  531
 5.335200+5 6.039300+0 5.340700+5 6.663000+0 5.346100+5 5.896700+08325 3  2  532
 5.351600+5 6.871500+0 5.357000+5 6.454400+0 5.362500+5 7.438500+08325 3  2  533
 5.368000+5 7.955000+0 5.373400+5 6.501200+0 5.378900+5 6.553500+08325 3  2  534
 5.384400+5 6.482600+0 5.389900+5 5.908500+0 5.395400+5 5.802400+08325 3  2  535
 5.401000+5 5.928700+0 5.406500+5 6.480800+0 5.412000+5 6.054600+08325 3  2  536
 5.428700+5 6.590300+0 5.434300+5 6.103900+0 5.439900+5 6.257200+08325 3  2  537
 5.445400+5 5.940200+0 5.451000+5 6.311100+0 5.456700+5 6.369600+08325 3  2  538
 5.462300+5 6.968200+0 5.467900+5 7.685600+0 5.473500+5 6.746800+08325 3  2  539
 5.479200+5 6.110100+0 5.484800+5 5.846200+0 5.490500+5 5.501500+08325 3  2  540
 5.496200+5 4.719500+0 5.501800+5 4.606600+0 5.507500+5 4.287100+08325 3  2  541
 5.513200+5 4.874100+0 5.518900+5 5.783800+0 5.524600+5 5.801400+08325 3  2  542
 5.530400+5 5.569400+0 5.541800+5 5.879800+0 5.547600+5 6.436100+08325 3  2  543
 5.553300+5 5.696500+0 5.559100+5 5.931900+0 5.564900+5 5.615200+08325 3  2  544
 5.570700+5 5.493400+0 5.576500+5 5.044200+0 5.582300+5 5.430800+08325 3  2  545
 5.588100+5 5.398600+0 5.593900+5 6.003000+0 5.599700+5 5.481100+08325 3  2  546
 5.605600+5 5.473000+0 5.611400+5 6.262300+0 5.617300+5 6.293900+08325 3  2  547
 5.623200+5 6.732400+0 5.629000+5 6.795500+0 5.634900+5 6.951700+08325 3  2  548
 5.640800+5 7.562400+0 5.646700+5 6.135600+0 5.652600+5 6.615400+08325 3  2  549
 5.658600+5 8.060900+0 5.664500+5 6.277600+0 5.670400+5 5.988600+08325 3  2  550
 5.676400+5 5.844800+0 5.682300+5 6.824700+0 5.688300+5 6.428000+08325 3  2  551
 5.694300+5 6.254900+0 5.700300+5 5.821900+0 5.706300+5 5.591500+08325 3  2  552
 5.712300+5 5.935600+0 5.718300+5 4.816900+0 5.724300+5 5.331500+08325 3  2  553
 5.730400+5 6.230900+0 5.736400+5 5.888600+0 5.742500+5 6.307300+08325 3  2  554
 5.748500+5 6.236300+0 5.754600+5 5.589800+0 5.760700+5 5.749500+08325 3  2  555
 5.766800+5 6.805700+0 5.772900+5 6.424000+0 5.779000+5 6.720800+08325 3  2  556
 5.785100+5 6.932300+0 5.791300+5 5.661500+0 5.797400+5 5.860900+08325 3  2  557
 5.803600+5 5.887900+0 5.809700+5 5.504900+0 5.815900+5 5.482200+08325 3  2  558
 5.822100+5 5.794400+0 5.828300+5 5.680800+0 5.834500+5 6.116400+08325 3  2  559
 5.840700+5 7.935400+0 5.853100+5 6.241800+0 5.859400+5 6.610100+08325 3  2  560
 5.865600+5 6.906000+0 5.871900+5 7.032300+0 5.878100+5 6.331200+08325 3  2  561
 5.884400+5 5.957800+0 5.890700+5 5.825800+0 5.903300+5 6.143300+08325 3  2  562
 5.909700+5 6.534300+0 5.916000+5 6.469200+0 5.922300+5 5.833600+08325 3  2  563
 5.928700+5 5.673600+0 5.935000+5 6.815000+0 5.941400+5 6.165400+08325 3  2  564
 5.947800+5 5.613100+0 5.954200+5 5.846700+0 5.960600+5 5.880000+08325 3  2  565
 5.967000+5 6.242900+0 5.973400+5 6.392900+0 5.979900+5 7.097500+08325 3  2  566
 5.986300+5 6.489900+0 5.992800+5 6.289600+0 5.999200+5 6.413800+08325 3  2  567
 6.005700+5 5.732500+0 6.012200+5 6.241300+0 6.018700+5 6.229500+08325 3  2  568
 6.025200+5 6.987900+0 6.031700+5 6.735300+0 6.038300+5 5.771900+08325 3  2  569
 6.044800+5 5.722800+0 6.051300+5 5.856900+0 6.057900+5 5.839900+08325 3  2  570
 6.064500+5 6.538000+0 6.077700+5 5.593800+0 6.090900+5 5.851700+08325 3  2  571
 6.097500+5 6.851000+0 6.104100+5 5.755000+0 6.110800+5 5.401200+08325 3  2  572
 6.124100+5 5.201600+0 6.130800+5 6.297200+0 6.137500+5 5.735500+08325 3  2  573
 6.144200+5 6.674000+0 6.150900+5 7.166700+0 6.164400+5 5.069900+08325 3  2  574
 6.171100+5 5.149800+0 6.177900+5 5.358400+0 6.184600+5 5.450800+08325 3  2  575
 6.191400+5 5.426800+0 6.198200+5 5.547600+0 6.205000+5 5.545300+08325 3  2  576
 6.211800+5 5.917600+0 6.218600+5 6.371600+0 6.225500+5 5.752900+08325 3  2  577
 6.232300+5 6.107500+0 6.239200+5 5.509900+0 6.246000+5 5.437900+08325 3  2  578
 6.252900+5 6.826100+0 6.259800+5 7.549800+0 6.266700+5 6.292500+08325 3  2  579
 6.273600+5 5.648200+0 6.294500+5 5.272700+0 6.301400+5 6.441900+08325 3  2  580
 6.308400+5 5.616400+0 6.315400+5 5.039600+0 6.322400+5 5.616700+08325 3  2  581
 6.329400+5 5.740400+0 6.336400+5 5.650000+0 6.343400+5 6.383700+08325 3  2  582
 6.350500+5 5.550000+0 6.357500+5 6.049300+0 6.364600+5 6.180600+08325 3  2  583
 6.371700+5 6.028900+0 6.378700+5 6.670700+0 6.385800+5 6.512200+08325 3  2  584
 6.392900+5 6.119300+0 6.400100+5 5.923500+0 6.407200+5 5.396300+08325 3  2  585
 6.414400+5 5.058100+0 6.421500+5 5.558200+0 6.428700+5 6.522200+08325 3  2  586
 6.435900+5 6.885200+0 6.443100+5 5.880000+0 6.450300+5 5.085300+08325 3  2  587
 6.457500+5 5.736400+0 6.464700+5 6.122900+0 6.472000+5 5.286600+08325 3  2  588
 6.479200+5 5.480900+0 6.486500+5 6.076500+0 6.493800+5 6.012800+08325 3  2  589
 6.501100+5 5.582500+0 6.508400+5 5.465800+0 6.515700+5 6.189400+08325 3  2  590
 6.523000+5 5.771700+0 6.530400+5 5.722600+0 6.537700+5 5.586000+08325 3  2  591
 6.545100+5 5.735500+0 6.552500+5 7.294600+0 6.559900+5 5.637100+08325 3  2  592
 6.567300+5 4.820800+0 6.574700+5 5.913600+0 6.582100+5 6.916300+08325 3  2  593
 6.589600+5 6.590400+0 6.597000+5 6.053400+0 6.604500+5 6.062900+08325 3  2  594
 6.612000+5 6.254300+0 6.627000+5 6.805200+0 6.634500+5 5.754500+08325 3  2  595
 6.642000+5 6.504900+0 6.649600+5 5.858100+0 6.657100+5 5.688900+08325 3  2  596
 6.664700+5 5.312600+0 6.672300+5 5.593300+0 6.679900+5 6.509800+08325 3  2  597
 6.687500+5 5.364600+0 6.695100+5 5.663500+0 6.702800+5 6.267500+08325 3  2  598
 6.710400+5 5.821500+0 6.718100+5 6.186700+0 6.725800+5 6.334700+08325 3  2  599
 6.733400+5 5.653300+0 6.741100+5 5.113200+0 6.748900+5 5.393600+08325 3  2  600
 6.756600+5 5.271800+0 6.764300+5 5.687100+0 6.772100+5 5.965300+08325 3  2  601
 6.787600+5 4.862000+0 6.795400+5 4.550500+0 6.803200+5 3.998400+08325 3  2  602
 6.818900+5 5.783400+0 6.826700+5 5.243100+0 6.834600+5 5.286500+08325 3  2  603
 6.842500+5 6.662600+0 6.850400+5 5.449400+0 6.858300+5 5.017100+08325 3  2  604
 6.866200+5 5.608900+0 6.874100+5 5.424300+0 6.882100+5 5.623600+08325 3  2  605
 6.890000+5 5.103000+0 6.898000+5 5.213600+0 6.906000+5 5.421200+08325 3  2  606
 6.914000+5 5.332800+0 6.922000+5 6.552900+0 6.930000+5 5.160900+08325 3  2  607
 6.938100+5 4.476600+0 6.946100+5 6.116800+0 6.954200+5 5.406800+08325 3  2  608
 6.962300+5 5.422400+0 6.970400+5 5.971500+0 6.978500+5 5.621800+08325 3  2  609
 6.986600+5 5.078700+0 6.994800+5 5.706900+0 7.002900+5 5.815400+08325 3  2  610
 7.011100+5 5.438800+0 7.019300+5 6.367000+0 7.027500+5 6.271300+08325 3  2  611
 7.035700+5 5.434900+0 7.052200+5 5.142200+0 7.060400+5 5.495000+08325 3  2  612
 7.068700+5 5.979200+0 7.077000+5 6.531600+0 7.085300+5 5.974900+08325 3  2  613
 7.093600+5 5.650900+0 7.101900+5 5.232700+0 7.110200+5 5.485800+08325 3  2  614
 7.127000+5 5.133100+0 7.135400+5 5.947300+0 7.143800+5 6.107200+08325 3  2  615
 7.152200+5 5.710500+0 7.160600+5 5.688200+0 7.169100+5 5.906800+08325 3  2  616
 7.177500+5 6.305100+0 7.186000+5 5.606400+0 7.194500+5 5.224500+08325 3  2  617
 7.203000+5 5.390500+0 7.211500+5 5.326600+0 7.220100+5 4.653700+08325 3  2  618
 7.228600+5 5.550100+0 7.237200+5 5.477000+0 7.245800+5 5.534200+08325 3  2  619
 7.254400+5 5.058300+0 7.263000+5 4.899800+0 7.271600+5 4.913400+08325 3  2  620
 7.280200+5 4.891200+0 7.288900+5 5.895500+0 7.297600+5 5.606400+08325 3  2  621
 7.306300+5 6.615500+0 7.315000+5 5.834100+0 7.332400+5 5.214900+08325 3  2  622
 7.341200+5 5.417600+0 7.349900+5 5.357400+0 7.358700+5 5.829500+08325 3  2  623
 7.367500+5 5.721500+0 7.376300+5 5.523800+0 7.385200+5 6.332500+08325 3  2  624
 7.394000+5 6.170800+0 7.402900+5 5.646000+0 7.411800+5 5.643800+08325 3  2  625
 7.420700+5 5.560200+0 7.429600+5 5.288300+0 7.438500+5 5.840100+08325 3  2  626
 7.447500+5 5.235100+0 7.456400+5 5.063800+0 7.465400+5 5.154800+08325 3  2  627
 7.474400+5 4.704600+0 7.483400+5 4.458000+0 7.492400+5 5.727800+08325 3  2  628
 7.501500+5 6.110400+0 7.510500+5 5.716100+0 7.519600+5 5.534200+08325 3  2  629
 7.528700+5 5.418200+0 7.537800+5 4.792500+0 7.546900+5 5.039100+08325 3  2  630
 7.556000+5 5.338300+0 7.565200+5 4.989200+0 7.574400+5 6.098500+08325 3  2  631
 7.583600+5 5.701300+0 7.592800+5 6.735800+0 7.602000+5 6.372900+08325 3  2  632
 7.611200+5 5.041800+0 7.620500+5 5.608400+0 7.629800+5 5.040000+08325 3  2  633
 7.639100+5 5.175100+0 7.648400+5 5.159000+0 7.657700+5 5.417200+08325 3  2  634
 7.667000+5 5.527600+0 7.676400+5 4.955100+0 7.685800+5 5.201600+08325 3  2  635
 7.695200+5 5.971000+0 7.704600+5 5.523400+0 7.714000+5 4.761500+08325 3  2  636
 7.723400+5 4.969600+0 7.742400+5 4.809700+0 7.751900+5 4.767700+08325 3  2  637
 7.761400+5 5.339900+0 7.770900+5 5.019500+0 7.780500+5 5.813600+08325 3  2  638
 7.790100+5 5.417700+0 7.799600+5 6.111600+0 7.809200+5 5.490400+08325 3  2  639
 7.818900+5 5.196700+0 7.828500+5 4.734000+0 7.838200+5 5.684600+08325 3  2  640
 7.847800+5 4.980000+0 7.857500+5 4.871900+0 7.867200+5 5.725100+08325 3  2  641
 7.877000+5 5.442100+0 7.886700+5 5.101300+0 7.896500+5 4.945400+08325 3  2  642
 7.906300+5 4.589600+0 7.916100+5 5.916200+0 7.925900+5 5.618500+08325 3  2  643
 7.935700+5 5.102600+0 7.945600+5 4.651600+0 7.955400+5 4.958300+08325 3  2  644
 7.965300+5 5.459300+0 7.975200+5 4.603200+0 7.985200+5 4.383300+08325 3  2  645
 7.995100+5 5.447500+0 8.005100+5 5.562400+0 8.015100+5 5.190000+08325 3  2  646
 8.025100+5 4.713100+0 8.035100+5 4.758200+0 8.045100+5 4.649000+08325 3  2  647
 8.055200+5 4.723800+0 8.075400+5 5.876500+0 8.085500+5 5.144600+08325 3  2  648
 8.095600+5 4.981800+0 8.105800+5 5.105300+0 8.116000+5 5.108900+08325 3  2  649
 8.126200+5 5.655300+0 8.136400+5 5.293800+0 8.156900+5 4.763000+08325 3  2  650
 8.167100+5 4.754600+0 8.177400+5 5.237200+0 8.187700+5 4.990300+08325 3  2  651
 8.198100+5 5.034100+0 8.208400+5 4.681000+0 8.218800+5 4.565700+08325 3  2  652
 8.229200+5 4.687900+0 8.239600+5 4.564900+0 8.250000+5 5.861500+08325 3  2  653
 8.260500+5 5.838400+0 8.270900+5 6.011800+0 8.281400+5 4.890100+08325 3  2  654
 8.291900+5 5.420500+0 8.302400+5 5.390700+0 8.313000+5 5.420400+08325 3  2  655
 8.323600+5 5.372500+0 8.334100+5 4.371400+0 8.344800+5 4.582000+08325 3  2  656
 8.355400+5 5.097500+0 8.376700+5 4.969800+0 8.387400+5 5.348000+08325 3  2  657
 8.398100+5 5.237000+0 8.408800+5 4.932200+0 8.419600+5 4.711200+08325 3  2  658
 8.430300+5 4.762000+0 8.441100+5 4.389400+0 8.452000+5 4.313000+08325 3  2  659
 8.462800+5 5.053200+0 8.473600+5 5.129700+0 8.484500+5 4.856300+08325 3  2  660
 8.495400+5 4.715800+0 8.517300+5 5.956200+0 8.528300+5 5.046400+08325 3  2  661
 8.539300+5 5.353100+0 8.550300+5 4.987300+0 8.561300+5 5.061400+08325 3  2  662
 8.572300+5 5.277500+0 8.583400+5 5.121900+0 8.594400+5 5.579500+08325 3  2  663
 8.605500+5 5.118500+0 8.616700+5 5.805600+0 8.639000+5 5.708000+08325 3  2  664
 8.672700+5 4.858800+0 8.683900+5 5.068900+0 8.695200+5 4.364300+08325 3  2  665
 8.706500+5 4.635500+0 8.717800+5 5.002500+0 8.729200+5 4.799800+08325 3  2  666
 8.740600+5 5.306700+0 8.751900+5 4.912000+0 8.763400+5 5.729300+08325 3  2  667
 8.774800+5 5.647800+0 8.786300+5 4.893200+0 8.797800+5 5.052700+08325 3  2  668
 8.809300+5 4.732000+0 8.820800+5 5.138800+0 8.832300+5 4.643900+08325 3  2  669
 8.843900+5 5.248100+0 8.855500+5 5.376000+0 8.867100+5 4.953300+08325 3  2  670
 8.878800+5 4.949800+0 8.890400+5 4.527800+0 8.902100+5 4.980400+08325 3  2  671
 8.913800+5 4.994900+0 8.925600+5 5.208600+0 8.937300+5 5.129800+08325 3  2  672
 8.949100+5 4.763000+0 8.960900+5 4.837600+0 8.972700+5 5.200400+08325 3  2  673
 8.984600+5 5.017500+0 8.996500+5 5.450800+0 9.008400+5 5.168200+08325 3  2  674
 9.020300+5 4.314900+0 9.032200+5 5.048400+0 9.044200+5 4.930200+08325 3  2  675
 9.056200+5 5.530100+0 9.068200+5 5.265800+0 9.080200+5 5.407000+08325 3  2  676
 9.092300+5 4.725700+0 9.104400+5 4.614400+0 9.116500+5 4.673600+08325 3  2  677
 9.128700+5 5.665900+0 9.140800+5 5.069200+0 9.153000+5 5.577500+08325 3  2  678
 9.165200+5 5.451300+0 9.177400+5 5.985800+0 9.189700+5 5.634600+08325 3  2  679
 9.202000+5 4.920100+0 9.214300+5 4.694500+0 9.226600+5 5.789600+08325 3  2  680
 9.239000+5 5.308500+0 9.251400+5 5.522000+0 9.263800+5 4.452400+08325 3  2  681
 9.276200+5 4.694800+0 9.288700+5 4.481000+0 9.301200+5 4.916800+08325 3  2  682
 9.313700+5 5.476000+0 9.326200+5 4.695300+0 9.338700+5 4.723700+08325 3  2  683
 9.351300+5 4.626000+0 9.363900+5 4.793900+0 9.376600+5 4.780200+08325 3  2  684
 9.389200+5 4.879000+0 9.401900+5 5.161800+0 9.414600+5 5.730600+08325 3  2  685
 9.440100+5 5.337800+0 9.452900+5 4.809800+0 9.465800+5 4.500500+08325 3  2  686
 9.478600+5 4.727900+0 9.491500+5 4.794600+0 9.504400+5 5.005200+08325 3  2  687
 9.517300+5 4.894000+0 9.530300+5 4.513100+0 9.543200+5 4.338700+08325 3  2  688
 9.556200+5 4.682900+0 9.569300+5 4.703800+0 9.582300+5 6.053600+08325 3  2  689
 9.595400+5 4.937100+0 9.608500+5 5.726300+0 9.621600+5 5.145100+08325 3  2  690
 9.634800+5 5.296200+0 9.661200+5 4.818000+0 9.674400+5 4.742400+08325 3  2  691
 9.687700+5 4.915100+0 9.701000+5 4.904200+0 9.714300+5 4.939900+08325 3  2  692
 9.727600+5 5.063100+0 9.741000+5 4.963600+0 9.754400+5 5.096700+08325 3  2  693
 9.767900+5 5.056800+0 9.781300+5 5.071200+0 9.794800+5 5.345700+08325 3  2  694
 9.808300+5 5.044700+0 9.821900+5 5.168300+0 9.835500+5 5.221200+08325 3  2  695
 9.849100+5 5.008300+0 9.862700+5 5.486000+0 9.890000+5 5.238800+08325 3  2  696
 9.903800+5 4.552100+0 9.917500+5 5.076200+0 9.931300+5 5.078000+08325 3  2  697
 9.945100+5 4.726800+0 9.972800+5 5.468200+0 9.986700+5 4.784000+08325 3  2  698
 1.000100+6 5.160000+0 1.001500+6 5.677800+0 1.002900+6 4.579100+08325 3  2  699
 1.004300+6 4.936400+0 1.005700+6 4.472100+0 1.007100+6 4.910900+08325 3  2  700
 1.008500+6 4.827600+0 1.009900+6 5.656100+0 1.011300+6 4.569900+08325 3  2  701
 1.012700+6 5.205300+0 1.014100+6 5.160900+0 1.015600+6 4.861200+08325 3  2  702
 1.017000+6 4.515200+0 1.018400+6 4.710000+0 1.019900+6 5.129800+08325 3  2  703
 1.021300+6 5.040100+0 1.022700+6 5.109200+0 1.024200+6 5.434300+08325 3  2  704
 1.025600+6 5.574300+0 1.027100+6 5.386400+0 1.028500+6 5.612600+08325 3  2  705
 1.030000+6 5.674000+0 1.031400+6 5.265600+0 1.032900+6 4.925800+08325 3  2  706
 1.034400+6 4.915200+0 1.035800+6 5.197400+0 1.038800+6 4.476200+08325 3  2  707
 1.040300+6 4.572800+0 1.041700+6 4.985100+0 1.043200+6 4.620100+08325 3  2  708
 1.044700+6 4.840300+0 1.046200+6 4.923400+0 1.049200+6 4.818700+08325 3  2  709
 1.050700+6 4.543500+0 1.052200+6 4.393900+0 1.053700+6 4.440800+08325 3  2  710
 1.055200+6 4.717700+0 1.056700+6 5.649200+0 1.058200+6 4.995500+08325 3  2  711
 1.059700+6 4.702700+0 1.061300+6 4.758200+0 1.062800+6 5.627500+08325 3  2  712
 1.064300+6 5.643500+0 1.065800+6 5.178300+0 1.067400+6 5.239700+08325 3  2  713
 1.068900+6 4.474500+0 1.070400+6 5.519000+0 1.072000+6 4.869300+08325 3  2  714
 1.073500+6 4.665300+0 1.075100+6 4.546300+0 1.076600+6 4.581000+08325 3  2  715
 1.078200+6 5.412300+0 1.079800+6 5.067600+0 1.081300+6 5.291300+08325 3  2  716
 1.082900+6 5.211400+0 1.084500+6 4.961600+0 1.086000+6 4.957800+08325 3  2  717
 1.087600+6 5.391600+0 1.089200+6 4.569000+0 1.090800+6 4.410900+08325 3  2  718
 1.092400+6 4.687600+0 1.094000+6 4.144600+0 1.095600+6 4.742700+08325 3  2  719
 1.097200+6 4.702300+0 1.098800+6 4.716300+0 1.100400+6 5.005600+08325 3  2  720
 1.102000+6 5.042500+0 1.103600+6 5.307900+0 1.105200+6 4.884800+08325 3  2  721
 1.106800+6 4.935300+0 1.108500+6 4.681600+0 1.110100+6 4.805900+08325 3  2  722
 1.111700+6 5.356300+0 1.113400+6 5.037200+0 1.115000+6 5.325600+08325 3  2  723
 1.116600+6 4.506700+0 1.118300+6 5.047500+0 1.119900+6 5.016800+08325 3  2  724
 1.121600+6 4.375800+0 1.123300+6 5.022900+0 1.124900+6 4.489200+08325 3  2  725
 1.126600+6 4.584600+0 1.128200+6 5.264100+0 1.129900+6 5.357400+08325 3  2  726
 1.131600+6 4.529500+0 1.133300+6 4.852400+0 1.134900+6 5.222900+08325 3  2  727
 1.136600+6 5.151100+0 1.138300+6 4.703700+0 1.141700+6 4.990300+08325 3  2  728
 1.143400+6 5.092600+0 1.145100+6 4.470300+0 1.146800+6 4.982700+08325 3  2  729
 1.148500+6 4.860200+0 1.150300+6 4.479100+0 1.152000+6 5.197700+08325 3  2  730
 1.153700+6 4.531400+0 1.155400+6 4.570200+0 1.157200+6 4.916800+08325 3  2  731
 1.158900+6 4.975200+0 1.160600+6 4.841100+0 1.162400+6 4.065300+08325 3  2  732
 1.164100+6 4.964800+0 1.165900+6 5.529300+0 1.167600+6 5.475200+08325 3  2  733
 1.169400+6 5.071500+0 1.171200+6 5.028400+0 1.172900+6 5.037900+08325 3  2  734
 1.174700+6 4.888300+0 1.176500+6 5.242300+0 1.178300+6 4.986000+08325 3  2  735
 1.180000+6 5.074800+0 1.181800+6 4.873600+0 1.183600+6 5.267600+08325 3  2  736
 1.185400+6 5.293600+0 1.187200+6 4.876100+0 1.189000+6 4.827400+08325 3  2  737
 1.190800+6 4.580100+0 1.192700+6 4.654400+0 1.194500+6 5.124400+08325 3  2  738
 1.196300+6 5.221200+0 1.198100+6 4.636100+0 1.199900+6 5.094900+08325 3  2  739
 1.201800+6 4.714400+0 1.203600+6 5.445100+0 1.205500+6 5.002400+08325 3  2  740
 1.207300+6 4.735400+0 1.209200+6 4.936800+0 1.211000+6 5.397300+08325 3  2  741
 1.212900+6 4.962300+0 1.214700+6 4.927500+0 1.216600+6 4.976300+08325 3  2  742
 1.218500+6 5.796400+0 1.220300+6 5.113000+0 1.222200+6 5.507000+08325 3  2  743
 1.224100+6 5.041400+0 1.226000+6 4.510600+0 1.227900+6 4.478700+08325 3  2  744
 1.229800+6 4.384100+0 1.231700+6 4.333700+0 1.233600+6 4.818500+08325 3  2  745
 1.235500+6 5.049600+0 1.237400+6 4.848100+0 1.239300+6 5.010300+08325 3  2  746
 1.241300+6 5.064900+0 1.245100+6 4.757600+0 1.247100+6 4.935300+08325 3  2  747
 1.249000+6 4.803100+0 1.251000+6 5.148300+0 1.252900+6 5.278000+08325 3  2  748
 1.254900+6 4.795000+0 1.256800+6 5.066700+0 1.258800+6 4.871000+08325 3  2  749
 1.260800+6 4.789100+0 1.262700+6 4.997600+0 1.264700+6 4.688300+08325 3  2  750
 1.266700+6 4.707700+0 1.268700+6 4.994100+0 1.270700+6 5.548200+08325 3  2  751
 1.272700+6 4.754900+0 1.274700+6 4.858900+0 1.278700+6 4.766400+08325 3  2  752
 1.280700+6 4.981300+0 1.282700+6 4.728400+0 1.284800+6 5.050000+08325 3  2  753
 1.286800+6 4.849900+0 1.288800+6 4.489800+0 1.292900+6 4.766700+08325 3  2  754
 1.295000+6 5.090600+0 1.297000+6 4.977400+0 1.299100+6 4.922800+08325 3  2  755
 1.301200+6 4.974800+0 1.303200+6 4.866100+0 1.305300+6 5.034800+08325 3  2  756
 1.307400+6 4.950300+0 1.309500+6 4.799400+0 1.313700+6 4.951400+08325 3  2  757
 1.315800+6 4.699500+0 1.317900+6 5.450400+0 1.320000+6 5.746400+08325 3  2  758
 1.322100+6 4.901600+0 1.326300+6 4.995900+0 1.328500+6 4.465200+08325 3  2  759
 1.330600+6 4.799600+0 1.332700+6 5.008900+0 1.334900+6 4.930700+08325 3  2  760
 1.337000+6 5.057400+0 1.339200+6 4.772400+0 1.341400+6 5.051400+08325 3  2  761
 1.343500+6 4.997700+0 1.345700+6 4.638700+0 1.347900+6 4.946300+08325 3  2  762
 1.350100+6 4.760400+0 1.352300+6 4.811800+0 1.354500+6 5.356400+08325 3  2  763
 1.356700+6 5.259600+0 1.358900+6 4.589800+0 1.361100+6 4.855200+08325 3  2  764
 1.363300+6 5.182300+0 1.367700+6 5.029300+0 1.370000+6 4.671100+08325 3  2  765
 1.372200+6 4.665600+0 1.374400+6 4.790800+0 1.376700+6 4.470200+08325 3  2  766
 1.378900+6 4.669400+0 1.383500+6 5.245700+0 1.385700+6 5.220900+08325 3  2  767
 1.388000+6 4.862300+0 1.390300+6 4.565700+0 1.392600+6 4.999700+08325 3  2  768
 1.394900+6 4.877900+0 1.397200+6 5.099700+0 1.399500+6 5.049000+08325 3  2  769
 1.401800+6 4.699200+0 1.404100+6 4.478000+0 1.406400+6 4.993700+08325 3  2  770
 1.408800+6 5.344800+0 1.411100+6 5.008100+0 1.413400+6 4.882300+08325 3  2  771
 1.415800+6 5.194400+0 1.418100+6 4.816800+0 1.420500+6 5.570600+08325 3  2  772
 1.422800+6 4.773300+0 1.425200+6 4.839800+0 1.430000+6 5.589500+08325 3  2  773
 1.432300+6 5.106500+0 1.434700+6 5.168100+0 1.437100+6 5.068000+08325 3  2  774
 1.439500+6 4.591200+0 1.441900+6 5.298000+0 1.444400+6 4.619000+08325 3  2  775
 1.446800+6 4.336800+0 1.449200+6 4.907200+0 1.451600+6 4.725700+08325 3  2  776
 1.454100+6 5.040400+0 1.456500+6 4.888500+0 1.459000+6 4.867200+08325 3  2  777
 1.461400+6 5.008700+0 1.463900+6 5.407400+0 1.466400+6 5.118100+08325 3  2  778
 1.468900+6 5.149800+0 1.471400+6 5.407500+0 1.473800+6 5.438300+08325 3  2  779
 1.476300+6 4.949300+0 1.478800+6 5.618700+0 1.483900+6 4.824900+08325 3  2  780
 1.486400+6 5.077400+0 1.488900+6 4.638500+0 1.491500+6 4.844500+08325 3  2  781
 1.494000+6 4.957700+0 1.496500+6 4.863100+0 1.499100+6 5.019400+08325 3  2  782
 1.501600+6 4.974600+0 1.504200+6 5.075700+0 1.506800+6 4.765300+08325 3  2  783
 1.509400+6 4.911600+0 1.512000+6 4.747800+0 1.514600+6 5.073300+08325 3  2  784
 1.517200+6 5.273100+0 1.519800+6 4.903100+0 1.522400+6 4.875600+08325 3  2  785
 1.525000+6 5.452600+0 1.530300+6 4.714300+0 1.532900+6 4.966700+08325 3  2  786
