 9.926734+7 2.062187-9 1.000000+0 1.002358+8 2.056486-9 1.000000+01525 6  5 1108
 1.012043+8 2.051535-9 1.000000+0 1.021727+8 2.047355-9 1.000000+01525 6  5 1109
 1.031412+8 2.043956-9 1.000000+0 1.041097+8 2.041359-9 1.000000+01525 6  5 1110
 1.050781+8 2.039583-9 1.000000+0 1.060466+8 2.038660-9 1.000000+01525 6  5 1111
 1.070150+8 2.038579-9 1.000000+0 1.079835+8 2.039370-9 1.000000+01525 6  5 1112
 1.089520+8 2.041044-9 1.000000+0 1.099204+8 2.041602-9 1.000000+01525 6  5 1113
 1.108889+8 2.041399-9 1.000000+0 1.118573+8 2.042079-9 1.000000+01525 6  5 1114
 1.128258+8 2.043621-9 1.000000+0 1.137943+8 2.044362-9 1.000000+01525 6  5 1115
 1.147627+8 2.040314-9 1.000000+0 1.157312+8 2.037057-9 1.000000+01525 6  5 1116
 1.166997+8 2.034632-9 1.000000+0 1.176681+8 2.033110-9 1.000000+01525 6  5 1117
 1.186366+8 2.016441-9 1.000000+0 1.196050+8 1.999711-9 1.000000+01525 6  5 1118
 1.205735+8 1.983722-9 1.000000+0 1.215420+8 1.968544-9 1.000000+01525 6  5 1119
 1.225104+8 1.932274-9 1.000000+0 1.234789+8 1.885858-9 1.000000+01525 6  5 1120
 1.244474+8 1.839747-9 1.000000+0 1.254158+8 1.794021-9 1.000000+01525 6  5 1121
 1.263843+8 1.731677-9 1.000000+0 1.273527+8 1.643634-9 1.000000+01525 6  5 1122
 1.283212+8 1.555388-9 1.000000+0 1.292897+8 1.466940-9 1.000000+01525 6  5 1123
 1.302581+8 1.373997-9 1.000000+0 1.312266+8 1.249106-9 1.000000+01525 6  5 1124
 1.321950+8 1.123098-9 1.000000+0 1.331635+8 9.96122-10 1.000000+01525 6  5 1125
 1.341320+8 8.68547-10 1.000000+0 1.351004+8 7.49755-10 1.000000+01525 6  5 1126
 1.360689+8 4.90926-10 1.000000+0 1.370374+8 4.83560-10 1.000000+01525 6  5 1127
 1.380058+8 2.46972-10 1.000000+0 1.389743+8 1.99213-10 1.000000+01525 6  5 1128
 1.399427+8 5.07276-16 1.000000+0 1.409112+8 0.000000+0 0.000000+01525 6  5 1129
 1.001000+3 9.986200-1          0          1          1         271525 6  5 1130
         27          2                                            1525 6  5 1131
 1.000000-5 0.000000+0 2.000000+7 0.000000+0 2.000001+7 5.340527-11525 6  5 1132
 2.200000+7 5.268317-1 2.400000+7 5.453294-1 2.600000+7 5.697143-11525 6  5 1133
 2.800000+7 5.975741-1 3.000000+7 6.237135-1 3.500000+7 6.644984-11525 6  5 1134
 4.000000+7 6.981366-1 4.500000+7 7.279065-1 5.000000+7 7.646993-11525 6  5 1135
 5.500000+7 8.034292-1 6.000000+7 8.458353-1 6.500000+7 8.848516-11525 6  5 1136
 7.000000+7 9.263064-1 7.500000+7 9.705226-1 8.000000+7 1.004800+01525 6  5 1137
 8.500000+7 1.037606+0 9.000000+7 1.070624+0 9.500000+7 1.110023+01525 6  5 1138
 1.000000+8 1.145376+0 1.100000+8 1.204111+0 1.200000+8 1.257298+01525 6  5 1139
 1.300000+8 1.314229+0 1.400000+8 1.363061+0 1.500000+8 1.395109+01525 6  5 1140
 0.000000+0 0.000000+0          2          1          1         271525 6  5 1141
         27          2                                            1525 6  5 1142
 0.000000+0 1.000000-5          0          1          6          21525 6  5 1143
 0.000000+0 1.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+01525 6  5 1144
 0.000000+0 2.000000+7          0          1          6          21525 6  5 1145
 0.000000+0 1.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+01525 6  5 1146
 0.000000+0 2.000001+7          0          1        114         381525 6  5 1147
 0.000000+0 7.552025-9 2.705000-6 7.263667+5 4.875822-8 4.371000-31525 6  5 1148
 1.210611+6 1.223550-7 1.827000-2 1.694856+6 2.023263-7 3.482000-21525 6  5 1149
 2.179100+6 2.588446-7 5.507000-2 2.663345+6 2.583301-7 7.526000-21525 6  5 1150
 3.147589+6 2.170545-7 1.089000-1 3.631833+6 1.724077-7 1.459000-11525 6  5 1151
 4.116078+6 1.334831-7 1.795000-1 4.600322+6 1.041954-7 2.161000-11525 6  5 1152
 5.084567+6 8.398311-8 2.550000-1 5.568811+6 6.892108-8 2.957000-11525 6  5 1153
 6.053056+6 5.642514-8 3.438000-1 6.537300+6 4.500247-8 4.092000-11525 6  5 1154
 7.021545+6 3.823041-8 4.569000-1 7.505789+6 3.292479-8 5.024000-11525 6  5 1155
 7.990034+6 2.760383-8 5.662000-1 8.474278+6 2.429602-8 6.074000-11525 6  5 1156
 8.958522+6 2.130814-8 6.537000-1 9.442767+6 1.786071-8 7.308000-11525 6  5 1157
 9.927011+6 1.582030-8 7.663000-1 1.041126+7 1.414218-8 7.961000-11525 6  5 1158
 1.089550+7 1.266210-8 8.291000-1 1.137974+7 1.118187-8 8.735000-11525 6  5 1159
 1.186399+7 1.009247-8 8.953000-1 1.234823+7 1.101427-8 9.786000-11525 6  5 1160
 1.283248+7 1.131275-8 9.883000-1 1.331672+7 0.000000+0 0.000000+01525 6  5 1161
 1.380097+7 1.174307-8 9.545000-1 1.428521+7 5.356174-9 9.473000-11525 6  5 1162
 1.476946+7 3.079047-9 8.535000-1 1.525370+7 2.574940-9 8.448000-11525 6  5 1163
 1.573794+7 2.122846-9 8.566000-1 1.622219+7 4.216314-9 8.991000-11525 6  5 1164
 1.670643+7 0.000000+0 0.000000+0 1.719068+7 3.095729-9 9.411000-11525 6  5 1165
 1.767492+7 1.019942-9 6.601000-1 1.815917+7 0.000000+0 0.000000+01525 6  5 1166
 0.000000+0 2.200000+7          0          1        126         421525 6  5 1167
 0.000000+0 3.161225-9 7.165000-6 7.263667+5 4.846814-8 4.840000-31525 6  5 1168
 1.210611+6 1.103368-7 2.185000-2 1.694856+6 1.784021-7 4.305000-21525 6  5 1169
 2.179100+6 2.286226-7 6.833000-2 2.663345+6 2.339390-7 9.166000-21525 6  5 1170
 3.147589+6 2.036658-7 1.296000-1 3.631833+6 1.662232-7 1.707000-11525 6  5 1171
 4.116078+6 1.331253-7 2.036000-1 4.600322+6 1.082031-7 2.361000-11525 6  5 1172
 5.084567+6 8.854804-8 2.754000-1 5.568811+6 7.444536-8 3.130000-11525 6  5 1173
 6.053056+6 6.340808-8 3.516000-1 6.537300+6 5.415950-8 3.932000-11525 6  5 1174
 7.021545+6 4.667895-8 4.358000-1 7.505789+6 4.006379-8 4.845000-11525 6  5 1175
 7.990034+6 3.384383-8 5.462000-1 8.474278+6 2.901425-8 6.060000-11525 6  5 1176
 8.958522+6 2.596280-8 6.436000-1 9.442767+6 2.293193-8 6.878000-11525 6  5 1177
 9.927011+6 2.015949-8 7.327000-1 1.041126+7 1.806367-8 7.659000-11525 6  5 1178
 1.089550+7 1.623456-8 8.013000-1 1.137974+7 1.429284-8 8.534000-11525 6  5 1179
 1.186399+7 1.298366-8 8.755000-1 1.234823+7 1.181000-8 8.944000-11525 6  5 1180
 1.283248+7 1.072603-8 9.140000-1 1.331672+7 9.664181-9 9.387000-11525 6  5 1181
 1.380097+7 1.746302-8 9.941000-1 1.428521+7 0.000000+0 0.000000+01525 6  5 1182
 1.476946+7 1.038839-8 9.944000-1 1.525370+7 6.121913-9 9.814000-11525 6  5 1183
 1.573794+7 4.394914-9 9.741000-1 1.622219+7 4.756020-9 9.749000-11525 6  5 1184
 1.670643+7 2.577506-9 9.287000-1 1.719068+7 2.138553-9 9.232000-11525 6  5 1185
 1.767492+7 1.693814-9 9.254000-1 1.815917+7 3.376306-9 9.486000-11525 6  5 1186
 1.864341+7 0.000000+0 0.000000+0 1.912766+7 2.694453-9 9.706000-11525 6  5 1187
 1.961190+7 7.48877-10 8.000000-1 2.009614+7 0.000000+0 0.000000+01525 6  5 1188
 0.000000+0 2.400000+7          0          1        138         461525 6  5 1189
 0.000000+0 1.011885-9 1.975000-5 7.263667+5 6.384499-8 3.406000-31525 6  5 1190
 1.210611+6 1.213474-7 1.851000-2 1.694856+6 1.745633-7 4.230000-21525 6  5 1191
 2.179100+6 2.110623-7 7.271000-2 2.663345+6 2.059178-7 1.041000-11525 6  5 1192
 3.147589+6 1.807660-7 1.490000-1 3.631833+6 1.482767-7 1.980000-11525 6  5 1193
 4.116078+6 1.213124-7 2.329000-1 4.600322+6 1.025962-7 2.613000-11525 6  5 1194
 5.084567+6 8.746770-8 2.941000-1 5.568811+6 7.592137-8 3.255000-11525 6  5 1195
 6.053056+6 6.644175-8 3.574000-1 6.537300+6 5.772095-8 3.948000-11525 6  5 1196
 7.021545+6 5.048069-8 4.333000-1 7.505789+6 4.421777-8 4.745000-11525 6  5 1197
 7.990034+6 3.883638-8 5.175000-1 8.474278+6 3.434032-8 5.604000-11525 6  5 1198
 8.958522+6 3.048655-8 6.042000-1 9.442767+6 2.685512-8 6.526000-11525 6  5 1199
 9.927011+6 2.320742-8 7.135000-1 1.041126+7 2.065099-8 7.574000-11525 6  5 1200
 1.089550+7 1.881294-8 7.878000-1 1.137974+7 1.705181-8 8.216000-11525 6  5 1201
 1.186399+7 1.541639-8 8.548000-1 1.234823+7 1.405792-8 8.799000-11525 6  5 1202
 1.283248+7 1.274767-8 9.098000-1 1.331672+7 1.173139-8 9.238000-11525 6  5 1203
 1.380097+7 1.077655-8 9.349000-1 1.428521+7 9.873724-9 9.455000-11525 6  5 1204
 1.476946+7 9.030013-9 9.567000-1 1.525370+7 8.226110-9 9.694000-11525 6  5 1205
 1.573794+7 1.442170-8 9.969000-1 1.622219+7 0.000000+0 0.000000+01525 6  5 1206
 1.670643+7 9.147795-9 9.973000-1 1.719068+7 5.340442-9 9.909000-11525 6  5 1207
 1.767492+7 3.816222-9 9.873000-1 1.815917+7 4.129475-9 9.877000-11525 6  5 1208
 1.864341+7 3.989245-9 9.613000-1 1.912766+7 2.392353-9 9.765000-11525 6  5 1209
 1.961190+7 0.000000+0 0.000000+0 2.009614+7 3.422379-9 9.773000-11525 6  5 1210
 2.058039+7 0.000000+0 0.000000+0 2.106463+7 2.281016-9 9.855000-11525 6  5 1211
 2.154888+7 5.75578-10 8.917000-1 2.203312+7 0.000000+0 0.000000+01525 6  5 1212
 0.000000+0 2.600000+7          0          1        150         501525 6  5 1213
 0.000000+0 1.436785-9 1.204000-5 7.263667+5 5.877988-8 3.371000-31525 6  5 1214
 1.210611+6 1.147434-7 1.783000-2 1.694856+6 1.644067-7 4.232000-21525 6  5 1215
 2.179100+6 1.995129-7 7.394000-2 2.663345+6 1.945885-7 1.076000-11525 6  5 1216
 3.147589+6 1.724000-7 1.552000-1 3.631833+6 1.422149-7 2.078000-11525 6  5 1217
 4.116078+6 1.168650-7 2.450000-1 4.600322+6 9.919247-8 2.757000-11525 6  5 1218
 5.084567+6 8.556733-8 3.087000-1 5.568811+6 7.510364-8 3.398000-11525 6  5 1219
 6.053056+6 6.651901-8 3.708000-1 6.537300+6 5.869624-8 4.054000-11525 6  5 1220
 7.021545+6 5.211497-8 4.402000-1 7.505789+6 4.639951-8 4.764000-11525 6  5 1221
 7.990034+6 4.136672-8 5.141000-1 8.474278+6 3.703270-8 5.524000-11525 6  5 1222
 8.958522+6 3.321804-8 5.922000-1 9.442767+6 2.974447-8 6.328000-11525 6  5 1223
 9.927011+6 2.655873-8 6.741000-1 1.041126+7 2.387856-8 7.135000-11525 6  5 1224
 1.089550+7 2.168186-8 7.503000-1 1.137974+7 1.964869-8 7.892000-11525 6  5 1225
 1.186399+7 1.767606-8 8.325000-1 1.234823+7 1.616309-8 8.621000-11525 6  5 1226
 1.283248+7 1.493415-8 8.825000-1 1.331672+7 1.375382-8 9.040000-11525 6  5 1227
 1.380097+7 1.265430-8 9.233000-1 1.428521+7 1.167830-8 9.381000-11525 6  5 1228
 1.476946+7 1.075467-8 9.540000-1 1.525370+7 9.961603-9 9.616000-11525 6  5 1229
 1.573794+7 9.205492-9 9.677000-1 1.622219+7 8.481996-9 9.732000-11525 6  5 1230
 1.670643+7 7.797282-9 9.791000-1 1.719068+7 7.149036-9 9.852000-11525 6  5 1231
 1.767492+7 1.197904-8 9.984000-1 1.815917+7 8.159287-9 9.987000-11525 6  5 1232
 1.864341+7 0.000000+0 0.000000+0 1.912766+7 8.115271-9 9.946000-11525 6  5 1233
 1.961190+7 0.000000+0 0.000000+0 2.009614+7 3.634654-9 9.937000-11525 6  5 1234
 2.058039+7 3.445463-9 9.805000-1 2.106463+7 1.900652-9 9.875000-11525 6  5 1235
 2.154888+7 0.000000+0 0.000000+0 2.203312+7 2.958771-9 9.889000-11525 6  5 1236
 2.251737+7 1.973091-9 9.930000-1 2.300161+7 0.000000+0 0.000000+01525 6  5 1237
 2.348586+7 3.07400-10 9.153000-1 2.397010+7 0.000000+0 0.000000+01525 6  5 1238
 0.000000+0 2.800000+7          0          1        162         541525 6  5 1239
 0.000000+0 1.192085-8 1.234000-6 7.263667+5 5.745283-8 3.097000-31525 6  5 1240
 1.210611+6 1.082372-7 1.694000-2 1.694856+6 1.555036-7 4.145000-21525 6  5 1241
 2.179100+6 1.877534-7 7.413000-2 2.663345+6 1.814413-7 1.104000-11525 6  5 1242
 3.147589+6 1.631884-7 1.592000-1 3.631833+6 1.364178-7 2.127000-11525 6  5 1243
 4.116078+6 1.127724-7 2.508000-1 4.600322+6 9.577361-8 2.835000-11525 6  5 1244
 5.084567+6 8.303049-8 3.176000-1 5.568811+6 7.314896-8 3.502000-11525 6  5 1245
 6.053056+6 6.507292-8 3.825000-1 6.537300+6 5.788455-8 4.170000-11525 6  5 1246
 7.021545+6 5.179067-8 4.519000-1 7.505789+6 4.655817-8 4.870000-11525 6  5 1247
 7.990034+6 4.194936-8 5.227000-1 8.474278+6 3.797179-8 5.584000-11525 6  5 1248
 8.958522+6 3.445657-8 5.947000-1 9.442767+6 3.120440-8 6.314000-11525 6  5 1249
 9.927011+6 2.817163-8 6.687000-1 1.041126+7 2.556509-8 7.050000-11525 6  5 1250
 1.089550+7 2.338661-8 7.400000-1 1.137974+7 2.145951-8 7.736000-11525 6  5 1251
 1.186399+7 1.970320-8 8.054000-1 1.234823+7 1.816058-8 8.343000-11525 6  5 1252
 1.283248+7 1.680911-8 8.602000-1 1.331672+7 1.553270-8 8.862000-11525 6  5 1253
 1.380097+7 1.433931-8 9.108000-1 1.428521+7 1.333016-8 9.277000-11525 6  5 1254
 1.476946+7 1.244595-8 9.399000-1 1.525370+7 1.160104-8 9.518000-11525 6  5 1255
 1.573794+7 1.080697-8 9.618000-1 1.622219+7 1.006859-8 9.697000-11525 6  5 1256
 1.670643+7 9.365387-9 9.775000-1 1.719068+7 8.719386-9 9.815000-11525 6  5 1257
 1.767492+7 8.102456-9 9.846000-1 1.815917+7 7.505158-9 9.873000-11525 6  5 1258
 1.864341+7 6.938896-9 9.900000-1 1.912766+7 6.377914-9 9.927000-11525 6  5 1259
 1.961190+7 1.005778-8 9.991000-1 2.009614+7 7.347509-9 9.993000-11525 6  5 1260
 2.058039+7 0.000000+0 0.000000+0 2.106463+7 7.274124-9 9.974000-11525 6  5 1261
 2.154888+7 0.000000+0 0.000000+0 2.203312+7 3.259348-9 9.970000-11525 6  5 1262
 2.251737+7 3.065932-9 9.906000-1 2.300161+7 1.545410-9 9.935000-11525 6  5 1263
 2.348586+7 2.595270-9 9.947000-1 2.397010+7 0.000000+0 0.000000+01525 6  5 1264
 2.445435+7 1.739775-9 9.967000-1 2.493859+7 0.000000+0 0.000000+01525 6  5 1265
 2.542283+7 3.08207-10 9.650000-1 2.590708+7 0.000000+0 0.000000+01525 6  5 1266
 0.000000+0 3.000000+7          0          1        174         581525 6  5 1267
 0.000000+0 9.764033-9 1.279000-6 7.263667+5 4.806138-8 3.317000-31525 6  5 1268
 1.210611+6 9.883171-8 1.661000-2 1.694856+6 1.481926-7 4.022000-21525 6  5 1269
 2.179100+6 1.834508-7 7.132000-2 2.663345+6 1.786625-7 1.067000-11525 6  5 1270
 3.147589+6 1.610188-7 1.555000-1 3.631833+6 1.348911-7 2.092000-11525 6  5 1271
 4.116078+6 1.114588-7 2.479000-1 4.600322+6 9.415393-8 2.826000-11525 6  5 1272
 5.084567+6 8.165148-8 3.177000-1 5.568811+6 7.194179-8 3.519000-11525 6  5 1273
 6.053056+6 6.403306-8 3.859000-1 6.537300+6 5.708476-8 4.218000-11525 6  5 1274
 7.021545+6 5.114307-8 4.585000-1 7.505789+6 4.609188-8 4.953000-11525 6  5 1275
 7.990034+6 4.166043-8 5.326000-1 8.474278+6 3.788302-8 5.691000-11525 6  5 1276
 8.958522+6 3.457922-8 6.057000-1 9.442767+6 3.155133-8 6.420000-11525 6  5 1277
 9.927011+6 2.874175-8 6.781000-1 1.041126+7 2.631388-8 7.127000-11525 6  5 1278
 1.089550+7 2.427668-8 7.452000-1 1.137974+7 2.246945-8 7.759000-11525 6  5 1279
 1.186399+7 2.080805-8 8.049000-1 1.234823+7 1.933483-8 8.316000-11525 6  5 1280
 1.283248+7 1.803783-8 8.557000-1 1.331672+7 1.686522-8 8.776000-11525 6  5 1281
 1.380097+7 1.580059-8 8.962000-1 1.428521+7 1.484876-8 9.116000-11525 6  5 1282
 1.476946+7 1.395001-8 9.265000-1 1.525370+7 1.308629-8 9.413000-11525 6  5 1283
 1.573794+7 1.227345-8 9.547000-1 1.622219+7 1.154433-8 9.638000-11525 6  5 1284
 1.670643+7 1.087366-8 9.703000-1 1.719068+7 1.022686-8 9.765000-11525 6  5 1285
 1.767492+7 9.620032-9 9.816000-1 1.815917+7 9.041418-9 9.856000-11525 6  5 1286
 1.864341+7 8.485151-9 9.891000-1 1.912766+7 7.930004-9 9.909000-11525 6  5 1287
 1.961190+7 7.366295-9 9.924000-1 2.009614+7 6.818635-9 9.938000-11525 6  5 1288
 2.058039+7 6.304998-9 9.953000-1 2.106463+7 5.790421-9 9.966000-11525 6  5 1289
 2.154888+7 8.578863-9 9.996000-1 2.203312+7 6.786157-9 9.997000-11525 6  5 1290
 2.251737+7 0.000000+0 0.000000+0 2.300161+7 6.700222-9 9.988000-11525 6  5 1291
 2.348586+7 0.000000+0 0.000000+0 2.397010+7 4.517874-9 9.976000-11525 6  5 1292
 2.445435+7 1.251422-9 9.954000-1 2.493859+7 1.277366-9 9.966000-11525 6  5 1293
 2.542283+7 2.296861-9 9.974000-1 2.590708+7 0.000000+0 0.000000+01525 6  5 1294
 2.639132+7 1.560747-9 9.984000-1 2.687557+7 0.000000+0 0.000000+01525 6  5 1295
 2.735981+7 3.06855-10 9.851000-1 2.784406+7 0.000000+0 0.000000+01525 6  5 1296
 0.000000+0 3.500000+7          0          1        201         671525 6  5 1297
 0.000000+0 2.945467-9 3.592000-6 7.263667+5 4.079067-8 3.444000-31525 6  5 1298
 1.210611+6 8.224968-8 1.677000-2 1.694856+6 1.295052-7 4.118000-21525 6  5 1299
 2.179100+6 1.648543-7 7.242000-2 2.663345+6 1.597895-7 1.098000-11525 6  5 1300
 3.147589+6 1.434478-7 1.629000-1 3.631833+6 1.248827-7 2.140000-11525 6  5 1301
 4.116078+6 1.062816-7 2.480000-1 4.600322+6 9.151972-8 2.781000-11525 6  5 1302
 5.084567+6 8.037524-8 3.103000-1 5.568811+6 7.123644-8 3.437000-11525 6  5 1303
 6.053056+6 6.371981-8 3.777000-1 6.537300+6 5.716081-8 4.130000-11525 6  5 1304
 7.021545+6 5.147762-8 4.493000-1 7.505789+6 4.645258-8 4.867000-11525 6  5 1305
 7.990034+6 4.210961-8 5.247000-1 8.474278+6 3.838910-8 5.632000-11525 6  5 1306
 8.958522+6 3.516468-8 6.017000-1 9.442767+6 3.225016-8 6.401000-11525 6  5 1307
 9.927011+6 2.960053-8 6.777000-1 1.041126+7 2.735678-8 7.134000-11525 6  5 1308
 1.089550+7 2.552667-8 7.466000-1 1.137974+7 2.393309-8 7.776000-11525 6  5 1309
 1.186399+7 2.246962-8 8.060000-1 1.234823+7 2.114516-8 8.317000-11525 6  5 1310
 1.283248+7 1.998908-8 8.547000-1 1.331672+7 1.894925-8 8.753000-11525 6  5 1311
 1.380097+7 1.799250-8 8.936000-1 1.428521+7 1.712749-8 9.097000-11525 6  5 1312
 1.476946+7 1.635535-8 9.238000-1 1.525370+7 1.565330-8 9.360000-11525 6  5 1313
 1.573794+7 1.500538-8 9.466000-1 1.622219+7 1.440970-8 9.557000-11525 6  5 1314
 1.670643+7 1.380632-8 9.633000-1 1.719068+7 1.323727-8 9.698000-11525 6  5 1315
 1.767492+7 1.271189-8 9.753000-1 1.815917+7 1.221703-8 9.799000-11525 6  5 1316
 1.864341+7 1.175139-8 9.835000-1 1.912766+7 1.129364-8 9.864000-11525 6  5 1317
 1.961190+7 1.082971-8 9.890000-1 2.009614+7 1.038322-8 9.914000-11525 6  5 1318
 2.058039+7 9.954485-9 9.934000-1 2.106463+7 9.523558-9 9.949000-11525 6  5 1319
 2.154888+7 9.075739-9 9.960000-1 2.203312+7 8.632000-9 9.970000-11525 6  5 1320
 2.251737+7 8.191297-9 9.975000-1 2.300161+7 7.747224-9 9.981000-11525 6  5 1321
 2.348586+7 7.296103-9 9.986000-1 2.397010+7 6.840836-9 9.989000-11525 6  5 1322
 2.445435+7 6.382267-9 9.991000-1 2.493859+7 5.922567-9 9.993000-11525 6  5 1323
 2.542283+7 5.479049-9 9.995000-1 2.590708+7 4.997958-9 9.996000-11525 6  5 1324
 2.639132+7 6.121738-9 9.999000-1 2.687557+7 5.974083-9 1.000000+01525 6  5 1325
 2.735981+7 0.000000+0 0.000000+0 2.784406+7 5.842034-9 9.998000-11525 6  5 1326
 2.832830+7 2.585209-9 9.998000-1 2.881255+7 1.317066-9 9.994000-11525 6  5 1327
 2.929679+7 1.071818-9 9.994000-1 2.978103+7 8.98415-10 9.995000-11525 6  5 1328
 3.026528+7 1.790578-9 9.996000-1 3.074952+7 0.000000+0 0.000000+01525 6  5 1329
 3.123377+7 1.313315-9 9.998000-1 3.171801+7 2.95635-10 9.984000-11525 6  5 1330
 3.220226+7 0.000000+0 0.000000+0                                 1525 6  5 1331
 0.000000+0 4.000000+7          0          1        231         771525 6  5 1332
 0.000000+0 7.85031-10 9.922000-6 7.263667+5 3.166762-8 3.656000-31525 6  5 1333
 1.210611+6 6.816180-8 1.643000-2 1.694856+6 1.096342-7 4.189000-21525 6  5 1334
 2.179100+6 1.437903-7 7.327000-2 2.663345+6 1.446151-7 1.089000-11525 6  5 1335
 3.147589+6 1.331003-7 1.600000-1 3.631833+6 1.169541-7 2.104000-11525 6  5 1336
 4.116078+6 1.008449-7 2.415000-1 4.600322+6 8.833779-8 2.665000-11525 6  5 1337
 5.084567+6 7.815643-8 2.956000-1 5.568811+6 7.002434-8 3.241000-11525 6  5 1338
 6.053056+6 6.309669-8 3.538000-1 6.537300+6 5.686330-8 3.858000-11525 6  5 1339
 7.021545+6 5.140289-8 4.195000-1 7.505789+6 4.660367-8 4.550000-11525 6  5 1340
 7.990034+6 4.237393-8 4.917000-1 8.474278+6 3.871631-8 5.291000-11525 6  5 1341
 8.958522+6 3.551683-8 5.672000-1 9.442767+6 3.261939-8 6.058000-11525 6  5 1342
 9.927011+6 2.995368-8 6.450000-1 1.041126+7 2.769914-8 6.829000-11525 6  5 1343
 1.089550+7 2.585754-8 7.184000-1 1.137974+7 2.423730-8 7.515000-11525 6  5 1344
 1.186399+7 2.276499-8 7.823000-1 1.234823+7 2.146158-8 8.106000-11525 6  5 1345
 1.283248+7 2.034710-8 8.363000-1 1.331672+7 1.937672-8 8.594000-11525 6  5 1346
 1.380097+7 1.849792-8 8.801000-1 1.428521+7 1.772523-8 8.982000-11525 6  5 1347
 1.476946+7 1.705749-8 9.139000-1 1.525370+7 1.645358-8 9.275000-11525 6  5 1348
 1.573794+7 1.587279-8 9.391000-1 1.622219+7 1.534573-8 9.490000-11525 6  5 1349
 1.670643+7 1.487103-8 9.574000-1 1.719068+7 1.443858-8 9.646000-11525 6  5 1350
 1.767492+7 1.405214-8 9.706000-1 1.815917+7 1.369813-8 9.757000-11525 6  5 1351
 1.864341+7 1.337741-8 9.797000-1 1.912766+7 1.306663-8 9.831000-11525 6  5 1352
 1.961190+7 1.274430-8 9.861000-1 2.009614+7 1.237237-8 9.886000-11525 6  5 1353
 2.058039+7 1.202213-8 9.907000-1 2.106463+7 1.169226-8 9.924000-11525 6  5 1354
 2.154888+7 1.138095-8 9.939000-1 2.203312+7 1.108276-8 9.950000-11525 6  5 1355
 2.251737+7 1.079141-8 9.960000-1 2.300161+7 1.050220-8 9.968000-11525 6  5 1356
 2.348586+7 1.021060-8 9.975000-1 2.397010+7 9.917308-9 9.980000-11525 6  5 1357
 2.445435+7 9.543697-9 9.984000-1 2.493859+7 9.164905-9 9.988000-11525 6  5 1358
 2.542283+7 8.788186-9 9.991000-1 2.590708+7 8.412017-9 9.993000-11525 6  5 1359
 2.639132+7 8.036908-9 9.994000-1 2.687557+7 7.663980-9 9.996000-11525 6  5 1360
 2.735981+7 7.293081-9 9.997000-1 2.784406+7 6.922160-9 9.997000-11525 6  5 1361
 2.832830+7 6.549696-9 9.998000-1 2.881255+7 6.130624-9 9.998000-11525 6  5 1362
 2.929679+7 5.693981-9 9.999000-1 2.978103+7 5.254603-9 9.999000-11525 6  5 1363
 3.026528+7 4.819900-9 9.999000-1 3.074952+7 8.568420-9 1.000000+01525 6  5 1364
 3.123377+7 5.401680-9 1.000000+0 3.171801+7 0.000000+0 0.000000+01525 6  5 1365
 3.220226+7 3.104236-9 1.000000+0 3.268650+7 2.197160-9 1.000000+01525 6  5 1366
 3.317075+7 2.355758-9 1.000000+0 3.365499+7 2.168225-9 9.999000-11525 6  5 1367
 3.413923+7 1.258852-9 9.999000-1 3.462348+7 0.000000+0 0.000000+01525 6  5 1368
 3.510772+7 1.779477-9 1.000000+0 3.559197+7 0.000000+0 0.000000+01525 6  5 1369
 3.607621+7 1.174102-9 1.000000+0 3.656046+7 2.62628-10 9.998000-11525 6  5 1370
 3.704470+7 0.000000+0 0.000000+0                                 1525 6  5 1371
 0.000000+0 4.500000+7          0          1        261         871525 6  5 1372
 0.000000+0 5.517053-9 1.067000-6 7.263667+5 2.599378-8 3.760000-31525 6  5 1373
 1.210611+6 5.633410-8 1.638000-2 1.694856+6 9.474974-8 4.245000-21525 6  5 1374
 2.179100+6 1.275276-7 7.392000-2 2.663345+6 1.307437-7 1.091000-11525 6  5 1375
 3.147589+6 1.244831-7 1.568000-1 3.631833+6 1.107995-7 2.058000-11525 6  5 1376
 4.116078+6 9.640061-8 2.350000-1 4.600322+6 8.453617-8 2.590000-11525 6  5 1377
 5.084567+6 7.545460-8 2.853000-1 5.568811+6 6.796268-8 3.117000-11525 6  5 1378
 6.053056+6 6.154682-8 3.390000-1 6.537300+6 5.567119-8 3.689000-11525 6  5 1379
 7.021545+6 5.050671-8 4.003000-1 7.505789+6 4.596658-8 4.331000-11525 6  5 1380
 7.990034+6 4.189600-8 4.675000-1 8.474278+6 3.835023-8 5.028000-11525 6  5 1381
 8.958522+6 3.522775-8 5.389000-1 9.442767+6 3.234863-8 5.763000-11525 6  5 1382
 9.927011+6 2.969481-8 6.145000-1 1.041126+7 2.743565-8 6.516000-11525 6  5 1383
 1.089550+7 2.557996-8 6.869000-1 1.137974+7 2.395926-8 7.208000-11525 6  5 1384
