 8.143502+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02231 6 28  839
 0.000000+0 0.000000+0          0          1          1         102231 6 28  840
         10          2                                            2231 6 28  841
 1.168660+7 0.000000+0 1.200000+7 0.000000+0 1.300000+7 0.000000+02231 6 28  842
 1.400000+7 0.000000+0 1.500000+7 1.427035-1 1.600000+7 2.998511-12231 6 28  843
 1.700000+7 4.986106-1 1.800000+7 7.078130-1 1.900000+7 9.030035-12231 6 28  844
 2.000000+7 1.092929+0                                            2231 6 28  845
 0.000000+0 0.000000+0          1          2          1         102231 6 28  846
         10         22                                            2231 6 28  847
 0.000000+0 1.168660+7          0          0          6          32231 6 28  848
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+02231 6 28  849
 0.000000+0 1.200000+7          0          0          6          32231 6 28  850
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+02231 6 28  851
 0.000000+0 1.300000+7          0          0          6          32231 6 28  852
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+02231 6 28  853
 0.000000+0 1.400000+7          0          0          6          32231 6 28  854
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+02231 6 28  855
 0.000000+0 1.500000+7         49          0        168         842231 6 28  856
 2.650000+6 2.044072-8 2.499400+6 2.037873-7 2.408600+6 3.080019-62231 6 28  857
 2.381300+6 1.343870-6 2.232000+6 4.193033-5 2.207500+6 2.227675-52231 6 28  858
 1.878200+6 9.888310-4 1.857100+6 1.061472-3 1.798000+6 7.201465-42231 6 28  859
 1.762570+6 4.393692-8 1.745000+6 2.521916-3 1.721510+6 9.765805-82231 6 28  860
 1.717000+6 4.527172-3 1.643470+6 9.513070-7 1.639000+6 7.342943-32231 6 28  861
 1.614470+6 1.562351-6 1.602410+6 1.486691-6 1.573410+6 6.405460-72231 6 28  862
 1.404400+6 1.666021-2 1.399610+6 2.448331-5 1.316000+6 5.174346-22231 6 28  863
 1.297120+6 3.908655-2 1.261610+6 9.854760-7 1.202280+6 3.919218-72231 6 28  864
 1.194410+6 1.444269-4 1.146990+6 1.116196-1 1.145000+6 3.280357-22231 6 28  865
 1.123000+6 6.852235-2 1.090270+6 1.061472-4 1.001210+6 9.037054-52231 6 28  866
 9.897100+5 1.018794-3 9.103800+5 4.897218-6 8.078900+5 2.998321-12231 6 28  867
 7.668300+5 3.396860-1 7.312100+5 4.450887-4 7.051800+5 4.911110-52231 6 28  868
 6.375700+5 4.832211-3 6.244700+5 1.267392-3 6.212000+5 1.568289-72231 6 28  869
 5.979000+5 5.489912-5 5.965100+5 1.999366-3 5.834100+5 7.923266-32231 6 28  870
 5.302900+5 4.964588-5 5.004800+5 9.374155-4 4.937000+5 1.934908-82231 6 28  871
 4.892300+5 3.440723-3 4.527000+5 2.335406-5 3.293000+5 3.920665-62231 6 28  872
 4.106000+4 3.857856-4 0.000000+0 0.000000+0 2.500000+4 0.000000+02231 6 28  873
 1.000000+5 7.98334-13 2.000000+5 3.72766-12 3.000000+5 7.25007-122231 6 28  874
 4.000000+5 9.82642-12 5.000000+5 1.08551-11 6.000000+5 1.02148-112231 6 28  875
 7.000000+5 8.03842-12 8.000000+5 5.03339-12 9.000000+5 4.37397-122231 6 28  876
 1.000000+6 3.59521-12 1.100000+6 2.73390-12 1.200000+6 1.89534-122231 6 28  877
 1.300000+6 1.32175-12 1.400000+6 9.09581-13 1.500000+6 6.19409-132231 6 28  878
 1.600000+6 4.07701-13 1.700000+6 2.55311-13 1.800000+6 1.50825-132231 6 28  879
 1.900000+6 8.31921-14 2.000000+6 4.23804-14 2.100000+6 1.95872-142231 6 28  880
 2.200000+6 8.01650-15 2.300000+6 2.84646-15 2.400000+6 8.41969-162231 6 28  881
 2.500000+6 1.98243-16 2.600000+6 3.48415-17 2.700000+6 4.30149-182231 6 28  882
 2.800000+6 2.46929-17 2.900000+6 1.76733-19 3.000000+6 1.35474-222231 6 28  883
 3.100000+6 0.000000+0 3.200000+6 0.000000+0 3.246518+6 0.000000+02231 6 28  884
 0.000000+0 1.600000+7         49          0        188         942231 6 28  885
 2.650000+6 2.146030-4 2.499400+6 1.475656-4 2.408600+6 7.890735-42231 6 28  886
 2.381300+6 3.023938-4 2.232000+6 2.088585-3 2.207500+6 9.724322-42231 6 28  887
 1.878200+6 7.961476-3 1.857100+6 7.537275-3 1.798000+6 4.389188-32231 6 28  888
 1.762570+6 4.751263-5 1.745000+6 1.276245-2 1.721510+6 1.056057-42231 6 28  889
 1.717000+6 1.991743-2 1.643470+6 2.683823-4 1.639000+6 2.314817-22231 6 28  890
 1.614470+6 3.515557-4 1.602410+6 4.194247-4 1.573410+6 1.441339-42231 6 28  891
 1.404400+6 3.253902-2 1.399610+6 1.068753-3 1.316000+6 7.799619-22231 6 28  892
 1.297120+6 6.027629-2 1.261610+6 2.524702-4 1.202280+6 2.837967-42231 6 28  893
 1.194410+6 2.102511-3 1.146990+6 1.362236-1 1.145000+6 3.556179-22231 6 28  894
 1.123000+6 6.863512-2 1.090270+6 7.537275-4 1.001210+6 3.368225-32231 6 28  895
 9.897100+5 5.597542-3 9.103800+5 2.137750-4 8.078900+5 2.146186-12231 6 28  896
 7.668300+5 2.320663-1 7.312100+5 3.583588-3 7.051800+5 7.149403-42231 6 28  897
 6.375700+5 9.437782-3 6.244700+5 2.345363-3 6.212000+5 1.135623-42231 6 28  898
 5.979000+5 7.992000-4 5.965100+5 3.904958-3 5.834100+5 1.466234-22231 6 28  899
 5.302900+5 7.656008-5 5.004800+5 5.150426-3 4.937000+5 9.951732-52231 6 28  900
 4.892300+5 5.306021-3 4.527000+5 1.658319-4 3.293000+5 1.711462-42231 6 28  901
 4.106000+4 2.761438-4 0.000000+0 0.000000+0 2.500000+4 0.000000+02231 6 28  902
 1.000000+5 1.38825-12 2.000000+5 4.29171-12 3.000000+5 7.38993-122231 6 28  903
 4.000000+5 1.17770-11 5.000000+5 1.27568-11 6.000000+5 1.60110-112231 6 28  904
 7.000000+5 1.53159-11 8.000000+5 1.33337-11 9.000000+5 1.75620-112231 6 28  905
 1.000000+6 2.75520-11 1.100000+6 3.39760-11 1.200000+6 3.01996-112231 6 28  906
 1.300000+6 1.56583-11 1.400000+6 3.01813-11 1.500000+6 5.93318-112231 6 28  907
 1.600000+6 2.80942-11 1.700000+6 7.17684-11 1.800000+6 3.29736-112231 6 28  908
 1.900000+6 1.41605-11 2.000000+6 3.15087-11 2.100000+6 4.02864-112231 6 28  909
 2.200000+6 1.79032-11 2.300000+6 7.36509-12 2.400000+6 2.79167-122231 6 28  910
 2.500000+6 9.86541-13 2.600000+6 3.41827-13 2.700000+6 1.28249-132231 6 28  911
 2.800000+6 7.63483-11 2.900000+6 3.43380-11 3.000000+6 1.40961-112231 6 28  912
 3.100000+6 5.17276-12 3.200000+6 1.65140-12 3.300000+6 4.42275-132231 6 28  913
 3.400000+6 9.45167-14 3.500000+6 1.50310-14 3.600000+6 1.61097-152231 6 28  914
 3.700000+6 1.00589-16 3.800000+6 2.83990-18 3.900000+6 2.11967-202231 6 28  915
 4.000000+6 8.39730-24 4.100000+6 0.000000+0 4.200000+6 0.000000+02231 6 28  916
 4.225915+6 0.000000+0                                            2231 6 28  917
 0.000000+0 1.700000+7         49          0        208        1042231 6 28  918
 2.650000+6 2.245419-3 2.499400+6 9.319310-4 2.408600+6 3.928650-32231 6 28  919
 2.381300+6 1.546448-3 2.232000+6 7.516405-3 2.207500+6 3.196746-32231 6 28  920
 1.878200+6 1.610342-2 1.857100+6 1.470360-2 1.798000+6 7.747374-32231 6 28  921
 1.762570+6 3.371709-4 1.745000+6 2.248245-2 1.721510+6 7.494255-42231 6 28  922
 1.717000+6 3.154298-2 1.643470+6 1.424829-3 1.639000+6 3.404979-22231 6 28  923
 1.614470+6 1.797863-3 1.602410+6 2.226706-3 1.573410+6 7.371033-42231 6 28  924
 1.404400+6 3.768372-2 1.399610+6 3.513390-3 1.316000+6 7.874787-22231 6 28  925
 1.297120+6 6.760309-2 1.261610+6 1.257002-3 1.202280+6 1.792281-32231 6 28  926
 1.194410+6 5.056915-3 1.146990+6 1.338870-1 1.145000+6 3.200802-22231 6 28  927
 1.123000+6 5.984382-2 1.090270+6 1.470360-3 1.001210+6 1.154017-22231 6 28  928
 9.897100+5 9.921136-3 9.103800+5 7.027578-4 8.078900+5 1.674769-12231 6 28  929
 7.668300+5 1.673525-1 7.312100+5 7.248407-3 7.051800+5 1.719560-32231 6 28  930
 6.375700+5 1.092998-2 6.244700+5 2.626340-3 6.212000+5 7.171876-42231 6 28  931
 5.979000+5 1.922219-3 5.965100+5 4.522366-3 5.834100+5 1.641891-22231 6 28  932
 5.302900+5 8.586624-5 5.004800+5 9.128664-3 4.937000+5 1.137133-32231 6 28  933
 4.892300+5 5.950987-3 4.527000+5 3.235025-4 3.293000+5 5.626209-42231 6 28  934
 4.106000+4 2.154879-4 0.000000+0 0.000000+0 2.500000+4 0.000000+02231 6 28  935
 1.000000+5 3.61912-11 2.000000+5 6.70350-11 3.000000+5 8.40906-112231 6 28  936
 4.000000+5 1.47984-10 5.000000+5 1.56008-10 6.000000+5 2.62536-102231 6 28  937
 7.000000+5 3.11495-10 8.000000+5 3.43303-10 9.000000+5 7.05495-102231 6 28  938
 1.000000+6 8.62769-10 1.100000+6 1.214627-9 1.200000+6 1.304007-92231 6 28  939
 1.300000+6 9.57114-10 1.400000+6 1.375587-9 1.500000+6 2.439394-92231 6 28  940
 1.600000+6 1.718830-9 1.700000+6 3.110637-9 1.800000+6 2.159349-92231 6 28  941
 1.900000+6 1.463623-9 2.000000+6 2.657782-9 2.100000+6 1.804142-92231 6 28  942
 2.200000+6 1.197041-9 2.300000+6 7.74334-10 2.400000+6 4.86970-102231 6 28  943
 2.500000+6 2.96797-10 2.600000+6 1.74679-10 2.700000+6 9.88708-112231 6 28  944
 2.800000+6 2.539436-9 2.900000+6 1.744412-9 3.000000+6 1.175053-92231 6 28  945
 3.100000+6 7.73767-10 3.200000+6 4.96398-10 3.300000+6 3.09078-102231 6 28  946
 3.400000+6 1.85958-10 3.500000+6 1.07547-10 3.600000+6 5.94128-112231 6 28  947
 3.700000+6 3.11082-11 3.800000+6 1.52893-11 3.900000+6 6.96841-122231 6 28  948
 4.000000+6 2.89968-12 4.100000+6 1.07946-12 4.200000+6 3.49970-132231 6 28  949
 4.300000+6 9.52884-14 4.400000+6 2.07241-14 4.500000+6 3.35706-152231 6 28  950
 4.600000+6 3.66747-16 4.700000+6 2.33477-17 4.800000+6 6.69466-192231 6 28  951
 4.900000+6 4.74175-21 5.000000+6 1.10548-24 5.100000+6 0.000000+02231 6 28  952
 5.200000+6 0.000000+0 5.205312+6 0.000000+0                      2231 6 28  953
 0.000000+0 1.800000+7         49          0        226        1132231 6 28  954
 2.650000+6 5.772863-3 2.499400+6 1.995440-3 2.408600+6 7.608914-32231 6 28  955
 2.381300+6 3.032080-3 2.232000+6 1.268628-2 2.207500+6 5.310430-32231 6 28  956
 1.878200+6 2.058257-2 1.857100+6 1.889671-2 1.798000+6 9.306013-32231 6 28  957
 1.762570+6 7.427772-4 1.745000+6 2.709856-2 1.721510+6 1.650962-32231 6 28  958
 1.717000+6 3.651766-2 1.643470+6 2.935210-3 1.639000+6 3.746895-22231 6 28  959
 1.614470+6 3.525023-3 1.602410+6 4.587112-3 1.573410+6 1.445219-32231 6 28  960
 1.404400+6 3.726694-2 1.399610+6 5.836438-3 1.316000+6 7.076627-22231 6 28  961
 1.297120+6 6.738749-2 1.261610+6 2.434531-3 1.202280+6 3.837611-32231 6 28  962
 1.194410+6 7.153257-3 1.146990+6 1.236968-1 1.145000+6 2.714398-22231 6 28  963
 1.123000+6 5.100136-2 1.090270+6 1.889671-3 1.001210+6 1.954812-22231 6 28  964
 9.897100+5 1.215739-2 9.103800+5 1.167420-3 8.078900+5 1.457065-12231 6 28  965
 7.668300+5 1.282474-1 7.312100+5 9.264542-3 7.051800+5 2.432402-32231 6 28  966
 6.375700+5 1.080909-2 6.244700+5 2.488559-3 6.212000+5 1.535634-32231 6 28  967
 5.979000+5 2.719074-3 5.965100+5 4.472348-3 5.834100+5 1.555755-22231 6 28  968
 5.302900+5 8.559239-5 5.004800+5 1.118630-2 4.937000+5 3.179596-32231 6 28  969
 4.892300+5 5.932008-3 4.527000+5 4.157575-4 3.293000+5 9.346252-42231 6 28  970
 4.106000+4 1.874765-4 0.000000+0 0.000000+0 2.500000+4 0.000000+02231 6 28  971
 1.000000+5 2.92070-10 2.000000+5 3.62033-10 3.000000+5 5.30527-102231 6 28  972
 4.000000+5 8.94887-10 5.000000+5 1.085873-9 6.000000+5 1.974582-92231 6 28  973
 7.000000+5 2.053999-9 8.000000+5 2.329796-9 9.000000+5 3.970180-92231 6 28  974
 1.000000+6 5.919773-9 1.100000+6 8.190544-9 1.200000+6 7.109759-92231 6 28  975
 1.300000+6 6.032912-9 1.400000+6 7.955117-9 1.500000+6 1.281715-82231 6 28  976
 1.600000+6 1.614183-8 1.700000+6 1.555968-8 1.800000+6 1.246911-82231 6 28  977
 1.900000+6 9.872675-9 2.000000+6 1.501039-8 2.100000+6 1.180603-82231 6 28  978
 2.200000+6 9.189494-9 2.300000+6 7.072549-9 2.400000+6 5.377569-92231 6 28  979
 2.500000+6 4.035997-9 2.600000+6 2.987340-9 2.700000+6 2.178599-92231 6 28  980
 2.800000+6 1.217755-8 2.900000+6 9.507278-9 3.000000+6 7.370546-92231 6 28  981
 3.100000+6 5.667899-9 3.200000+6 4.319260-9 3.300000+6 3.259003-92231 6 28  982
 3.400000+6 2.432655-9 3.500000+6 1.794764-9 3.600000+6 1.307447-92231 6 28  983
 3.700000+6 9.39305-10 3.800000+6 6.64543-10 3.900000+6 4.62175-102231 6 28  984
 4.000000+6 3.15307-10 4.100000+6 2.10469-10 4.200000+6 1.37030-102231 6 28  985
 4.300000+6 8.66979-11 4.400000+6 5.30661-11 4.500000+6 3.12532-112231 6 28  986
 4.600000+6 1.75950-11 4.700000+6 9.39292-12 4.800000+6 4.70784-122231 6 28  987
 4.900000+6 2.18810-12 5.000000+6 9.28297-13 5.100000+6 3.52192-132231 6 28  988
 5.200000+6 1.16307-13 5.300000+6 3.22354-14 5.400000+6 7.13104-152231 6 28  989
 5.500000+6 1.17389-15 5.600000+6 1.30183-16 5.700000+6 8.40136-182231 6 28  990
 5.800000+6 2.43136-19 5.900000+6 1.64348-21 6.000000+6 3.12540-252231 6 28  991
 6.100000+6 0.000000+0 6.184708+6 0.000000+0                      2231 6 28  992
 0.000000+0 1.900000+7         49          0        246        1232231 6 28  993
 2.650000+6 8.755386-3 2.499400+6 2.814023-3 2.408600+6 9.923919-32231 6 28  994
 2.381300+6 4.064894-3 2.232000+6 1.567254-2 2.207500+6 6.506513-32231 6 28  995
 1.878200+6 2.191599-2 1.857100+6 2.039416-2 1.798000+6 9.691447-32231 6 28  996
 1.762570+6 1.039348-3 1.745000+6 2.801350-2 1.721510+6 2.310145-32231 6 28  997
 1.717000+6 3.661282-2 1.643470+6 4.014996-3 1.639000+6 3.690118-22231 6 28  998
 1.614470+6 4.725748-3 1.602410+6 6.274588-3 1.573410+6 1.937503-32231 6 28  999
 1.404400+6 3.488099-2 1.399610+6 7.150995-3 1.316000+6 6.189715-22231 6 28 1000
 1.297120+6 6.509329-2 1.261610+6 3.175235-3 1.202280+6 5.411903-32231 6 28 1001
 1.194410+6 8.104389-3 1.146990+6 1.133886-1 1.145000+6 2.313431-22231 6 28 1002
 1.123000+6 4.407483-2 1.090270+6 2.039416-3 1.001210+6 2.443190-22231 6 28 1003
 9.897100+5 1.294061-2 9.103800+5 1.430362-3 8.078900+5 1.311950-12231 6 28 1004
 7.668300+5 1.023744-1 7.312100+5 9.864739-3 7.051800+5 2.755826-32231 6 28 1005
 6.375700+5 1.011706-2 6.244700+5 2.290205-3 6.212000+5 2.165592-32231 6 28 1006
 5.979000+5 3.080616-3 5.965100+5 4.186014-3 5.834100+5 1.431752-22231 6 28 1007
 5.302900+5 8.267841-5 5.004800+5 1.190695-2 4.937000+5 5.128738-32231 6 28 1008
 4.892300+5 5.730054-3 4.527000+5 4.487036-4 3.293000+5 1.145133-32231 6 28 1009
 4.106000+4 1.688050-4 0.000000+0 0.000000+0 2.500000+4 0.000000+02231 6 28 1010
 1.000000+5 6.57972-10 2.000000+5 8.97535-10 3.000000+5 1.404298-92231 6 28 1011
 4.000000+5 2.356707-9 5.000000+5 3.507900-9 6.000000+5 5.240457-92231 6 28 1012
 7.000000+5 5.867548-9 8.000000+5 6.825103-9 9.000000+5 1.039768-82231 6 28 1013
 1.000000+6 1.727236-8 1.100000+6 1.975357-8 1.200000+6 1.839120-82231 6 28 1014
 1.300000+6 1.680939-8 1.400000+6 2.777307-8 1.500000+6 3.022649-82231 6 28 1015
 1.600000+6 4.289399-8 1.700000+6 3.712929-8 1.800000+6 3.195453-82231 6 28 1016
 1.900000+6 2.730479-8 2.000000+6 3.789689-8 2.100000+6 3.206984-82231 6 28 1017
 2.200000+6 2.698667-8 2.300000+6 2.257120-8 2.400000+6 1.875583-82231 6 28 1018
 2.500000+6 1.547885-8 2.600000+6 1.268284-8 2.700000+6 1.031401-82231 6 28 1019
 2.800000+6 2.955059-8 2.900000+6 2.454649-8 3.000000+6 2.032459-82231 6 28 1020
 3.100000+6 1.676336-8 3.200000+6 1.376513-8 3.300000+6 1.124905-82231 6 28 1021
 3.400000+6 9.146306-9 3.500000+6 7.397275-9 3.600000+6 5.949783-92231 6 28 1022
 3.700000+6 4.758101-9 3.800000+6 3.782235-9 3.900000+6 2.987436-92231 6 28 1023
 4.000000+6 2.343702-9 4.100000+6 1.825327-9 4.200000+6 1.410400-92231 6 28 1024
 4.300000+6 1.080397-9 4.400000+6 8.19743-10 4.500000+6 6.15416-102231 6 28 1025
 4.600000+6 4.56583-10 4.700000+6 3.34271-10 4.800000+6 2.41081-102231 6 28 1026
 4.900000+6 1.70941-10 5.000000+6 1.18886-10 5.100000+6 8.08761-112231 6 28 1027
 5.200000+6 5.36418-11 5.300000+6 3.45561-11 5.400000+6 2.15233-112231 6 28 1028
 5.500000+6 1.28908-11 5.600000+6 7.37502-12 5.700000+6 3.99805-122231 6 28 1029
 5.800000+6 2.03339-12 5.900000+6 9.58283-13 6.000000+6 4.11914-132231 6 28 1030
 6.100000+6 1.58219-13 6.200000+6 5.28589-14 6.300000+6 1.48100-142231 6 28 1031
 6.400000+6 3.30936-15 6.500000+6 5.49818-16 6.600000+6 6.14792-172231 6 28 1032
 6.700000+6 3.99615-18 6.800000+6 1.16224-19 6.900000+6 7.69129-222231 6 28 1033
 7.000000+6 1.28313-25 7.100000+6 0.000000+0 7.164105+6 0.000000+02231 6 28 1034
 0.000000+0 2.000000+7         49          0        266        1332231 6 28 1035
 2.650000+6 1.059565-2 2.499400+6 3.285029-3 2.408600+6 1.104685-22231 6 28 1036
 2.381300+6 4.652087-3 2.232000+6 1.695506-2 2.207500+6 7.008596-32231 6 28 1037
 1.878200+6 2.186069-2 1.857100+6 2.047301-2 1.798000+6 9.565332-32231 6 28 1038
 1.762570+6 1.212096-3 1.745000+6 2.715373-2 1.721510+6 2.694110-32231 6 28 1039
 1.717000+6 3.489935-2 1.643470+6 4.623195-3 1.639000+6 3.477483-22231 6 28 1040
 1.614470+6 5.408404-3 1.602410+6 7.225075-3 1.573410+6 2.217384-32231 6 28 1041
 1.404400+6 3.204289-2 1.399610+6 7.702811-3 1.316000+6 5.427753-22231 6 28 1042
 1.297120+6 6.149489-2 1.261610+6 3.534525-3 1.202280+6 6.317737-32231 6 28 1043
 1.194410+6 8.373819-3 1.146990+6 1.039360-1 1.145000+6 2.003060-22231 6 28 1044
 1.123000+6 3.886190-2 1.090270+6 2.047301-3 1.001210+6 2.679756-22231 6 28 1045
 9.897100+5 1.288599-2 9.103800+5 1.540737-3 8.078900+5 1.201140-12231 6 28 1046
 7.668300+5 8.820013-2 7.312100+5 9.839846-3 7.051800+5 2.847443-32231 6 28 1047
 6.375700+5 9.293882-3 6.244700+5 2.097864-3 6.212000+5 2.528065-32231 6 28 1048
 5.979000+5 3.183030-3 5.965100+5 3.845418-3 5.834100+5 1.311507-22231 6 28 1049
 5.302900+5 7.810789-5 5.004800+5 1.185669-2 4.937000+5 6.584922-32231 6 28 1050
 4.892300+5 5.413292-3 4.527000+5 4.504385-4 3.293000+5 1.233499-32231 6 28 1051
 4.106000+4 1.545473-4 0.000000+0 0.000000+0 2.500000+4 0.000000+02231 6 28 1052
 1.000000+5 4.38980-10 2.000000+5 1.426030-9 3.000000+5 2.223017-92231 6 28 1053
 4.000000+5 3.707951-9 5.000000+5 5.218834-9 6.000000+5 7.932278-92231 6 28 1054
 7.000000+5 1.013578-8 8.000000+5 1.214035-8 9.000000+5 1.286062-82231 6 28 1055
 1.000000+6 2.182717-8 1.100000+6 2.811613-8 1.200000+6 3.184180-82231 6 28 1056
 1.300000+6 3.042700-8 1.400000+6 3.445882-8 1.500000+6 5.047749-82231 6 28 1057
 1.600000+6 4.610950-8 1.700000+6 6.339801-8 1.800000+6 5.684453-82231 6 28 1058
 1.900000+6 5.080228-8 2.000000+6 5.485570-8 2.100000+6 5.804975-82231 6 28 1059
 2.200000+6 5.115882-8 2.300000+6 4.492886-8 2.400000+6 3.930781-82231 6 28 1060
 2.500000+6 3.425117-8 2.600000+6 2.971877-8 2.700000+6 2.567285-82231 6 28 1061
 2.800000+6 4.900302-8 2.900000+6 4.233631-8 3.000000+6 3.651651-82231 6 28 1062
 3.100000+6 3.142874-8 3.200000+6 2.698051-8 3.300000+6 2.309541-82231 6 28 1063
 3.400000+6 1.970845-8 3.500000+6 1.676300-8 3.600000+6 1.420878-82231 6 28 1064
 3.700000+6 1.200069-8 3.800000+6 1.009806-8 3.900000+6 8.464167-92231 6 28 1065
 4.000000+6 7.065992-9 4.100000+6 5.873837-9 4.200000+6 4.861109-92231 6 28 1066
 4.300000+6 4.004122-9 4.400000+6 3.281837-9 4.500000+6 2.675648-92231 6 28 1067
 4.600000+6 2.169153-9 4.700000+6 1.747947-9 4.800000+6 1.399416-92231 6 28 1068
 4.900000+6 1.112558-9 5.000000+6 8.77808-10 5.100000+6 6.86882-102231 6 28 1069
 5.200000+6 5.32636-10 5.300000+6 4.08937-10 5.400000+6 3.10531-102231 6 28 1070
 5.500000+6 2.32939-10 5.600000+6 1.72363-10 5.700000+6 1.25597-102231 6 28 1071
 5.800000+6 8.99459-11 5.900000+6 6.31607-11 6.000000+6 4.33699-112231 6 28 1072
 6.100000+6 2.90273-11 6.200000+6 1.88640-11 6.300000+6 1.18495-112231 6 28 1073
 6.400000+6 7.15558-12 6.500000+6 4.12668-12 6.600000+6 2.25453-122231 6 28 1074
 6.700000+6 1.15527-12 6.800000+6 5.48395-13 6.900000+6 2.37377-132231 6 28 1075
 7.000000+6 9.17995-14 7.100000+6 3.08745-14 7.200000+6 8.70883-152231 6 28 1076
 7.300000+6 1.95990-15 7.400000+6 3.28300-16 7.500000+6 3.71184-172231 6 28 1077
 7.600000+6 2.46157-18 7.700000+6 7.73687-20 7.800000+6 9.66135-222231 6 28 1078
 7.900000+6 1.86195-24 8.000000+6 0.000000+0 8.100000+6 0.000000+02231 6 28 1079
 8.143502+6 0.000000+0                                            2231 6 28 1080
 0.000000+0 0.000000+0          0          0          0          02231 6  099999
 2.204800+4 4.753610+1          0          2          2          02231 6 91    1
 1.000000+0 1.000000+0          0          1          1          22231 6 91    2
          2          2                                            2231 6 91    3
 3.933030+6 1.000000+0 2.000000+7 1.000000+0                      2231 6 91    4
 0.000000+0 0.000000+0          1          2          1         192231 6 91    5
         19         22                                            2231 6 91    6
 0.000000+0 3.933030+6          0          0          6          32231 6 91    7
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+02231 6 91    8
 0.000000+0 4.000000+6          0          4         18          32231 6 91    9
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02231 6 91   10
 2.500000+4 3.058712-5 2.194171-8 2.866858-7 8.88634-11 6.46498-102231 6 91   11
 6.538700+4 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02231 6 91   12
 0.000000+0 4.600000+6          0          4         54          92231 6 91   13
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02231 6 91   14
 2.500000+4 2.536057-7 0.000000+0 2.376986-9 0.000000+0 5.36028-122231 6 91   15
 1.000000+5 1.557502-6 7.494379-9 1.483698-8 3.08529-11 3.40119-112231 6 91   16
 2.000000+5 1.863051-6 9.265755-9 1.813253-8 3.89795-11 4.24777-112231 6 91   17
 3.000000+5 2.059591-6 1.054538-8 2.047569-8 4.53233-11 4.90079-112231 6 91   18
 4.000000+5 2.220010-6 1.167986-8 2.253956-8 5.12756-11 5.51073-112231 6 91   19
 5.000000+5 2.367451-6 1.277147-8 2.454233-8 5.72585-11 6.12813-112231 6 91   20
 6.000000+5 3.65740-10 2.03723-12 3.87048-12 9.32567-15 9.86824-152231 6 91   21
 6.530250+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02231 6 91   22
 0.000000+0 5.000000+6          0          4         78         132231 6 91   23
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02231 6 91   24
 2.500000+4 1.186767-7 0.000000+0 1.112328-9 0.000000+0 2.50838-122231 6 91   25
 1.000000+5 7.444266-7 4.185656-9 7.091514-9 1.72315-11 1.62564-112231 6 91   26
 2.000000+5 8.917533-7 5.210878-9 8.679172-9 2.19213-11 2.03320-112231 6 91   27
 3.000000+5 9.862663-7 5.977930-9 9.805090-9 2.56927-11 2.34682-112231 6 91   28
 4.000000+5 1.063391-6 6.682263-9 1.079651-8 2.93357-11 2.63966-112231 6 91   29
 5.000000+5 1.134444-6 7.385244-9 1.176028-8 3.31104-11 2.93650-112231 6 91   30
 6.000000+5 1.203601-6 8.105271-9 1.273723-8 3.71028-11 3.24751-112231 6 91   31
 7.000000+5 1.271733-6 8.837822-9 1.373602-8 4.12991-11 3.57532-112231 6 91   32
