Retrieved by E4-util: 2018/02/07,18:00:10                            1 0  0    0
 1.402800+4 2.773700+1          1          0          0          11425 1451    1
 0.000000+0 0.000000+0          0          0          0          61425 1451    2
 1.000000+0 1.500000+8          0          0         10          81425 1451    3
 0.000000+0 0.000000+0          0          0        463        2391425 1451    4
 14-Si- 28 LANL,ORNL  EVAL-DEC02 M.B.Chadwick,P.G.Young,D.Hetrick 1425 1451    5
 5.660000+6 1.072020-4 5.676800+6 1.202400-4 5.679900+6 1.226830-41425 3602    5
 5.740000+6 1.723220-4 5.750000+6 1.801180-4 5.960000+6 3.551610-41425 3602    6
 5.980000+6 3.729650-4 6.000000+6 3.963400-4 6.040000+6 5.108860-41425 3602    7
 6.060000+6 5.854870-4 6.100000+6 8.224000-4 6.140000+6 8.620490-41425 3602    8
 6.160000+6 9.182700-4 6.180000+6 1.070160-3 6.200000+6 1.195700-31425 3602    9
 6.213400+6 1.259690-3 6.240000+6 1.390800-3 6.250000+6 1.237510-31425 3602   10
 6.278700+6 1.333360-3 6.280000+6 1.339200-3 6.300000+6 1.430240-31425 3602   11
 6.320000+6 1.524090-3 6.340000+6 1.620470-3 6.353300+6 1.785460-31425 3602   12
 6.360000+6 1.949720-3 6.370000+6 2.334500-3 6.380000+6 3.083200-31425 3602   13
 6.400000+6 4.216000-3 6.420000+6 3.652000-3 6.440000+6 3.274180-31425 3602   14
 6.460000+6 3.624640-3 6.480000+6 4.116680-3 6.500000+6 4.116000-31425 3602   15
 6.560000+6 3.440440-3 6.572900+6 3.416070-3 6.580000+6 3.401180-31425 3602   16
 6.600000+6 3.547440-3 6.620000+6 3.985240-3 6.640000+6 4.211680-31425 3602   17
 6.670000+6 5.493200-3 6.672300+6 5.594940-3 6.680000+6 5.939690-31425 3602   18
 6.710000+6 5.645120-3 6.720000+6 5.490500-3 6.740000+6 5.626370-31425 3602   19
 6.750000+6 6.036300-3 6.760000+6 6.454390-3 6.780000+6 7.613500-31425 3602   20
 6.800000+6 9.739500-3 6.820000+6 8.538320-3 6.840000+6 7.476560-31425 3602   21
 6.920000+6 6.228680-3 6.940000+6 6.932570-3 6.950000+6 7.413000-31425 3602   22
 6.960000+6 8.054640-3 7.000000+6 7.647900-3 7.020000+6 8.781400-31425 3602   23
 7.040000+6 8.928580-3 7.060000+6 9.566300-3 7.080000+6 9.895760-31425 3602   24
 7.091900+6 9.354460-3 7.100000+6 8.982990-3 7.107300+6 8.476050-31425 3602   25
 7.115700+6 7.888340-3 7.120000+6 7.585690-3 7.140000+6 7.321800-31425 3602   26
 7.160000+6 7.855270-3 7.200000+6 1.087520-2 7.220000+6 1.096080-21425 3602   27
 7.260000+6 1.216130-2 7.280000+6 1.233370-2 7.300000+6 1.177570-21425 3602   28
 7.360000+6 1.066660-2 7.380000+6 1.078850-2 7.400000+6 1.142780-21425 3602   29
 7.420000+6 1.123120-2 7.440000+6 1.257190-2 7.460000+6 1.331910-21425 3602   30
 7.500000+6 8.927210-3 7.520000+6 8.993950-3 7.550000+6 9.453040-31425 3602   31
 7.580000+6 1.078080-2 7.600000+6 1.150340-2 7.620000+6 1.159440-21425 3602   32
 7.640000+6 1.131830-2 7.660000+6 1.224720-2 7.680000+6 1.426630-21425 3602   33
 7.682000+6 1.430920-2 7.700000+6 1.616690-2 7.720000+6 1.554840-21425 3602   34
 7.740000+6 1.380590-2 7.760000+6 1.314330-2 7.800000+6 1.447330-21425 3602   35
 7.820000+6 1.448490-2 7.860000+6 1.383650-2 7.920000+6 1.433330-21425 3602   36
 7.960000+6 1.423210-2 7.980000+6 1.373330-2 8.000000+6 1.283370-21425 3602   37
 8.030000+6 1.140920-2 8.060000+6 9.999450-3 8.080000+6 9.774500-31425 3602   38
 8.100000+6 9.768750-3 8.120000+6 9.762810-3 8.140000+6 1.007580-21425 3602   39
 8.160000+6 1.066260-2 8.220000+6 1.141070-2 8.240000+6 1.120750-21425 3602   40
 8.260000+6 1.052270-2 8.280000+6 9.707460-3 8.300000+6 9.699680-31425 3602   41
 8.320000+6 9.691700-3 8.360000+6 1.149350-2 8.400000+6 1.267770-21425 3602   42
 8.420000+6 1.286590-2 8.460000+6 1.160440-2 8.480000+6 1.117370-21425 3602   43
 8.500000+6 1.157780-2 8.520000+6 1.194420-2 8.540000+6 1.201940-21425 3602   44
 8.560000+6 1.148360-2 8.580000+6 1.095940-2 8.600000+6 1.070330-21425 3602   45
 8.620000+6 1.183300-2 8.640000+6 1.387950-2 8.660000+6 1.427400-21425 3602   46
 8.680000+6 1.363450-2 8.700000+6 1.245160-2 8.740000+6 1.056370-21425 3602   47
 8.760000+6 9.814750-3 8.770000+6 9.925620-3 8.780000+6 9.325030-31425 3602   48
 8.800000+6 8.898620-3 8.820000+6 9.132790-3 8.980000+6 8.480160-31425 3602   49
 9.000000+6 8.925620-3 9.500000+6 7.684800-3 1.000000+7 6.527400-31425 3602   50
 1.100000+7 4.744100-3 1.200000+7 3.323400-3 1.300000+7 2.235900-31425 3602   51
 1.450000+7 1.154900-3 1.600000+7 5.615200-4 1.750000+7 2.565600-41425 3602   52
 2.000000+7 2.126900-5 2.000001+7 0.000000+0 1.500000+8 0.000000+01425 3602   53
                                                                  1425 3  099999
 1.402800+4 2.773700+1          0          0          0          01425 3603    1
-3.860000+6-4.874000+6          0          0          1        1501425 3603    2
        150          2                                            1425 3603    3
 5.049720+6 0.000000+0 5.590000+6 1.006200-4 5.600000+6 1.172020-41425 3603    4
 5.660000+6 2.144030-4 5.676800+6 2.404800-4 5.679900+6 2.453660-41425 3603    5
 5.740000+6 3.446450-4 5.750000+6 3.602350-4 5.960000+6 7.103230-41425 3603    6
 5.980000+6 7.459300-4 6.000000+6 7.926800-4 6.040000+6 1.094290-31425 3603    7
 6.060000+6 1.284630-3 6.100000+6 1.870960-3 6.140000+6 2.012700-31425 3603    8
 6.160000+6 2.166370-3 6.180000+6 2.547800-3 6.200000+6 2.869680-31425 3603    9
 6.213400+6 3.038070-3 6.240000+6 3.383520-3 6.250000+6 3.019530-31425 3603   10
 6.278700+6 3.278610-3 6.280000+6 3.294020-3 6.300000+6 3.534740-31425 3603   11
 6.320000+6 3.783090-3 6.340000+6 4.038390-3 6.353300+6 4.460570-31425 3603   12
 6.360000+6 4.876770-3 6.370000+6 5.849300-3 6.380000+6 7.738080-31425 3603   13
 6.400000+6 1.061440-2 6.420000+6 9.221300-3 6.440000+6 8.289790-31425 3603   14
 6.460000+6 9.200420-3 6.480000+6 1.047420-2 6.500000+6 1.049580-21425 3603   15
 6.560000+6 8.860240-3 6.572900+6 8.814020-3 6.580000+6 8.784400-31425 3603   16
 6.600000+6 9.186960-3 6.620000+6 1.034710-2 6.640000+6 1.096120-21425 3603   17
 6.670000+6 1.434450-2 6.672300+6 1.461380-2 6.680000+6 1.552690-21425 3603   18
 6.710000+6 1.480130-2 6.720000+6 1.440960-2 6.740000+6 1.479320-21425 3603   19
 6.750000+6 1.588500-2 6.760000+6 1.699980-2 6.780000+6 2.008600-21425 3603   20
 6.800000+6 2.573550-2 6.820000+6 2.259560-2 6.840000+6 1.981430-21425 3603   21
 6.920000+6 1.659280-2 6.940000+6 1.848950-2 6.950000+6 1.978200-21425 3603   22
 6.960000+6 2.150620-2 7.000000+6 2.046330-2 7.020000+6 2.360530-21425 3603   23
 7.040000+6 2.411000-2 7.060000+6 2.594690-2 7.080000+6 2.695740-21425 3603   24
 7.091900+6 2.554770-2 7.100000+6 2.457520-2 7.107300+6 2.322390-21425 3603   25
 7.115700+6 2.165140-2 7.120000+6 2.083920-2 7.140000+6 2.019650-21425 3603   26
 7.160000+6 2.175490-2 7.200000+6 3.035320-2 7.220000+6 3.070750-21425 3603   27
 7.260000+6 3.432110-2 7.280000+6 3.493150-2 7.300000+6 3.346780-21425 3603   28
 7.360000+6 3.062280-2 7.380000+6 3.107320-2 7.400000+6 3.301960-21425 3603   29
 7.420000+6 3.255310-2 7.440000+6 3.655100-2 7.460000+6 3.884050-21425 3603   30
 7.500000+6 2.618650-2 7.520000+6 2.643870-2 7.550000+6 2.787700-21425 3603   31
 7.580000+6 3.189370-2 7.600000+6 3.410310-2 7.620000+6 3.444490-21425 3603   32
 7.640000+6 3.369490-2 7.660000+6 3.653620-2 7.680000+6 4.264800-21425 3603   33
 7.682000+6 4.278510-2 7.700000+6 4.842950-2 7.720000+6 4.667270-21425 3603   34
 7.740000+6 4.152710-2 7.760000+6 3.961460-2 7.800000+6 4.380090-21425 3603   35
 7.820000+6 4.392450-2 7.860000+6 4.212680-2 7.920000+6 4.390050-21425 3603   36
 7.960000+6 4.376260-2 7.980000+6 4.231130-2 8.000000+6 3.961720-21425 3603   37
 8.030000+6 3.531480-2 8.060000+6 3.103520-2 8.080000+6 3.039230-21425 3603   38
 8.100000+6 3.043010-2 8.120000+6 3.046760-2 8.140000+6 3.150240-21425 3603   39
 8.160000+6 3.339930-2 8.220000+6 3.594470-2 8.240000+6 3.537160-21425 3603   40
 8.260000+6 3.327400-2 8.280000+6 3.075510-2 8.300000+6 3.078980-21425 3603   41
 8.320000+6 3.082420-2 8.360000+6 3.669820-2 8.400000+6 4.063980-21425 3603   42
 8.420000+6 4.132550-2 8.460000+6 3.742350-2 8.480000+6 3.610780-21425 3603   43
 8.500000+6 3.749000-2 8.520000+6 3.878440-2 8.540000+6 3.913830-21425 3603   44
 8.560000+6 3.749980-2 8.580000+6 3.589050-2 8.600000+6 3.515300-21425 3603   45
 8.620000+6 3.897640-2 8.640000+6 4.585190-2 8.660000+6 4.729510-21425 3603   46
 8.680000+6 4.531150-2 8.700000+6 4.150550-2 8.740000+6 3.542840-21425 3603   47
 8.760000+6 3.301880-2 8.770000+6 3.344390-2 8.780000+6 3.146960-21425 3603   48
 8.800000+6 3.012550-2 8.820000+6 3.101700-2 8.980000+6 2.957760-21425 3603   49
 9.000000+6 3.123970-2 9.500000+6 2.871200-2 1.000000+7 2.579100-21425 3603   50
 1.100000+7 2.003700-2 1.200000+7 1.489300-2 1.300000+7 1.062300-21425 3603   51
 1.450000+7 6.093300-3 1.600000+7 3.432400-3 1.750000+7 2.014400-31425 3603   52
 2.000000+7 1.179600-3 2.000001+7 0.000000+0 1.500000+8 0.000000+01425 3603   53
                                                                  1425 3  099999
 1.402800+4 2.773700+1          0          0          0          01425 3604    1
-3.860000+6-5.233000+6          0          0          1        1401425 3604    2
        140          2                                            1425 3604    3
 5.421660+6 0.000000+0 6.040000+6 5.932870-5 6.060000+6 9.298910-51425 3604    4
 6.100000+6 1.850400-4 6.140000+6 2.361270-4 6.160000+6 2.698590-41425 3604    5
 6.180000+6 3.333960-4 6.200000+6 3.913200-4 6.213400+6 4.243760-41425 3604    6
 6.240000+6 4.924800-4 6.250000+6 4.455040-4 6.278700+6 5.006320-41425 3604    7
 6.280000+6 5.036980-4 6.300000+6 5.516640-4 6.320000+6 6.012860-41425 3604    8
 6.340000+6 6.524530-4 6.353300+6 7.278970-4 6.360000+6 7.996320-41425 3604    9
 6.370000+6 9.657000-4 6.380000+6 1.285920-3 6.400000+6 1.785600-31425 3604   10
 6.420000+6 1.568700-3 6.440000+6 1.424810-3 6.460000+6 1.596380-31425 3604   11
 6.480000+6 1.833410-3 6.500000+6 1.852200-3 6.560000+6 1.910660-31425 3604   12
 6.572900+6 1.965980-3 6.580000+6 1.994000-3 6.600000+6 2.183040-31425 3604   13
 6.620000+6 2.561940-3 6.640000+6 2.816860-3 6.670000+6 3.873790-31425 3604   14
 6.672300+6 3.960480-3 6.680000+6 4.256930-3 6.710000+6 4.230720-31425 3604   15
 6.720000+6 4.171820-3 6.740000+6 4.387610-3 6.750000+6 4.765500-31425 3604   16
 6.760000+6 5.156350-3 6.780000+6 6.220790-3 6.800000+6 8.127000-31425 3604   17
 6.820000+6 7.266420-3 6.840000+6 6.481580-3 6.920000+6 5.756260-31425 3604   18
 6.940000+6 6.496310-3 6.950000+6 6.993000-3 6.960000+6 7.647840-31425 3604   19
 7.000000+6 7.441200-3 7.020000+6 8.734340-3 7.040000+6 9.070910-31425 3604   20
 7.060000+6 9.919110-3 7.080000+6 1.046450-2 7.091900+6 1.000520-21425 3604   21
 7.100000+6 9.681150-3 7.107300+6 9.196750-3 7.115700+6 8.624970-31425 3604   22
 7.120000+6 8.326320-3 7.140000+6 8.180120-3 7.160000+6 8.927520-31425 3604   23
 7.200000+6 1.276890-2 7.220000+6 1.307070-2 7.260000+6 1.493870-21425 3604   24
 7.280000+6 1.536650-2 7.300000+6 1.487460-2 7.360000+6 1.400930-21425 3604   25
 7.380000+6 1.434450-2 7.400000+6 1.537750-2 7.420000+6 1.529010-21425 3604   26
 7.440000+6 1.731060-2 7.460000+6 1.854350-2 7.500000+6 1.269650-21425 3604   27
 7.520000+6 1.289990-2 7.550000+6 1.372890-2 7.580000+6 1.585140-21425 3604   28
 7.600000+6 1.705160-2 7.620000+6 1.732500-2 7.640000+6 1.704740-21425 3604   29
 7.660000+6 1.859240-2 7.680000+6 2.182720-2 7.682000+6 2.190980-21425 3604   30
 7.700000+6 2.492700-2 7.720000+6 2.415760-2 7.740000+6 2.161350-21425 3604   31
 7.760000+6 2.073130-2 7.800000+6 2.317000-2 7.820000+6 2.335870-21425 3604   32
 7.860000+6 2.263710-2 7.920000+6 2.395140-2 7.960000+6 2.411280-21425 3604   33
 7.980000+6 2.342660-2 8.000000+6 2.204060-2 8.030000+6 1.972680-21425 3604   34
 8.060000+6 1.740680-2 8.080000+6 1.709240-2 8.100000+6 1.716020-21425 3604   35
 8.120000+6 1.722800-2 8.140000+6 1.786160-2 8.160000+6 1.898860-21425 3604   36
 8.220000+6 2.060320-2 8.240000+6 2.033000-2 8.260000+6 1.917670-21425 3604   37
 8.280000+6 1.777330-2 8.300000+6 1.784210-2 8.320000+6 1.791090-21425 3604   38
 8.360000+6 2.144100-2 8.400000+6 2.387440-2 8.420000+6 2.434390-21425 3604   39
 8.460000+6 2.216670-2 8.480000+6 2.144630-2 8.500000+6 2.232860-21425 3604   40
 8.520000+6 2.312190-2 8.540000+6 2.335560-2 8.560000+6 2.239970-21425 3604   41
 8.580000+6 2.145950-2 8.600000+6 2.103930-2 8.620000+6 2.335090-21425 3604   42
 8.640000+6 2.749740-2 8.660000+6 2.839130-2 8.680000+6 2.722790-21425 3604   43
 8.700000+6 2.496620-2 8.740000+6 2.135420-2 8.760000+6 1.992230-21425 3604   44
 8.770000+6 2.018930-2 8.780000+6 1.900720-2 8.800000+6 1.821440-21425 3604   45
 8.820000+6 1.877290-2 8.980000+6 1.805540-2 9.000000+6 1.909090-21425 3604   46
 9.500000+6 1.711700-2 1.000000+7 1.506400-2 1.100000+7 1.139000-21425 3604   47
 1.200000+7 8.153000-3 1.300000+7 5.571500-3 1.450000+7 2.932700-31425 3604   48
 1.600000+7 1.439000-3 1.750000+7 6.597800-4 2.000000+7 5.503500-51425 3604   49
 2.000001+7 0.000000+0 1.500000+8 0.000000+0                      1425 3604   50
                                                                  1425 3  099999
 1.402800+4 2.773700+1          0          0          0          01425 3605    1
-3.860000+6-5.480000+6          0          0          1        1401425 3605    2
        140          2                                            1425 3605    3
 5.677570+6 0.000000+0 6.040000+6 1.318420-5 6.060000+6 2.066420-51425 3605    4
 6.100000+6 4.112000-5 6.140000+6 5.247260-5 6.160000+6 5.996860-51425 3605    5
 6.180000+6 7.408800-5 6.200000+6 8.696000-5 6.213400+6 9.430570-51425 3605    6
 6.240000+6 1.094400-4 6.250000+6 9.900100-5 6.278700+6 1.112510-41425 3605    7
 6.280000+6 1.119330-4 6.300000+6 1.225920-4 6.320000+6 1.336190-41425 3605    8
 6.340000+6 1.449900-4 6.353300+6 1.617550-4 6.360000+6 1.776960-41425 3605    9
 6.370000+6 2.146000-4 6.380000+6 2.857600-4 6.400000+6 3.968000-41425 3605   10
 6.420000+6 3.486000-4 6.440000+6 3.166240-4 6.460000+6 3.547520-41425 3605   11
 6.480000+6 4.074240-4 6.500000+6 4.116000-4 6.560000+6 5.557160-41425 3605   12
 6.572900+6 5.919840-4 6.580000+6 6.107760-4 6.600000+6 6.973600-41425 3605   13
 6.620000+6 8.473600-4 6.640000+6 9.593640-4 6.670000+6 1.367970-31425 3605   14
 6.672300+6 1.402030-3 6.680000+6 1.519030-3 6.710000+6 1.551680-31425 3605   15
 6.720000+6 1.542460-3 6.740000+6 1.646350-3 6.750000+6 1.800300-31425 3605   16
 6.760000+6 1.960490-3 6.780000+6 2.393400-3 6.800000+6 3.160500-31425 3605   17
 6.820000+6 2.853480-3 6.840000+6 2.568000-3 6.920000+6 2.347560-31425 3605   18
 6.940000+6 2.665150-3 6.950000+6 2.877000-3 6.960000+6 3.154960-31425 3605   19
 7.000000+6 3.100500-3 7.020000+6 3.755390-3 7.040000+6 4.013590-31425 3605   20
 7.060000+6 4.505940-3 7.080000+6 4.870330-3 7.091900+6 4.720030-31425 3605   21
 7.100000+6 4.607860-3 7.107300+6 4.411410-3 7.115700+6 4.173200-31425 3605   22
 7.120000+6 4.046220-3 7.140000+6 4.052740-3 7.160000+6 4.503480-31425 3605   23
 7.200000+6 6.654970-3 7.220000+6 6.914060-3 7.260000+6 8.119360-31425 3605   24
 7.280000+6 8.456350-3 7.300000+6 8.282440-3 7.360000+6 8.052330-31425 3605   25
 7.380000+6 8.324240-3 7.400000+6 9.005340-3 7.420000+6 9.032240-31425 3605   26
 7.440000+6 1.031100-2 7.460000+6 1.113330-2 7.500000+6 7.736920-31425 3605   27
 7.520000+6 7.939600-3 7.550000+6 8.572710-3 7.580000+6 1.003600-21425 3605   28
 7.600000+6 1.089260-2 7.620000+6 1.116380-2 7.640000+6 1.107830-21425 3605   29
 7.660000+6 1.218230-2 7.680000+6 1.441730-2 7.682000+6 1.448330-21425 3605   30
 7.700000+6 1.659420-2 7.720000+6 1.620540-2 7.740000+6 1.460730-21425 3605   31
 7.760000+6 1.411340-2 7.800000+6 1.599680-2 7.820000+6 1.623680-21425 3605   32
 7.860000+6 1.594280-2 7.920000+6 1.718500-2 7.960000+6 1.750500-21425 3605   33
 7.980000+6 1.710380-2 8.000000+6 1.618170-2 8.030000+6 1.458070-21425 3605   34
 8.060000+6 1.295180-2 8.080000+6 1.277410-2 8.100000+6 1.288090-21425 3605   35
 8.120000+6 1.298820-2 8.140000+6 1.352410-2 8.160000+6 1.443930-21425 3605   36
 8.220000+6 1.586770-2 8.240000+6 1.572300-2 8.260000+6 1.489280-21425 3605   37
 8.280000+6 1.386020-2 8.300000+6 1.397110-2 8.320000+6 1.408240-21425 3605   38
 8.360000+6 1.699500-2 8.400000+6 1.907580-2 8.420000+6 1.952820-21425 3605   39
 8.460000+6 1.792200-2 8.480000+6 1.740720-2 8.500000+6 1.819370-21425 3605   40
 8.520000+6 1.888880-2 8.540000+6 1.912910-2 8.560000+6 1.839380-21425 3605   41
 8.580000+6 1.766750-2 8.600000+6 1.736660-2 8.620000+6 1.932480-21425 3605   42
 8.640000+6 2.281580-2 8.660000+6 2.361900-2 8.680000+6 2.271050-21425 3605   43
 8.700000+6 2.087850-2 8.740000+6 1.795180-2 8.760000+6 1.679210-21425 3605   44
 8.770000+6 1.703950-2 8.780000+6 1.606300-2 8.800000+6 1.543350-21425 3605   45
 8.820000+6 1.594890-2 8.980000+6 1.566860-2 9.000000+6 1.661160-21425 3605   46
 9.500000+6 1.580800-2 1.000000+7 1.434800-2 1.100000+7 1.114800-21425 3605   47
 1.200000+7 8.177500-3 1.300000+7 5.782500-3 1.450000+7 3.284000-31425 3605   48
 1.600000+7 1.846700-3 1.750000+7 1.086700-3 2.000000+7 6.440900-41425 3605   49
 2.000001+7 0.000000+0 1.500000+8 0.000000+0                      1425 3605   50
                                                                  1425 3  099999
 1.402800+4 2.773700+1          0          0          0          01425 3606    1
-3.860000+6-5.483000+6          0          0          1        1401425 3606    2
        140          2                                            1425 3606    3
 5.680680+6 0.000000+0 6.040000+6 1.318420-5 6.060000+6 2.066420-51425 3606    4
 6.100000+6 4.112000-5 6.140000+6 5.247260-5 6.160000+6 5.996860-51425 3606    5
 6.180000+6 7.408800-5 6.200000+6 8.696000-5 6.213400+6 9.430570-51425 3606    6
 6.240000+6 1.094400-4 6.250000+6 9.900100-5 6.278700+6 1.112510-41425 3606    7
 6.280000+6 1.119330-4 6.300000+6 1.225920-4 6.320000+6 1.336190-41425 3606    8
 6.340000+6 1.449900-4 6.353300+6 1.617550-4 6.360000+6 1.776960-41425 3606    9
 6.370000+6 2.146000-4 6.380000+6 2.857600-4 6.400000+6 3.968000-41425 3606   10
 6.420000+6 3.486000-4 6.440000+6 3.166240-4 6.460000+6 3.547520-41425 3606   11
 6.480000+6 4.074240-4 6.500000+6 4.116000-4 6.560000+6 6.493760-41425 3606   12
 6.572900+6 7.027700-4 6.580000+6 7.305360-4 6.600000+6 8.489600-41425 3606   13
 6.620000+6 1.045960-3 6.640000+6 1.197500-3 6.670000+6 1.730210-31425 3606   14
 6.672300+6 1.774840-3 6.680000+6 1.928350-3 6.710000+6 1.988480-31425 3606   15
 6.720000+6 1.982020-3 6.740000+6 2.125870-3 6.750000+6 2.329800-31425 3606   16
 6.760000+6 2.542370-3 6.780000+6 3.115550-3 6.800000+6 4.128000-31425 3606   17
 6.820000+6 3.738280-3 6.840000+6 3.373460-3 6.920000+6 3.110700-31425 3606   18
 6.940000+6 3.537670-3 6.950000+6 3.822000-3 6.960000+6 4.194560-31425 3606   19
 7.000000+6 4.134000-3 7.020000+6 4.997770-3 7.040000+6 5.332480-31425 3606   20
 7.060000+6 5.977680-3 7.080000+6 6.452410-3 7.091900+6 6.248680-31425 3606   21
 7.100000+6 6.097260-3 7.107300+6 5.834900-3 7.115700+6 5.517280-31425 3606   22
 7.120000+6 5.348180-3 7.140000+6 5.351410-3 7.160000+6 5.941090-31425 3606   23
 7.200000+6 8.765080-3 7.220000+6 9.099720-3 7.260000+6 1.067220-21425 3606   24
 7.280000+6 1.110860-2 7.300000+6 1.087420-2 7.360000+6 1.055680-21425 3606   25
 7.380000+6 1.090870-2 7.400000+6 1.179650-2 7.420000+6 1.182720-21425 3606   26
 7.440000+6 1.349680-2 7.460000+6 1.456820-2 7.500000+6 1.011750-21425 3606   27
 7.520000+6 1.039980-2 7.550000+6 1.125560-2 7.580000+6 1.320630-21425 3606   28
 7.600000+6 1.435380-2 7.620000+6 1.473140-2 7.640000+6 1.463780-21425 3606   29
 7.660000+6 1.611700-2 7.680000+6 1.909730-2 7.682000+6 1.918700-21425 3606   30
 7.700000+6 2.200690-2 7.720000+6 2.151600-2 7.740000+6 1.941570-21425 3606   31
 7.760000+6 1.877940-2 7.800000+6 2.132910-2 7.820000+6 2.167030-21425 3606   32
 7.860000+6 2.131760-2 7.920000+6 2.303840-2 7.960000+6 2.350530-21425 3606   33
 7.980000+6 2.298440-2 8.000000+6 2.176160-2 8.030000+6 1.964210-21425 3606   34
 8.060000+6 1.747710-2 8.080000+6 1.725620-2 8.100000+6 1.741950-21425 3606   35
 8.120000+6 1.758350-2 8.140000+6 1.832850-2 8.160000+6 1.958940-21425 3606   36
 8.220000+6 2.159360-2 8.240000+6 2.141820-2 8.260000+6 2.030750-21425 3606   37
 8.280000+6 1.891800-2 8.300000+6 1.908790-2 8.320000+6 1.925850-21425 3606   38
 8.360000+6 2.328550-2 8.400000+6 2.618480-2 8.420000+6 2.683020-21425 3606   39
 8.460000+6 2.466750-2 8.480000+6 2.398000-2 8.500000+6 2.508520-21425 3606   40
 8.520000+6 2.606220-2 8.540000+6 2.641250-2 8.560000+6 2.541530-21425 3606   41
 8.580000+6 2.442900-2 8.600000+6 2.403000-2 8.620000+6 2.675840-21425 3606   42
 8.640000+6 3.161440-2 8.660000+6 3.275040-2 8.680000+6 3.151270-21425 3606   43
 8.700000+6 2.899090-2 8.740000+6 2.496190-2 8.760000+6 2.336560-21425 3606   44
 8.770000+6 2.371800-2 8.780000+6 2.236660-2 8.800000+6 2.150500-21425 3606   45
 8.820000+6 2.223840-2 8.980000+6 2.196790-2 9.000000+6 2.330580-21425 3606   46
 9.500000+6 2.200800-2 1.000000+7 2.010300-2 1.100000+7 1.578700-21425 3606   47
 1.200000+7 1.153700-2 1.300000+7 8.002900-3 1.450000+7 4.293500-31425 3606   48
 1.600000+7 2.123400-3 1.750000+7 9.739900-4 2.000000+7 8.088500-51425 3606   49
 2.000001+7 0.000000+0 1.500000+8 0.000000+0                      1425 3606   50
                                                                  1425 3  099999
 1.402800+4 2.773700+1          0          0          0          01425 3607    1
-3.860000+6-5.999000+6          0          0          1        1151425 3607    2
        115          2                                            1425 3607    3
 6.215280+6 0.000000+0 6.560000+6 1.873200-5 6.572900+6 2.215720-51425 3607    4
 6.580000+6 2.395200-5 6.600000+6 3.032000-5 6.620000+6 3.972000-51425 3607    5
 6.640000+6 4.762800-5 6.670000+6 7.244720-5 6.672300+6 7.456110-51425 3607    6
