 1.400000+6 1.61297-12 1.600000+6 3.30468-12 1.800000+6 6.09263-128234 3803   11
 2.000000+6 1.55263-11 2.200000+6 2.64663-11 2.400000+6 6.20516-118234 3803   12
 2.600000+6 1.14907-10 2.800000+6 1.84682-10 3.000000+6 3.65430-108234 3803   13
 3.200000+6 5.67676-10 3.400000+6 1.032930-9 3.600000+6 1.717470-98234 3803   14
 3.800000+6 2.484670-9 4.000000+6 4.109100-9 4.200000+6 5.661431-98234 3803   15
 4.400000+6 8.325259-9 4.600000+6 1.159490-8 4.800000+6 1.458681-88234 3803   16
 5.000000+6 2.038480-8 5.200000+6 2.540110-8 5.400000+6 3.268039-88234 3803   17
 5.600000+6 4.109122-8 5.800000+6 4.723958-8 6.000000+6 5.947312-88234 3803   18
 6.200000+6 6.986273-8 6.400000+6 8.392799-8 6.600000+6 1.004280-78234 3803   19
 6.800000+6 1.100841-7 7.000000+6 1.328920-7 7.200000+6 1.530500-78234 3803   20
 7.400000+6 1.813111-7 7.600000+6 2.151630-7 7.800000+6 2.294250-78234 3803   21
 8.000000+6 2.771789-7 8.500000+6 4.044230-7 9.000000+6 5.994669-78234 3803   22
 9.500000+6 9.042151-7 1.000000+7 1.385760-6 1.050000+7 2.148351-68234 3803   23
 1.100000+7 3.346841-6 1.150000+7 5.138120-6 1.200000+7 7.933649-68234 3803   24
 1.250000+7 1.196390-5 1.300000+7 1.788290-5 1.350000+7 3.222710-58234 3803   25
 1.400000+7 4.267800-5 1.450000+7 5.805150-5 1.500000+7 5.453510-58234 3803   26
 1.600000+7 5.939550-5 1.700000+7 6.071810-5 1.800000+7 6.067420-58234 3803   27
 1.900000+7 6.074601-5 2.000000+7 6.191350-5 2.000001+7 0.000000+08234 3803   28
 2.000000+8 0.000000+0                                            8234 3803   29
 0.000000+0 0.000000+0          0          0          0          08234 3  099999
 8.220700+4 2.051979+2          0          0          0          08234 3804    1
 7.886620+6 6.169860+6          0          0          2         768234 3804    2
         74          5         76          2                      8234 3804    3
 1.000000-5 9.69531-11 2.530000-2 1.92753-12 1.000000+0 3.06592-138234 3804    4
 2.000000+2 2.16793-14 1.000000+3 3.48602-13 2.000000+3 2.32274-138234 3804    5
 5.000000+3 1.29714-13 1.000000+4 8.45780-14 2.000000+4 5.95955-148234 3804    6
 5.000000+4 3.92031-14 1.000000+5 3.02747-14 2.000000+5 2.86611-148234 3804    7
 3.000000+5 3.05251-14 4.000000+5 8.89271-14 5.000000+5 1.74706-138234 3804    8
 6.000000+5 1.93819-13 7.000000+5 1.88115-13 8.000000+5 2.06600-138234 3804    9
 9.000000+5 4.57920-13 1.000000+6 7.75611-13 1.200000+6 1.43448-128234 3804   10
 1.400000+6 3.47030-12 1.600000+6 9.33491-12 1.800000+6 1.48239-118234 3804   11
 2.000000+6 4.27008-11 2.200000+6 8.31020-11 2.400000+6 1.62175-108234 3804   12
 2.600000+6 3.53248-10 2.800000+6 5.33411-10 3.000000+6 1.073530-98234 3804   13
 3.200000+6 1.814481-9 3.400000+6 2.946800-9 3.600000+6 5.286000-98234 3804   14
 3.800000+6 7.620483-9 4.000000+6 1.255820-8 4.200000+6 1.825240-88234 3804   15
 4.400000+6 2.487860-8 4.600000+6 3.661891-8 4.800000+6 4.655761-88234 3804   16
 5.000000+6 6.391252-8 5.200000+6 8.186879-8 5.400000+6 9.938932-88234 3804   17
 5.600000+6 1.280640-7 5.800000+6 1.495431-7 6.000000+6 1.832600-78234 3804   18
 6.200000+6 2.158151-7 6.400000+6 2.446511-7 6.600000+6 2.909601-78234 3804   19
 6.800000+6 3.233922-7 7.000000+6 3.729041-7 7.200000+6 4.171710-78234 3804   20
 7.400000+6 4.555980-7 7.600000+6 5.170121-7 7.800000+6 5.550389-78234 3804   21
 8.000000+6 6.208309-7 8.500000+6 7.633179-7 9.000000+6 9.207789-78234 3804   22
 9.500000+6 1.101950-6 1.000000+7 1.324720-6 1.050000+7 1.619980-68234 3804   23
 1.100000+7 2.035720-6 1.150000+7 2.621780-6 1.200000+7 3.511591-68234 3804   24
 1.250000+7 4.779809-6 1.300000+7 6.678210-6 1.350000+7 1.142760-58234 3804   25
 1.400000+7 1.466330-5 1.450000+7 1.950200-5 1.500000+7 1.818820-58234 3804   26
 1.600000+7 1.959690-5 1.700000+7 1.995630-5 1.800000+7 1.991530-58234 3804   27
 1.900000+7 1.992960-5 2.000000+7 2.030910-5 2.000001+7 0.000000+08234 3804   28
 2.000000+8 0.000000+0                                            8234 3804   29
 0.000000+0 0.000000+0          0          0          0          08234 3  099999
 8.220700+4 2.051979+2          0          0          0          08234 3805    1
 7.886620+6 6.057860+6          0          0          2         768234 3805    2
         74          5         76          2                      8234 3805    3
 1.000000-5 3.36341-11 2.530000-2 6.68682-13 1.000000+0 1.06360-138234 3805    4
 2.000000+2 7.52081-15 1.000000+3 1.20934-13 2.000000+3 8.11849-148234 3805    5
 5.000000+3 4.63352-14 1.000000+4 3.12555-14 2.000000+4 2.33987-148234 3805    6
 5.000000+4 1.76963-14 1.000000+5 1.58908-14 2.000000+5 1.77943-148234 3805    7
 3.000000+5 2.08164-14 4.000000+5 2.40925-14 5.000000+5 6.56557-148234 3805    8
 6.000000+5 1.04470-13 7.000000+5 1.18294-13 8.000000+5 1.41945-138234 3805    9
 9.000000+5 1.67412-13 1.000000+6 3.22615-13 1.200000+6 9.17782-138234 3805   10
 1.400000+6 1.56516-12 1.600000+6 5.41773-12 1.800000+6 1.04237-118234 3805   11
 2.000000+6 2.16202-11 2.200000+6 5.55522-11 2.400000+6 9.43545-118234 3805   12
 2.600000+6 2.22474-10 2.800000+6 3.86553-10 3.000000+6 6.32914-108234 3805   13
 3.200000+6 1.271660-9 3.400000+6 1.964891-9 3.600000+6 3.579700-98234 3805   14
 3.800000+6 5.699689-9 4.000000+6 8.250661-9 4.200000+6 1.336610-88234 3805   15
 4.400000+6 1.798201-8 4.600000+6 2.631740-8 4.800000+6 3.588359-88234 3805   16
 5.000000+6 4.534520-8 5.200000+6 6.228849-8 5.400000+6 7.575048-88234 3805   17
 5.600000+6 9.646980-8 5.800000+6 1.183710-7 6.000000+6 1.373510-78234 3805   18
 6.200000+6 1.694399-7 6.400000+6 1.931350-7 6.600000+6 2.270820-78234 3805   19
 6.800000+6 2.615640-7 7.000000+6 2.902210-7 7.200000+6 3.352471-78234 3805   20
 7.400000+6 3.671269-7 7.600000+6 4.131171-7 7.800000+6 4.552901-78234 3805   21
 8.000000+6 4.939910-7 8.500000+6 6.102680-7 9.000000+6 7.360518-78234 3805   22
 9.500000+6 8.756680-7 1.000000+7 1.039540-6 1.050000+7 1.246740-68234 3805   23
 1.100000+7 1.457530-6 1.150000+7 1.816200-6 1.200000+7 2.358320-68234 3805   24
 1.250000+7 3.141460-6 1.300000+7 4.308140-6 1.350000+7 6.744431-68234 3805   25
 1.400000+7 9.823430-6 1.450000+7 1.274870-5 1.500000+7 1.390020-58234 3805   26
 1.600000+7 1.660310-5 1.700000+7 1.777930-5 1.800000+7 1.821790-58234 3805   27
 1.900000+7 1.845760-5 2.000000+7 1.886140-5 2.000001+7 0.000000+08234 3805   28
 2.000000+8 0.000000+0                                            8234 3805   29
 0.000000+0 0.000000+0          0          0          0          08234 3  099999
 8.220700+4 2.051979+2          0          0          0          08234 3806    1
 7.886620+6 6.045200+6          0          0          2         768234 3806    2
         74          5         76          2                      8234 3806    3
 1.000000-5 2.76656-11 2.530000-2 5.50021-13 1.000000+0 8.74862-148234 3806    4
 2.000000+2 6.18620-15 1.000000+3 9.94740-14 2.000000+3 6.69354-148234 3806    5
 5.000000+3 3.84592-14 1.000000+4 2.62059-14 2.000000+4 1.99541-148234 3806    6
 5.000000+4 1.56225-14 1.000000+5 1.44789-14 2.000000+5 1.66996-148234 3806    7
 3.000000+5 1.98206-14 4.000000+5 2.31423-14 5.000000+5 5.53539-148234 3806    8
 6.000000+5 9.56842-14 7.000000+5 1.11251-13 8.000000+5 1.35309-138234 3806    9
 9.000000+5 1.60921-13 1.000000+6 2.79646-13 1.200000+6 8.65582-138234 3806   10
 1.400000+6 1.50596-12 1.600000+6 5.03037-12 1.800000+6 9.97083-128234 3806   11
 2.000000+6 1.95976-11 2.200000+6 5.27557-11 2.400000+6 9.10251-118234 3806   12
 2.600000+6 2.09437-10 2.800000+6 3.71376-10 3.000000+6 5.90059-108234 3806   13
 3.200000+6 1.216221-9 3.400000+6 1.901411-9 3.600000+6 3.404540-98234 3806   14
 3.800000+6 5.496701-9 4.000000+6 7.813059-9 4.200000+6 1.285100-88234 3806   15
 4.400000+6 1.744140-8 4.600000+6 2.522921-8 4.800000+6 3.472512-88234 3806   16
 5.000000+6 4.336151-8 5.200000+6 6.013051-8 5.400000+6 7.360273-88234 3806   17
 5.600000+6 9.287918-8 5.800000+6 1.147260-7 6.000000+6 1.318260-78234 3806   18
 6.200000+6 1.636930-7 6.400000+6 1.874941-7 6.600000+6 2.183659-78234 3806   19
 6.800000+6 2.528060-7 7.000000+6 2.772511-7 7.200000+6 3.219591-78234 3806   20
 7.400000+6 3.537809-7 7.600000+6 3.925789-7 7.800000+6 4.345391-78234 3806   21
 8.000000+6 4.626330-7 8.500000+6 5.588382-7 9.000000+6 6.531629-78234 3806   22
 9.500000+6 7.417502-7 1.000000+7 8.230609-7 1.050000+7 8.973919-78234 3806   23
 1.100000+7 9.548420-7 1.150000+7 1.020320-6 1.200000+7 1.098470-68234 3806   24
 1.250000+7 1.200500-6 1.300000+7 1.353710-6 1.350000+7 1.733990-68234 3806   25
 1.400000+7 2.352280-6 1.450000+7 2.696610-6 1.500000+7 3.145730-68234 3806   26
 1.600000+7 3.815371-6 1.700000+7 4.140491-6 1.800000+7 4.282900-68234 3806   27
 1.900000+7 4.360701-6 2.000000+7 4.460091-6 2.000001+7 0.000000+08234 3806   28
 2.000000+8 0.000000+0                                            8234 3806   29
 0.000000+0 0.000000+0          0          0          0          08234 3  099999
 8.220700+4 2.051979+2          0          0          0          08234 3807    1
 7.886620+6 6.035270+6          0          0          2         768234 3807    2
         74          5         76          2                      8234 3807    3
 1.000000-5 2.31532-11 2.530000-2 4.60310-13 1.000000+0 7.32167-148234 3807    4
 2.000000+2 5.17720-15 1.000000+3 8.32493-14 2.000000+3 5.61613-148234 3807    5
 5.000000+3 3.25018-14 1.000000+4 2.23843-14 2.000000+4 1.73443-148234 3807    6
 5.000000+4 1.40469-14 1.000000+5 1.34018-14 2.000000+5 1.58599-148234 3807    7
 3.000000+5 1.90539-14 4.000000+5 2.24087-14 5.000000+5 4.75617-148234 3807    8
 6.000000+5 8.89804-14 7.000000+5 1.05849-13 8.000000+5 1.30199-138234 3807    9
 9.000000+5 1.55911-13 1.000000+6 2.47116-13 1.200000+6 8.25522-138234 3807   10
 1.400000+6 1.46025-12 1.600000+6 4.73445-12 1.800000+6 9.62193-128234 3807   11
 2.000000+6 1.80626-11 2.200000+6 5.06074-11 2.400000+6 8.84532-118234 3807   12
 2.600000+6 1.99460-10 2.800000+6 3.59676-10 3.000000+6 5.57434-108234 3807   13
 3.200000+6 1.173590-9 3.400000+6 1.852341-9 3.600000+6 3.276201-98234 3807   14
 3.800000+6 5.346122-9 4.000000+6 7.495387-9 4.200000+6 1.247610-88234 3807   15
 4.400000+6 1.704631-8 4.600000+6 2.446521-8 4.800000+6 3.390661-88234 3807   16
 5.000000+6 4.201471-8 5.200000+6 5.869151-8 5.400000+6 7.218001-88234 3807   17
 5.600000+6 9.072019-8 5.800000+6 1.125510-7 6.000000+6 1.288180-78234 3807   18
 6.200000+6 1.608251-7 6.400000+6 1.848191-7 6.600000+6 2.152710-78234 3807   19
 6.800000+6 2.498740-7 7.000000+6 2.738170-7 7.200000+6 3.197520-78234 3807   20
 7.400000+6 3.522680-7 7.600000+6 3.933851-7 7.800000+6 4.359620-78234 3807   21
 8.000000+6 4.664630-7 8.500000+6 5.678099-7 9.000000+6 6.778972-78234 3807   22
 9.500000+6 7.945191-7 1.000000+7 9.242611-7 1.050000+7 1.080780-68234 3807   23
 1.100000+7 1.287190-6 1.150000+7 1.572060-6 1.200000+7 2.004160-68234 3807   24
 1.250000+7 2.640750-6 1.300000+7 3.611091-6 1.350000+7 5.106489-68234 3807   25
 1.400000+7 8.586750-6 1.450000+7 1.093190-5 1.500000+7 1.363900-58234 3807   26
 1.600000+7 1.749740-5 1.700000+7 1.931590-5 1.800000+7 2.009050-58234 3807   27
 1.900000+7 2.049270-5 2.000000+7 2.097320-5 2.000001+7 0.000000+08234 3807   28
 2.000000+8 0.000000+0                                            8234 3807   29
 0.000000+0 0.000000+0          0          0          0          08234 3  099999
 8.220700+4 2.051979+2          0          0          0          08234 3808    1
 7.886620+6 5.938940+6          0          0          2         768234 3808    2
         74          5         76          2                      8234 3808    3
 1.000000-5 6.58084-12 2.530000-2 1.30834-13 1.000000+0 2.08104-148234 3808    4
 2.000000+2 1.47151-15 1.000000+3 2.36619-14 2.000000+3 1.57123-148234 3808    5
 5.000000+3 8.68672-15 1.000000+4 5.57175-15 2.000000+4 3.80485-158234 3808    6
 5.000000+4 2.30348-15 1.000000+5 4.34019-15 2.000000+5 8.58000-158234 3808    7
 3.000000+5 1.22768-14 4.000000+5 1.58345-14 5.000000+5 1.93992-148234 3808    8
 6.000000+5 3.24697-14 7.000000+5 5.89546-14 8.000000+5 8.49868-148234 3808    9
 9.000000+5 1.10977-13 1.000000+6 1.26071-13 1.200000+6 4.77156-138234 3808   10
 1.400000+6 1.04992-12 1.600000+6 2.22303-12 1.800000+6 6.52567-128234 3808   11
 2.000000+6 1.17022-11 2.200000+6 3.18266-11 2.400000+6 6.53021-118234 3808   12
 2.600000+6 1.13995-10 2.800000+6 2.55394-10 3.000000+6 4.03473-108234 3808   13
 3.200000+6 7.98365-10 3.400000+6 1.409090-9 3.600000+6 2.139821-98234 3808   14
 3.800000+6 3.970620-9 4.000000+6 5.767640-9 4.200000+6 9.058208-98234 3808   15
 4.400000+6 1.336049-8 4.600000+6 1.745210-8 4.800000+6 2.619800-88234 3808   16
 5.000000+6 3.364920-8 5.200000+6 4.485650-8 5.400000+6 5.815052-88234 3808   17
 5.600000+6 6.887097-8 5.800000+6 8.999960-8 6.000000+6 1.062100-78234 3808   18
 6.200000+6 1.281080-7 6.400000+6 1.527371-7 6.600000+6 1.710009-78234 3808   19
 6.800000+6 2.059770-7 7.000000+6 2.310340-7 7.200000+6 2.638801-78234 3808   20
 7.400000+6 2.984720-7 7.600000+6 3.238471-7 7.800000+6 3.702351-78234 3808   21
 8.000000+6 4.013509-7 8.500000+6 4.998181-7 9.000000+6 6.072700-78234 3808   22
 9.500000+6 7.279381-7 1.000000+7 8.719231-7 1.050000+7 1.058200-68234 3808   23
 1.100000+7 1.317910-6 1.150000+7 1.688800-6 1.200000+7 2.260690-68234 3808   24
 1.250000+7 3.108370-6 1.300000+7 4.399360-6 1.350000+7 6.286522-68234 3808   25
 1.400000+7 1.090970-5 1.450000+7 1.403470-5 1.500000+7 1.760730-58234 3808   26
 1.600000+7 2.268450-5 1.700000+7 2.507120-5 1.800000+7 2.608600-58234 3808   27
 1.900000+7 2.661140-5 2.000000+7 2.723470-5 2.000001+7 0.000000+08234 3808   28
 2.000000+8 0.000000+0                                            8234 3808   29
 0.000000+0 0.000000+0          0          0          0          08234 3  099999
 8.220700+4 2.051979+2          0          0          0          08234 3809    1
 7.886620+6 5.897280+6          0          0          2         768234 3809    2
         74          5         76          2                      8234 3809    3
 1.000000-5 5.70771-12 2.530000-2 1.13475-13 1.000000+0 1.80493-148234 3809    4
 2.000000+2 1.27628-15 1.000000+3 2.05225-14 2.000000+3 1.36314-148234 3809    5
 5.000000+3 7.54236-15 1.000000+4 4.84421-15 2.000000+4 3.31659-158234 3809    6
 5.000000+4 2.02234-15 1.000000+5 1.41176-15 2.000000+5 5.91814-158234 3809    7
 3.000000+5 9.71628-15 4.000000+5 1.32952-14 5.000000+5 1.68481-148234 3809    8
 6.000000+5 1.50541-14 7.000000+5 4.17717-14 8.000000+5 6.78811-148234 3809    9
 9.000000+5 9.36063-14 1.000000+6 1.09786-13 1.200000+6 3.49107-138234 3809   10
 1.400000+6 8.91049-13 1.600000+6 1.50486-12 1.800000+6 5.34867-128234 3809   11
 2.000000+6 1.02767-11 2.200000+6 2.48614-11 2.400000+6 5.63010-118234 3809   12
 2.600000+6 9.04903-11 2.800000+6 2.15479-10 3.000000+6 3.58225-108234 3809   13
 3.200000+6 6.57667-10 3.400000+6 1.235830-9 3.600000+6 1.827160-98234 3809   14
 3.800000+6 3.439659-9 4.000000+6 5.181100-9 4.200000+6 7.760489-98234 3809   15
 4.400000+6 1.190970-8 4.600000+6 1.548699-8 4.800000+6 2.319569-88234 3809   16
 5.000000+6 3.056749-8 5.200000+6 3.953619-8 5.400000+6 5.258590-88234 3809   17
 5.600000+6 6.249532-8 5.800000+6 8.112214-8 6.000000+6 9.749094-88234 3809   18
 6.200000+6 1.153360-7 6.400000+6 1.398690-7 6.600000+6 1.572381-78234 3809   19
 6.800000+6 1.884190-7 7.000000+6 2.141180-7 7.200000+6 2.415611-78234 3809   20
 7.400000+6 2.764229-7 7.600000+6 2.998500-7 7.800000+6 3.430840-78234 3809   21
 8.000000+6 3.754971-7 8.500000+6 4.700090-7 9.000000+6 5.743111-78234 3809   22
 9.500000+6 6.930150-7 1.000000+7 8.366639-7 1.050000+7 1.024810-68234 3809   23
 1.100000+7 1.289450-6 1.150000+7 1.669120-6 1.200000+7 2.255711-68234 3809   24
 1.250000+7 3.125601-6 1.300000+7 4.449930-6 1.350000+7 6.363729-68234 3809   25
 1.400000+7 1.110980-5 1.450000+7 1.431440-5 1.500000+7 1.797150-58234 3809   26
 1.600000+7 2.316370-5 1.700000+7 2.560370-5 1.800000+7 2.664090-58234 3809   27
 1.900000+7 2.717771-5 2.000000+7 2.781510-5 2.000001+7 0.000000+08234 3809   28
 2.000000+8 0.000000+0                                            8234 3809   29
 0.000000+0 0.000000+0          0          0          0          08234 3  099999
 8.220700+4 2.051979+2          0          0          0          08234 3810    1
 7.886620+6 5.798010+6          0          0          2         768234 3810    2
         74          5         76          2                      8234 3810    3
 1.000000-5 3.96579-12 2.530000-2 7.88441-14 1.000000+0 1.25409-148234 3810    4
 2.000000+2 8.86777-16 1.000000+3 1.42594-14 2.000000+3 9.03326-158234 3810    5
 5.000000+3 4.73857-15 1.000000+4 2.89510-15 2.000000+4 1.86215-158234 3810    6
 5.000000+4 1.08720-15 1.000000+5 7.59372-16 2.000000+5 6.27508-168234 3810    7
 3.000000+5 3.14068-15 4.000000+5 5.46840-15 5.000000+5 7.72254-158234 3810    8
 6.000000+5 7.61000-15 7.000000+5 7.04170-15 8.000000+5 2.39941-148234 3810    9
 9.000000+5 4.14421-14 1.000000+6 5.35632-14 1.200000+6 7.96812-148234 3810   10
 1.400000+6 3.86693-13 1.600000+6 7.59674-13 1.800000+6 2.01981-128234 3810   11
 2.000000+6 4.93978-12 2.200000+6 8.29573-12 2.400000+6 2.53403-118234 3810   12
 2.600000+6 4.62726-11 2.800000+6 9.09439-11 3.000000+6 1.79363-108234 3810   13
 3.200000+6 2.76732-10 3.400000+6 5.98803-10 3.600000+6 9.73423-108234 3810   14
 3.800000+6 1.613949-9 4.000000+6 2.708960-9 4.200000+6 3.710171-98234 3810   15
 4.400000+6 6.081283-9 4.600000+6 8.448132-9 4.800000+6 1.160420-88234 3810   16
 5.000000+6 1.639731-8 5.200000+6 2.025390-8 5.400000+6 2.781490-88234 3810   17
 5.600000+6 3.466139-8 5.800000+6 4.249971-8 6.000000+6 5.348940-88234 3810   18
 6.200000+6 6.172118-8 6.400000+6 7.611873-8 6.600000+6 8.850810-88234 3810   19
 6.800000+6 1.021640-7 7.000000+6 1.197650-7 7.200000+6 1.329210-78234 3810   20
 7.400000+6 1.540680-7 7.600000+6 1.712500-7 7.800000+6 1.913621-78234 3810   21
 8.000000+6 2.140300-7 8.500000+6 2.709030-7 9.000000+6 3.355030-78234 3810   22
 9.500000+6 4.116529-7 1.000000+7 5.072141-7 1.050000+7 6.362440-78234 3810   23
 1.100000+7 8.216222-7 1.150000+7 1.090390-6 1.200000+7 1.507160-68234 3810   24
 1.250000+7 2.125700-6 1.300000+7 3.066400-6 1.350000+7 4.394850-68234 3810   25
